Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    (56) funcCall -> ID . ( opParamCall )
    (51) assignOptions -> . init
    (52) assignOptions -> . initDict
    (53) assignOptions -> . [ expresion ] assignMatrix init
    (21) init -> . = i
    (24) initDict -> . = ( j : j )

    (               shift and go to state 90
    [               shift and go to state 95
    =               shift and go to state 92

    initDict                       shift and go to state 91
    assignOptions                  shift and go to state 93
    init                           shift and go to state 94

state 77

    (14) instr -> condition .

    IF              reduce using rule 14 (instr -> condition .)
    ID              reduce using rule 14 (instr -> condition .)
    FOR             reduce using rule 14 (instr -> condition .)
    WHILE           reduce using rule 14 (instr -> condition .)
    }               reduce using rule 14 (instr -> condition .)


state 78

    (64) condition -> IF . ( expresion ) { body } optionalElse

    (               shift and go to state 96


state 79

    (13) instr -> c . ;

    ;               shift and go to state 97


state 80

    (17) c -> funcCall .

    ;               reduce using rule 17 (c -> funcCall .)


state 81

    (16) c -> assign .

    ;               reduce using rule 16 (c -> assign .)


state 82

    (67) dict -> ( type : type . )

    )               shift and go to state 98


state 83

    (61) struct -> type [ CTED ] . optionalMatrix
    (62) optionalMatrix -> . [ CTED ]
    (63) optionalMatrix -> . empty
    (106) empty -> .

    [               shift and go to state 100
    ;               reduce using rule 106 (empty -> .)

    optionalMatrix                 shift and go to state 99
    empty                          shift and go to state 101

state 84

    (28) param -> type ID g . k
    (29) k -> . ; param
    (30) k -> . empty
    (106) empty -> .

    ;               shift and go to state 103
    )               reduce using rule 106 (empty -> .)

    k                              shift and go to state 102
    empty                          shift and go to state 104

state 85

    (31) function -> FUNC ID opParameters opReturns { opVars . body }
    (43) body -> . cyInstruction
    (44) body -> . empty
    (45) cyInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 78
    ID              shift and go to state 76
    FOR             shift and go to state 75
    WHILE           shift and go to state 69

    body                           shift and go to state 105
    c                              shift and go to state 79
    funcCall                       shift and go to state 80
    instr                          shift and go to state 67
    forCycle                       shift and go to state 70
    assign                         shift and go to state 81
    whileCycle                     shift and go to state 68
    condition                      shift and go to state 77
    cycle                          shift and go to state 72
    cyInstruction                  shift and go to state 71
    empty                          shift and go to state 73

state 86

    (45) cyInstruction -> instr body .

    }               reduce using rule 45 (cyInstruction -> instr body .)


state 87

    (48) whileCycle -> WHILE ( . expresion ) { body }
    (68) expresion -> . sExp cyExpresion
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 111
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 88

    (12) main -> MAIN { opVars body } .

    }               reduce using rule 12 (main -> MAIN { opVars body } .)


state 89

    (49) forCycle -> FOR ( . assign ; expresion ; assign ) { body }
    (50) assign -> . ID assignOptions

    ID              shift and go to state 120

    assign                         shift and go to state 121

state 90

    (56) funcCall -> ID ( . opParamCall )
    (57) opParamCall -> . expresion cyParamCall
    (58) opParamCall -> . empty
    (68) expresion -> . sExp cyExpresion
    (106) empty -> .
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    )               reduce using rule 106 (empty -> .)
    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 124
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    fact                           shift and go to state 119
    exp                            shift and go to state 109
    opParamCall                    shift and go to state 122
    empty                          shift and go to state 123

state 91

    (52) assignOptions -> initDict .

    ;               reduce using rule 52 (assignOptions -> initDict .)
    )               reduce using rule 52 (assignOptions -> initDict .)


state 92

    (21) init -> = . i
    (24) initDict -> = . ( j : j )
    (22) i -> . expresion
    (23) i -> . funcCall
    (68) expresion -> . sExp cyExpresion
    (56) funcCall -> . ID ( opParamCall )
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE

    (               shift and go to state 125
    ID              shift and go to state 126
    CTES            shift and go to state 112
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 127
    term                           shift and go to state 113
    funcCall                       shift and go to state 128
    i                              shift and go to state 129
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 93

    (50) assign -> ID assignOptions .

    ;               reduce using rule 50 (assign -> ID assignOptions .)
    )               reduce using rule 50 (assign -> ID assignOptions .)


state 94

    (51) assignOptions -> init .

    ;               reduce using rule 51 (assignOptions -> init .)
    )               reduce using rule 51 (assignOptions -> init .)


state 95

    (53) assignOptions -> [ . expresion ] assignMatrix init
    (68) expresion -> . sExp cyExpresion
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 130
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 96

    (64) condition -> IF ( . expresion ) { body } optionalElse
    (68) expresion -> . sExp cyExpresion
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 131
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 97

    (13) instr -> c ; .

    IF              reduce using rule 13 (instr -> c ; .)
    ID              reduce using rule 13 (instr -> c ; .)
    FOR             reduce using rule 13 (instr -> c ; .)
    WHILE           reduce using rule 13 (instr -> c ; .)
    }               reduce using rule 13 (instr -> c ; .)


state 98

    (67) dict -> ( type : type ) .

    ;               reduce using rule 67 (dict -> ( type : type ) .)


state 99

    (61) struct -> type [ CTED ] optionalMatrix .

    ;               reduce using rule 61 (struct -> type [ CTED ] optionalMatrix .)


state 100

    (62) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 132


state 101

    (63) optionalMatrix -> empty .

    ;               reduce using rule 63 (optionalMatrix -> empty .)


state 102

    (28) param -> type ID g k .

    )               reduce using rule 28 (param -> type ID g k .)


state 103

    (29) k -> ; . param
    (28) param -> . type ID g k
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    type                           shift and go to state 51
    param                          shift and go to state 133

state 104

    (30) k -> empty .

    )               reduce using rule 30 (k -> empty .)


state 105

    (31) function -> FUNC ID opParameters opReturns { opVars body . }

    }               shift and go to state 134


state 106

    (104) cte -> TRUE .

    *               reduce using rule 104 (cte -> TRUE .)
    /               reduce using rule 104 (cte -> TRUE .)
    +               reduce using rule 104 (cte -> TRUE .)
    -               reduce using rule 104 (cte -> TRUE .)
    EQ              reduce using rule 104 (cte -> TRUE .)
    DIF             reduce using rule 104 (cte -> TRUE .)
    LTOEQ           reduce using rule 104 (cte -> TRUE .)
    GTOEQ           reduce using rule 104 (cte -> TRUE .)
    >               reduce using rule 104 (cte -> TRUE .)
    <               reduce using rule 104 (cte -> TRUE .)
    AND             reduce using rule 104 (cte -> TRUE .)
    OR              reduce using rule 104 (cte -> TRUE .)
    ]               reduce using rule 104 (cte -> TRUE .)
    ;               reduce using rule 104 (cte -> TRUE .)
    )               reduce using rule 104 (cte -> TRUE .)
    ,               reduce using rule 104 (cte -> TRUE .)
    :               reduce using rule 104 (cte -> TRUE .)


state 107

    (91) fact -> ( . expresion )
    (68) expresion -> . sExp cyExpresion
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 135
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 108

    (68) expresion -> sExp . cyExpresion
    (69) cyExpresion -> . AND expresion
    (70) cyExpresion -> . OR expresion
    (71) cyExpresion -> . empty
    (106) empty -> .

    AND             shift and go to state 136
    OR              shift and go to state 138
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    cyExpresion                    shift and go to state 137
    empty                          shift and go to state 139

state 109

    (72) sExp -> exp . opSExp
    (73) opSExp -> . EQ exp
    (74) opSExp -> . DIF exp
    (75) opSExp -> . LTOEQ exp
    (76) opSExp -> . GTOEQ exp
    (77) opSExp -> . > exp
    (78) opSExp -> . < exp
    (79) opSExp -> . empty
    (106) empty -> .

    EQ              shift and go to state 140
    DIF             shift and go to state 141
    LTOEQ           shift and go to state 144
    GTOEQ           shift and go to state 142
    >               shift and go to state 143
    <               shift and go to state 145
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    empty                          shift and go to state 146
    opSExp                         shift and go to state 147

state 110

    (92) fact -> ID . opAccess
    (56) funcCall -> ID . ( opParamCall )
    (93) opAccess -> . opStruct
    (94) opAccess -> . opDictionary
    (95) opAccess -> . empty
    (96) opStruct -> . [ expresion ] opMatrix
    (99) opDictionary -> . . dictIndex
    (106) empty -> .

    (               shift and go to state 90
    [               shift and go to state 151
    .               shift and go to state 152
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)

    opDictionary                   shift and go to state 153
    opStruct                       shift and go to state 148
    opAccess                       shift and go to state 149
    empty                          shift and go to state 150

state 111

    (48) whileCycle -> WHILE ( expresion . ) { body }

    )               shift and go to state 154


state 112

    (88) fact -> CTES .

    *               reduce using rule 88 (fact -> CTES .)
    /               reduce using rule 88 (fact -> CTES .)
    +               reduce using rule 88 (fact -> CTES .)
    -               reduce using rule 88 (fact -> CTES .)
    EQ              reduce using rule 88 (fact -> CTES .)
    DIF             reduce using rule 88 (fact -> CTES .)
    LTOEQ           reduce using rule 88 (fact -> CTES .)
    GTOEQ           reduce using rule 88 (fact -> CTES .)
    >               reduce using rule 88 (fact -> CTES .)
    <               reduce using rule 88 (fact -> CTES .)
    AND             reduce using rule 88 (fact -> CTES .)
    OR              reduce using rule 88 (fact -> CTES .)
    ]               reduce using rule 88 (fact -> CTES .)
    )               reduce using rule 88 (fact -> CTES .)
    ,               reduce using rule 88 (fact -> CTES .)
    ;               reduce using rule 88 (fact -> CTES .)


state 113

    (80) exp -> term . cyExp
    (81) cyExp -> . + term
    (82) cyExp -> . - term
    (83) cyExp -> . empty
    (106) empty -> .

    +               shift and go to state 157
    -               shift and go to state 156
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    cyExp                          shift and go to state 155
    empty                          shift and go to state 158

state 114

    (105) cte -> FALSE .

    *               reduce using rule 105 (cte -> FALSE .)
    /               reduce using rule 105 (cte -> FALSE .)
    +               reduce using rule 105 (cte -> FALSE .)
    -               reduce using rule 105 (cte -> FALSE .)
    EQ              reduce using rule 105 (cte -> FALSE .)
    DIF             reduce using rule 105 (cte -> FALSE .)
    LTOEQ           reduce using rule 105 (cte -> FALSE .)
    GTOEQ           reduce using rule 105 (cte -> FALSE .)
    >               reduce using rule 105 (cte -> FALSE .)
    <               reduce using rule 105 (cte -> FALSE .)
    AND             reduce using rule 105 (cte -> FALSE .)
    OR              reduce using rule 105 (cte -> FALSE .)
    ]               reduce using rule 105 (cte -> FALSE .)
    ;               reduce using rule 105 (cte -> FALSE .)
    )               reduce using rule 105 (cte -> FALSE .)
    ,               reduce using rule 105 (cte -> FALSE .)
    :               reduce using rule 105 (cte -> FALSE .)


state 115

    (90) fact -> funcCall .

    *               reduce using rule 90 (fact -> funcCall .)
    /               reduce using rule 90 (fact -> funcCall .)
    +               reduce using rule 90 (fact -> funcCall .)
    -               reduce using rule 90 (fact -> funcCall .)
    EQ              reduce using rule 90 (fact -> funcCall .)
    DIF             reduce using rule 90 (fact -> funcCall .)
    LTOEQ           reduce using rule 90 (fact -> funcCall .)
    GTOEQ           reduce using rule 90 (fact -> funcCall .)
    >               reduce using rule 90 (fact -> funcCall .)
    <               reduce using rule 90 (fact -> funcCall .)
    AND             reduce using rule 90 (fact -> funcCall .)
    OR              reduce using rule 90 (fact -> funcCall .)
    ]               reduce using rule 90 (fact -> funcCall .)
    )               reduce using rule 90 (fact -> funcCall .)
    ,               reduce using rule 90 (fact -> funcCall .)
    ;               reduce using rule 90 (fact -> funcCall .)


state 116

    (89) fact -> cte .

    *               reduce using rule 89 (fact -> cte .)
    /               reduce using rule 89 (fact -> cte .)
    +               reduce using rule 89 (fact -> cte .)
    -               reduce using rule 89 (fact -> cte .)
    EQ              reduce using rule 89 (fact -> cte .)
    DIF             reduce using rule 89 (fact -> cte .)
    LTOEQ           reduce using rule 89 (fact -> cte .)
    GTOEQ           reduce using rule 89 (fact -> cte .)
    >               reduce using rule 89 (fact -> cte .)
    <               reduce using rule 89 (fact -> cte .)
    AND             reduce using rule 89 (fact -> cte .)
    OR              reduce using rule 89 (fact -> cte .)
    ]               reduce using rule 89 (fact -> cte .)
    )               reduce using rule 89 (fact -> cte .)
    ,               reduce using rule 89 (fact -> cte .)
    ;               reduce using rule 89 (fact -> cte .)


state 117

    (103) cte -> CTEF .

    *               reduce using rule 103 (cte -> CTEF .)
    /               reduce using rule 103 (cte -> CTEF .)
    +               reduce using rule 103 (cte -> CTEF .)
    -               reduce using rule 103 (cte -> CTEF .)
    EQ              reduce using rule 103 (cte -> CTEF .)
    DIF             reduce using rule 103 (cte -> CTEF .)
    LTOEQ           reduce using rule 103 (cte -> CTEF .)
    GTOEQ           reduce using rule 103 (cte -> CTEF .)
    >               reduce using rule 103 (cte -> CTEF .)
    <               reduce using rule 103 (cte -> CTEF .)
    AND             reduce using rule 103 (cte -> CTEF .)
    OR              reduce using rule 103 (cte -> CTEF .)
    ]               reduce using rule 103 (cte -> CTEF .)
    ;               reduce using rule 103 (cte -> CTEF .)
    )               reduce using rule 103 (cte -> CTEF .)
    ,               reduce using rule 103 (cte -> CTEF .)
    :               reduce using rule 103 (cte -> CTEF .)


state 118

    (102) cte -> CTED .

    *               reduce using rule 102 (cte -> CTED .)
    /               reduce using rule 102 (cte -> CTED .)
    +               reduce using rule 102 (cte -> CTED .)
    -               reduce using rule 102 (cte -> CTED .)
    EQ              reduce using rule 102 (cte -> CTED .)
    DIF             reduce using rule 102 (cte -> CTED .)
    LTOEQ           reduce using rule 102 (cte -> CTED .)
    GTOEQ           reduce using rule 102 (cte -> CTED .)
    >               reduce using rule 102 (cte -> CTED .)
    <               reduce using rule 102 (cte -> CTED .)
    AND             reduce using rule 102 (cte -> CTED .)
    OR              reduce using rule 102 (cte -> CTED .)
    ]               reduce using rule 102 (cte -> CTED .)
    ;               reduce using rule 102 (cte -> CTED .)
    )               reduce using rule 102 (cte -> CTED .)
    ,               reduce using rule 102 (cte -> CTED .)
    :               reduce using rule 102 (cte -> CTED .)


state 119

    (84) term -> fact . cyTerm
    (85) cyTerm -> . * fact
    (86) cyTerm -> . / fact
    (87) cyTerm -> . empty
    (106) empty -> .

    *               shift and go to state 161
    /               shift and go to state 162
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    cyTerm                         shift and go to state 159
    empty                          shift and go to state 160

state 120

    (50) assign -> ID . assignOptions
    (51) assignOptions -> . init
    (52) assignOptions -> . initDict
    (53) assignOptions -> . [ expresion ] assignMatrix init
    (21) init -> . = i
    (24) initDict -> . = ( j : j )

    [               shift and go to state 95
    =               shift and go to state 92

    initDict                       shift and go to state 91
    assignOptions                  shift and go to state 93
    init                           shift and go to state 94

state 121

    (49) forCycle -> FOR ( assign . ; expresion ; assign ) { body }

    ;               shift and go to state 163


state 122

    (56) funcCall -> ID ( opParamCall . )

    )               shift and go to state 164


state 123

    (58) opParamCall -> empty .

    )               reduce using rule 58 (opParamCall -> empty .)


state 124

    (57) opParamCall -> expresion . cyParamCall
    (59) cyParamCall -> . , expresion cyParamCall
    (60) cyParamCall -> . empty
    (106) empty -> .

    ,               shift and go to state 166
    )               reduce using rule 106 (empty -> .)

    cyParamCall                    shift and go to state 165
    empty                          shift and go to state 167

state 125

    (24) initDict -> = ( . j : j )
    (91) fact -> ( . expresion )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (68) expresion -> . sExp cyExpresion
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 169
    ID              shift and go to state 168
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114
    (               shift and go to state 107

    expresion                      shift and go to state 135
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    j                              shift and go to state 170
    sExp                           shift and go to state 108
    cte                            shift and go to state 171
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 126

    (56) funcCall -> ID . ( opParamCall )
    (92) fact -> ID . opAccess
    (93) opAccess -> . opStruct
    (94) opAccess -> . opDictionary
    (95) opAccess -> . empty
    (96) opStruct -> . [ expresion ] opMatrix
    (99) opDictionary -> . . dictIndex
    (106) empty -> .

    (               shift and go to state 90
    [               shift and go to state 151
    .               shift and go to state 152
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)

    opDictionary                   shift and go to state 153
    opStruct                       shift and go to state 148
    opAccess                       shift and go to state 149
    empty                          shift and go to state 150

state 127

    (22) i -> expresion .

    ;               reduce using rule 22 (i -> expresion .)
    )               reduce using rule 22 (i -> expresion .)


state 128

    (23) i -> funcCall .
    (90) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for ) resolved using rule 23 (i -> funcCall .)
    ;               reduce using rule 23 (i -> funcCall .)
    )               reduce using rule 23 (i -> funcCall .)
    *               reduce using rule 90 (fact -> funcCall .)
    /               reduce using rule 90 (fact -> funcCall .)
    +               reduce using rule 90 (fact -> funcCall .)
    -               reduce using rule 90 (fact -> funcCall .)
    EQ              reduce using rule 90 (fact -> funcCall .)
    DIF             reduce using rule 90 (fact -> funcCall .)
    LTOEQ           reduce using rule 90 (fact -> funcCall .)
    GTOEQ           reduce using rule 90 (fact -> funcCall .)
    >               reduce using rule 90 (fact -> funcCall .)
    <               reduce using rule 90 (fact -> funcCall .)
    AND             reduce using rule 90 (fact -> funcCall .)
    OR              reduce using rule 90 (fact -> funcCall .)

  ! ;               [ reduce using rule 90 (fact -> funcCall .) ]
  ! )               [ reduce using rule 90 (fact -> funcCall .) ]


state 129

    (21) init -> = i .

    ;               reduce using rule 21 (init -> = i .)
    )               reduce using rule 21 (init -> = i .)


state 130

    (53) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 172


state 131

    (64) condition -> IF ( expresion . ) { body } optionalElse

    )               shift and go to state 173


state 132

    (62) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 174


state 133

    (29) k -> ; param .

    )               reduce using rule 29 (k -> ; param .)


state 134

    (31) function -> FUNC ID opParameters opReturns { opVars body } .

    FUNC            reduce using rule 31 (function -> FUNC ID opParameters opReturns { opVars body } .)
    MAIN            reduce using rule 31 (function -> FUNC ID opParameters opReturns { opVars body } .)


state 135

    (91) fact -> ( expresion . )

    )               shift and go to state 175


state 136

    (69) cyExpresion -> AND . expresion
    (68) expresion -> . sExp cyExpresion
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 176
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 137

    (68) expresion -> sExp cyExpresion .

    ;               reduce using rule 68 (expresion -> sExp cyExpresion .)
    )               reduce using rule 68 (expresion -> sExp cyExpresion .)
    ,               reduce using rule 68 (expresion -> sExp cyExpresion .)
    ]               reduce using rule 68 (expresion -> sExp cyExpresion .)


state 138

    (70) cyExpresion -> OR . expresion
    (68) expresion -> . sExp cyExpresion
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 177
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 139

    (71) cyExpresion -> empty .

