Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DIF
    WHILE
    LTOEQ
    TRUE
    FOR
    ELSE
    EQ
    IF
    AND
    FALSE
    CTEF
    GTOEQ
    OR

Grammar

Rule 0     S' -> program
    ;               reduce using rule 22 (i -> expresion .)


state 92

    (23) i -> funcCall .

    ;               reduce using rule 23 (i -> funcCall .)


state 93

    (21) init -> = i .

    ;               reduce using rule 21 (init -> = i .)


state 94

    (24) initDict -> = ( . j : j )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (61) cte -> . empty
    (62) empty -> .

    CTES            shift and go to state 106
    ID              shift and go to state 109
    :               reduce using rule 62 (empty -> .)

    cte                            shift and go to state 108
    j                              shift and go to state 107
    empty                          shift and go to state 110

state 95

    (60) expresion -> empty .
    (54) funcCall -> empty .

  ! reduce/reduce conflict for ; resolved using rule 54 (funcCall -> empty .)
    ;               reduce using rule 54 (funcCall -> empty .)

  ! ;               [ reduce using rule 60 (expresion -> empty .) ]


state 96

    (51) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 111


state 97

    (60) expresion -> empty .

    ]               reduce using rule 60 (expresion -> empty .)


state 98

    (28) param -> type ID g k .

    INT             reduce using rule 28 (param -> type ID g k .)
    FLOAT           reduce using rule 28 (param -> type ID g k .)
    STRING          reduce using rule 28 (param -> type ID g k .)
    OBJECT          reduce using rule 28 (param -> type ID g k .)
    BOOL            reduce using rule 28 (param -> type ID g k .)
    )               reduce using rule 28 (param -> type ID g k .)


state 99

    (29) k -> ; . param
    (28) param -> . type ID g k
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 45
    param                          shift and go to state 112

state 100

    (30) k -> empty .

    INT             reduce using rule 30 (k -> empty .)
    FLOAT           reduce using rule 30 (k -> empty .)
    STRING          reduce using rule 30 (k -> empty .)
    OBJECT          reduce using rule 30 (k -> empty .)
    BOOL            reduce using rule 30 (k -> empty .)
    )               reduce using rule 30 (k -> empty .)


state 101

    (31) function -> FUNC ID l m { a body . }

    }               shift and go to state 113


state 102

    (59) dict -> ( type : type ) .

    ;               reduce using rule 59 (dict -> ( type : type ) .)


state 103

    (55) struct -> type [ CTED ] optionalMatrix .

    ;               reduce using rule 55 (struct -> type [ CTED ] optionalMatrix .)


state 104

    (56) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 114


state 105

    (57) optionalMatrix -> empty .

    ;               reduce using rule 57 (optionalMatrix -> empty .)


state 106

    (25) j -> CTES .

    )               reduce using rule 25 (j -> CTES .)
    :               reduce using rule 25 (j -> CTES .)


state 107

    (24) initDict -> = ( j . : j )

    :               shift and go to state 115


state 108

    (26) j -> cte .

    )               reduce using rule 26 (j -> cte .)
    :               reduce using rule 26 (j -> cte .)


state 109

    (27) j -> ID .

    )               reduce using rule 27 (j -> ID .)
    :               reduce using rule 27 (j -> ID .)


state 110

    (61) cte -> empty .

    )               reduce using rule 61 (cte -> empty .)
    :               reduce using rule 61 (cte -> empty .)


state 111

    (51) assignOptions -> [ expresion ] . assignMatrix init
    (52) assignMatrix -> . [ expresion ]
    (53) assignMatrix -> . empty
    (62) empty -> .

    [               shift and go to state 117
    =               reduce using rule 62 (empty -> .)

    assignMatrix                   shift and go to state 116
    empty                          shift and go to state 118

state 112

    (29) k -> ; param .

    INT             reduce using rule 29 (k -> ; param .)
    FLOAT           reduce using rule 29 (k -> ; param .)
    STRING          reduce using rule 29 (k -> ; param .)
    OBJECT          reduce using rule 29 (k -> ; param .)
    BOOL            reduce using rule 29 (k -> ; param .)
    )               reduce using rule 29 (k -> ; param .)


state 113

    (31) function -> FUNC ID l m { a body } .

    FUNC            reduce using rule 31 (function -> FUNC ID l m { a body } .)
    MAIN            reduce using rule 31 (function -> FUNC ID l m { a body } .)


state 114

    (56) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 119


state 115

    (24) initDict -> = ( j : . j )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (61) cte -> . empty
    (62) empty -> .

    CTES            shift and go to state 106
    ID              shift and go to state 109
    )               reduce using rule 62 (empty -> .)

    cte                            shift and go to state 108
    j                              shift and go to state 120
    empty                          shift and go to state 110

state 116

    (51) assignOptions -> [ expresion ] assignMatrix . init
    (21) init -> . = i

    =               shift and go to state 122

    init                           shift and go to state 121

state 117

    (52) assignMatrix -> [ . expresion ]
    (60) expresion -> . empty
    (62) empty -> .

    ]               reduce using rule 62 (empty -> .)

    expresion                      shift and go to state 123
    empty                          shift and go to state 97

state 118

    (53) assignMatrix -> empty .

    =               reduce using rule 53 (assignMatrix -> empty .)


state 119

    (56) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 56 (optionalMatrix -> [ CTED ] .)


state 120

    (24) initDict -> = ( j : j . )

    )               shift and go to state 124


state 121

    (51) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 51 (assignOptions -> [ expresion ] assignMatrix init .)


state 122

    (21) init -> = . i
    (22) i -> . expresion
    (23) i -> . funcCall
    (60) expresion -> . empty
    (54) funcCall -> . empty
    (62) empty -> .

    ;               reduce using rule 62 (empty -> .)

    i                              shift and go to state 93
    expresion                      shift and go to state 91
    empty                          shift and go to state 95
    funcCall                       shift and go to state 92

state 123

    (52) assignMatrix -> [ expresion . ]

    ]               shift and go to state 125


state 124

    (24) initDict -> = ( j : j ) .

    ;               reduce using rule 24 (initDict -> = ( j : j ) .)


state 125

    (52) assignMatrix -> [ expresion ] .

    =               reduce using rule 52 (assignMatrix -> [ expresion ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 43 resolved as shift
WARNING: shift/reduce conflict for ID in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: reduce/reduce conflict in state 63 resolved using rule (body -> empty)
WARNING: rejected rule (condition -> empty) in state 63
WARNING: reduce/reduce conflict in state 63 resolved using rule (cycle -> empty)
WARNING: rejected rule (condition -> empty) in state 63
WARNING: reduce/reduce conflict in state 63 resolved using rule (body -> empty)
WARNING: rejected rule (cycle -> empty) in state 63
WARNING: reduce/reduce conflict in state 63 resolved using rule (cycle -> empty)
WARNING: rejected rule (funcCall -> empty) in state 63
WARNING: reduce/reduce conflict in state 95 resolved using rule (funcCall -> empty)
WARNING: rejected rule (expresion -> empty) in state 95
WARNING: Rule (condition -> empty) is never reduced
