Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    optionalMatrix                 shift and go to state 106

state 81

    (18) main -> errorMain MAIN saveMain { opVars body } . clearVarsTable
    (58) clearVarsTable -> .

    }               reduce using rule 58 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 109

state 82

    (81) cyInstruction -> instr . body
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)

    body                           shift and go to state 110
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 83

    (31) read -> READ . PARINI ID performRead cyRead PARFIN

    PARINI          shift and go to state 111


state 84

    (83) cycle -> whileCycle .

    ID              reduce using rule 83 (cycle -> whileCycle .)
    PRINT           reduce using rule 83 (cycle -> whileCycle .)
    READ            reduce using rule 83 (cycle -> whileCycle .)
    IF              reduce using rule 83 (cycle -> whileCycle .)
    FOR             reduce using rule 83 (cycle -> whileCycle .)
    WHILE           reduce using rule 83 (cycle -> whileCycle .)
    }               reduce using rule 83 (cycle -> whileCycle .)
    RETURN          reduce using rule 83 (cycle -> whileCycle .)


state 85

    (28) print -> PRINT . PARINI exp performPrint cyPrint PARFIN

    PARINI          shift and go to state 112


state 86

    (82) cycle -> forCycle .

    ID              reduce using rule 82 (cycle -> forCycle .)
    PRINT           reduce using rule 82 (cycle -> forCycle .)
    READ            reduce using rule 82 (cycle -> forCycle .)
    IF              reduce using rule 82 (cycle -> forCycle .)
    FOR             reduce using rule 82 (cycle -> forCycle .)
    WHILE           reduce using rule 82 (cycle -> forCycle .)
    }               reduce using rule 82 (cycle -> forCycle .)
    RETURN          reduce using rule 82 (cycle -> forCycle .)


state 87

    (84) whileCycle -> errorWhileCycle . WHILE PARINI expresion PARFIN { body }

    WHILE           shift and go to state 113


state 88

    (88) assign -> ID . saveVariable errorAssign assignOptions performAssign
    (96) funcCall -> ID . PARINI opParamCall PARFIN
    (164) saveVariable -> .

    PARINI          shift and go to state 115
    [               reduce using rule 164 (saveVariable -> .)
    ASGN            reduce using rule 164 (saveVariable -> .)

    saveVariable                   shift and go to state 114

state 89

    (26) basicStatements -> print .

    ;               reduce using rule 26 (basicStatements -> print .)


state 90

    (23) instr -> cycle .

    ID              reduce using rule 23 (instr -> cycle .)
    PRINT           reduce using rule 23 (instr -> cycle .)
    READ            reduce using rule 23 (instr -> cycle .)
    IF              reduce using rule 23 (instr -> cycle .)
    FOR             reduce using rule 23 (instr -> cycle .)
    WHILE           reduce using rule 23 (instr -> cycle .)
    }               reduce using rule 23 (instr -> cycle .)
    RETURN          reduce using rule 23 (instr -> cycle .)


state 91

    (27) basicStatements -> read .

    ;               reduce using rule 27 (basicStatements -> read .)


state 92

    (21) instr -> basicStatements . ;

    ;               shift and go to state 116


state 93

    (86) forCycle -> errorForCycle . FOR PARINI assign ; expresion ; assign PARFIN { body }

    FOR             shift and go to state 117


state 94

    (78) body -> errorBody cyInstruction .

    }               reduce using rule 78 (body -> errorBody cyInstruction .)
    RETURN          reduce using rule 78 (body -> errorBody cyInstruction .)


state 95

    (22) instr -> condition .

    ID              reduce using rule 22 (instr -> condition .)
    PRINT           reduce using rule 22 (instr -> condition .)
    READ            reduce using rule 22 (instr -> condition .)
    IF              reduce using rule 22 (instr -> condition .)
    FOR             reduce using rule 22 (instr -> condition .)
    WHILE           reduce using rule 22 (instr -> condition .)
    }               reduce using rule 22 (instr -> condition .)
    RETURN          reduce using rule 22 (instr -> condition .)


state 96

    (25) basicStatements -> funcCall .

    ;               reduce using rule 25 (basicStatements -> funcCall .)


state 97

    (106) condition -> errorCondition . IF PARINI expresion PARFIN { body } optionalElse

    IF              shift and go to state 118


state 98

    (24) basicStatements -> assign .

    ;               reduce using rule 24 (basicStatements -> assign .)


state 99

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters . PARFIN flagParameters opReturns } clearVarsTable

    PARFIN          shift and go to state 119


state 100

    (61) opParameters -> param . saveParamToDirProc errorOpParameters
    (64) saveParamToDirProc -> .

    PARFIN          reduce using rule 64 (saveParamToDirProc -> .)

    saveParamToDirProc             shift and go to state 120

state 101

    (48) param -> saveType . type errorParam ID cyTypeParam cyParam
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    type                           shift and go to state 121
    errorType                      shift and go to state 31

state 102

    (62) opParameters -> empty .

    PARFIN          reduce using rule 62 (opParameters -> empty .)


state 103

    (52) cyTypeParam -> , saveID saveTypeParam ID . cyTypeParam
    (52) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (53) cyTypeParam -> . empty
    (158) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)

    cyTypeParam                    shift and go to state 122
    empty                          shift and go to state 56

state 104

    (70) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .

    MAIN            reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FUNC            reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    }               reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    ID              reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    PRINT           reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    READ            reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    IF              reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FOR             reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    WHILE           reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    RETURN          reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)


state 105

    (111) dict -> errorDict PARINI type : type . PARFIN

    PARFIN          shift and go to state 123


state 106

    (101) struct -> structType [ CTED ] optionalMatrix .

    ;               reduce using rule 101 (struct -> structType [ CTED ] optionalMatrix .)


state 107

    (104) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 124


state 108

    (105) optionalMatrix -> empty .

    ;               reduce using rule 105 (optionalMatrix -> empty .)


state 109

    (18) main -> errorMain MAIN saveMain { opVars body } clearVarsTable .

    }               reduce using rule 18 (main -> errorMain MAIN saveMain { opVars body } clearVarsTable .)


state 110

    (81) cyInstruction -> instr body .

    }               reduce using rule 81 (cyInstruction -> instr body .)
    RETURN          reduce using rule 81 (cyInstruction -> instr body .)


state 111

    (31) read -> READ PARINI . ID performRead cyRead PARFIN

    ID              shift and go to state 125


state 112

    (28) print -> PRINT PARINI . exp performPrint cyPrint PARFIN
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 113

    (84) whileCycle -> errorWhileCycle WHILE . PARINI expresion PARFIN { body }

    PARINI          shift and go to state 138


state 114

    (88) assign -> ID saveVariable . errorAssign assignOptions performAssign
    (89) errorAssign -> .

    [               reduce using rule 89 (errorAssign -> .)
    ASGN            reduce using rule 89 (errorAssign -> .)

    errorAssign                    shift and go to state 139

state 115

    (96) funcCall -> ID PARINI . opParamCall PARFIN
    (97) opParamCall -> . expresion cyParamCall
    (98) opParamCall -> . empty
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (158) empty -> .
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    PARFIN          reduce using rule 158 (empty -> .)
    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    opParamCall                    shift and go to state 140
    sExp                           shift and go to state 141
    empty                          shift and go to state 142
    expresion                      shift and go to state 143
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 116

    (21) instr -> basicStatements ; .

    ID              reduce using rule 21 (instr -> basicStatements ; .)
    PRINT           reduce using rule 21 (instr -> basicStatements ; .)
    READ            reduce using rule 21 (instr -> basicStatements ; .)
    IF              reduce using rule 21 (instr -> basicStatements ; .)
    FOR             reduce using rule 21 (instr -> basicStatements ; .)
    WHILE           reduce using rule 21 (instr -> basicStatements ; .)
    }               reduce using rule 21 (instr -> basicStatements ; .)
    RETURN          reduce using rule 21 (instr -> basicStatements ; .)


state 117

    (86) forCycle -> errorForCycle FOR . PARINI assign ; expresion ; assign PARFIN { body }

    PARINI          shift and go to state 145


state 118

    (106) condition -> errorCondition IF . PARINI expresion PARFIN { body } optionalElse

    PARINI          shift and go to state 146


state 119

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN . flagParameters opReturns } clearVarsTable
    (63) flagParameters -> .

    {               reduce using rule 63 (flagParameters -> .)
    RETURNS         reduce using rule 63 (flagParameters -> .)

    flagParameters                 shift and go to state 147

state 120

    (61) opParameters -> param saveParamToDirProc . errorOpParameters
    (65) errorOpParameters -> .

    PARFIN          reduce using rule 65 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 148

state 121

    (48) param -> saveType type . errorParam ID cyTypeParam cyParam
    (49) errorParam -> .

    ID              reduce using rule 49 (errorParam -> .)

    errorParam                     shift and go to state 149

state 122

    (52) cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .

    ;               reduce using rule 52 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)
    PARFIN          reduce using rule 52 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)


state 123

    (111) dict -> errorDict PARINI type : type PARFIN .

    ;               reduce using rule 111 (dict -> errorDict PARINI type : type PARFIN .)
    [               reduce using rule 111 (dict -> errorDict PARINI type : type PARFIN .)


state 124

    (104) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 150


state 125

    (31) read -> READ PARINI ID . performRead cyRead PARFIN
    (174) performRead -> .

    ,               reduce using rule 174 (performRead -> .)
    PARFIN          reduce using rule 174 (performRead -> .)

    performRead                    shift and go to state 151

state 126

    (156) cte -> TRUE . saveConstantBool
    (162) saveConstantBool -> .

    MULT            reduce using rule 162 (saveConstantBool -> .)
    DIV             reduce using rule 162 (saveConstantBool -> .)
    PLUS            reduce using rule 162 (saveConstantBool -> .)
    MINUS           reduce using rule 162 (saveConstantBool -> .)
    ,               reduce using rule 162 (saveConstantBool -> .)
    PARFIN          reduce using rule 162 (saveConstantBool -> .)
    EQ              reduce using rule 162 (saveConstantBool -> .)
    DIF             reduce using rule 162 (saveConstantBool -> .)
    LTOEQ           reduce using rule 162 (saveConstantBool -> .)
    GTOEQ           reduce using rule 162 (saveConstantBool -> .)
    GT              reduce using rule 162 (saveConstantBool -> .)
    LT              reduce using rule 162 (saveConstantBool -> .)
    AND             reduce using rule 162 (saveConstantBool -> .)
    OR              reduce using rule 162 (saveConstantBool -> .)
    ]               reduce using rule 162 (saveConstantBool -> .)
    :               reduce using rule 162 (saveConstantBool -> .)
    ;               reduce using rule 162 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 152

state 127

    (139) fact -> PARINI . putFondo expresion PARFIN takeFondo
    (166) putFondo -> .

    CTES            reduce using rule 166 (putFondo -> .)
    PARINI          reduce using rule 166 (putFondo -> .)
    ID              reduce using rule 166 (putFondo -> .)
    CTED            reduce using rule 166 (putFondo -> .)
    CTEF            reduce using rule 166 (putFondo -> .)
    TRUE            reduce using rule 166 (putFondo -> .)
    FALSE           reduce using rule 166 (putFondo -> .)

    putFondo                       shift and go to state 153

state 128

    (154) cte -> CTED . saveConstantInt
    (160) saveConstantInt -> .

    MULT            reduce using rule 160 (saveConstantInt -> .)
    DIV             reduce using rule 160 (saveConstantInt -> .)
    PLUS            reduce using rule 160 (saveConstantInt -> .)
    MINUS           reduce using rule 160 (saveConstantInt -> .)
    ,               reduce using rule 160 (saveConstantInt -> .)
    PARFIN          reduce using rule 160 (saveConstantInt -> .)
    EQ              reduce using rule 160 (saveConstantInt -> .)
    DIF             reduce using rule 160 (saveConstantInt -> .)
    LTOEQ           reduce using rule 160 (saveConstantInt -> .)
    GTOEQ           reduce using rule 160 (saveConstantInt -> .)
    GT              reduce using rule 160 (saveConstantInt -> .)
    LT              reduce using rule 160 (saveConstantInt -> .)
    AND             reduce using rule 160 (saveConstantInt -> .)
    OR              reduce using rule 160 (saveConstantInt -> .)
    ]               reduce using rule 160 (saveConstantInt -> .)
    :               reduce using rule 160 (saveConstantInt -> .)
    ;               reduce using rule 160 (saveConstantInt -> .)

    saveConstantInt                shift and go to state 154

state 129

    (140) fact -> ID . saveVariable opAccess errorOpAccess
    (96) funcCall -> ID . PARINI opParamCall PARFIN
    (164) saveVariable -> .

    PARINI          shift and go to state 115
    .               reduce using rule 164 (saveVariable -> .)
    [               reduce using rule 164 (saveVariable -> .)
    MULT            reduce using rule 164 (saveVariable -> .)
    DIV             reduce using rule 164 (saveVariable -> .)
    PLUS            reduce using rule 164 (saveVariable -> .)
    MINUS           reduce using rule 164 (saveVariable -> .)
    ,               reduce using rule 164 (saveVariable -> .)
    PARFIN          reduce using rule 164 (saveVariable -> .)
    EQ              reduce using rule 164 (saveVariable -> .)
    DIF             reduce using rule 164 (saveVariable -> .)
    LTOEQ           reduce using rule 164 (saveVariable -> .)
    GTOEQ           reduce using rule 164 (saveVariable -> .)
    GT              reduce using rule 164 (saveVariable -> .)
    LT              reduce using rule 164 (saveVariable -> .)
    AND             reduce using rule 164 (saveVariable -> .)
    OR              reduce using rule 164 (saveVariable -> .)
    ]               reduce using rule 164 (saveVariable -> .)
    ;               reduce using rule 164 (saveVariable -> .)

    saveVariable                   shift and go to state 155

state 130

    (136) fact -> CTES . saveConstantString
    (163) saveConstantString -> .

    MULT            reduce using rule 163 (saveConstantString -> .)
    DIV             reduce using rule 163 (saveConstantString -> .)
    PLUS            reduce using rule 163 (saveConstantString -> .)
    MINUS           reduce using rule 163 (saveConstantString -> .)
    ,               reduce using rule 163 (saveConstantString -> .)
    PARFIN          reduce using rule 163 (saveConstantString -> .)
    EQ              reduce using rule 163 (saveConstantString -> .)
    DIF             reduce using rule 163 (saveConstantString -> .)
    LTOEQ           reduce using rule 163 (saveConstantString -> .)
    GTOEQ           reduce using rule 163 (saveConstantString -> .)
    GT              reduce using rule 163 (saveConstantString -> .)
    LT              reduce using rule 163 (saveConstantString -> .)
    AND             reduce using rule 163 (saveConstantString -> .)
    OR              reduce using rule 163 (saveConstantString -> .)
    ]               reduce using rule 163 (saveConstantString -> .)
    ;               reduce using rule 163 (saveConstantString -> .)

    saveConstantString             shift and go to state 156

state 131

    (127) exp -> term . performAddSub errorCyExp cyExp
    (170) performAddSub -> .

    PLUS            reduce using rule 170 (performAddSub -> .)
    MINUS           reduce using rule 170 (performAddSub -> .)
    ,               reduce using rule 170 (performAddSub -> .)
    PARFIN          reduce using rule 170 (performAddSub -> .)
    EQ              reduce using rule 170 (performAddSub -> .)
    DIF             reduce using rule 170 (performAddSub -> .)
    LTOEQ           reduce using rule 170 (performAddSub -> .)
    GTOEQ           reduce using rule 170 (performAddSub -> .)
    GT              reduce using rule 170 (performAddSub -> .)
    LT              reduce using rule 170 (performAddSub -> .)
    AND             reduce using rule 170 (performAddSub -> .)
    OR              reduce using rule 170 (performAddSub -> .)
    ]               reduce using rule 170 (performAddSub -> .)
    ;               reduce using rule 170 (performAddSub -> .)

    performAddSub                  shift and go to state 157

state 132

    (157) cte -> FALSE . saveConstantBool
    (162) saveConstantBool -> .

    MULT            reduce using rule 162 (saveConstantBool -> .)
    DIV             reduce using rule 162 (saveConstantBool -> .)
    PLUS            reduce using rule 162 (saveConstantBool -> .)
    MINUS           reduce using rule 162 (saveConstantBool -> .)
    ,               reduce using rule 162 (saveConstantBool -> .)
    PARFIN          reduce using rule 162 (saveConstantBool -> .)
    EQ              reduce using rule 162 (saveConstantBool -> .)
    DIF             reduce using rule 162 (saveConstantBool -> .)
    LTOEQ           reduce using rule 162 (saveConstantBool -> .)
    GTOEQ           reduce using rule 162 (saveConstantBool -> .)
    GT              reduce using rule 162 (saveConstantBool -> .)
    LT              reduce using rule 162 (saveConstantBool -> .)
    AND             reduce using rule 162 (saveConstantBool -> .)
    OR              reduce using rule 162 (saveConstantBool -> .)
    ]               reduce using rule 162 (saveConstantBool -> .)
    :               reduce using rule 162 (saveConstantBool -> .)
    ;               reduce using rule 162 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 158

state 133

    (138) fact -> funcCall .

    MULT            reduce using rule 138 (fact -> funcCall .)
    DIV             reduce using rule 138 (fact -> funcCall .)
    PLUS            reduce using rule 138 (fact -> funcCall .)
    MINUS           reduce using rule 138 (fact -> funcCall .)
    AND             reduce using rule 138 (fact -> funcCall .)
    OR              reduce using rule 138 (fact -> funcCall .)
    ,               reduce using rule 138 (fact -> funcCall .)
    PARFIN          reduce using rule 138 (fact -> funcCall .)
    ]               reduce using rule 138 (fact -> funcCall .)
    ;               reduce using rule 138 (fact -> funcCall .)
    EQ              reduce using rule 138 (fact -> funcCall .)
    DIF             reduce using rule 138 (fact -> funcCall .)
    LTOEQ           reduce using rule 138 (fact -> funcCall .)
    GTOEQ           reduce using rule 138 (fact -> funcCall .)
    GT              reduce using rule 138 (fact -> funcCall .)
    LT              reduce using rule 138 (fact -> funcCall .)


state 134

    (137) fact -> cte .

    MULT            reduce using rule 137 (fact -> cte .)
    DIV             reduce using rule 137 (fact -> cte .)
    PLUS            reduce using rule 137 (fact -> cte .)
    MINUS           reduce using rule 137 (fact -> cte .)
    AND             reduce using rule 137 (fact -> cte .)
    OR              reduce using rule 137 (fact -> cte .)
    ,               reduce using rule 137 (fact -> cte .)
    PARFIN          reduce using rule 137 (fact -> cte .)
    ]               reduce using rule 137 (fact -> cte .)
    ;               reduce using rule 137 (fact -> cte .)
    EQ              reduce using rule 137 (fact -> cte .)
    DIF             reduce using rule 137 (fact -> cte .)
    LTOEQ           reduce using rule 137 (fact -> cte .)
    GTOEQ           reduce using rule 137 (fact -> cte .)
    GT              reduce using rule 137 (fact -> cte .)
    LT              reduce using rule 137 (fact -> cte .)


state 135

    (155) cte -> CTEF . saveConstantFloat
    (161) saveConstantFloat -> .

    MULT            reduce using rule 161 (saveConstantFloat -> .)
    DIV             reduce using rule 161 (saveConstantFloat -> .)
    PLUS            reduce using rule 161 (saveConstantFloat -> .)
    MINUS           reduce using rule 161 (saveConstantFloat -> .)
    ,               reduce using rule 161 (saveConstantFloat -> .)
    PARFIN          reduce using rule 161 (saveConstantFloat -> .)
    EQ              reduce using rule 161 (saveConstantFloat -> .)
    DIF             reduce using rule 161 (saveConstantFloat -> .)
    LTOEQ           reduce using rule 161 (saveConstantFloat -> .)
    GTOEQ           reduce using rule 161 (saveConstantFloat -> .)
    GT              reduce using rule 161 (saveConstantFloat -> .)
    LT              reduce using rule 161 (saveConstantFloat -> .)
    AND             reduce using rule 161 (saveConstantFloat -> .)
    OR              reduce using rule 161 (saveConstantFloat -> .)
    ]               reduce using rule 161 (saveConstantFloat -> .)
    :               reduce using rule 161 (saveConstantFloat -> .)
    ;               reduce using rule 161 (saveConstantFloat -> .)

    saveConstantFloat              shift and go to state 159

state 136

    (28) print -> PRINT PARINI exp . performPrint cyPrint PARFIN
    (173) performPrint -> .

    ,               reduce using rule 173 (performPrint -> .)
    PARFIN          reduce using rule 173 (performPrint -> .)

    performPrint                   shift and go to state 160

state 137

    (132) term -> fact . performMulDiv cyTerm
    (169) performMulDiv -> .

    MULT            reduce using rule 169 (performMulDiv -> .)
    DIV             reduce using rule 169 (performMulDiv -> .)
    PLUS            reduce using rule 169 (performMulDiv -> .)
    MINUS           reduce using rule 169 (performMulDiv -> .)
    ,               reduce using rule 169 (performMulDiv -> .)
    PARFIN          reduce using rule 169 (performMulDiv -> .)
    EQ              reduce using rule 169 (performMulDiv -> .)
    DIF             reduce using rule 169 (performMulDiv -> .)
    LTOEQ           reduce using rule 169 (performMulDiv -> .)
    GTOEQ           reduce using rule 169 (performMulDiv -> .)
    GT              reduce using rule 169 (performMulDiv -> .)
    LT              reduce using rule 169 (performMulDiv -> .)
    AND             reduce using rule 169 (performMulDiv -> .)
    OR              reduce using rule 169 (performMulDiv -> .)
    ]               reduce using rule 169 (performMulDiv -> .)
    ;               reduce using rule 169 (performMulDiv -> .)

    performMulDiv                  shift and go to state 161

state 138

    (84) whileCycle -> errorWhileCycle WHILE PARINI . expresion PARFIN { body }
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 162
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 139

    (88) assign -> ID saveVariable errorAssign . assignOptions performAssign
    (90) assignOptions -> . init
    (91) assignOptions -> . initDict
    (92) assignOptions -> . [ expresion ] assignMatrix init
    (38) init -> . ASGN saveOperator errorInit initWith
    (42) initDict -> . ASGN PARINI dictType : dictType PARFIN errorInitDict

    [               shift and go to state 167
    ASGN            shift and go to state 165

    initDict                       shift and go to state 163
    assignOptions                  shift and go to state 164
    init                           shift and go to state 166

state 140

    (96) funcCall -> ID PARINI opParamCall . PARFIN

    PARFIN          shift and go to state 168


state 141

    (113) expresion -> sExp . performAndOr cyExpresion errorExpresion
    (172) performAndOr -> .

    AND             reduce using rule 172 (performAndOr -> .)
    OR              reduce using rule 172 (performAndOr -> .)
    ,               reduce using rule 172 (performAndOr -> .)
    PARFIN          reduce using rule 172 (performAndOr -> .)
    ]               reduce using rule 172 (performAndOr -> .)
    ;               reduce using rule 172 (performAndOr -> .)

    performAndOr                   shift and go to state 169

state 142

    (98) opParamCall -> empty .

    PARFIN          reduce using rule 98 (opParamCall -> empty .)


state 143

    (97) opParamCall -> expresion . cyParamCall
    (99) cyParamCall -> . , expresion cyParamCall
    (100) cyParamCall -> . empty
    (158) empty -> .

    ,               shift and go to state 171
    PARFIN          reduce using rule 158 (empty -> .)

    cyParamCall                    shift and go to state 170
    empty                          shift and go to state 172

state 144

    (118) sExp -> exp . errorOpSExp opSExp performRelational
    (126) errorOpSExp -> .

    EQ              reduce using rule 126 (errorOpSExp -> .)
    DIF             reduce using rule 126 (errorOpSExp -> .)
    LTOEQ           reduce using rule 126 (errorOpSExp -> .)
    GTOEQ           reduce using rule 126 (errorOpSExp -> .)
    GT              reduce using rule 126 (errorOpSExp -> .)
    LT              reduce using rule 126 (errorOpSExp -> .)
    AND             reduce using rule 126 (errorOpSExp -> .)
    OR              reduce using rule 126 (errorOpSExp -> .)
    ,               reduce using rule 126 (errorOpSExp -> .)
    PARFIN          reduce using rule 126 (errorOpSExp -> .)
    ]               reduce using rule 126 (errorOpSExp -> .)
    ;               reduce using rule 126 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 173

state 145

    (86) forCycle -> errorForCycle FOR PARINI . assign ; expresion ; assign PARFIN { body }
    (88) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 174

    assign                         shift and go to state 175

state 146

    (106) condition -> errorCondition IF PARINI . expresion PARFIN { body } optionalElse
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 176
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 147

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters . opReturns } clearVarsTable
