Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 92

    (49) param -> saveType . type errorParam ID cyTypeParam cyParam
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    type                           shift and go to state 117
    errorType                      shift and go to state 31

state 93

    (64) opParameters -> empty .

    PARFIN          reduce using rule 64 (opParameters -> empty .)


state 94

    (53) cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .

    ;               reduce using rule 53 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)
    PARFIN          reduce using rule 53 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)


state 95

    (120) dict -> errorDict PARINI type : type PARFIN .

    ;               reduce using rule 120 (dict -> errorDict PARINI type : type PARFIN .)
    [               reduce using rule 120 (dict -> errorDict PARINI type : type PARFIN .)


state 96

    (113) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 118


state 97

    (18) main -> errorMain MAIN saveMain { opVars saveQuadruple generateInitialQuadruple body } . clearVarsTable
    (60) clearVarsTable -> .

    }               reduce using rule 60 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 119

state 98

    (84) cyInstruction -> instr . body
    (81) body -> . errorBody cyInstruction
    (82) body -> . empty
    (83) errorBody -> .
    (167) empty -> .

    ID              reduce using rule 83 (errorBody -> .)
    PRINT           reduce using rule 83 (errorBody -> .)
    READ            reduce using rule 83 (errorBody -> .)
    IF              reduce using rule 83 (errorBody -> .)
    FOR             reduce using rule 83 (errorBody -> .)
    WHILE           reduce using rule 83 (errorBody -> .)
    }               reduce using rule 167 (empty -> .)
    RETURN          reduce using rule 167 (empty -> .)

    body                           shift and go to state 120
    errorBody                      shift and go to state 88
    empty                          shift and go to state 89

state 99

    (32) read -> READ . PARINI ID performRead cyRead PARFIN

    PARINI          shift and go to state 121


state 100

    (86) cycle -> whileCycle .

    ID              reduce using rule 86 (cycle -> whileCycle .)
    PRINT           reduce using rule 86 (cycle -> whileCycle .)
    READ            reduce using rule 86 (cycle -> whileCycle .)
    IF              reduce using rule 86 (cycle -> whileCycle .)
    FOR             reduce using rule 86 (cycle -> whileCycle .)
    WHILE           reduce using rule 86 (cycle -> whileCycle .)
    }               reduce using rule 86 (cycle -> whileCycle .)
    RETURN          reduce using rule 86 (cycle -> whileCycle .)


state 101

    (29) print -> PRINT . PARINI exp performPrint cyPrint PARFIN

    PARINI          shift and go to state 122


state 102

    (85) cycle -> forCycle .

    ID              reduce using rule 85 (cycle -> forCycle .)
    PRINT           reduce using rule 85 (cycle -> forCycle .)
    READ            reduce using rule 85 (cycle -> forCycle .)
    IF              reduce using rule 85 (cycle -> forCycle .)
    FOR             reduce using rule 85 (cycle -> forCycle .)
    WHILE           reduce using rule 85 (cycle -> forCycle .)
    }               reduce using rule 85 (cycle -> forCycle .)
    RETURN          reduce using rule 85 (cycle -> forCycle .)


state 103

    (87) whileCycle -> errorWhileCycle . WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile

    WHILE           shift and go to state 123


state 104

    (97) assign -> ID . saveVariable errorAssign assignOptions performAssign
    (105) funcCall -> ID . PARINI opParamCall PARFIN
    (176) saveVariable -> .

    PARINI          shift and go to state 125
    [               reduce using rule 176 (saveVariable -> .)
    ASGN            reduce using rule 176 (saveVariable -> .)

    saveVariable                   shift and go to state 124

state 105

    (27) basicStatements -> print .

    ;               reduce using rule 27 (basicStatements -> print .)


state 106

    (24) instr -> cycle .

    ID              reduce using rule 24 (instr -> cycle .)
    PRINT           reduce using rule 24 (instr -> cycle .)
    READ            reduce using rule 24 (instr -> cycle .)
    IF              reduce using rule 24 (instr -> cycle .)
    FOR             reduce using rule 24 (instr -> cycle .)
    WHILE           reduce using rule 24 (instr -> cycle .)
    }               reduce using rule 24 (instr -> cycle .)
    RETURN          reduce using rule 24 (instr -> cycle .)


state 107

    (28) basicStatements -> read .

    ;               reduce using rule 28 (basicStatements -> read .)


state 108

    (22) instr -> basicStatements . ;

    ;               shift and go to state 126


state 109

    (91) forCycle -> errorForCycle . FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    FOR             shift and go to state 127


state 110

    (81) body -> errorBody cyInstruction .

    }               reduce using rule 81 (body -> errorBody cyInstruction .)
    RETURN          reduce using rule 81 (body -> errorBody cyInstruction .)


state 111

    (23) instr -> condition .

    ID              reduce using rule 23 (instr -> condition .)
    PRINT           reduce using rule 23 (instr -> condition .)
    READ            reduce using rule 23 (instr -> condition .)
    IF              reduce using rule 23 (instr -> condition .)
    FOR             reduce using rule 23 (instr -> condition .)
    WHILE           reduce using rule 23 (instr -> condition .)
    }               reduce using rule 23 (instr -> condition .)
    RETURN          reduce using rule 23 (instr -> condition .)


state 112

    (26) basicStatements -> funcCall .

    ;               reduce using rule 26 (basicStatements -> funcCall .)


state 113

    (115) condition -> errorCondition . IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    IF              shift and go to state 128


state 114

    (25) basicStatements -> assign .

    ;               reduce using rule 25 (basicStatements -> assign .)


state 115

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN . flagParameters opReturns } clearVarsTable
    (65) flagParameters -> .

    {               reduce using rule 65 (flagParameters -> .)
    RETURNS         reduce using rule 65 (flagParameters -> .)

    flagParameters                 shift and go to state 129

state 116

    (63) opParameters -> param saveParamToDirProc . errorOpParameters
    (67) errorOpParameters -> .

    PARFIN          reduce using rule 67 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 130

state 117

    (49) param -> saveType type . errorParam ID cyTypeParam cyParam
    (50) errorParam -> .

    ID              reduce using rule 50 (errorParam -> .)

    errorParam                     shift and go to state 131

state 118

    (113) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 113 (optionalMatrix -> [ CTED ] .)


state 119

    (18) main -> errorMain MAIN saveMain { opVars saveQuadruple generateInitialQuadruple body } clearVarsTable .

    }               reduce using rule 18 (main -> errorMain MAIN saveMain { opVars saveQuadruple generateInitialQuadruple body } clearVarsTable .)


state 120

    (84) cyInstruction -> instr body .

    }               reduce using rule 84 (cyInstruction -> instr body .)
    RETURN          reduce using rule 84 (cyInstruction -> instr body .)


state 121

    (32) read -> READ PARINI . ID performRead cyRead PARFIN

    ID              shift and go to state 132


state 122

    (29) print -> PRINT PARINI . exp performPrint cyPrint PARFIN
    (136) exp -> . term performAddSub errorCyExp cyExp
    (141) term -> . fact performMulDiv cyTerm
    (145) fact -> . CTES saveConstantString
    (146) fact -> . cte
    (147) fact -> . funcCall
    (148) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (149) fact -> . ID saveVariable opAccess errorOpAccess
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool
    (105) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 137
    PARINI          shift and go to state 134
    ID              shift and go to state 136
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 143
    fact                           shift and go to state 144

state 123

    (87) whileCycle -> errorWhileCycle WHILE . saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
    (89) saveReturn -> .

    PARINI          reduce using rule 89 (saveReturn -> .)

    saveReturn                     shift and go to state 145

state 124

    (97) assign -> ID saveVariable . errorAssign assignOptions performAssign
    (98) errorAssign -> .

    [               reduce using rule 98 (errorAssign -> .)
    ASGN            reduce using rule 98 (errorAssign -> .)

    errorAssign                    shift and go to state 146

state 125

    (105) funcCall -> ID PARINI . opParamCall PARFIN
    (106) opParamCall -> . expresion cyParamCall
    (107) opParamCall -> . empty
    (122) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (167) empty -> .
    (127) sExp -> . exp errorOpSExp opSExp performRelational
    (136) exp -> . term performAddSub errorCyExp cyExp
    (141) term -> . fact performMulDiv cyTerm
    (145) fact -> . CTES saveConstantString
    (146) fact -> . cte
    (147) fact -> . funcCall
    (148) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (149) fact -> . ID saveVariable opAccess errorOpAccess
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool
    (105) funcCall -> . ID PARINI opParamCall PARFIN

    PARFIN          reduce using rule 167 (empty -> .)
    CTES            shift and go to state 137
    PARINI          shift and go to state 134
    ID              shift and go to state 136
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    opParamCall                    shift and go to state 147
    sExp                           shift and go to state 148
    empty                          shift and go to state 149
    expresion                      shift and go to state 150
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 151
    fact                           shift and go to state 144

state 126

    (22) instr -> basicStatements ; .

    ID              reduce using rule 22 (instr -> basicStatements ; .)
    PRINT           reduce using rule 22 (instr -> basicStatements ; .)
    READ            reduce using rule 22 (instr -> basicStatements ; .)
    IF              reduce using rule 22 (instr -> basicStatements ; .)
    FOR             reduce using rule 22 (instr -> basicStatements ; .)
    WHILE           reduce using rule 22 (instr -> basicStatements ; .)
    }               reduce using rule 22 (instr -> basicStatements ; .)
    RETURN          reduce using rule 22 (instr -> basicStatements ; .)


state 127

    (91) forCycle -> errorForCycle FOR . PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    PARINI          shift and go to state 152


state 128

    (115) condition -> errorCondition IF . PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    PARINI          shift and go to state 153


state 129

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters . opReturns } clearVarsTable
    (68) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return
    (69) opReturns -> . { opVars saveQuadruple body
    (72) errorOpReturns -> .

    {               shift and go to state 156
    RETURNS         reduce using rule 72 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 155
    opReturns                      shift and go to state 154

state 130

    (63) opParameters -> param saveParamToDirProc errorOpParameters .

    PARFIN          reduce using rule 63 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 131

    (49) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 157


state 132

    (32) read -> READ PARINI ID . performRead cyRead PARFIN
    (186) performRead -> .

    ,               reduce using rule 186 (performRead -> .)
    PARFIN          reduce using rule 186 (performRead -> .)

    performRead                    shift and go to state 158

state 133

    (165) cte -> TRUE . saveConstantBool
    (174) saveConstantBool -> .

    MULT            reduce using rule 174 (saveConstantBool -> .)
    DIV             reduce using rule 174 (saveConstantBool -> .)
    PLUS            reduce using rule 174 (saveConstantBool -> .)
    MINUS           reduce using rule 174 (saveConstantBool -> .)
    ,               reduce using rule 174 (saveConstantBool -> .)
    PARFIN          reduce using rule 174 (saveConstantBool -> .)
    EQ              reduce using rule 174 (saveConstantBool -> .)
    DIF             reduce using rule 174 (saveConstantBool -> .)
    LTOEQ           reduce using rule 174 (saveConstantBool -> .)
    GTOEQ           reduce using rule 174 (saveConstantBool -> .)
    GT              reduce using rule 174 (saveConstantBool -> .)
    LT              reduce using rule 174 (saveConstantBool -> .)
    AND             reduce using rule 174 (saveConstantBool -> .)
    OR              reduce using rule 174 (saveConstantBool -> .)
    ]               reduce using rule 174 (saveConstantBool -> .)
    :               reduce using rule 174 (saveConstantBool -> .)
    ;               reduce using rule 174 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 159

state 134

    (148) fact -> PARINI . putFondo expresion PARFIN takeFondo
    (178) putFondo -> .

    CTES            reduce using rule 178 (putFondo -> .)
    PARINI          reduce using rule 178 (putFondo -> .)
    ID              reduce using rule 178 (putFondo -> .)
    CTED            reduce using rule 178 (putFondo -> .)
    CTEF            reduce using rule 178 (putFondo -> .)
    TRUE            reduce using rule 178 (putFondo -> .)
    FALSE           reduce using rule 178 (putFondo -> .)

    putFondo                       shift and go to state 160

state 135

    (163) cte -> CTED . saveConstantInt
    (172) saveConstantInt -> .

    MULT            reduce using rule 172 (saveConstantInt -> .)
    DIV             reduce using rule 172 (saveConstantInt -> .)
    PLUS            reduce using rule 172 (saveConstantInt -> .)
    MINUS           reduce using rule 172 (saveConstantInt -> .)
    ,               reduce using rule 172 (saveConstantInt -> .)
    PARFIN          reduce using rule 172 (saveConstantInt -> .)
    EQ              reduce using rule 172 (saveConstantInt -> .)
    DIF             reduce using rule 172 (saveConstantInt -> .)
    LTOEQ           reduce using rule 172 (saveConstantInt -> .)
    GTOEQ           reduce using rule 172 (saveConstantInt -> .)
    GT              reduce using rule 172 (saveConstantInt -> .)
    LT              reduce using rule 172 (saveConstantInt -> .)
    AND             reduce using rule 172 (saveConstantInt -> .)
    OR              reduce using rule 172 (saveConstantInt -> .)
    ]               reduce using rule 172 (saveConstantInt -> .)
    :               reduce using rule 172 (saveConstantInt -> .)
    ;               reduce using rule 172 (saveConstantInt -> .)

    saveConstantInt                shift and go to state 161

state 136

    (149) fact -> ID . saveVariable opAccess errorOpAccess
    (105) funcCall -> ID . PARINI opParamCall PARFIN
    (176) saveVariable -> .

    PARINI          shift and go to state 125
    .               reduce using rule 176 (saveVariable -> .)
    [               reduce using rule 176 (saveVariable -> .)
    MULT            reduce using rule 176 (saveVariable -> .)
    DIV             reduce using rule 176 (saveVariable -> .)
    PLUS            reduce using rule 176 (saveVariable -> .)
    MINUS           reduce using rule 176 (saveVariable -> .)
    ,               reduce using rule 176 (saveVariable -> .)
    PARFIN          reduce using rule 176 (saveVariable -> .)
    EQ              reduce using rule 176 (saveVariable -> .)
    DIF             reduce using rule 176 (saveVariable -> .)
    LTOEQ           reduce using rule 176 (saveVariable -> .)
    GTOEQ           reduce using rule 176 (saveVariable -> .)
    GT              reduce using rule 176 (saveVariable -> .)
    LT              reduce using rule 176 (saveVariable -> .)
    AND             reduce using rule 176 (saveVariable -> .)
    OR              reduce using rule 176 (saveVariable -> .)
    ]               reduce using rule 176 (saveVariable -> .)
    ;               reduce using rule 176 (saveVariable -> .)

    saveVariable                   shift and go to state 162

state 137

    (145) fact -> CTES . saveConstantString
    (175) saveConstantString -> .

    MULT            reduce using rule 175 (saveConstantString -> .)
    DIV             reduce using rule 175 (saveConstantString -> .)
    PLUS            reduce using rule 175 (saveConstantString -> .)
    MINUS           reduce using rule 175 (saveConstantString -> .)
    ,               reduce using rule 175 (saveConstantString -> .)
    PARFIN          reduce using rule 175 (saveConstantString -> .)
    EQ              reduce using rule 175 (saveConstantString -> .)
    DIF             reduce using rule 175 (saveConstantString -> .)
    LTOEQ           reduce using rule 175 (saveConstantString -> .)
    GTOEQ           reduce using rule 175 (saveConstantString -> .)
    GT              reduce using rule 175 (saveConstantString -> .)
    LT              reduce using rule 175 (saveConstantString -> .)
    AND             reduce using rule 175 (saveConstantString -> .)
    OR              reduce using rule 175 (saveConstantString -> .)
    ]               reduce using rule 175 (saveConstantString -> .)
    ;               reduce using rule 175 (saveConstantString -> .)

    saveConstantString             shift and go to state 163

state 138

    (136) exp -> term . performAddSub errorCyExp cyExp
    (182) performAddSub -> .

    PLUS            reduce using rule 182 (performAddSub -> .)
    MINUS           reduce using rule 182 (performAddSub -> .)
    ,               reduce using rule 182 (performAddSub -> .)
    PARFIN          reduce using rule 182 (performAddSub -> .)
    EQ              reduce using rule 182 (performAddSub -> .)
    DIF             reduce using rule 182 (performAddSub -> .)
    LTOEQ           reduce using rule 182 (performAddSub -> .)
    GTOEQ           reduce using rule 182 (performAddSub -> .)
    GT              reduce using rule 182 (performAddSub -> .)
    LT              reduce using rule 182 (performAddSub -> .)
    AND             reduce using rule 182 (performAddSub -> .)
    OR              reduce using rule 182 (performAddSub -> .)
    ]               reduce using rule 182 (performAddSub -> .)
    ;               reduce using rule 182 (performAddSub -> .)

    performAddSub                  shift and go to state 164

state 139

    (166) cte -> FALSE . saveConstantBool
    (174) saveConstantBool -> .

    MULT            reduce using rule 174 (saveConstantBool -> .)
    DIV             reduce using rule 174 (saveConstantBool -> .)
    PLUS            reduce using rule 174 (saveConstantBool -> .)
    MINUS           reduce using rule 174 (saveConstantBool -> .)
    ,               reduce using rule 174 (saveConstantBool -> .)
    PARFIN          reduce using rule 174 (saveConstantBool -> .)
    EQ              reduce using rule 174 (saveConstantBool -> .)
    DIF             reduce using rule 174 (saveConstantBool -> .)
    LTOEQ           reduce using rule 174 (saveConstantBool -> .)
    GTOEQ           reduce using rule 174 (saveConstantBool -> .)
    GT              reduce using rule 174 (saveConstantBool -> .)
    LT              reduce using rule 174 (saveConstantBool -> .)
    AND             reduce using rule 174 (saveConstantBool -> .)
    OR              reduce using rule 174 (saveConstantBool -> .)
    ]               reduce using rule 174 (saveConstantBool -> .)
    :               reduce using rule 174 (saveConstantBool -> .)
    ;               reduce using rule 174 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 165

state 140

    (147) fact -> funcCall .

    MULT            reduce using rule 147 (fact -> funcCall .)
    DIV             reduce using rule 147 (fact -> funcCall .)
    PLUS            reduce using rule 147 (fact -> funcCall .)
    MINUS           reduce using rule 147 (fact -> funcCall .)
    ,               reduce using rule 147 (fact -> funcCall .)
    PARFIN          reduce using rule 147 (fact -> funcCall .)
    EQ              reduce using rule 147 (fact -> funcCall .)
    DIF             reduce using rule 147 (fact -> funcCall .)
    LTOEQ           reduce using rule 147 (fact -> funcCall .)
    GTOEQ           reduce using rule 147 (fact -> funcCall .)
    GT              reduce using rule 147 (fact -> funcCall .)
    LT              reduce using rule 147 (fact -> funcCall .)
    AND             reduce using rule 147 (fact -> funcCall .)
    OR              reduce using rule 147 (fact -> funcCall .)
    ]               reduce using rule 147 (fact -> funcCall .)
    ;               reduce using rule 147 (fact -> funcCall .)


state 141

    (146) fact -> cte .

    MULT            reduce using rule 146 (fact -> cte .)
    DIV             reduce using rule 146 (fact -> cte .)
    PLUS            reduce using rule 146 (fact -> cte .)
    MINUS           reduce using rule 146 (fact -> cte .)
    ,               reduce using rule 146 (fact -> cte .)
    PARFIN          reduce using rule 146 (fact -> cte .)
    EQ              reduce using rule 146 (fact -> cte .)
    DIF             reduce using rule 146 (fact -> cte .)
    LTOEQ           reduce using rule 146 (fact -> cte .)
    GTOEQ           reduce using rule 146 (fact -> cte .)
    GT              reduce using rule 146 (fact -> cte .)
    LT              reduce using rule 146 (fact -> cte .)
    AND             reduce using rule 146 (fact -> cte .)
    OR              reduce using rule 146 (fact -> cte .)
    ]               reduce using rule 146 (fact -> cte .)
    ;               reduce using rule 146 (fact -> cte .)


state 142

    (164) cte -> CTEF . saveConstantFloat
    (173) saveConstantFloat -> .

    MULT            reduce using rule 173 (saveConstantFloat -> .)
    DIV             reduce using rule 173 (saveConstantFloat -> .)
    PLUS            reduce using rule 173 (saveConstantFloat -> .)
    MINUS           reduce using rule 173 (saveConstantFloat -> .)
    ,               reduce using rule 173 (saveConstantFloat -> .)
    PARFIN          reduce using rule 173 (saveConstantFloat -> .)
    EQ              reduce using rule 173 (saveConstantFloat -> .)
    DIF             reduce using rule 173 (saveConstantFloat -> .)
    LTOEQ           reduce using rule 173 (saveConstantFloat -> .)
    GTOEQ           reduce using rule 173 (saveConstantFloat -> .)
    GT              reduce using rule 173 (saveConstantFloat -> .)
    LT              reduce using rule 173 (saveConstantFloat -> .)
    AND             reduce using rule 173 (saveConstantFloat -> .)
    OR              reduce using rule 173 (saveConstantFloat -> .)
    ]               reduce using rule 173 (saveConstantFloat -> .)
    :               reduce using rule 173 (saveConstantFloat -> .)
    ;               reduce using rule 173 (saveConstantFloat -> .)

    saveConstantFloat              shift and go to state 166

state 143

    (29) print -> PRINT PARINI exp . performPrint cyPrint PARFIN
    (185) performPrint -> .

    ,               reduce using rule 185 (performPrint -> .)
    PARFIN          reduce using rule 185 (performPrint -> .)

    performPrint                   shift and go to state 167

state 144

    (141) term -> fact . performMulDiv cyTerm
    (181) performMulDiv -> .

    MULT            reduce using rule 181 (performMulDiv -> .)
    DIV             reduce using rule 181 (performMulDiv -> .)
    PLUS            reduce using rule 181 (performMulDiv -> .)
    MINUS           reduce using rule 181 (performMulDiv -> .)
    ,               reduce using rule 181 (performMulDiv -> .)
    PARFIN          reduce using rule 181 (performMulDiv -> .)
    EQ              reduce using rule 181 (performMulDiv -> .)
    DIF             reduce using rule 181 (performMulDiv -> .)
    LTOEQ           reduce using rule 181 (performMulDiv -> .)
    GTOEQ           reduce using rule 181 (performMulDiv -> .)
    GT              reduce using rule 181 (performMulDiv -> .)
    LT              reduce using rule 181 (performMulDiv -> .)
    AND             reduce using rule 181 (performMulDiv -> .)
    OR              reduce using rule 181 (performMulDiv -> .)
    ]               reduce using rule 181 (performMulDiv -> .)
    ;               reduce using rule 181 (performMulDiv -> .)

    performMulDiv                  shift and go to state 168

state 145

    (87) whileCycle -> errorWhileCycle WHILE saveReturn . PARINI expresion PARFIN saveFalso { body } repeatWhile

    PARINI          shift and go to state 169


state 146

    (97) assign -> ID saveVariable errorAssign . assignOptions performAssign
    (99) assignOptions -> . init
    (100) assignOptions -> . initDict
    (101) assignOptions -> . [ expresion ] assignMatrix init
    (39) init -> . ASGN saveOperator errorInit initWith
    (43) initDict -> . ASGN PARINI dictType : dictType PARFIN errorInitDict

    [               shift and go to state 174
    ASGN            shift and go to state 172

    initDict                       shift and go to state 170
    assignOptions                  shift and go to state 171
    init                           shift and go to state 173

state 147

    (105) funcCall -> ID PARINI opParamCall . PARFIN

    PARFIN          shift and go to state 175


state 148

    (122) expresion -> sExp . performAndOr cyExpresion errorExpresion
    (184) performAndOr -> .

    AND             reduce using rule 184 (performAndOr -> .)
    OR              reduce using rule 184 (performAndOr -> .)
    ,               reduce using rule 184 (performAndOr -> .)
    PARFIN          reduce using rule 184 (performAndOr -> .)
    ]               reduce using rule 184 (performAndOr -> .)
    ;               reduce using rule 184 (performAndOr -> .)

    performAndOr                   shift and go to state 176

state 149

    (107) opParamCall -> empty .

    PARFIN          reduce using rule 107 (opParamCall -> empty .)


state 150

    (106) opParamCall -> expresion . cyParamCall
    (108) cyParamCall -> . , expresion cyParamCall
    (109) cyParamCall -> . empty
    (167) empty -> .

    ,               shift and go to state 178
    PARFIN          reduce using rule 167 (empty -> .)

    cyParamCall                    shift and go to state 177
    empty                          shift and go to state 179

state 151

    (127) sExp -> exp . errorOpSExp opSExp performRelational
    (135) errorOpSExp -> .

    EQ              reduce using rule 135 (errorOpSExp -> .)
    DIF             reduce using rule 135 (errorOpSExp -> .)
    LTOEQ           reduce using rule 135 (errorOpSExp -> .)
    GTOEQ           reduce using rule 135 (errorOpSExp -> .)
    GT              reduce using rule 135 (errorOpSExp -> .)
    LT              reduce using rule 135 (errorOpSExp -> .)
    AND             reduce using rule 135 (errorOpSExp -> .)
    OR              reduce using rule 135 (errorOpSExp -> .)
    ,               reduce using rule 135 (errorOpSExp -> .)
    PARFIN          reduce using rule 135 (errorOpSExp -> .)
    ]               reduce using rule 135 (errorOpSExp -> .)
    ;               reduce using rule 135 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 180

state 152

    (91) forCycle -> errorForCycle FOR PARINI . assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (97) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 181

    assign                         shift and go to state 182

state 153

    (115) condition -> errorCondition IF PARINI . expresion PARFIN saveFalso { body } optionalElse rellenaFalso
    (122) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (127) sExp -> . exp errorOpSExp opSExp performRelational
    (136) exp -> . term performAddSub errorCyExp cyExp
    (141) term -> . fact performMulDiv cyTerm
    (145) fact -> . CTES saveConstantString
    (146) fact -> . cte
    (147) fact -> . funcCall
    (148) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (149) fact -> . ID saveVariable opAccess errorOpAccess
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool
    (105) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 137
    PARINI          shift and go to state 134
    ID              shift and go to state 136
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    sExp                           shift and go to state 148
    expresion                      shift and go to state 183
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 151
    fact                           shift and go to state 144

state 154

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns . } clearVarsTable

    }               shift and go to state 184


state 155

    (68) opReturns -> errorOpReturns . RETURNS type saveReturnType { opVars saveQuadruple body return

    RETURNS         shift and go to state 185


state 156

    (69) opReturns -> { . opVars saveQuadruple body
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (167) empty -> .
    (12) errorVars -> .

    ID              reduce using rule 167 (empty -> .)
    PRINT           reduce using rule 167 (empty -> .)
    READ            reduce using rule 167 (empty -> .)
    IF              reduce using rule 167 (empty -> .)
    FOR             reduce using rule 167 (empty -> .)
    WHILE           reduce using rule 167 (empty -> .)
    }               reduce using rule 167 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 186
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 157

    (49) param -> saveType type errorParam ID . cyTypeParam cyParam
    (53) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (54) cyTypeParam -> . empty
    (167) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 167 (empty -> .)
    PARFIN          reduce using rule 167 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 187

state 158

    (32) read -> READ PARINI ID performRead . cyRead PARFIN
    (33) cyRead -> . , fix ID performRead cyRead
    (34) cyRead -> . empty
    (167) empty -> .

    ,               shift and go to state 188
    PARFIN          reduce using rule 167 (empty -> .)

    cyRead                         shift and go to state 189
    empty                          shift and go to state 190

state 159

    (165) cte -> TRUE saveConstantBool .

    MULT            reduce using rule 165 (cte -> TRUE saveConstantBool .)
    DIV             reduce using rule 165 (cte -> TRUE saveConstantBool .)
    PLUS            reduce using rule 165 (cte -> TRUE saveConstantBool .)
    MINUS           reduce using rule 165 (cte -> TRUE saveConstantBool .)
    EQ              reduce using rule 165 (cte -> TRUE saveConstantBool .)
    DIF             reduce using rule 165 (cte -> TRUE saveConstantBool .)
    LTOEQ           reduce using rule 165 (cte -> TRUE saveConstantBool .)
    GTOEQ           reduce using rule 165 (cte -> TRUE saveConstantBool .)
