Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    errorWhileCycle                shift and go to state 87
    condition                      shift and go to state 95
    print                          shift and go to state 89
    read                           shift and go to state 91
    basicStatements                shift and go to state 92
    errorForCycle                  shift and go to state 93
    cyInstruction                  shift and go to state 94
    cycle                          shift and go to state 90
    funcCall                       shift and go to state 96
    errorCondition                 shift and go to state 97
    assign                         shift and go to state 98

state 74

    (74) body -> empty .

    }               reduce using rule 74 (body -> empty .)
    RETURN          reduce using rule 74 (body -> empty .)


state 75

    (50) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters . PARFIN flagParameters opReturns } clearVarsTable

    PARFIN          shift and go to state 99


state 76

    (57) opParameters -> param . saveParamToDirProc errorOpParameters
    (60) saveParamToDirProc -> .

    PARFIN          reduce using rule 60 (saveParamToDirProc -> .)

    saveParamToDirProc             shift and go to state 100

state 77

    (42) param -> saveType . type errorParam ID cyTypeParam cyParam
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 30
    INT             reduce using rule 17 (errorType -> .)

    type                           shift and go to state 101
    errorType                      shift and go to state 29

state 78

    (58) opParameters -> empty .

    PARFIN          reduce using rule 58 (opParameters -> empty .)


state 79

    (46) cyTypeParam -> , saveTypeParam saveID ID cyTypeParam .

    ;               reduce using rule 46 (cyTypeParam -> , saveTypeParam saveID ID cyTypeParam .)
    PARFIN          reduce using rule 46 (cyTypeParam -> , saveTypeParam saveID ID cyTypeParam .)


state 80

    (104) struct -> structType ID saveID createDimension [ CTED saveDimensionSize . ] optionalMatrix secondLap

    ]               shift and go to state 102


state 81

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } . clearVarsTable
    (53) clearVarsTable -> .

    }               reduce using rule 53 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 103

state 82

    (76) cyInstruction -> instr . body
    (73) body -> . errorBody cyInstruction
    (74) body -> . empty
    (75) errorBody -> .
    (164) empty -> .

    ID              reduce using rule 75 (errorBody -> .)
    PRINT           reduce using rule 75 (errorBody -> .)
    READ            reduce using rule 75 (errorBody -> .)
    IF              reduce using rule 75 (errorBody -> .)
    FOR             reduce using rule 75 (errorBody -> .)
    WHILE           reduce using rule 75 (errorBody -> .)
    }               reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)

    body                           shift and go to state 104
    errorBody                      shift and go to state 73
    empty                          shift and go to state 74

state 83

    (32) read -> READ . PARINI ID saveVariable performRead cyRead PARFIN

    PARINI          shift and go to state 105


state 84

    (78) cycle -> whileCycle .

    ID              reduce using rule 78 (cycle -> whileCycle .)
    PRINT           reduce using rule 78 (cycle -> whileCycle .)
    READ            reduce using rule 78 (cycle -> whileCycle .)
    IF              reduce using rule 78 (cycle -> whileCycle .)
    FOR             reduce using rule 78 (cycle -> whileCycle .)
    WHILE           reduce using rule 78 (cycle -> whileCycle .)
    }               reduce using rule 78 (cycle -> whileCycle .)
    RETURN          reduce using rule 78 (cycle -> whileCycle .)


state 85

    (29) print -> PRINT . PARINI exp performPrint cyPrint PARFIN

    PARINI          shift and go to state 106


state 86

    (77) cycle -> forCycle .

    ID              reduce using rule 77 (cycle -> forCycle .)
    PRINT           reduce using rule 77 (cycle -> forCycle .)
    READ            reduce using rule 77 (cycle -> forCycle .)
    IF              reduce using rule 77 (cycle -> forCycle .)
    FOR             reduce using rule 77 (cycle -> forCycle .)
    WHILE           reduce using rule 77 (cycle -> forCycle .)
    }               reduce using rule 77 (cycle -> forCycle .)
    RETURN          reduce using rule 77 (cycle -> forCycle .)


state 87

    (79) whileCycle -> errorWhileCycle . WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile

    WHILE           shift and go to state 107


state 88

    (89) assign -> ID . saveVariable errorAssign assignOptions performAssign
    (96) funcCall -> ID . checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams
    (173) saveVariable -> .
    (98) checkFunction -> .

    ASGN            reduce using rule 173 (saveVariable -> .)
    [               reduce using rule 173 (saveVariable -> .)
    PARINI          reduce using rule 98 (checkFunction -> .)

    saveVariable                   shift and go to state 108
    checkFunction                  shift and go to state 109

state 89

    (27) basicStatements -> print .

    ;               reduce using rule 27 (basicStatements -> print .)


state 90

    (24) instr -> cycle .

    ID              reduce using rule 24 (instr -> cycle .)
    PRINT           reduce using rule 24 (instr -> cycle .)
    READ            reduce using rule 24 (instr -> cycle .)
    IF              reduce using rule 24 (instr -> cycle .)
    FOR             reduce using rule 24 (instr -> cycle .)
    WHILE           reduce using rule 24 (instr -> cycle .)
    }               reduce using rule 24 (instr -> cycle .)
    RETURN          reduce using rule 24 (instr -> cycle .)


state 91

    (28) basicStatements -> read .

    ;               reduce using rule 28 (basicStatements -> read .)


state 92

    (22) instr -> basicStatements . ;

    ;               shift and go to state 110


state 93

    (83) forCycle -> errorForCycle . FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    FOR             shift and go to state 111


state 94

    (73) body -> errorBody cyInstruction .

    }               reduce using rule 73 (body -> errorBody cyInstruction .)
    RETURN          reduce using rule 73 (body -> errorBody cyInstruction .)


state 95

    (23) instr -> condition .

    ID              reduce using rule 23 (instr -> condition .)
    PRINT           reduce using rule 23 (instr -> condition .)
    READ            reduce using rule 23 (instr -> condition .)
    IF              reduce using rule 23 (instr -> condition .)
    FOR             reduce using rule 23 (instr -> condition .)
    WHILE           reduce using rule 23 (instr -> condition .)
    }               reduce using rule 23 (instr -> condition .)
    RETURN          reduce using rule 23 (instr -> condition .)


state 96

    (26) basicStatements -> funcCall .

    ;               reduce using rule 26 (basicStatements -> funcCall .)


state 97

    (113) condition -> errorCondition . IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    IF              shift and go to state 112


state 98

    (25) basicStatements -> assign .

    ;               reduce using rule 25 (basicStatements -> assign .)


state 99

    (50) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN . flagParameters opReturns } clearVarsTable
    (59) flagParameters -> .

    {               reduce using rule 59 (flagParameters -> .)
    RETURNS         reduce using rule 59 (flagParameters -> .)

    flagParameters                 shift and go to state 113

state 100

    (57) opParameters -> param saveParamToDirProc . errorOpParameters
    (61) errorOpParameters -> .

    PARFIN          reduce using rule 61 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 114

state 101

    (42) param -> saveType type . errorParam ID cyTypeParam cyParam
    (43) errorParam -> .

    ID              reduce using rule 43 (errorParam -> .)

    errorParam                     shift and go to state 115

state 102

    (104) struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] . optionalMatrix secondLap
    (109) optionalMatrix -> . createSecondDimension [ CTED saveSecondDimensionSize ]
    (110) optionalMatrix -> . empty
    (112) createSecondDimension -> .
    (164) empty -> .

    [               reduce using rule 112 (createSecondDimension -> .)
    ;               reduce using rule 164 (empty -> .)

    optionalMatrix                 shift and go to state 116
    createSecondDimension          shift and go to state 117
    empty                          shift and go to state 118

state 103

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable .

    }               reduce using rule 18 (main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable .)


state 104

    (76) cyInstruction -> instr body .

    }               reduce using rule 76 (cyInstruction -> instr body .)
    RETURN          reduce using rule 76 (cyInstruction -> instr body .)


state 105

    (32) read -> READ PARINI . ID saveVariable performRead cyRead PARFIN

    ID              shift and go to state 119


state 106

    (29) print -> PRINT PARINI . exp performPrint cyPrint PARFIN
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    exp                            shift and go to state 130
    fact                           shift and go to state 131

state 107

    (79) whileCycle -> errorWhileCycle WHILE . saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
    (81) saveReturn -> .

    PARINI          reduce using rule 81 (saveReturn -> .)

    saveReturn                     shift and go to state 132

state 108

    (89) assign -> ID saveVariable . errorAssign assignOptions performAssign
    (90) errorAssign -> .

    ASGN            reduce using rule 90 (errorAssign -> .)
    [               reduce using rule 90 (errorAssign -> .)

    errorAssign                    shift and go to state 133

state 109

    (96) funcCall -> ID checkFunction . PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    PARINI          shift and go to state 134


state 110

    (22) instr -> basicStatements ; .

    ID              reduce using rule 22 (instr -> basicStatements ; .)
    PRINT           reduce using rule 22 (instr -> basicStatements ; .)
    READ            reduce using rule 22 (instr -> basicStatements ; .)
    IF              reduce using rule 22 (instr -> basicStatements ; .)
    FOR             reduce using rule 22 (instr -> basicStatements ; .)
    WHILE           reduce using rule 22 (instr -> basicStatements ; .)
    }               reduce using rule 22 (instr -> basicStatements ; .)
    RETURN          reduce using rule 22 (instr -> basicStatements ; .)


state 111

    (83) forCycle -> errorForCycle FOR . PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    PARINI          shift and go to state 135


state 112

    (113) condition -> errorCondition IF . PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    PARINI          shift and go to state 136


state 113

    (50) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters . opReturns } clearVarsTable
    (62) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return
    (63) opReturns -> . { opVars saveQuadruple body
    (66) errorOpReturns -> .

    {               shift and go to state 139
    RETURNS         reduce using rule 66 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 138
    opReturns                      shift and go to state 137

state 114

    (57) opParameters -> param saveParamToDirProc errorOpParameters .

    PARFIN          reduce using rule 57 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 115

    (42) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 140


state 116

    (104) struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix . secondLap
    (105) secondLap -> .

    ;               reduce using rule 105 (secondLap -> .)

    secondLap                      shift and go to state 141

state 117

    (109) optionalMatrix -> createSecondDimension . [ CTED saveSecondDimensionSize ]

    [               shift and go to state 142


state 118

    (110) optionalMatrix -> empty .

    ;               reduce using rule 110 (optionalMatrix -> empty .)


state 119

    (32) read -> READ PARINI ID . saveVariable performRead cyRead PARFIN
    (173) saveVariable -> .

    ,               reduce using rule 173 (saveVariable -> .)
    PARFIN          reduce using rule 173 (saveVariable -> .)

    saveVariable                   shift and go to state 143

state 120

    (162) cte -> TRUE . saveConstantBool
    (171) saveConstantBool -> .

    MULT            reduce using rule 171 (saveConstantBool -> .)
    DIV             reduce using rule 171 (saveConstantBool -> .)
    RES             reduce using rule 171 (saveConstantBool -> .)
    PLUS            reduce using rule 171 (saveConstantBool -> .)
    MINUS           reduce using rule 171 (saveConstantBool -> .)
    ,               reduce using rule 171 (saveConstantBool -> .)
    PARFIN          reduce using rule 171 (saveConstantBool -> .)
    EQ              reduce using rule 171 (saveConstantBool -> .)
    DIF             reduce using rule 171 (saveConstantBool -> .)
    LTOEQ           reduce using rule 171 (saveConstantBool -> .)
    GTOEQ           reduce using rule 171 (saveConstantBool -> .)
    GT              reduce using rule 171 (saveConstantBool -> .)
    LT              reduce using rule 171 (saveConstantBool -> .)
    AND             reduce using rule 171 (saveConstantBool -> .)
    OR              reduce using rule 171 (saveConstantBool -> .)
    ]               reduce using rule 171 (saveConstantBool -> .)
    ;               reduce using rule 171 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 144

state 121

    (145) fact -> PARINI . putFondo expresion PARFIN takeFondo
    (175) putFondo -> .

    CTES            reduce using rule 175 (putFondo -> .)
    PARINI          reduce using rule 175 (putFondo -> .)
    ID              reduce using rule 175 (putFondo -> .)
    CTED            reduce using rule 175 (putFondo -> .)
    CTEF            reduce using rule 175 (putFondo -> .)
    TRUE            reduce using rule 175 (putFondo -> .)
    FALSE           reduce using rule 175 (putFondo -> .)

    putFondo                       shift and go to state 145

state 122

    (160) cte -> CTED . saveConstantInt
    (169) saveConstantInt -> .

    MULT            reduce using rule 169 (saveConstantInt -> .)
    DIV             reduce using rule 169 (saveConstantInt -> .)
    RES             reduce using rule 169 (saveConstantInt -> .)
    PLUS            reduce using rule 169 (saveConstantInt -> .)
    MINUS           reduce using rule 169 (saveConstantInt -> .)
    ,               reduce using rule 169 (saveConstantInt -> .)
    PARFIN          reduce using rule 169 (saveConstantInt -> .)
    EQ              reduce using rule 169 (saveConstantInt -> .)
    DIF             reduce using rule 169 (saveConstantInt -> .)
    LTOEQ           reduce using rule 169 (saveConstantInt -> .)
    GTOEQ           reduce using rule 169 (saveConstantInt -> .)
    GT              reduce using rule 169 (saveConstantInt -> .)
    LT              reduce using rule 169 (saveConstantInt -> .)
    AND             reduce using rule 169 (saveConstantInt -> .)
    OR              reduce using rule 169 (saveConstantInt -> .)
    ]               reduce using rule 169 (saveConstantInt -> .)
    ;               reduce using rule 169 (saveConstantInt -> .)

    saveConstantInt                shift and go to state 146

state 123

    (146) fact -> ID . saveVariable opAccess errorOpAccess
    (96) funcCall -> ID . checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams
    (173) saveVariable -> .
    (98) checkFunction -> .

    [               reduce using rule 173 (saveVariable -> .)
    MULT            reduce using rule 173 (saveVariable -> .)
    DIV             reduce using rule 173 (saveVariable -> .)
    RES             reduce using rule 173 (saveVariable -> .)
    PLUS            reduce using rule 173 (saveVariable -> .)
    MINUS           reduce using rule 173 (saveVariable -> .)
    ,               reduce using rule 173 (saveVariable -> .)
    PARFIN          reduce using rule 173 (saveVariable -> .)
    EQ              reduce using rule 173 (saveVariable -> .)
    DIF             reduce using rule 173 (saveVariable -> .)
    LTOEQ           reduce using rule 173 (saveVariable -> .)
    GTOEQ           reduce using rule 173 (saveVariable -> .)
    GT              reduce using rule 173 (saveVariable -> .)
    LT              reduce using rule 173 (saveVariable -> .)
    AND             reduce using rule 173 (saveVariable -> .)
    OR              reduce using rule 173 (saveVariable -> .)
    ]               reduce using rule 173 (saveVariable -> .)
    ;               reduce using rule 173 (saveVariable -> .)
    PARINI          reduce using rule 98 (checkFunction -> .)

    saveVariable                   shift and go to state 147
    checkFunction                  shift and go to state 109

state 124

    (142) fact -> CTES . saveConstantString
    (172) saveConstantString -> .

    MULT            reduce using rule 172 (saveConstantString -> .)
    DIV             reduce using rule 172 (saveConstantString -> .)
    RES             reduce using rule 172 (saveConstantString -> .)
    PLUS            reduce using rule 172 (saveConstantString -> .)
    MINUS           reduce using rule 172 (saveConstantString -> .)
    ,               reduce using rule 172 (saveConstantString -> .)
    PARFIN          reduce using rule 172 (saveConstantString -> .)
    EQ              reduce using rule 172 (saveConstantString -> .)
    DIF             reduce using rule 172 (saveConstantString -> .)
    LTOEQ           reduce using rule 172 (saveConstantString -> .)
    GTOEQ           reduce using rule 172 (saveConstantString -> .)
    GT              reduce using rule 172 (saveConstantString -> .)
    LT              reduce using rule 172 (saveConstantString -> .)
    AND             reduce using rule 172 (saveConstantString -> .)
    OR              reduce using rule 172 (saveConstantString -> .)
    ]               reduce using rule 172 (saveConstantString -> .)
    ;               reduce using rule 172 (saveConstantString -> .)

    saveConstantString             shift and go to state 148

state 125

    (132) exp -> term . performAddSub errorCyExp cyExp
    (179) performAddSub -> .

    PLUS            reduce using rule 179 (performAddSub -> .)
    MINUS           reduce using rule 179 (performAddSub -> .)
    ,               reduce using rule 179 (performAddSub -> .)
    PARFIN          reduce using rule 179 (performAddSub -> .)
    EQ              reduce using rule 179 (performAddSub -> .)
    DIF             reduce using rule 179 (performAddSub -> .)
    LTOEQ           reduce using rule 179 (performAddSub -> .)
    GTOEQ           reduce using rule 179 (performAddSub -> .)
    GT              reduce using rule 179 (performAddSub -> .)
    LT              reduce using rule 179 (performAddSub -> .)
    AND             reduce using rule 179 (performAddSub -> .)
    OR              reduce using rule 179 (performAddSub -> .)
    ]               reduce using rule 179 (performAddSub -> .)
    ;               reduce using rule 179 (performAddSub -> .)

    performAddSub                  shift and go to state 149

state 126

    (163) cte -> FALSE . saveConstantBool
    (171) saveConstantBool -> .

    MULT            reduce using rule 171 (saveConstantBool -> .)
    DIV             reduce using rule 171 (saveConstantBool -> .)
    RES             reduce using rule 171 (saveConstantBool -> .)
    PLUS            reduce using rule 171 (saveConstantBool -> .)
    MINUS           reduce using rule 171 (saveConstantBool -> .)
    ,               reduce using rule 171 (saveConstantBool -> .)
    PARFIN          reduce using rule 171 (saveConstantBool -> .)
    EQ              reduce using rule 171 (saveConstantBool -> .)
    DIF             reduce using rule 171 (saveConstantBool -> .)
    LTOEQ           reduce using rule 171 (saveConstantBool -> .)
    GTOEQ           reduce using rule 171 (saveConstantBool -> .)
    GT              reduce using rule 171 (saveConstantBool -> .)
    LT              reduce using rule 171 (saveConstantBool -> .)
    AND             reduce using rule 171 (saveConstantBool -> .)
    OR              reduce using rule 171 (saveConstantBool -> .)
    ]               reduce using rule 171 (saveConstantBool -> .)
    ;               reduce using rule 171 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 150

state 127

    (144) fact -> funcCall .

    MULT            reduce using rule 144 (fact -> funcCall .)
    DIV             reduce using rule 144 (fact -> funcCall .)
    RES             reduce using rule 144 (fact -> funcCall .)
    PLUS            reduce using rule 144 (fact -> funcCall .)
    MINUS           reduce using rule 144 (fact -> funcCall .)
    EQ              reduce using rule 144 (fact -> funcCall .)
    DIF             reduce using rule 144 (fact -> funcCall .)
    LTOEQ           reduce using rule 144 (fact -> funcCall .)
    GTOEQ           reduce using rule 144 (fact -> funcCall .)
    GT              reduce using rule 144 (fact -> funcCall .)
    LT              reduce using rule 144 (fact -> funcCall .)
    AND             reduce using rule 144 (fact -> funcCall .)
    OR              reduce using rule 144 (fact -> funcCall .)
    ]               reduce using rule 144 (fact -> funcCall .)
    PARFIN          reduce using rule 144 (fact -> funcCall .)
    ,               reduce using rule 144 (fact -> funcCall .)
    ;               reduce using rule 144 (fact -> funcCall .)


state 128

    (143) fact -> cte .

    MULT            reduce using rule 143 (fact -> cte .)
    DIV             reduce using rule 143 (fact -> cte .)
    RES             reduce using rule 143 (fact -> cte .)
    PLUS            reduce using rule 143 (fact -> cte .)
    MINUS           reduce using rule 143 (fact -> cte .)
    EQ              reduce using rule 143 (fact -> cte .)
    DIF             reduce using rule 143 (fact -> cte .)
    LTOEQ           reduce using rule 143 (fact -> cte .)
    GTOEQ           reduce using rule 143 (fact -> cte .)
    GT              reduce using rule 143 (fact -> cte .)
    LT              reduce using rule 143 (fact -> cte .)
    AND             reduce using rule 143 (fact -> cte .)
    OR              reduce using rule 143 (fact -> cte .)
    ]               reduce using rule 143 (fact -> cte .)
    PARFIN          reduce using rule 143 (fact -> cte .)
    ,               reduce using rule 143 (fact -> cte .)
    ;               reduce using rule 143 (fact -> cte .)


state 129

    (161) cte -> CTEF . saveConstantFloat
    (170) saveConstantFloat -> .

    MULT            reduce using rule 170 (saveConstantFloat -> .)
    DIV             reduce using rule 170 (saveConstantFloat -> .)
    RES             reduce using rule 170 (saveConstantFloat -> .)
    PLUS            reduce using rule 170 (saveConstantFloat -> .)
    MINUS           reduce using rule 170 (saveConstantFloat -> .)
    ,               reduce using rule 170 (saveConstantFloat -> .)
    PARFIN          reduce using rule 170 (saveConstantFloat -> .)
    EQ              reduce using rule 170 (saveConstantFloat -> .)
    DIF             reduce using rule 170 (saveConstantFloat -> .)
    LTOEQ           reduce using rule 170 (saveConstantFloat -> .)
    GTOEQ           reduce using rule 170 (saveConstantFloat -> .)
    GT              reduce using rule 170 (saveConstantFloat -> .)
    LT              reduce using rule 170 (saveConstantFloat -> .)
    AND             reduce using rule 170 (saveConstantFloat -> .)
    OR              reduce using rule 170 (saveConstantFloat -> .)
    ]               reduce using rule 170 (saveConstantFloat -> .)
    ;               reduce using rule 170 (saveConstantFloat -> .)

    saveConstantFloat              shift and go to state 151

state 130

    (29) print -> PRINT PARINI exp . performPrint cyPrint PARFIN
    (182) performPrint -> .

    ,               reduce using rule 182 (performPrint -> .)
    PARFIN          reduce using rule 182 (performPrint -> .)

    performPrint                   shift and go to state 152

state 131

    (137) term -> fact . performMulDiv cyTerm
    (178) performMulDiv -> .

    MULT            reduce using rule 178 (performMulDiv -> .)
    DIV             reduce using rule 178 (performMulDiv -> .)
    RES             reduce using rule 178 (performMulDiv -> .)
    PLUS            reduce using rule 178 (performMulDiv -> .)
    MINUS           reduce using rule 178 (performMulDiv -> .)
    ,               reduce using rule 178 (performMulDiv -> .)
    PARFIN          reduce using rule 178 (performMulDiv -> .)
    EQ              reduce using rule 178 (performMulDiv -> .)
    DIF             reduce using rule 178 (performMulDiv -> .)
    LTOEQ           reduce using rule 178 (performMulDiv -> .)
    GTOEQ           reduce using rule 178 (performMulDiv -> .)
    GT              reduce using rule 178 (performMulDiv -> .)
    LT              reduce using rule 178 (performMulDiv -> .)
    AND             reduce using rule 178 (performMulDiv -> .)
    OR              reduce using rule 178 (performMulDiv -> .)
    ]               reduce using rule 178 (performMulDiv -> .)
    ;               reduce using rule 178 (performMulDiv -> .)

    performMulDiv                  shift and go to state 153

state 132

    (79) whileCycle -> errorWhileCycle WHILE saveReturn . PARINI expresion PARFIN saveFalso { body } repeatWhile

    PARINI          shift and go to state 154


state 133

    (89) assign -> ID saveVariable errorAssign . assignOptions performAssign
    (91) assignOptions -> . init
    (92) assignOptions -> . saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init
    (38) init -> . ASGN saveOperator errorInit initWith
    (154) saveToDimensionStacks -> .

    ASGN            shift and go to state 156
    [               reduce using rule 154 (saveToDimensionStacks -> .)

    assignOptions                  shift and go to state 155
    init                           shift and go to state 157
    saveToDimensionStacks          shift and go to state 158

state 134

    (96) funcCall -> ID checkFunction PARINI . putFondo opParamCall takeFondo PARFIN checkNumParams
    (175) putFondo -> .

    CTES            reduce using rule 175 (putFondo -> .)
    PARINI          reduce using rule 175 (putFondo -> .)
    ID              reduce using rule 175 (putFondo -> .)
    CTED            reduce using rule 175 (putFondo -> .)
    CTEF            reduce using rule 175 (putFondo -> .)
    TRUE            reduce using rule 175 (putFondo -> .)
    FALSE           reduce using rule 175 (putFondo -> .)
    PARFIN          reduce using rule 175 (putFondo -> .)

    putFondo                       shift and go to state 159

state 135

    (83) forCycle -> errorForCycle FOR PARINI . assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (89) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 160

    assign                         shift and go to state 161

state 136

    (113) condition -> errorCondition IF PARINI . expresion PARFIN saveFalso { body } optionalElse rellenaFalso
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    sExp                           shift and go to state 162
    expresion                      shift and go to state 163
    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    exp                            shift and go to state 164
    fact                           shift and go to state 131

state 137

    (50) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns . } clearVarsTable

    }               shift and go to state 165


state 138

    (62) opReturns -> errorOpReturns . RETURNS type saveReturnType { opVars saveQuadruple body return

    RETURNS         shift and go to state 166


state 139

    (63) opReturns -> { . opVars saveQuadruple body
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (164) empty -> .
    (12) errorVars -> .

    ID              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    }               reduce using rule 164 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 167
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 140

    (42) param -> saveType type errorParam ID . cyTypeParam cyParam
    (46) cyTypeParam -> . , saveTypeParam saveID ID cyTypeParam
    (47) cyTypeParam -> . empty
    (164) empty -> .

    ,               shift and go to state 50
    ;               reduce using rule 164 (empty -> .)
    PARFIN          reduce using rule 164 (empty -> .)

    empty                          shift and go to state 51
    cyTypeParam                    shift and go to state 168

state 141

    (104) struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap .

    ;               reduce using rule 104 (struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap .)


state 142

    (109) optionalMatrix -> createSecondDimension [ . CTED saveSecondDimensionSize ]

    CTED            shift and go to state 169


state 143

    (32) read -> READ PARINI ID saveVariable . performRead cyRead PARFIN
    (183) performRead -> .

    ,               reduce using rule 183 (performRead -> .)
    PARFIN          reduce using rule 183 (performRead -> .)

    performRead                    shift and go to state 170

state 144

    (162) cte -> TRUE saveConstantBool .

    MULT            reduce using rule 162 (cte -> TRUE saveConstantBool .)
    DIV             reduce using rule 162 (cte -> TRUE saveConstantBool .)
    RES             reduce using rule 162 (cte -> TRUE saveConstantBool .)
    PLUS            reduce using rule 162 (cte -> TRUE saveConstantBool .)
    MINUS           reduce using rule 162 (cte -> TRUE saveConstantBool .)
    AND             reduce using rule 162 (cte -> TRUE saveConstantBool .)
    OR              reduce using rule 162 (cte -> TRUE saveConstantBool .)
    PARFIN          reduce using rule 162 (cte -> TRUE saveConstantBool .)
