Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    (41) h -> declare .

    FUNC            reduce using rule 41 (h -> declare .)
    MAIN            reduce using rule 41 (h -> declare .)
    IF              reduce using rule 41 (h -> declare .)
    ID              reduce using rule 41 (h -> declare .)
    FOR             reduce using rule 41 (h -> declare .)
    WHILE           reduce using rule 41 (h -> declare .)
    }               reduce using rule 41 (h -> declare .)


state 78

    (42) h -> empty .

    FUNC            reduce using rule 42 (h -> empty .)
    MAIN            reduce using rule 42 (h -> empty .)
    IF              reduce using rule 42 (h -> empty .)
    ID              reduce using rule 42 (h -> empty .)
    FOR             reduce using rule 42 (h -> empty .)
    WHILE           reduce using rule 42 (h -> empty .)
    }               reduce using rule 42 (h -> empty .)


state 79

    (36) d -> type ID g ; h .

    FUNC            reduce using rule 36 (d -> type ID g ; h .)
    MAIN            reduce using rule 36 (d -> type ID g ; h .)
    IF              reduce using rule 36 (d -> type ID g ; h .)
    ID              reduce using rule 36 (d -> type ID g ; h .)
    FOR             reduce using rule 36 (d -> type ID g ; h .)
    WHILE           reduce using rule 36 (d -> type ID g ; h .)
    }               reduce using rule 36 (d -> type ID g ; h .)


state 80

    (37) e -> STRUCT ID struct ; h .

    FUNC            reduce using rule 37 (e -> STRUCT ID struct ; h .)
    MAIN            reduce using rule 37 (e -> STRUCT ID struct ; h .)
    IF              reduce using rule 37 (e -> STRUCT ID struct ; h .)
    ID              reduce using rule 37 (e -> STRUCT ID struct ; h .)
    FOR             reduce using rule 37 (e -> STRUCT ID struct ; h .)
    WHILE           reduce using rule 37 (e -> STRUCT ID struct ; h .)
    }               reduce using rule 37 (e -> STRUCT ID struct ; h .)


state 81

    (60) struct -> type [ CTED . ] optionalMatrix

    ]               shift and go to state 97


state 82

    (45) cycleInstruction -> instr body .

    }               reduce using rule 45 (cycleInstruction -> instr body .)


state 83

    (48) whileCycle -> WHILE ( . expresion ) { body }
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 104
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 84

    (12) main -> MAIN { a body } .

    }               reduce using rule 12 (main -> MAIN { a body } .)


state 85

    (49) forCycle -> FOR ( . assign ; expresion ; assign ) { body }
    (50) assign -> . ID assignOptions

    ID              shift and go to state 113

    assign                         shift and go to state 114

state 86

    (56) funcCall -> ID ( . opParamCall )
    (57) opParamCall -> . expresion cyParamCall
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 116
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    opParamCall                    shift and go to state 115
    fact                           shift and go to state 112

state 87

    (52) assignOptions -> initDict .

    ;               reduce using rule 52 (assignOptions -> initDict .)
    *               reduce using rule 52 (assignOptions -> initDict .)
    /               reduce using rule 52 (assignOptions -> initDict .)
    +               reduce using rule 52 (assignOptions -> initDict .)
    -               reduce using rule 52 (assignOptions -> initDict .)
    EQ              reduce using rule 52 (assignOptions -> initDict .)
    DIF             reduce using rule 52 (assignOptions -> initDict .)
    LTOEQ           reduce using rule 52 (assignOptions -> initDict .)
    GTOEQ           reduce using rule 52 (assignOptions -> initDict .)
    >               reduce using rule 52 (assignOptions -> initDict .)
    <               reduce using rule 52 (assignOptions -> initDict .)
    AND             reduce using rule 52 (assignOptions -> initDict .)
    OR              reduce using rule 52 (assignOptions -> initDict .)
    )               reduce using rule 52 (assignOptions -> initDict .)
    ,               reduce using rule 52 (assignOptions -> initDict .)
    ]               reduce using rule 52 (assignOptions -> initDict .)
    :               reduce using rule 52 (assignOptions -> initDict .)


state 88

    (21) init -> = . i
    (24) initDict -> = . ( j : j )
    (22) i -> . expresion
    (23) i -> . funcCall
    (67) expresion -> . sExp cyExpresion
    (56) funcCall -> . ID ( opParamCall )
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (101) empty -> .

    (               shift and go to state 117
    ID              shift and go to state 118
    CTES            shift and go to state 105
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 119
    funcCall                       shift and go to state 120
    i                              shift and go to state 121
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 89

    (50) assign -> ID assignOptions .

    ;               reduce using rule 50 (assign -> ID assignOptions .)
    )               reduce using rule 50 (assign -> ID assignOptions .)
    *               reduce using rule 50 (assign -> ID assignOptions .)
    /               reduce using rule 50 (assign -> ID assignOptions .)
    +               reduce using rule 50 (assign -> ID assignOptions .)
    -               reduce using rule 50 (assign -> ID assignOptions .)
    EQ              reduce using rule 50 (assign -> ID assignOptions .)
    DIF             reduce using rule 50 (assign -> ID assignOptions .)
    LTOEQ           reduce using rule 50 (assign -> ID assignOptions .)
    GTOEQ           reduce using rule 50 (assign -> ID assignOptions .)
    >               reduce using rule 50 (assign -> ID assignOptions .)
    <               reduce using rule 50 (assign -> ID assignOptions .)
    AND             reduce using rule 50 (assign -> ID assignOptions .)
    OR              reduce using rule 50 (assign -> ID assignOptions .)
    ,               reduce using rule 50 (assign -> ID assignOptions .)
    ]               reduce using rule 50 (assign -> ID assignOptions .)
    :               reduce using rule 50 (assign -> ID assignOptions .)


state 90

    (51) assignOptions -> init .

    ;               reduce using rule 51 (assignOptions -> init .)
    *               reduce using rule 51 (assignOptions -> init .)
    /               reduce using rule 51 (assignOptions -> init .)
    +               reduce using rule 51 (assignOptions -> init .)
    -               reduce using rule 51 (assignOptions -> init .)
    EQ              reduce using rule 51 (assignOptions -> init .)
    DIF             reduce using rule 51 (assignOptions -> init .)
    LTOEQ           reduce using rule 51 (assignOptions -> init .)
    GTOEQ           reduce using rule 51 (assignOptions -> init .)
    >               reduce using rule 51 (assignOptions -> init .)
    <               reduce using rule 51 (assignOptions -> init .)
    AND             reduce using rule 51 (assignOptions -> init .)
    OR              reduce using rule 51 (assignOptions -> init .)
    )               reduce using rule 51 (assignOptions -> init .)
    ,               reduce using rule 51 (assignOptions -> init .)
    ]               reduce using rule 51 (assignOptions -> init .)
    :               reduce using rule 51 (assignOptions -> init .)


state 91

    (53) assignOptions -> [ . expresion ] assignMatrix init
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 122
    funcCall                       shift and go to state 108
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    term                           shift and go to state 106
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 92

    (63) condition -> IF ( . expresion ) { body } optionalElse
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 123
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 93

    (13) instr -> c ; .

    IF              reduce using rule 13 (instr -> c ; .)
    ID              reduce using rule 13 (instr -> c ; .)
    FOR             reduce using rule 13 (instr -> c ; .)
    WHILE           reduce using rule 13 (instr -> c ; .)
    }               reduce using rule 13 (instr -> c ; .)


state 94

    (31) function -> FUNC ID opParameters opReturns { a . body }
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (101) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 124
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    condition                      shift and go to state 66
    cycle                          shift and go to state 61
    assign                         shift and go to state 70
    empty                          shift and go to state 62

state 95

    (28) param -> type ID g . k
    (29) k -> . ; param
    (30) k -> . empty
    (101) empty -> .

    ;               shift and go to state 126
    )               reduce using rule 101 (empty -> .)

    k                              shift and go to state 125
    empty                          shift and go to state 127

state 96

    (66) dict -> ( type : type . )

    )               shift and go to state 128


state 97

    (60) struct -> type [ CTED ] . optionalMatrix
    (61) optionalMatrix -> . [ CTED ]
    (62) optionalMatrix -> . empty
    (101) empty -> .

    [               shift and go to state 130
    ;               reduce using rule 101 (empty -> .)

    optionalMatrix                 shift and go to state 129
    empty                          shift and go to state 131

state 98

    (99) cte -> TRUE .

    *               reduce using rule 99 (cte -> TRUE .)
    /               reduce using rule 99 (cte -> TRUE .)
    +               reduce using rule 99 (cte -> TRUE .)
    -               reduce using rule 99 (cte -> TRUE .)
    EQ              reduce using rule 99 (cte -> TRUE .)
    DIF             reduce using rule 99 (cte -> TRUE .)
    LTOEQ           reduce using rule 99 (cte -> TRUE .)
    GTOEQ           reduce using rule 99 (cte -> TRUE .)
    >               reduce using rule 99 (cte -> TRUE .)
    <               reduce using rule 99 (cte -> TRUE .)
    AND             reduce using rule 99 (cte -> TRUE .)
    OR              reduce using rule 99 (cte -> TRUE .)
    )               reduce using rule 99 (cte -> TRUE .)
    ;               reduce using rule 99 (cte -> TRUE .)
    ,               reduce using rule 99 (cte -> TRUE .)
    ]               reduce using rule 99 (cte -> TRUE .)
    :               reduce using rule 99 (cte -> TRUE .)


state 99

    (90) fact -> ( . expresion )
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 132
    term                           shift and go to state 106
    funcCall                       shift and go to state 108
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 100

    (67) expresion -> sExp . cyExpresion
    (68) cyExpresion -> . AND expresion
    (69) cyExpresion -> . OR expresion
    (70) cyExpresion -> . empty
    (101) empty -> .

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    AND             shift and go to state 133
    OR              shift and go to state 135
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

  ! AND             [ reduce using rule 101 (empty -> .) ]
  ! OR              [ reduce using rule 101 (empty -> .) ]

    cyExpresion                    shift and go to state 134
    empty                          shift and go to state 136

state 101

    (92) fact -> empty .

    ;               reduce using rule 92 (fact -> empty .)
    *               reduce using rule 92 (fact -> empty .)
    /               reduce using rule 92 (fact -> empty .)
    +               reduce using rule 92 (fact -> empty .)
    -               reduce using rule 92 (fact -> empty .)
    EQ              reduce using rule 92 (fact -> empty .)
    DIF             reduce using rule 92 (fact -> empty .)
    LTOEQ           reduce using rule 92 (fact -> empty .)
    GTOEQ           reduce using rule 92 (fact -> empty .)
    >               reduce using rule 92 (fact -> empty .)
    <               reduce using rule 92 (fact -> empty .)
    AND             reduce using rule 92 (fact -> empty .)
    OR              reduce using rule 92 (fact -> empty .)
    )               reduce using rule 92 (fact -> empty .)
    ,               reduce using rule 92 (fact -> empty .)
    ]               reduce using rule 92 (fact -> empty .)
    :               reduce using rule 92 (fact -> empty .)


state 102

    (71) sExp -> exp . cySExp
    (72) cySExp -> . EQ sExp
    (73) cySExp -> . DIF sExp
    (74) cySExp -> . LTOEQ sExp
    (75) cySExp -> . GTOEQ sExp
    (76) cySExp -> . > sExp
    (77) cySExp -> . < sExp
    (78) cySExp -> . empty
    (101) empty -> .

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for LTOEQ resolved as shift
  ! shift/reduce conflict for GTOEQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    EQ              shift and go to state 138
    DIF             shift and go to state 139
    LTOEQ           shift and go to state 141
    GTOEQ           shift and go to state 140
    >               shift and go to state 144
    <               shift and go to state 142
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

  ! EQ              [ reduce using rule 101 (empty -> .) ]
  ! DIF             [ reduce using rule 101 (empty -> .) ]
  ! LTOEQ           [ reduce using rule 101 (empty -> .) ]
  ! GTOEQ           [ reduce using rule 101 (empty -> .) ]
  ! >               [ reduce using rule 101 (empty -> .) ]
  ! <               [ reduce using rule 101 (empty -> .) ]

    cySExp                         shift and go to state 137
    empty                          shift and go to state 143

state 103

    (91) fact -> ID . opStruct
    (56) funcCall -> ID . ( opParamCall )
    (93) opStruct -> . [ expresion ] opMatrix
    (94) opStruct -> . empty
    (101) empty -> .

    (               shift and go to state 86
    [               shift and go to state 146
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    opStruct                       shift and go to state 145
    empty                          shift and go to state 147

state 104

    (48) whileCycle -> WHILE ( expresion . ) { body }

    )               shift and go to state 148


state 105

    (87) fact -> CTES .

    ;               reduce using rule 87 (fact -> CTES .)
    *               reduce using rule 87 (fact -> CTES .)
    /               reduce using rule 87 (fact -> CTES .)
    +               reduce using rule 87 (fact -> CTES .)
    -               reduce using rule 87 (fact -> CTES .)
    EQ              reduce using rule 87 (fact -> CTES .)
    DIF             reduce using rule 87 (fact -> CTES .)
    LTOEQ           reduce using rule 87 (fact -> CTES .)
    GTOEQ           reduce using rule 87 (fact -> CTES .)
    >               reduce using rule 87 (fact -> CTES .)
    <               reduce using rule 87 (fact -> CTES .)
    AND             reduce using rule 87 (fact -> CTES .)
    OR              reduce using rule 87 (fact -> CTES .)
    )               reduce using rule 87 (fact -> CTES .)
    ,               reduce using rule 87 (fact -> CTES .)
    ]               reduce using rule 87 (fact -> CTES .)
    :               reduce using rule 87 (fact -> CTES .)


state 106

    (79) exp -> term . cyExp
    (80) cyExp -> . + term
    (81) cyExp -> . - term
    (82) cyExp -> . empty
    (101) empty -> .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 151
    -               shift and go to state 150
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

  ! +               [ reduce using rule 101 (empty -> .) ]
  ! -               [ reduce using rule 101 (empty -> .) ]

    cyExp                          shift and go to state 149
    empty                          shift and go to state 152

state 107

    (100) cte -> FALSE . c
    (16) c -> . assign
    (17) c -> . funcCall
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )

    ID              shift and go to state 65

    c                              shift and go to state 153
    assign                         shift and go to state 70
    funcCall                       shift and go to state 69

state 108

    (89) fact -> funcCall .

    ;               reduce using rule 89 (fact -> funcCall .)
    *               reduce using rule 89 (fact -> funcCall .)
    /               reduce using rule 89 (fact -> funcCall .)
    +               reduce using rule 89 (fact -> funcCall .)
    -               reduce using rule 89 (fact -> funcCall .)
    EQ              reduce using rule 89 (fact -> funcCall .)
    DIF             reduce using rule 89 (fact -> funcCall .)
    LTOEQ           reduce using rule 89 (fact -> funcCall .)
    GTOEQ           reduce using rule 89 (fact -> funcCall .)
    >               reduce using rule 89 (fact -> funcCall .)
    <               reduce using rule 89 (fact -> funcCall .)
    AND             reduce using rule 89 (fact -> funcCall .)
    OR              reduce using rule 89 (fact -> funcCall .)
    )               reduce using rule 89 (fact -> funcCall .)
    ,               reduce using rule 89 (fact -> funcCall .)
    ]               reduce using rule 89 (fact -> funcCall .)
    :               reduce using rule 89 (fact -> funcCall .)


state 109

    (88) fact -> cte .

    ;               reduce using rule 88 (fact -> cte .)
    *               reduce using rule 88 (fact -> cte .)
    /               reduce using rule 88 (fact -> cte .)
    +               reduce using rule 88 (fact -> cte .)
    -               reduce using rule 88 (fact -> cte .)
    EQ              reduce using rule 88 (fact -> cte .)
    DIF             reduce using rule 88 (fact -> cte .)
    LTOEQ           reduce using rule 88 (fact -> cte .)
    GTOEQ           reduce using rule 88 (fact -> cte .)
    >               reduce using rule 88 (fact -> cte .)
    <               reduce using rule 88 (fact -> cte .)
    AND             reduce using rule 88 (fact -> cte .)
    OR              reduce using rule 88 (fact -> cte .)
    )               reduce using rule 88 (fact -> cte .)
    ,               reduce using rule 88 (fact -> cte .)
    ]               reduce using rule 88 (fact -> cte .)
    :               reduce using rule 88 (fact -> cte .)


state 110

    (98) cte -> CTEF .

    *               reduce using rule 98 (cte -> CTEF .)
    /               reduce using rule 98 (cte -> CTEF .)
    +               reduce using rule 98 (cte -> CTEF .)
    -               reduce using rule 98 (cte -> CTEF .)
    EQ              reduce using rule 98 (cte -> CTEF .)
    DIF             reduce using rule 98 (cte -> CTEF .)
    LTOEQ           reduce using rule 98 (cte -> CTEF .)
    GTOEQ           reduce using rule 98 (cte -> CTEF .)
    >               reduce using rule 98 (cte -> CTEF .)
    <               reduce using rule 98 (cte -> CTEF .)
    AND             reduce using rule 98 (cte -> CTEF .)
    OR              reduce using rule 98 (cte -> CTEF .)
    )               reduce using rule 98 (cte -> CTEF .)
    ;               reduce using rule 98 (cte -> CTEF .)
    ,               reduce using rule 98 (cte -> CTEF .)
    ]               reduce using rule 98 (cte -> CTEF .)
    :               reduce using rule 98 (cte -> CTEF .)


state 111

    (97) cte -> CTED .

    *               reduce using rule 97 (cte -> CTED .)
    /               reduce using rule 97 (cte -> CTED .)
    +               reduce using rule 97 (cte -> CTED .)
    -               reduce using rule 97 (cte -> CTED .)
    EQ              reduce using rule 97 (cte -> CTED .)
    DIF             reduce using rule 97 (cte -> CTED .)
    LTOEQ           reduce using rule 97 (cte -> CTED .)
    GTOEQ           reduce using rule 97 (cte -> CTED .)
    >               reduce using rule 97 (cte -> CTED .)
    <               reduce using rule 97 (cte -> CTED .)
    AND             reduce using rule 97 (cte -> CTED .)
    OR              reduce using rule 97 (cte -> CTED .)
    )               reduce using rule 97 (cte -> CTED .)
    ;               reduce using rule 97 (cte -> CTED .)
    ,               reduce using rule 97 (cte -> CTED .)
    ]               reduce using rule 97 (cte -> CTED .)
    :               reduce using rule 97 (cte -> CTED .)


state 112

    (83) term -> fact . cyTerm
    (84) cyTerm -> . * fact
