Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRUCT          reduce using rule 64 (errorStructDeclare -> .)
    DICT            reduce using rule 66 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 72
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 69
    empty                          shift and go to state 70
    errorStructDeclare             shift and go to state 22

state 62

    (94) structType -> DICT dict .

    [               reduce using rule 94 (structType -> DICT dict .)


state 63

    (18) main -> errorMain MAIN saveMain { opVars . body } clearVarsTable
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (149) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    }               reduce using rule 149 (empty -> .)

    body                           shift and go to state 73
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 64

    (47) function -> errorFunction FUNC saveType ID saveProc flagParameters . ( opParameters ) flagParameters opReturns } clearVarsTable

    (               shift and go to state 76


state 65

    (43) cyTypeParam -> , saveID . saveTypeParam ID cyTypeParam
    (45) saveTypeParam -> .

    ID              reduce using rule 45 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 77

state 66

    (61) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID . ; cyDeclare

    ;               shift and go to state 78


state 67

    (102) dict -> errorDict ( type . : type )

    :               shift and go to state 79


state 68

    (65) dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .

    MAIN            reduce using rule 65 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FUNC            reduce using rule 65 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    }               reduce using rule 65 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    ID              reduce using rule 65 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    IF              reduce using rule 65 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FOR             reduce using rule 65 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    WHILE           reduce using rule 65 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    RETURN          reduce using rule 65 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)


state 69

    (67) cyDeclare -> declare .

    MAIN            reduce using rule 67 (cyDeclare -> declare .)
    FUNC            reduce using rule 67 (cyDeclare -> declare .)
    }               reduce using rule 67 (cyDeclare -> declare .)
    ID              reduce using rule 67 (cyDeclare -> declare .)
    IF              reduce using rule 67 (cyDeclare -> declare .)
    FOR             reduce using rule 67 (cyDeclare -> declare .)
    WHILE           reduce using rule 67 (cyDeclare -> declare .)
    RETURN          reduce using rule 67 (cyDeclare -> declare .)


state 70

    (68) cyDeclare -> empty .

    MAIN            reduce using rule 68 (cyDeclare -> empty .)
    FUNC            reduce using rule 68 (cyDeclare -> empty .)
    }               reduce using rule 68 (cyDeclare -> empty .)
    ID              reduce using rule 68 (cyDeclare -> empty .)
    IF              reduce using rule 68 (cyDeclare -> empty .)
    FOR             reduce using rule 68 (cyDeclare -> empty .)
    WHILE           reduce using rule 68 (cyDeclare -> empty .)
    RETURN          reduce using rule 68 (cyDeclare -> empty .)


state 71

    (92) struct -> structType [ CTED . ] optionalMatrix

    ]               shift and go to state 80


state 72

    (63) structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .

    MAIN            reduce using rule 63 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FUNC            reduce using rule 63 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    }               reduce using rule 63 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    ID              reduce using rule 63 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    IF              reduce using rule 63 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FOR             reduce using rule 63 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    WHILE           reduce using rule 63 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    RETURN          reduce using rule 63 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)


state 73

    (18) main -> errorMain MAIN saveMain { opVars body . } clearVarsTable

    }               shift and go to state 81


state 74

    (69) body -> errorBody . cyInstruction
    (72) cyInstruction -> . instr body
    (21) instr -> . basicStatements ;
    (22) instr -> . condition
    (23) instr -> . cycle
    (24) basicStatements -> . assign
    (25) basicStatements -> . funcCall
    (97) condition -> . errorCondition IF ( expresion ) { body } optionalElse
    (73) cycle -> . forCycle
    (74) cycle -> . whileCycle
    (79) assign -> . ID errorAssign assignOptions
    (87) funcCall -> . ID ( opParamCall )
    (98) errorCondition -> .
    (77) forCycle -> . errorForCycle FOR ( assign ; expresion ; assign ) { body }
    (75) whileCycle -> . errorWhileCycle WHILE ( expresion ) { body }
    (78) errorForCycle -> .
    (76) errorWhileCycle -> .

    ID              shift and go to state 91
    IF              reduce using rule 98 (errorCondition -> .)
    FOR             reduce using rule 78 (errorForCycle -> .)
    WHILE           reduce using rule 76 (errorWhileCycle -> .)

    errorWhileCycle                shift and go to state 85
    funcCall                       shift and go to state 92
    instr                          shift and go to state 82
    forCycle                       shift and go to state 84
    assign                         shift and go to state 94
    whileCycle                     shift and go to state 83
    basicStatements                shift and go to state 89
    errorForCycle                  shift and go to state 90
    errorCondition                 shift and go to state 93
    cyInstruction                  shift and go to state 86
    condition                      shift and go to state 87
    cycle                          shift and go to state 88

state 75

    (70) body -> empty .

    }               reduce using rule 70 (body -> empty .)
    RETURN          reduce using rule 70 (body -> empty .)


state 76

    (47) function -> errorFunction FUNC saveType ID saveProc flagParameters ( . opParameters ) flagParameters opReturns } clearVarsTable
    (52) opParameters -> . param saveParamToDirProc errorOpParameters
    (53) opParameters -> . empty
    (39) param -> . saveType type errorParam ID cyTypeParam cyParam
    (149) empty -> .
    (3) saveType -> .

    )               reduce using rule 149 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    opParameters                   shift and go to state 97
    param                          shift and go to state 95
    saveType                       shift and go to state 96
    empty                          shift and go to state 98

state 77

    (43) cyTypeParam -> , saveID saveTypeParam . ID cyTypeParam

    ID              shift and go to state 99


state 78

    (61) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; . cyDeclare
    (67) cyDeclare -> . declare
    (68) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (149) empty -> .
    (61) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (63) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (65) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (64) errorStructDeclare -> .
    (66) errorDictDeclare -> .

    MAIN            reduce using rule 149 (empty -> .)
    FUNC            reduce using rule 149 (empty -> .)
    }               reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 64 (errorStructDeclare -> .)
    DICT            reduce using rule 66 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 100
    basicDeclare                   shift and go to state 23
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    empty                          shift and go to state 70
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    declare                        shift and go to state 69

state 79

    (102) dict -> errorDict ( type : . type )
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 101

state 80

    (92) struct -> structType [ CTED ] . optionalMatrix
    (95) optionalMatrix -> . [ CTED ]
    (96) optionalMatrix -> . empty
    (149) empty -> .

    [               shift and go to state 103
    ;               reduce using rule 149 (empty -> .)

    empty                          shift and go to state 104
    optionalMatrix                 shift and go to state 102

state 81

    (18) main -> errorMain MAIN saveMain { opVars body } . clearVarsTable
    (49) clearVarsTable -> .

    }               reduce using rule 49 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 105

state 82

    (72) cyInstruction -> instr . body
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (149) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    }               reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)

    body                           shift and go to state 106
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 83

    (74) cycle -> whileCycle .

    ID              reduce using rule 74 (cycle -> whileCycle .)
    IF              reduce using rule 74 (cycle -> whileCycle .)
    FOR             reduce using rule 74 (cycle -> whileCycle .)
    WHILE           reduce using rule 74 (cycle -> whileCycle .)
    }               reduce using rule 74 (cycle -> whileCycle .)
    RETURN          reduce using rule 74 (cycle -> whileCycle .)


state 84

    (73) cycle -> forCycle .

    ID              reduce using rule 73 (cycle -> forCycle .)
    IF              reduce using rule 73 (cycle -> forCycle .)
    FOR             reduce using rule 73 (cycle -> forCycle .)
    WHILE           reduce using rule 73 (cycle -> forCycle .)
    }               reduce using rule 73 (cycle -> forCycle .)
    RETURN          reduce using rule 73 (cycle -> forCycle .)


state 85

    (75) whileCycle -> errorWhileCycle . WHILE ( expresion ) { body }

    WHILE           shift and go to state 107


state 86

    (69) body -> errorBody cyInstruction .

    }               reduce using rule 69 (body -> errorBody cyInstruction .)
    RETURN          reduce using rule 69 (body -> errorBody cyInstruction .)


state 87

    (22) instr -> condition .

    ID              reduce using rule 22 (instr -> condition .)
    IF              reduce using rule 22 (instr -> condition .)
    FOR             reduce using rule 22 (instr -> condition .)
    WHILE           reduce using rule 22 (instr -> condition .)
    }               reduce using rule 22 (instr -> condition .)
    RETURN          reduce using rule 22 (instr -> condition .)


state 88

    (23) instr -> cycle .

    ID              reduce using rule 23 (instr -> cycle .)
    IF              reduce using rule 23 (instr -> cycle .)
    FOR             reduce using rule 23 (instr -> cycle .)
    WHILE           reduce using rule 23 (instr -> cycle .)
    }               reduce using rule 23 (instr -> cycle .)
    RETURN          reduce using rule 23 (instr -> cycle .)


state 89

    (21) instr -> basicStatements . ;

    ;               shift and go to state 108


state 90

    (77) forCycle -> errorForCycle . FOR ( assign ; expresion ; assign ) { body }

    FOR             shift and go to state 109


state 91

    (79) assign -> ID . errorAssign assignOptions
    (87) funcCall -> ID . ( opParamCall )
    (80) errorAssign -> .

    (               shift and go to state 110
    [               reduce using rule 80 (errorAssign -> .)
    =               reduce using rule 80 (errorAssign -> .)

    errorAssign                    shift and go to state 111

state 92

    (25) basicStatements -> funcCall .

    ;               reduce using rule 25 (basicStatements -> funcCall .)


state 93

    (97) condition -> errorCondition . IF ( expresion ) { body } optionalElse

    IF              shift and go to state 112


state 94

    (24) basicStatements -> assign .

    ;               reduce using rule 24 (basicStatements -> assign .)


state 95

    (52) opParameters -> param . saveParamToDirProc errorOpParameters
    (55) saveParamToDirProc -> .

    )               reduce using rule 55 (saveParamToDirProc -> .)

    saveParamToDirProc             shift and go to state 113

state 96

    (39) param -> saveType . type errorParam ID cyTypeParam cyParam
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    type                           shift and go to state 114
    errorType                      shift and go to state 31

state 97

    (47) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters . ) flagParameters opReturns } clearVarsTable

    )               shift and go to state 115


state 98

    (53) opParameters -> empty .

    )               reduce using rule 53 (opParameters -> empty .)


state 99

    (43) cyTypeParam -> , saveID saveTypeParam ID . cyTypeParam
    (43) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (44) cyTypeParam -> . empty
    (149) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 149 (empty -> .)
    )               reduce using rule 149 (empty -> .)

    cyTypeParam                    shift and go to state 116
    empty                          shift and go to state 56

state 100

    (61) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .

    MAIN            reduce using rule 61 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FUNC            reduce using rule 61 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    }               reduce using rule 61 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    ID              reduce using rule 61 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    IF              reduce using rule 61 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FOR             reduce using rule 61 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    WHILE           reduce using rule 61 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    RETURN          reduce using rule 61 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)


state 101

    (102) dict -> errorDict ( type : type . )

    )               shift and go to state 117


state 102

    (92) struct -> structType [ CTED ] optionalMatrix .

    ;               reduce using rule 92 (struct -> structType [ CTED ] optionalMatrix .)


state 103

    (95) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 118


state 104

    (96) optionalMatrix -> empty .

    ;               reduce using rule 96 (optionalMatrix -> empty .)


state 105

    (18) main -> errorMain MAIN saveMain { opVars body } clearVarsTable .

    }               reduce using rule 18 (main -> errorMain MAIN saveMain { opVars body } clearVarsTable .)


state 106

    (72) cyInstruction -> instr body .

    }               reduce using rule 72 (cyInstruction -> instr body .)
    RETURN          reduce using rule 72 (cyInstruction -> instr body .)


state 107

    (75) whileCycle -> errorWhileCycle WHILE . ( expresion ) { body }

    (               shift and go to state 119


state 108

    (21) instr -> basicStatements ; .

    ID              reduce using rule 21 (instr -> basicStatements ; .)
    IF              reduce using rule 21 (instr -> basicStatements ; .)
    FOR             reduce using rule 21 (instr -> basicStatements ; .)
    WHILE           reduce using rule 21 (instr -> basicStatements ; .)
    }               reduce using rule 21 (instr -> basicStatements ; .)
    RETURN          reduce using rule 21 (instr -> basicStatements ; .)


state 109

    (77) forCycle -> errorForCycle FOR . ( assign ; expresion ; assign ) { body }

    (               shift and go to state 120


state 110

    (87) funcCall -> ID ( . opParamCall )
    (88) opParamCall -> . expresion cyParamCall
    (89) opParamCall -> . empty
    (104) expresion -> . sExp cyExpresion errorExpresion
    (149) empty -> .
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    )               reduce using rule 149 (empty -> .)
    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 128
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    fact                           shift and go to state 136
    exp                            shift and go to state 135
    opParamCall                    shift and go to state 121
    empty                          shift and go to state 125

state 111

    (79) assign -> ID errorAssign . assignOptions
    (81) assignOptions -> . init
    (82) assignOptions -> . initDict
    (83) assignOptions -> . [ expresion ] assignMatrix init
    (29) init -> . = initWith errorInit
    (33) initDict -> . = ( dictType : dictType ) errorInitDict

    [               shift and go to state 141
    =               shift and go to state 137

    initDict                       shift and go to state 138
    assignOptions                  shift and go to state 139
    init                           shift and go to state 140

state 112

    (97) condition -> errorCondition IF . ( expresion ) { body } optionalElse

    (               shift and go to state 142


state 113

    (52) opParameters -> param saveParamToDirProc . errorOpParameters
    (56) errorOpParameters -> .

    )               reduce using rule 56 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 143

state 114

    (39) param -> saveType type . errorParam ID cyTypeParam cyParam
    (40) errorParam -> .

    ID              reduce using rule 40 (errorParam -> .)

    errorParam                     shift and go to state 144

state 115

    (47) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) . flagParameters opReturns } clearVarsTable
    (54) flagParameters -> .

    {               reduce using rule 54 (flagParameters -> .)
    RETURNS         reduce using rule 54 (flagParameters -> .)

    flagParameters                 shift and go to state 145

state 116

    (43) cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .

    ;               reduce using rule 43 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)
    )               reduce using rule 43 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)


state 117

    (102) dict -> errorDict ( type : type ) .

    ;               reduce using rule 102 (dict -> errorDict ( type : type ) .)
    [               reduce using rule 102 (dict -> errorDict ( type : type ) .)


state 118

    (95) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 146


state 119

    (75) whileCycle -> errorWhileCycle WHILE ( . expresion ) { body }
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 147
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 120

    (77) forCycle -> errorForCycle FOR ( . assign ; expresion ; assign ) { body }
    (79) assign -> . ID errorAssign assignOptions

    ID              shift and go to state 148

    assign                         shift and go to state 149

state 121

    (87) funcCall -> ID ( opParamCall . )

    )               shift and go to state 150


state 122

    (147) cte -> TRUE .

    +               reduce using rule 147 (cte -> TRUE .)
    -               reduce using rule 147 (cte -> TRUE .)
    EQ              reduce using rule 147 (cte -> TRUE .)
    DIF             reduce using rule 147 (cte -> TRUE .)
    LTOEQ           reduce using rule 147 (cte -> TRUE .)
    GTOEQ           reduce using rule 147 (cte -> TRUE .)
    >               reduce using rule 147 (cte -> TRUE .)
    <               reduce using rule 147 (cte -> TRUE .)
    AND             reduce using rule 147 (cte -> TRUE .)
    OR              reduce using rule 147 (cte -> TRUE .)
    ,               reduce using rule 147 (cte -> TRUE .)
    )               reduce using rule 147 (cte -> TRUE .)
    ;               reduce using rule 147 (cte -> TRUE .)
    ]               reduce using rule 147 (cte -> TRUE .)
    *               reduce using rule 147 (cte -> TRUE .)
    /               reduce using rule 147 (cte -> TRUE .)
    :               reduce using rule 147 (cte -> TRUE .)


state 123

    (130) fact -> ( . expresion )
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 151
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 124

    (104) expresion -> sExp . cyExpresion errorExpresion
    (106) cyExpresion -> . AND expresion
    (107) cyExpresion -> . OR expresion
    (108) cyExpresion -> . empty
    (149) empty -> .

    AND             shift and go to state 152
    OR              shift and go to state 154
    ,               reduce using rule 149 (empty -> .)
    )               reduce using rule 149 (empty -> .)
    ;               reduce using rule 149 (empty -> .)
    ]               reduce using rule 149 (empty -> .)

    cyExpresion                    shift and go to state 153
    empty                          shift and go to state 155

state 125

    (89) opParamCall -> empty .

    )               reduce using rule 89 (opParamCall -> empty .)


state 126

    (145) cte -> CTED .

    +               reduce using rule 145 (cte -> CTED .)
    -               reduce using rule 145 (cte -> CTED .)
    EQ              reduce using rule 145 (cte -> CTED .)
    DIF             reduce using rule 145 (cte -> CTED .)
    LTOEQ           reduce using rule 145 (cte -> CTED .)
    GTOEQ           reduce using rule 145 (cte -> CTED .)
    >               reduce using rule 145 (cte -> CTED .)
    <               reduce using rule 145 (cte -> CTED .)
    AND             reduce using rule 145 (cte -> CTED .)
    OR              reduce using rule 145 (cte -> CTED .)
    ,               reduce using rule 145 (cte -> CTED .)
    )               reduce using rule 145 (cte -> CTED .)
    ;               reduce using rule 145 (cte -> CTED .)
    ]               reduce using rule 145 (cte -> CTED .)
    *               reduce using rule 145 (cte -> CTED .)
    /               reduce using rule 145 (cte -> CTED .)
    :               reduce using rule 145 (cte -> CTED .)


state 127

    (131) fact -> ID . opAccess errorOpAccess
    (87) funcCall -> ID . ( opParamCall )
    (133) opAccess -> . opStruct
    (134) opAccess -> . opDictionary
    (135) opAccess -> . empty
    (137) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (142) opDictionary -> . . dictIndex
    (149) empty -> .
    (138) errorOpStruct -> .

    (               shift and go to state 110
    .               shift and go to state 160
    *               reduce using rule 149 (empty -> .)
    /               reduce using rule 149 (empty -> .)
    +               reduce using rule 149 (empty -> .)
    -               reduce using rule 149 (empty -> .)
    EQ              reduce using rule 149 (empty -> .)
    DIF             reduce using rule 149 (empty -> .)
    LTOEQ           reduce using rule 149 (empty -> .)
    GTOEQ           reduce using rule 149 (empty -> .)
    >               reduce using rule 149 (empty -> .)
    <               reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    ,               reduce using rule 149 (empty -> .)
    )               reduce using rule 149 (empty -> .)
    ]               reduce using rule 149 (empty -> .)
    ;               reduce using rule 149 (empty -> .)
    [               reduce using rule 138 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 156
    opDictionary                   shift and go to state 161
    opStruct                       shift and go to state 157
    opAccess                       shift and go to state 158
    empty                          shift and go to state 159

state 128

    (88) opParamCall -> expresion . cyParamCall
    (90) cyParamCall -> . , expresion cyParamCall
    (91) cyParamCall -> . empty
    (149) empty -> .

    ,               shift and go to state 163
    )               reduce using rule 149 (empty -> .)

    cyParamCall                    shift and go to state 162
    empty                          shift and go to state 164

state 129

    (127) fact -> CTES .

    *               reduce using rule 127 (fact -> CTES .)
    /               reduce using rule 127 (fact -> CTES .)
    +               reduce using rule 127 (fact -> CTES .)
    -               reduce using rule 127 (fact -> CTES .)
    AND             reduce using rule 127 (fact -> CTES .)
    OR              reduce using rule 127 (fact -> CTES .)
    ,               reduce using rule 127 (fact -> CTES .)
    )               reduce using rule 127 (fact -> CTES .)
    ;               reduce using rule 127 (fact -> CTES .)
    ]               reduce using rule 127 (fact -> CTES .)
    EQ              reduce using rule 127 (fact -> CTES .)
    DIF             reduce using rule 127 (fact -> CTES .)
    LTOEQ           reduce using rule 127 (fact -> CTES .)
    GTOEQ           reduce using rule 127 (fact -> CTES .)
    >               reduce using rule 127 (fact -> CTES .)
    <               reduce using rule 127 (fact -> CTES .)


state 130

    (118) exp -> term . errorCyExp cyExp
    (122) errorCyExp -> .

    +               reduce using rule 122 (errorCyExp -> .)
    -               reduce using rule 122 (errorCyExp -> .)
    EQ              reduce using rule 122 (errorCyExp -> .)
    DIF             reduce using rule 122 (errorCyExp -> .)
    LTOEQ           reduce using rule 122 (errorCyExp -> .)
    GTOEQ           reduce using rule 122 (errorCyExp -> .)
    >               reduce using rule 122 (errorCyExp -> .)
    <               reduce using rule 122 (errorCyExp -> .)
    AND             reduce using rule 122 (errorCyExp -> .)
    OR              reduce using rule 122 (errorCyExp -> .)
    ,               reduce using rule 122 (errorCyExp -> .)
    )               reduce using rule 122 (errorCyExp -> .)
    ;               reduce using rule 122 (errorCyExp -> .)
    ]               reduce using rule 122 (errorCyExp -> .)

    errorCyExp                     shift and go to state 165

state 131

    (148) cte -> FALSE .

    +               reduce using rule 148 (cte -> FALSE .)
    -               reduce using rule 148 (cte -> FALSE .)
    EQ              reduce using rule 148 (cte -> FALSE .)
    DIF             reduce using rule 148 (cte -> FALSE .)
    LTOEQ           reduce using rule 148 (cte -> FALSE .)
    GTOEQ           reduce using rule 148 (cte -> FALSE .)
    >               reduce using rule 148 (cte -> FALSE .)
    <               reduce using rule 148 (cte -> FALSE .)
    AND             reduce using rule 148 (cte -> FALSE .)
    OR              reduce using rule 148 (cte -> FALSE .)
    ,               reduce using rule 148 (cte -> FALSE .)
    )               reduce using rule 148 (cte -> FALSE .)
    ;               reduce using rule 148 (cte -> FALSE .)
    ]               reduce using rule 148 (cte -> FALSE .)
    *               reduce using rule 148 (cte -> FALSE .)
    /               reduce using rule 148 (cte -> FALSE .)
    :               reduce using rule 148 (cte -> FALSE .)


state 132

    (129) fact -> funcCall .

    *               reduce using rule 129 (fact -> funcCall .)
    /               reduce using rule 129 (fact -> funcCall .)
    +               reduce using rule 129 (fact -> funcCall .)
    -               reduce using rule 129 (fact -> funcCall .)
    AND             reduce using rule 129 (fact -> funcCall .)
    OR              reduce using rule 129 (fact -> funcCall .)
    ,               reduce using rule 129 (fact -> funcCall .)
    )               reduce using rule 129 (fact -> funcCall .)
    ;               reduce using rule 129 (fact -> funcCall .)
    ]               reduce using rule 129 (fact -> funcCall .)
    EQ              reduce using rule 129 (fact -> funcCall .)
