Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 104
    basicDeclare                   shift and go to state 23
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    empty                          shift and go to state 70
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    declare                        shift and go to state 69

state 79

    (111) dict -> errorDict PARINI type : . type PARFIN
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 105

state 80

    (101) struct -> structType [ CTED ] . optionalMatrix
    (104) optionalMatrix -> . [ CTED ]
    (105) optionalMatrix -> . empty
    (158) empty -> .

    [               shift and go to state 107
    ;               reduce using rule 158 (empty -> .)

    empty                          shift and go to state 108
    optionalMatrix                 shift and go to state 106

state 81

    (18) main -> errorMain MAIN saveMain { opVars body } . clearVarsTable
    (58) clearVarsTable -> .

    }               reduce using rule 58 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 109

state 82

    (81) cyInstruction -> instr . body
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)

    body                           shift and go to state 110
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 83

    (31) read -> READ . PARINI ID cyRead PARFIN

    PARINI          shift and go to state 111


state 84

    (83) cycle -> whileCycle .

    ID              reduce using rule 83 (cycle -> whileCycle .)
    PRINT           reduce using rule 83 (cycle -> whileCycle .)
    READ            reduce using rule 83 (cycle -> whileCycle .)
    IF              reduce using rule 83 (cycle -> whileCycle .)
    FOR             reduce using rule 83 (cycle -> whileCycle .)
    WHILE           reduce using rule 83 (cycle -> whileCycle .)
    }               reduce using rule 83 (cycle -> whileCycle .)
    RETURN          reduce using rule 83 (cycle -> whileCycle .)


state 85

    (28) print -> PRINT . PARINI exp performPrint cyPrint PARFIN

    PARINI          shift and go to state 112


state 86

    (82) cycle -> forCycle .

    ID              reduce using rule 82 (cycle -> forCycle .)
    PRINT           reduce using rule 82 (cycle -> forCycle .)
    READ            reduce using rule 82 (cycle -> forCycle .)
    IF              reduce using rule 82 (cycle -> forCycle .)
    FOR             reduce using rule 82 (cycle -> forCycle .)
    WHILE           reduce using rule 82 (cycle -> forCycle .)
    }               reduce using rule 82 (cycle -> forCycle .)
    RETURN          reduce using rule 82 (cycle -> forCycle .)


state 87

    (84) whileCycle -> errorWhileCycle . WHILE PARINI expresion PARFIN { body }

    WHILE           shift and go to state 113


state 88

    (88) assign -> ID . saveVariable errorAssign assignOptions performAssign
    (96) funcCall -> ID . PARINI opParamCall PARFIN
    (160) saveVariable -> .

    PARINI          shift and go to state 115
    [               reduce using rule 160 (saveVariable -> .)
    ASGN            reduce using rule 160 (saveVariable -> .)

    saveVariable                   shift and go to state 114

state 89

    (26) basicStatements -> print .

    ;               reduce using rule 26 (basicStatements -> print .)


state 90

    (23) instr -> cycle .

    ID              reduce using rule 23 (instr -> cycle .)
    PRINT           reduce using rule 23 (instr -> cycle .)
    READ            reduce using rule 23 (instr -> cycle .)
    IF              reduce using rule 23 (instr -> cycle .)
    FOR             reduce using rule 23 (instr -> cycle .)
    WHILE           reduce using rule 23 (instr -> cycle .)
    }               reduce using rule 23 (instr -> cycle .)
    RETURN          reduce using rule 23 (instr -> cycle .)


state 91

    (27) basicStatements -> read .

    ;               reduce using rule 27 (basicStatements -> read .)


state 92

    (21) instr -> basicStatements . ;

    ;               shift and go to state 116


state 93

    (86) forCycle -> errorForCycle . FOR PARINI assign ; expresion ; assign PARFIN { body }

    FOR             shift and go to state 117


state 94

    (78) body -> errorBody cyInstruction .

    }               reduce using rule 78 (body -> errorBody cyInstruction .)
    RETURN          reduce using rule 78 (body -> errorBody cyInstruction .)


state 95

    (22) instr -> condition .

    ID              reduce using rule 22 (instr -> condition .)
    PRINT           reduce using rule 22 (instr -> condition .)
    READ            reduce using rule 22 (instr -> condition .)
    IF              reduce using rule 22 (instr -> condition .)
    FOR             reduce using rule 22 (instr -> condition .)
    WHILE           reduce using rule 22 (instr -> condition .)
    }               reduce using rule 22 (instr -> condition .)
    RETURN          reduce using rule 22 (instr -> condition .)


state 96

    (25) basicStatements -> funcCall .

    ;               reduce using rule 25 (basicStatements -> funcCall .)


state 97

    (106) condition -> errorCondition . IF PARINI expresion PARFIN { body } optionalElse

    IF              shift and go to state 118


state 98

    (24) basicStatements -> assign .

    ;               reduce using rule 24 (basicStatements -> assign .)


state 99

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters . PARFIN flagParameters opReturns } clearVarsTable

    PARFIN          shift and go to state 119


state 100

    (61) opParameters -> param . saveParamToDirProc errorOpParameters
    (64) saveParamToDirProc -> .

    PARFIN          reduce using rule 64 (saveParamToDirProc -> .)

    saveParamToDirProc             shift and go to state 120

state 101

    (48) param -> saveType . type errorParam ID cyTypeParam cyParam
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    type                           shift and go to state 121
    errorType                      shift and go to state 31

state 102

    (62) opParameters -> empty .

    PARFIN          reduce using rule 62 (opParameters -> empty .)


state 103

    (52) cyTypeParam -> , saveID saveTypeParam ID . cyTypeParam
    (52) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (53) cyTypeParam -> . empty
    (158) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)

    cyTypeParam                    shift and go to state 122
    empty                          shift and go to state 56

state 104

    (70) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .

    MAIN            reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FUNC            reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    }               reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    ID              reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    PRINT           reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    READ            reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    IF              reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FOR             reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    WHILE           reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    RETURN          reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)


state 105

    (111) dict -> errorDict PARINI type : type . PARFIN

    PARFIN          shift and go to state 123


state 106

    (101) struct -> structType [ CTED ] optionalMatrix .

    ;               reduce using rule 101 (struct -> structType [ CTED ] optionalMatrix .)


state 107

    (104) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 124


state 108

    (105) optionalMatrix -> empty .

    ;               reduce using rule 105 (optionalMatrix -> empty .)


state 109

    (18) main -> errorMain MAIN saveMain { opVars body } clearVarsTable .

    }               reduce using rule 18 (main -> errorMain MAIN saveMain { opVars body } clearVarsTable .)


state 110

    (81) cyInstruction -> instr body .

    }               reduce using rule 81 (cyInstruction -> instr body .)
    RETURN          reduce using rule 81 (cyInstruction -> instr body .)


state 111

    (31) read -> READ PARINI . ID cyRead PARFIN

    ID              shift and go to state 125


state 112

    (28) print -> PRINT PARINI . exp performPrint cyPrint PARFIN
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 113

    (84) whileCycle -> errorWhileCycle WHILE . PARINI expresion PARFIN { body }

    PARINI          shift and go to state 138


state 114

    (88) assign -> ID saveVariable . errorAssign assignOptions performAssign
    (89) errorAssign -> .

    [               reduce using rule 89 (errorAssign -> .)
    ASGN            reduce using rule 89 (errorAssign -> .)

    errorAssign                    shift and go to state 139

state 115

    (96) funcCall -> ID PARINI . opParamCall PARFIN
    (97) opParamCall -> . expresion cyParamCall
    (98) opParamCall -> . empty
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (158) empty -> .
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    PARFIN          reduce using rule 158 (empty -> .)
    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    opParamCall                    shift and go to state 140
    sExp                           shift and go to state 141
    empty                          shift and go to state 142
    expresion                      shift and go to state 143
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 116

    (21) instr -> basicStatements ; .

    ID              reduce using rule 21 (instr -> basicStatements ; .)
    PRINT           reduce using rule 21 (instr -> basicStatements ; .)
    READ            reduce using rule 21 (instr -> basicStatements ; .)
    IF              reduce using rule 21 (instr -> basicStatements ; .)
    FOR             reduce using rule 21 (instr -> basicStatements ; .)
    WHILE           reduce using rule 21 (instr -> basicStatements ; .)
    }               reduce using rule 21 (instr -> basicStatements ; .)
    RETURN          reduce using rule 21 (instr -> basicStatements ; .)


state 117

    (86) forCycle -> errorForCycle FOR . PARINI assign ; expresion ; assign PARFIN { body }

    PARINI          shift and go to state 145


state 118

    (106) condition -> errorCondition IF . PARINI expresion PARFIN { body } optionalElse

    PARINI          shift and go to state 146


state 119

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN . flagParameters opReturns } clearVarsTable
    (63) flagParameters -> .

    {               reduce using rule 63 (flagParameters -> .)
    RETURNS         reduce using rule 63 (flagParameters -> .)

    flagParameters                 shift and go to state 147

state 120

    (61) opParameters -> param saveParamToDirProc . errorOpParameters
    (65) errorOpParameters -> .

    PARFIN          reduce using rule 65 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 148

state 121

    (48) param -> saveType type . errorParam ID cyTypeParam cyParam
    (49) errorParam -> .

    ID              reduce using rule 49 (errorParam -> .)

    errorParam                     shift and go to state 149

state 122

    (52) cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .

    ;               reduce using rule 52 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)
    PARFIN          reduce using rule 52 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)


state 123

    (111) dict -> errorDict PARINI type : type PARFIN .

    ;               reduce using rule 111 (dict -> errorDict PARINI type : type PARFIN .)
    [               reduce using rule 111 (dict -> errorDict PARINI type : type PARFIN .)


state 124

    (104) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 150


state 125

    (31) read -> READ PARINI ID . cyRead PARFIN
    (32) cyRead -> . , ID cyRead
    (33) cyRead -> . empty
    (158) empty -> .

    ,               shift and go to state 151
    PARFIN          reduce using rule 158 (empty -> .)

    cyRead                         shift and go to state 152
    empty                          shift and go to state 153

state 126

    (156) cte -> TRUE .

    MULT            reduce using rule 156 (cte -> TRUE .)
    DIV             reduce using rule 156 (cte -> TRUE .)
    PLUS            reduce using rule 156 (cte -> TRUE .)
    MINUS           reduce using rule 156 (cte -> TRUE .)
    EQ              reduce using rule 156 (cte -> TRUE .)
    DIF             reduce using rule 156 (cte -> TRUE .)
    LTOEQ           reduce using rule 156 (cte -> TRUE .)
    GTOEQ           reduce using rule 156 (cte -> TRUE .)
    GT              reduce using rule 156 (cte -> TRUE .)
    LT              reduce using rule 156 (cte -> TRUE .)
    AND             reduce using rule 156 (cte -> TRUE .)
    OR              reduce using rule 156 (cte -> TRUE .)
    ]               reduce using rule 156 (cte -> TRUE .)
    PARFIN          reduce using rule 156 (cte -> TRUE .)
    ,               reduce using rule 156 (cte -> TRUE .)
    ;               reduce using rule 156 (cte -> TRUE .)
    :               reduce using rule 156 (cte -> TRUE .)


state 127

    (139) fact -> PARINI . putFondo expresion PARFIN takeFondo
    (162) putFondo -> .

    CTES            reduce using rule 162 (putFondo -> .)
    PARINI          reduce using rule 162 (putFondo -> .)
    ID              reduce using rule 162 (putFondo -> .)
    CTED            reduce using rule 162 (putFondo -> .)
    CTEF            reduce using rule 162 (putFondo -> .)
    TRUE            reduce using rule 162 (putFondo -> .)
    FALSE           reduce using rule 162 (putFondo -> .)

    putFondo                       shift and go to state 154

state 128

    (154) cte -> CTED .

    MULT            reduce using rule 154 (cte -> CTED .)
    DIV             reduce using rule 154 (cte -> CTED .)
    PLUS            reduce using rule 154 (cte -> CTED .)
    MINUS           reduce using rule 154 (cte -> CTED .)
    EQ              reduce using rule 154 (cte -> CTED .)
    DIF             reduce using rule 154 (cte -> CTED .)
    LTOEQ           reduce using rule 154 (cte -> CTED .)
    GTOEQ           reduce using rule 154 (cte -> CTED .)
    GT              reduce using rule 154 (cte -> CTED .)
    LT              reduce using rule 154 (cte -> CTED .)
    AND             reduce using rule 154 (cte -> CTED .)
    OR              reduce using rule 154 (cte -> CTED .)
    ]               reduce using rule 154 (cte -> CTED .)
    PARFIN          reduce using rule 154 (cte -> CTED .)
    ,               reduce using rule 154 (cte -> CTED .)
    ;               reduce using rule 154 (cte -> CTED .)
    :               reduce using rule 154 (cte -> CTED .)


state 129

    (140) fact -> ID . saveVariable opAccess errorOpAccess
    (96) funcCall -> ID . PARINI opParamCall PARFIN
    (160) saveVariable -> .

    PARINI          shift and go to state 115
    .               reduce using rule 160 (saveVariable -> .)
    [               reduce using rule 160 (saveVariable -> .)
    MULT            reduce using rule 160 (saveVariable -> .)
    DIV             reduce using rule 160 (saveVariable -> .)
    PLUS            reduce using rule 160 (saveVariable -> .)
    MINUS           reduce using rule 160 (saveVariable -> .)
    ,               reduce using rule 160 (saveVariable -> .)
    PARFIN          reduce using rule 160 (saveVariable -> .)
    EQ              reduce using rule 160 (saveVariable -> .)
    DIF             reduce using rule 160 (saveVariable -> .)
    LTOEQ           reduce using rule 160 (saveVariable -> .)
    GTOEQ           reduce using rule 160 (saveVariable -> .)
    GT              reduce using rule 160 (saveVariable -> .)
    LT              reduce using rule 160 (saveVariable -> .)
    AND             reduce using rule 160 (saveVariable -> .)
    OR              reduce using rule 160 (saveVariable -> .)
    ]               reduce using rule 160 (saveVariable -> .)
    ;               reduce using rule 160 (saveVariable -> .)

    saveVariable                   shift and go to state 155

state 130

    (136) fact -> CTES .

    MULT            reduce using rule 136 (fact -> CTES .)
    DIV             reduce using rule 136 (fact -> CTES .)
    PLUS            reduce using rule 136 (fact -> CTES .)
    MINUS           reduce using rule 136 (fact -> CTES .)
    AND             reduce using rule 136 (fact -> CTES .)
    OR              reduce using rule 136 (fact -> CTES .)
    ,               reduce using rule 136 (fact -> CTES .)
    PARFIN          reduce using rule 136 (fact -> CTES .)
    ]               reduce using rule 136 (fact -> CTES .)
    ;               reduce using rule 136 (fact -> CTES .)
    EQ              reduce using rule 136 (fact -> CTES .)
    DIF             reduce using rule 136 (fact -> CTES .)
    LTOEQ           reduce using rule 136 (fact -> CTES .)
    GTOEQ           reduce using rule 136 (fact -> CTES .)
    GT              reduce using rule 136 (fact -> CTES .)
    LT              reduce using rule 136 (fact -> CTES .)


state 131

    (127) exp -> term . performAddSub errorCyExp cyExp
    (166) performAddSub -> .

    PLUS            reduce using rule 166 (performAddSub -> .)
    MINUS           reduce using rule 166 (performAddSub -> .)
    ,               reduce using rule 166 (performAddSub -> .)
    PARFIN          reduce using rule 166 (performAddSub -> .)
    EQ              reduce using rule 166 (performAddSub -> .)
    DIF             reduce using rule 166 (performAddSub -> .)
    LTOEQ           reduce using rule 166 (performAddSub -> .)
    GTOEQ           reduce using rule 166 (performAddSub -> .)
    GT              reduce using rule 166 (performAddSub -> .)
    LT              reduce using rule 166 (performAddSub -> .)
    AND             reduce using rule 166 (performAddSub -> .)
    OR              reduce using rule 166 (performAddSub -> .)
    ]               reduce using rule 166 (performAddSub -> .)
    ;               reduce using rule 166 (performAddSub -> .)

    performAddSub                  shift and go to state 156

state 132

    (157) cte -> FALSE .

    MULT            reduce using rule 157 (cte -> FALSE .)
    DIV             reduce using rule 157 (cte -> FALSE .)
    PLUS            reduce using rule 157 (cte -> FALSE .)
    MINUS           reduce using rule 157 (cte -> FALSE .)
    EQ              reduce using rule 157 (cte -> FALSE .)
    DIF             reduce using rule 157 (cte -> FALSE .)
    LTOEQ           reduce using rule 157 (cte -> FALSE .)
    GTOEQ           reduce using rule 157 (cte -> FALSE .)
    GT              reduce using rule 157 (cte -> FALSE .)
    LT              reduce using rule 157 (cte -> FALSE .)
    AND             reduce using rule 157 (cte -> FALSE .)
    OR              reduce using rule 157 (cte -> FALSE .)
    ]               reduce using rule 157 (cte -> FALSE .)
    PARFIN          reduce using rule 157 (cte -> FALSE .)
    ,               reduce using rule 157 (cte -> FALSE .)
    ;               reduce using rule 157 (cte -> FALSE .)
    :               reduce using rule 157 (cte -> FALSE .)


state 133

    (138) fact -> funcCall .

    MULT            reduce using rule 138 (fact -> funcCall .)
    DIV             reduce using rule 138 (fact -> funcCall .)
    PLUS            reduce using rule 138 (fact -> funcCall .)
    MINUS           reduce using rule 138 (fact -> funcCall .)
    AND             reduce using rule 138 (fact -> funcCall .)
    OR              reduce using rule 138 (fact -> funcCall .)
    ,               reduce using rule 138 (fact -> funcCall .)
    PARFIN          reduce using rule 138 (fact -> funcCall .)
    ]               reduce using rule 138 (fact -> funcCall .)
    ;               reduce using rule 138 (fact -> funcCall .)
    EQ              reduce using rule 138 (fact -> funcCall .)
    DIF             reduce using rule 138 (fact -> funcCall .)
    LTOEQ           reduce using rule 138 (fact -> funcCall .)
    GTOEQ           reduce using rule 138 (fact -> funcCall .)
    GT              reduce using rule 138 (fact -> funcCall .)
    LT              reduce using rule 138 (fact -> funcCall .)


state 134

    (137) fact -> cte .

    MULT            reduce using rule 137 (fact -> cte .)
    DIV             reduce using rule 137 (fact -> cte .)
    PLUS            reduce using rule 137 (fact -> cte .)
    MINUS           reduce using rule 137 (fact -> cte .)
    AND             reduce using rule 137 (fact -> cte .)
    OR              reduce using rule 137 (fact -> cte .)
    ,               reduce using rule 137 (fact -> cte .)
    PARFIN          reduce using rule 137 (fact -> cte .)
    ]               reduce using rule 137 (fact -> cte .)
    ;               reduce using rule 137 (fact -> cte .)
    EQ              reduce using rule 137 (fact -> cte .)
    DIF             reduce using rule 137 (fact -> cte .)
    LTOEQ           reduce using rule 137 (fact -> cte .)
    GTOEQ           reduce using rule 137 (fact -> cte .)
    GT              reduce using rule 137 (fact -> cte .)
    LT              reduce using rule 137 (fact -> cte .)


state 135

    (155) cte -> CTEF .

    MULT            reduce using rule 155 (cte -> CTEF .)
    DIV             reduce using rule 155 (cte -> CTEF .)
    PLUS            reduce using rule 155 (cte -> CTEF .)
    MINUS           reduce using rule 155 (cte -> CTEF .)
    EQ              reduce using rule 155 (cte -> CTEF .)
    DIF             reduce using rule 155 (cte -> CTEF .)
    LTOEQ           reduce using rule 155 (cte -> CTEF .)
    GTOEQ           reduce using rule 155 (cte -> CTEF .)
    GT              reduce using rule 155 (cte -> CTEF .)
    LT              reduce using rule 155 (cte -> CTEF .)
    AND             reduce using rule 155 (cte -> CTEF .)
    OR              reduce using rule 155 (cte -> CTEF .)
    ]               reduce using rule 155 (cte -> CTEF .)
    PARFIN          reduce using rule 155 (cte -> CTEF .)
    ,               reduce using rule 155 (cte -> CTEF .)
    ;               reduce using rule 155 (cte -> CTEF .)
    :               reduce using rule 155 (cte -> CTEF .)


state 136

    (28) print -> PRINT PARINI exp . performPrint cyPrint PARFIN
    (169) performPrint -> .

    ,               reduce using rule 169 (performPrint -> .)
    PARFIN          reduce using rule 169 (performPrint -> .)

    performPrint                   shift and go to state 157

state 137

    (132) term -> fact . performMulDiv cyTerm
    (165) performMulDiv -> .

    MULT            reduce using rule 165 (performMulDiv -> .)
    DIV             reduce using rule 165 (performMulDiv -> .)
    PLUS            reduce using rule 165 (performMulDiv -> .)
    MINUS           reduce using rule 165 (performMulDiv -> .)
    ,               reduce using rule 165 (performMulDiv -> .)
    PARFIN          reduce using rule 165 (performMulDiv -> .)
    EQ              reduce using rule 165 (performMulDiv -> .)
    DIF             reduce using rule 165 (performMulDiv -> .)
    LTOEQ           reduce using rule 165 (performMulDiv -> .)
    GTOEQ           reduce using rule 165 (performMulDiv -> .)
    GT              reduce using rule 165 (performMulDiv -> .)
    LT              reduce using rule 165 (performMulDiv -> .)
    AND             reduce using rule 165 (performMulDiv -> .)
    OR              reduce using rule 165 (performMulDiv -> .)
    ]               reduce using rule 165 (performMulDiv -> .)
    ;               reduce using rule 165 (performMulDiv -> .)

    performMulDiv                  shift and go to state 158

state 138

    (84) whileCycle -> errorWhileCycle WHILE PARINI . expresion PARFIN { body }
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 159
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 139

    (88) assign -> ID saveVariable errorAssign . assignOptions performAssign
    (90) assignOptions -> . init
    (91) assignOptions -> . initDict
    (92) assignOptions -> . [ expresion ] assignMatrix init
    (37) init -> . ASGN saveOperator errorInit initWith
    (42) initDict -> . ASGN PARINI dictType : dictType PARFIN errorInitDict

    [               shift and go to state 164
    ASGN            shift and go to state 162

    initDict                       shift and go to state 160
    assignOptions                  shift and go to state 161
    init                           shift and go to state 163

state 140

    (96) funcCall -> ID PARINI opParamCall . PARFIN

    PARFIN          shift and go to state 165


state 141

    (113) expresion -> sExp . performAndOr cyExpresion errorExpresion
    (168) performAndOr -> .

    AND             reduce using rule 168 (performAndOr -> .)
    OR              reduce using rule 168 (performAndOr -> .)
    ,               reduce using rule 168 (performAndOr -> .)
    PARFIN          reduce using rule 168 (performAndOr -> .)
    ]               reduce using rule 168 (performAndOr -> .)
    ;               reduce using rule 168 (performAndOr -> .)

    performAndOr                   shift and go to state 166

state 142

    (98) opParamCall -> empty .

    PARFIN          reduce using rule 98 (opParamCall -> empty .)


state 143

    (97) opParamCall -> expresion . cyParamCall
    (99) cyParamCall -> . , expresion cyParamCall
    (100) cyParamCall -> . empty
    (158) empty -> .

    ,               shift and go to state 168
    PARFIN          reduce using rule 158 (empty -> .)

    cyParamCall                    shift and go to state 167
    empty                          shift and go to state 169

state 144

    (118) sExp -> exp . errorOpSExp opSExp performRelational
    (126) errorOpSExp -> .

    EQ              reduce using rule 126 (errorOpSExp -> .)
    DIF             reduce using rule 126 (errorOpSExp -> .)
    LTOEQ           reduce using rule 126 (errorOpSExp -> .)
    GTOEQ           reduce using rule 126 (errorOpSExp -> .)
    GT              reduce using rule 126 (errorOpSExp -> .)
    LT              reduce using rule 126 (errorOpSExp -> .)
    AND             reduce using rule 126 (errorOpSExp -> .)
    OR              reduce using rule 126 (errorOpSExp -> .)
    ,               reduce using rule 126 (errorOpSExp -> .)
    PARFIN          reduce using rule 126 (errorOpSExp -> .)
    ]               reduce using rule 126 (errorOpSExp -> .)
    ;               reduce using rule 126 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 170

state 145

    (86) forCycle -> errorForCycle FOR PARINI . assign ; expresion ; assign PARFIN { body }
    (88) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 171

    assign                         shift and go to state 172

state 146

    (106) condition -> errorCondition IF PARINI . expresion PARFIN { body } optionalElse
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 173
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 147

