Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 88

    (21) instr -> basicStatements . ;

    ;               shift and go to state 108


state 89

    (78) forCycle -> errorForCycle . FOR PARINI assign ; expresion ; assign ) { body }

    FOR             shift and go to state 109


state 90

    (80) assign -> ID . saveVariable errorAssign assignOptions
    (88) funcCall -> ID . PARINI opParamCall )
    (140) saveVariable -> .

    PARINI          shift and go to state 111
    [               reduce using rule 140 (saveVariable -> .)
    ASGN            reduce using rule 140 (saveVariable -> .)

    saveVariable                   shift and go to state 110

state 91

    (22) instr -> condition .

    ID              reduce using rule 22 (instr -> condition .)
    IF              reduce using rule 22 (instr -> condition .)
    FOR             reduce using rule 22 (instr -> condition .)
    WHILE           reduce using rule 22 (instr -> condition .)
    }               reduce using rule 22 (instr -> condition .)
    RETURN          reduce using rule 22 (instr -> condition .)


state 92

    (25) basicStatements -> funcCall .

    ;               reduce using rule 25 (basicStatements -> funcCall .)


state 93

    (98) condition -> errorCondition . IF PARINI expresion ) { body } optionalElse

    IF              shift and go to state 112


state 94

    (24) basicStatements -> assign .

    ;               reduce using rule 24 (basicStatements -> assign .)


state 95

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters . PARFIN flagParameters opReturns } clearVarsTable

    PARFIN          shift and go to state 113


state 96

    (53) opParameters -> param . saveParamToDirProc errorOpParameters
    (56) saveParamToDirProc -> .

    PARFIN          reduce using rule 56 (saveParamToDirProc -> .)

    saveParamToDirProc             shift and go to state 114

state 97

    (40) param -> saveType . type errorParam ID cyTypeParam cyParam
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    type                           shift and go to state 115
    errorType                      shift and go to state 31

state 98

    (54) opParameters -> empty .

    PARFIN          reduce using rule 54 (opParameters -> empty .)


state 99

    (44) cyTypeParam -> , saveID saveTypeParam ID . cyTypeParam
    (44) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (45) cyTypeParam -> . empty
    (158) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)

    cyTypeParam                    shift and go to state 116
    empty                          shift and go to state 56

state 100

    (62) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .

    MAIN            reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FUNC            reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    }               reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    ID              reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    IF              reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FOR             reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    WHILE           reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    RETURN          reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)


state 101

    (103) dict -> errorDict PARINI type : type . PARFIN

    PARFIN          shift and go to state 117


state 102

    (93) struct -> structType [ CTED ] optionalMatrix .

    ;               reduce using rule 93 (struct -> structType [ CTED ] optionalMatrix .)


state 103

    (96) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 118


state 104

    (97) optionalMatrix -> empty .

    ;               reduce using rule 97 (optionalMatrix -> empty .)


state 105

    (18) main -> errorMain MAIN saveMain { opVars body } clearVarsTable .

    }               reduce using rule 18 (main -> errorMain MAIN saveMain { opVars body } clearVarsTable .)


state 106

    (73) cyInstruction -> instr body .

    }               reduce using rule 73 (cyInstruction -> instr body .)
    RETURN          reduce using rule 73 (cyInstruction -> instr body .)


state 107

    (76) whileCycle -> errorWhileCycle WHILE . PARINI expresion PARFIN { body }

    PARINI          shift and go to state 119


state 108

    (21) instr -> basicStatements ; .

    ID              reduce using rule 21 (instr -> basicStatements ; .)
    IF              reduce using rule 21 (instr -> basicStatements ; .)
    FOR             reduce using rule 21 (instr -> basicStatements ; .)
    WHILE           reduce using rule 21 (instr -> basicStatements ; .)
    }               reduce using rule 21 (instr -> basicStatements ; .)
    RETURN          reduce using rule 21 (instr -> basicStatements ; .)


state 109

    (78) forCycle -> errorForCycle FOR . PARINI assign ; expresion ; assign ) { body }

    PARINI          shift and go to state 120


state 110

    (80) assign -> ID saveVariable . errorAssign assignOptions
    (81) errorAssign -> .

    [               reduce using rule 81 (errorAssign -> .)
    ASGN            reduce using rule 81 (errorAssign -> .)

    errorAssign                    shift and go to state 121

state 111

    (88) funcCall -> ID PARINI . opParamCall )
    (89) opParamCall -> . expresion cyParamCall
    (90) opParamCall -> . empty
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (158) empty -> .
    (111) sExp -> . exp errorOpSExp opSExp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    )               reduce using rule 158 (empty -> .)
    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    opParamCall                    shift and go to state 122
    sExp                           shift and go to state 124
    empty                          shift and go to state 125
    expresion                      shift and go to state 128
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 112

    (98) condition -> errorCondition IF . PARINI expresion ) { body } optionalElse

    PARINI          shift and go to state 138


state 113

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN . flagParameters opReturns } clearVarsTable
    (55) flagParameters -> .

    {               reduce using rule 55 (flagParameters -> .)
    RETURNS         reduce using rule 55 (flagParameters -> .)

    flagParameters                 shift and go to state 139

state 114

    (53) opParameters -> param saveParamToDirProc . errorOpParameters
    (57) errorOpParameters -> .

    PARFIN          reduce using rule 57 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 140

state 115

    (40) param -> saveType type . errorParam ID cyTypeParam cyParam
    (41) errorParam -> .

    ID              reduce using rule 41 (errorParam -> .)

    errorParam                     shift and go to state 141

state 116

    (44) cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .

    ;               reduce using rule 44 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)
    PARFIN          reduce using rule 44 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)


state 117

    (103) dict -> errorDict PARINI type : type PARFIN .

    ;               reduce using rule 103 (dict -> errorDict PARINI type : type PARFIN .)
    [               reduce using rule 103 (dict -> errorDict PARINI type : type PARFIN .)


state 118

    (96) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 142


state 119

    (76) whileCycle -> errorWhileCycle WHILE PARINI . expresion PARFIN { body }
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 143
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 120

    (78) forCycle -> errorForCycle FOR PARINI . assign ; expresion ; assign ) { body }
    (80) assign -> . ID saveVariable errorAssign assignOptions

    ID              shift and go to state 144

    assign                         shift and go to state 145

state 121

    (80) assign -> ID saveVariable errorAssign . assignOptions
    (82) assignOptions -> . init
    (83) assignOptions -> . initDict
    (84) assignOptions -> . [ expresion ] assignMatrix init
    (29) init -> . ASGN saveOperator initWith errorInit
    (34) initDict -> . ASGN PARINI dictType : dictType PARFIN errorInitDict

    [               shift and go to state 150
    ASGN            shift and go to state 148

    initDict                       shift and go to state 146
    assignOptions                  shift and go to state 147
    init                           shift and go to state 149

state 122

    (88) funcCall -> ID PARINI opParamCall . )

    )               shift and go to state 151


state 123

    (156) cte -> TRUE .

    MULT            reduce using rule 156 (cte -> TRUE .)
    DIV             reduce using rule 156 (cte -> TRUE .)
    PLUS            reduce using rule 156 (cte -> TRUE .)
    MINUS           reduce using rule 156 (cte -> TRUE .)
    EQ              reduce using rule 156 (cte -> TRUE .)
    DIF             reduce using rule 156 (cte -> TRUE .)
    LTOEQ           reduce using rule 156 (cte -> TRUE .)
    GTOEQ           reduce using rule 156 (cte -> TRUE .)
    GT              reduce using rule 156 (cte -> TRUE .)
    LT              reduce using rule 156 (cte -> TRUE .)
    AND             reduce using rule 156 (cte -> TRUE .)
    OR              reduce using rule 156 (cte -> TRUE .)
    ;               reduce using rule 156 (cte -> TRUE .)
    )               reduce using rule 156 (cte -> TRUE .)
    ,               reduce using rule 156 (cte -> TRUE .)
    PARFIN          reduce using rule 156 (cte -> TRUE .)
    ]               reduce using rule 156 (cte -> TRUE .)
    :               reduce using rule 156 (cte -> TRUE .)


state 124

    (105) expresion -> sExp . performAndOr cyExpresion errorExpresion
    (106) performAndOr -> .

    AND             reduce using rule 106 (performAndOr -> .)
    OR              reduce using rule 106 (performAndOr -> .)
    ,               reduce using rule 106 (performAndOr -> .)
    )               reduce using rule 106 (performAndOr -> .)
    PARFIN          reduce using rule 106 (performAndOr -> .)
    ]               reduce using rule 106 (performAndOr -> .)
    ;               reduce using rule 106 (performAndOr -> .)

    performAndOr                   shift and go to state 152

state 125

    (90) opParamCall -> empty .

    )               reduce using rule 90 (opParamCall -> empty .)


state 126

    (154) cte -> CTED .

    MULT            reduce using rule 154 (cte -> CTED .)
    DIV             reduce using rule 154 (cte -> CTED .)
    PLUS            reduce using rule 154 (cte -> CTED .)
    MINUS           reduce using rule 154 (cte -> CTED .)
    EQ              reduce using rule 154 (cte -> CTED .)
    DIF             reduce using rule 154 (cte -> CTED .)
    LTOEQ           reduce using rule 154 (cte -> CTED .)
    GTOEQ           reduce using rule 154 (cte -> CTED .)
    GT              reduce using rule 154 (cte -> CTED .)
    LT              reduce using rule 154 (cte -> CTED .)
    AND             reduce using rule 154 (cte -> CTED .)
    OR              reduce using rule 154 (cte -> CTED .)
    ;               reduce using rule 154 (cte -> CTED .)
    )               reduce using rule 154 (cte -> CTED .)
    ,               reduce using rule 154 (cte -> CTED .)
    PARFIN          reduce using rule 154 (cte -> CTED .)
    ]               reduce using rule 154 (cte -> CTED .)
    :               reduce using rule 154 (cte -> CTED .)


state 127

    (137) fact -> ID . saveVariable opAccess errorOpAccess
    (88) funcCall -> ID . PARINI opParamCall )
    (140) saveVariable -> .

    PARINI          shift and go to state 111
    .               reduce using rule 140 (saveVariable -> .)
    [               reduce using rule 140 (saveVariable -> .)
    MULT            reduce using rule 140 (saveVariable -> .)
    DIV             reduce using rule 140 (saveVariable -> .)
    PLUS            reduce using rule 140 (saveVariable -> .)
    MINUS           reduce using rule 140 (saveVariable -> .)
    EQ              reduce using rule 140 (saveVariable -> .)
    DIF             reduce using rule 140 (saveVariable -> .)
    LTOEQ           reduce using rule 140 (saveVariable -> .)
    GTOEQ           reduce using rule 140 (saveVariable -> .)
    GT              reduce using rule 140 (saveVariable -> .)
    LT              reduce using rule 140 (saveVariable -> .)
    AND             reduce using rule 140 (saveVariable -> .)
    OR              reduce using rule 140 (saveVariable -> .)
    ,               reduce using rule 140 (saveVariable -> .)
    )               reduce using rule 140 (saveVariable -> .)
    PARFIN          reduce using rule 140 (saveVariable -> .)
    ]               reduce using rule 140 (saveVariable -> .)
    ;               reduce using rule 140 (saveVariable -> .)

    saveVariable                   shift and go to state 153

state 128

    (89) opParamCall -> expresion . cyParamCall
    (91) cyParamCall -> . , expresion cyParamCall
    (92) cyParamCall -> . empty
    (158) empty -> .

    ,               shift and go to state 155
    )               reduce using rule 158 (empty -> .)

    cyParamCall                    shift and go to state 154
    empty                          shift and go to state 156

state 129

    (133) fact -> CTES .

    MULT            reduce using rule 133 (fact -> CTES .)
    DIV             reduce using rule 133 (fact -> CTES .)
    PLUS            reduce using rule 133 (fact -> CTES .)
    MINUS           reduce using rule 133 (fact -> CTES .)
    EQ              reduce using rule 133 (fact -> CTES .)
    DIF             reduce using rule 133 (fact -> CTES .)
    LTOEQ           reduce using rule 133 (fact -> CTES .)
    GTOEQ           reduce using rule 133 (fact -> CTES .)
    GT              reduce using rule 133 (fact -> CTES .)
    LT              reduce using rule 133 (fact -> CTES .)
    AND             reduce using rule 133 (fact -> CTES .)
    OR              reduce using rule 133 (fact -> CTES .)
    ,               reduce using rule 133 (fact -> CTES .)
    )               reduce using rule 133 (fact -> CTES .)
    PARFIN          reduce using rule 133 (fact -> CTES .)
    ]               reduce using rule 133 (fact -> CTES .)
    ;               reduce using rule 133 (fact -> CTES .)


state 130

    (121) exp -> term . performAddSub errorCyExp cyExp
    (122) performAddSub -> .

    PLUS            reduce using rule 122 (performAddSub -> .)
    MINUS           reduce using rule 122 (performAddSub -> .)
    EQ              reduce using rule 122 (performAddSub -> .)
    DIF             reduce using rule 122 (performAddSub -> .)
    LTOEQ           reduce using rule 122 (performAddSub -> .)
    GTOEQ           reduce using rule 122 (performAddSub -> .)
    GT              reduce using rule 122 (performAddSub -> .)
    LT              reduce using rule 122 (performAddSub -> .)
    AND             reduce using rule 122 (performAddSub -> .)
    OR              reduce using rule 122 (performAddSub -> .)
    ,               reduce using rule 122 (performAddSub -> .)
    )               reduce using rule 122 (performAddSub -> .)
    PARFIN          reduce using rule 122 (performAddSub -> .)
    ]               reduce using rule 122 (performAddSub -> .)
    ;               reduce using rule 122 (performAddSub -> .)

    performAddSub                  shift and go to state 157

state 131

    (157) cte -> FALSE .

    MULT            reduce using rule 157 (cte -> FALSE .)
    DIV             reduce using rule 157 (cte -> FALSE .)
    PLUS            reduce using rule 157 (cte -> FALSE .)
    MINUS           reduce using rule 157 (cte -> FALSE .)
    EQ              reduce using rule 157 (cte -> FALSE .)
    DIF             reduce using rule 157 (cte -> FALSE .)
    LTOEQ           reduce using rule 157 (cte -> FALSE .)
    GTOEQ           reduce using rule 157 (cte -> FALSE .)
    GT              reduce using rule 157 (cte -> FALSE .)
    LT              reduce using rule 157 (cte -> FALSE .)
    AND             reduce using rule 157 (cte -> FALSE .)
    OR              reduce using rule 157 (cte -> FALSE .)
    ;               reduce using rule 157 (cte -> FALSE .)
    )               reduce using rule 157 (cte -> FALSE .)
    ,               reduce using rule 157 (cte -> FALSE .)
    PARFIN          reduce using rule 157 (cte -> FALSE .)
    ]               reduce using rule 157 (cte -> FALSE .)
    :               reduce using rule 157 (cte -> FALSE .)


state 132

    (135) fact -> funcCall .

    MULT            reduce using rule 135 (fact -> funcCall .)
    DIV             reduce using rule 135 (fact -> funcCall .)
    PLUS            reduce using rule 135 (fact -> funcCall .)
    MINUS           reduce using rule 135 (fact -> funcCall .)
    EQ              reduce using rule 135 (fact -> funcCall .)
    DIF             reduce using rule 135 (fact -> funcCall .)
    LTOEQ           reduce using rule 135 (fact -> funcCall .)
    GTOEQ           reduce using rule 135 (fact -> funcCall .)
    GT              reduce using rule 135 (fact -> funcCall .)
    LT              reduce using rule 135 (fact -> funcCall .)
    AND             reduce using rule 135 (fact -> funcCall .)
    OR              reduce using rule 135 (fact -> funcCall .)
    ,               reduce using rule 135 (fact -> funcCall .)
    )               reduce using rule 135 (fact -> funcCall .)
    PARFIN          reduce using rule 135 (fact -> funcCall .)
    ]               reduce using rule 135 (fact -> funcCall .)
    ;               reduce using rule 135 (fact -> funcCall .)


state 133

    (134) fact -> cte .

    MULT            reduce using rule 134 (fact -> cte .)
    DIV             reduce using rule 134 (fact -> cte .)
    PLUS            reduce using rule 134 (fact -> cte .)
    MINUS           reduce using rule 134 (fact -> cte .)
    EQ              reduce using rule 134 (fact -> cte .)
    DIF             reduce using rule 134 (fact -> cte .)
    LTOEQ           reduce using rule 134 (fact -> cte .)
    GTOEQ           reduce using rule 134 (fact -> cte .)
    GT              reduce using rule 134 (fact -> cte .)
    LT              reduce using rule 134 (fact -> cte .)
    AND             reduce using rule 134 (fact -> cte .)
    OR              reduce using rule 134 (fact -> cte .)
    ,               reduce using rule 134 (fact -> cte .)
    )               reduce using rule 134 (fact -> cte .)
    PARFIN          reduce using rule 134 (fact -> cte .)
    ]               reduce using rule 134 (fact -> cte .)
    ;               reduce using rule 134 (fact -> cte .)


state 134

    (155) cte -> CTEF .

    MULT            reduce using rule 155 (cte -> CTEF .)
    DIV             reduce using rule 155 (cte -> CTEF .)
    PLUS            reduce using rule 155 (cte -> CTEF .)
    MINUS           reduce using rule 155 (cte -> CTEF .)
    EQ              reduce using rule 155 (cte -> CTEF .)
    DIF             reduce using rule 155 (cte -> CTEF .)
    LTOEQ           reduce using rule 155 (cte -> CTEF .)
    GTOEQ           reduce using rule 155 (cte -> CTEF .)
    GT              reduce using rule 155 (cte -> CTEF .)
    LT              reduce using rule 155 (cte -> CTEF .)
    AND             reduce using rule 155 (cte -> CTEF .)
    OR              reduce using rule 155 (cte -> CTEF .)
    ;               reduce using rule 155 (cte -> CTEF .)
    )               reduce using rule 155 (cte -> CTEF .)
    ,               reduce using rule 155 (cte -> CTEF .)
    PARFIN          reduce using rule 155 (cte -> CTEF .)
    ]               reduce using rule 155 (cte -> CTEF .)
    :               reduce using rule 155 (cte -> CTEF .)


state 135

    (111) sExp -> exp . errorOpSExp opSExp
    (120) errorOpSExp -> .

    EQ              reduce using rule 120 (errorOpSExp -> .)
    DIF             reduce using rule 120 (errorOpSExp -> .)
    LTOEQ           reduce using rule 120 (errorOpSExp -> .)
    GTOEQ           reduce using rule 120 (errorOpSExp -> .)
    GT              reduce using rule 120 (errorOpSExp -> .)
    LT              reduce using rule 120 (errorOpSExp -> .)
    AND             reduce using rule 120 (errorOpSExp -> .)
    OR              reduce using rule 120 (errorOpSExp -> .)
    ,               reduce using rule 120 (errorOpSExp -> .)
    )               reduce using rule 120 (errorOpSExp -> .)
    PARFIN          reduce using rule 120 (errorOpSExp -> .)
    ]               reduce using rule 120 (errorOpSExp -> .)
    ;               reduce using rule 120 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 158

state 136

    (136) fact -> PARINI . putFondo expresion PARFIN takeFondo
    (138) putFondo -> .

    CTES            reduce using rule 138 (putFondo -> .)
    PARINI          reduce using rule 138 (putFondo -> .)
    ID              reduce using rule 138 (putFondo -> .)
    CTED            reduce using rule 138 (putFondo -> .)
    CTEF            reduce using rule 138 (putFondo -> .)
    TRUE            reduce using rule 138 (putFondo -> .)
    FALSE           reduce using rule 138 (putFondo -> .)

    putFondo                       shift and go to state 159

state 137

    (128) term -> fact . performMulDiv cyTerm
    (129) performMulDiv -> .

    MULT            reduce using rule 129 (performMulDiv -> .)
    DIV             reduce using rule 129 (performMulDiv -> .)
    PLUS            reduce using rule 129 (performMulDiv -> .)
    MINUS           reduce using rule 129 (performMulDiv -> .)
    EQ              reduce using rule 129 (performMulDiv -> .)
    DIF             reduce using rule 129 (performMulDiv -> .)
    LTOEQ           reduce using rule 129 (performMulDiv -> .)
    GTOEQ           reduce using rule 129 (performMulDiv -> .)
    GT              reduce using rule 129 (performMulDiv -> .)
    LT              reduce using rule 129 (performMulDiv -> .)
    AND             reduce using rule 129 (performMulDiv -> .)
    OR              reduce using rule 129 (performMulDiv -> .)
    ,               reduce using rule 129 (performMulDiv -> .)
    )               reduce using rule 129 (performMulDiv -> .)
    PARFIN          reduce using rule 129 (performMulDiv -> .)
    ]               reduce using rule 129 (performMulDiv -> .)
    ;               reduce using rule 129 (performMulDiv -> .)

    performMulDiv                  shift and go to state 160

state 138

    (98) condition -> errorCondition IF PARINI . expresion ) { body } optionalElse
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 161
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 139

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters . opReturns } clearVarsTable
    (58) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars body return
    (59) opReturns -> . { opVars body
    (61) errorOpReturns -> .

    {               shift and go to state 164
    RETURNS         reduce using rule 61 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 163
    opReturns                      shift and go to state 162

state 140

    (53) opParameters -> param saveParamToDirProc errorOpParameters .

    PARFIN          reduce using rule 53 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 141

    (40) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 165


state 142

    (96) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 96 (optionalMatrix -> [ CTED ] .)


state 143

    (76) whileCycle -> errorWhileCycle WHILE PARINI expresion . PARFIN { body }

    PARFIN          shift and go to state 166


state 144

    (80) assign -> ID . saveVariable errorAssign assignOptions
    (140) saveVariable -> .

    [               reduce using rule 140 (saveVariable -> .)
    ASGN            reduce using rule 140 (saveVariable -> .)

    saveVariable                   shift and go to state 110

state 145

    (78) forCycle -> errorForCycle FOR PARINI assign . ; expresion ; assign ) { body }

    ;               shift and go to state 167


state 146

    (83) assignOptions -> initDict .

    ;               reduce using rule 83 (assignOptions -> initDict .)
    )               reduce using rule 83 (assignOptions -> initDict .)


state 147

    (80) assign -> ID saveVariable errorAssign assignOptions .

    ;               reduce using rule 80 (assign -> ID saveVariable errorAssign assignOptions .)
    )               reduce using rule 80 (assign -> ID saveVariable errorAssign assignOptions .)


state 148

    (29) init -> ASGN . saveOperator initWith errorInit
    (34) initDict -> ASGN . PARINI dictType : dictType PARFIN errorInitDict
    (126) saveOperator -> .

  ! shift/reduce conflict for PARINI resolved as shift
    PARINI          shift and go to state 169
    ID              reduce using rule 126 (saveOperator -> .)
    CTES            reduce using rule 126 (saveOperator -> .)
    CTED            reduce using rule 126 (saveOperator -> .)
    CTEF            reduce using rule 126 (saveOperator -> .)
    TRUE            reduce using rule 126 (saveOperator -> .)
    FALSE           reduce using rule 126 (saveOperator -> .)

  ! PARINI          [ reduce using rule 126 (saveOperator -> .) ]

    saveOperator                   shift and go to state 168

state 149

    (82) assignOptions -> init .

    ;               reduce using rule 82 (assignOptions -> init .)
    )               reduce using rule 82 (assignOptions -> init .)


state 150

    (84) assignOptions -> [ . expresion ] assignMatrix init
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 170
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 151

    (88) funcCall -> ID PARINI opParamCall ) .

    MULT            reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    DIV             reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    PLUS            reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    MINUS           reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    EQ              reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    DIF             reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    LTOEQ           reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    GTOEQ           reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    GT              reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    LT              reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    AND             reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    OR              reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    ;               reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    ,               reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    )               reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    PARFIN          reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)
    ]               reduce using rule 88 (funcCall -> ID PARINI opParamCall ) .)


state 152

    (105) expresion -> sExp performAndOr . cyExpresion errorExpresion
    (108) cyExpresion -> . AND saveOperator expresion
    (109) cyExpresion -> . OR saveOperator expresion
    (110) cyExpresion -> . empty
    (158) empty -> .

    AND             shift and go to state 171
    OR              shift and go to state 172
    ,               reduce using rule 158 (empty -> .)
    )               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)

    cyExpresion                    shift and go to state 173
    empty                          shift and go to state 174

state 153

    (137) fact -> ID saveVariable . opAccess errorOpAccess
    (142) opAccess -> . opStruct
    (143) opAccess -> . opDictionary
    (144) opAccess -> . empty
