Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    ;               shift and go to state 110


state 93

    (83) forCycle -> errorForCycle . FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    FOR             shift and go to state 111


state 94

    (73) body -> errorBody cyInstruction .

    }               reduce using rule 73 (body -> errorBody cyInstruction .)
    RETURN          reduce using rule 73 (body -> errorBody cyInstruction .)


state 95

    (23) instr -> condition .

    ID              reduce using rule 23 (instr -> condition .)
    PRINT           reduce using rule 23 (instr -> condition .)
    READ            reduce using rule 23 (instr -> condition .)
    IF              reduce using rule 23 (instr -> condition .)
    FOR             reduce using rule 23 (instr -> condition .)
    WHILE           reduce using rule 23 (instr -> condition .)
    }               reduce using rule 23 (instr -> condition .)
    RETURN          reduce using rule 23 (instr -> condition .)


state 96

    (26) basicStatements -> funcCall .

    ;               reduce using rule 26 (basicStatements -> funcCall .)


state 97

    (113) condition -> errorCondition . IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    IF              shift and go to state 112


state 98

    (25) basicStatements -> assign .

    ;               reduce using rule 25 (basicStatements -> assign .)


state 99

    (50) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN . flagParameters opReturns } clearVarsTable
    (59) flagParameters -> .

    {               reduce using rule 59 (flagParameters -> .)
    RETURNS         reduce using rule 59 (flagParameters -> .)

    flagParameters                 shift and go to state 113

state 100

    (57) opParameters -> param saveParamToDirProc . errorOpParameters
    (61) errorOpParameters -> .

    PARFIN          reduce using rule 61 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 114

state 101

    (42) param -> saveType type . errorParam ID cyTypeParam cyParam
    (43) errorParam -> .

    ID              reduce using rule 43 (errorParam -> .)

    errorParam                     shift and go to state 115

state 102

    (104) struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] . optionalMatrix secondLap
    (109) optionalMatrix -> . createSecondDimension [ CTED saveSecondDimensionSize ]
    (110) optionalMatrix -> . empty
    (112) createSecondDimension -> .
    (175) empty -> .

    [               reduce using rule 112 (createSecondDimension -> .)
    ;               reduce using rule 175 (empty -> .)

    optionalMatrix                 shift and go to state 116
    createSecondDimension          shift and go to state 117
    empty                          shift and go to state 118

state 103

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable .

    }               reduce using rule 18 (main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable .)


state 104

    (76) cyInstruction -> instr body .

    }               reduce using rule 76 (cyInstruction -> instr body .)
    RETURN          reduce using rule 76 (cyInstruction -> instr body .)


state 105

    (32) read -> READ PARINI . ID saveVariable performRead cyRead PARFIN

    ID              shift and go to state 119


state 106

    (29) print -> PRINT PARINI . exp performPrint cyPrint PARFIN
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    putFondo                       shift and go to state 122
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 107

    (79) whileCycle -> errorWhileCycle WHILE . saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
    (81) saveReturn -> .

    PARINI          reduce using rule 81 (saveReturn -> .)

    saveReturn                     shift and go to state 133

state 108

    (89) assign -> ID saveVariable . errorAssign assignOptions performAssign
    (90) errorAssign -> .

    ASGN            reduce using rule 90 (errorAssign -> .)
    [               reduce using rule 90 (errorAssign -> .)

    errorAssign                    shift and go to state 134

state 109

    (96) funcCall -> ID checkFunction . PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    PARINI          shift and go to state 135


state 110

    (22) instr -> basicStatements ; .

    ID              reduce using rule 22 (instr -> basicStatements ; .)
    PRINT           reduce using rule 22 (instr -> basicStatements ; .)
    READ            reduce using rule 22 (instr -> basicStatements ; .)
    IF              reduce using rule 22 (instr -> basicStatements ; .)
    FOR             reduce using rule 22 (instr -> basicStatements ; .)
    WHILE           reduce using rule 22 (instr -> basicStatements ; .)
    }               reduce using rule 22 (instr -> basicStatements ; .)
    RETURN          reduce using rule 22 (instr -> basicStatements ; .)


state 111

    (83) forCycle -> errorForCycle FOR . PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    PARINI          shift and go to state 136


state 112

    (113) condition -> errorCondition IF . PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    PARINI          shift and go to state 137


state 113

    (50) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters . opReturns } clearVarsTable
    (62) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return
    (63) opReturns -> . { opVars saveQuadruple body
    (66) errorOpReturns -> .

    {               shift and go to state 140
    RETURNS         reduce using rule 66 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 139
    opReturns                      shift and go to state 138

state 114

    (57) opParameters -> param saveParamToDirProc errorOpParameters .

    PARFIN          reduce using rule 57 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 115

    (42) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 141


state 116

    (104) struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix . secondLap
    (105) secondLap -> .

    ;               reduce using rule 105 (secondLap -> .)

    secondLap                      shift and go to state 142

state 117

    (109) optionalMatrix -> createSecondDimension . [ CTED saveSecondDimensionSize ]

    [               shift and go to state 143


state 118

    (110) optionalMatrix -> empty .

    ;               reduce using rule 110 (optionalMatrix -> empty .)


state 119

    (32) read -> READ PARINI ID . saveVariable performRead cyRead PARFIN
    (184) saveVariable -> .

    ,               reduce using rule 184 (saveVariable -> .)
    PARFIN          reduce using rule 184 (saveVariable -> .)

    saveVariable                   shift and go to state 144

state 120

    (146) fact -> PARINI . putFondo expresion PARFIN takeFondo
    (186) putFondo -> .

    CTES            reduce using rule 186 (putFondo -> .)
    PARINI          reduce using rule 186 (putFondo -> .)
    ID              reduce using rule 186 (putFondo -> .)
    CTED            reduce using rule 186 (putFondo -> .)
    CTEF            reduce using rule 186 (putFondo -> .)
    TRUE            reduce using rule 186 (putFondo -> .)
    FALSE           reduce using rule 186 (putFondo -> .)
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)

    putFondo                       shift and go to state 145

state 121

    (171) cte -> CTED . saveConstantInt
    (180) saveConstantInt -> .

    MULT            reduce using rule 180 (saveConstantInt -> .)
    DIV             reduce using rule 180 (saveConstantInt -> .)
    RES             reduce using rule 180 (saveConstantInt -> .)
    PLUS            reduce using rule 180 (saveConstantInt -> .)
    MINUS           reduce using rule 180 (saveConstantInt -> .)
    ,               reduce using rule 180 (saveConstantInt -> .)
    PARFIN          reduce using rule 180 (saveConstantInt -> .)
    EQ              reduce using rule 180 (saveConstantInt -> .)
    DIF             reduce using rule 180 (saveConstantInt -> .)
    LTOEQ           reduce using rule 180 (saveConstantInt -> .)
    GTOEQ           reduce using rule 180 (saveConstantInt -> .)
    GT              reduce using rule 180 (saveConstantInt -> .)
    LT              reduce using rule 180 (saveConstantInt -> .)
    AND             reduce using rule 180 (saveConstantInt -> .)
    OR              reduce using rule 180 (saveConstantInt -> .)
    ]               reduce using rule 180 (saveConstantInt -> .)
    ;               reduce using rule 180 (saveConstantInt -> .)

    saveConstantInt                shift and go to state 146

state 122

    (142) fact -> putFondo . basicLanguageFunctions takeFondo
    (148) basicLanguageFunctions -> . NEG PARINI expresion performNeg PARFIN
    (149) basicLanguageFunctions -> . AVERAGE basicFunc performAvg
    (150) basicLanguageFunctions -> . VARIANCE basicFunc performVariance
    (151) basicLanguageFunctions -> . STDEVIATION basicFunc performStdDev

    NEG             shift and go to state 150
    AVERAGE         shift and go to state 149
    VARIANCE        shift and go to state 151
    STDEVIATION     shift and go to state 147

    basicLanguageFunctions         shift and go to state 148

state 123

    (147) fact -> ID . saveVariable opAccess errorOpAccess
    (96) funcCall -> ID . checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams
    (184) saveVariable -> .
    (98) checkFunction -> .

    [               reduce using rule 184 (saveVariable -> .)
    MULT            reduce using rule 184 (saveVariable -> .)
    DIV             reduce using rule 184 (saveVariable -> .)
    RES             reduce using rule 184 (saveVariable -> .)
    PLUS            reduce using rule 184 (saveVariable -> .)
    MINUS           reduce using rule 184 (saveVariable -> .)
    ,               reduce using rule 184 (saveVariable -> .)
    PARFIN          reduce using rule 184 (saveVariable -> .)
    EQ              reduce using rule 184 (saveVariable -> .)
    DIF             reduce using rule 184 (saveVariable -> .)
    LTOEQ           reduce using rule 184 (saveVariable -> .)
    GTOEQ           reduce using rule 184 (saveVariable -> .)
    GT              reduce using rule 184 (saveVariable -> .)
    LT              reduce using rule 184 (saveVariable -> .)
    AND             reduce using rule 184 (saveVariable -> .)
    OR              reduce using rule 184 (saveVariable -> .)
    ]               reduce using rule 184 (saveVariable -> .)
    ;               reduce using rule 184 (saveVariable -> .)
    PARINI          reduce using rule 98 (checkFunction -> .)

    saveVariable                   shift and go to state 152
    checkFunction                  shift and go to state 109

state 124

    (173) cte -> TRUE . saveConstantBool
    (182) saveConstantBool -> .

    MULT            reduce using rule 182 (saveConstantBool -> .)
    DIV             reduce using rule 182 (saveConstantBool -> .)
    RES             reduce using rule 182 (saveConstantBool -> .)
    PLUS            reduce using rule 182 (saveConstantBool -> .)
    MINUS           reduce using rule 182 (saveConstantBool -> .)
    ,               reduce using rule 182 (saveConstantBool -> .)
    PARFIN          reduce using rule 182 (saveConstantBool -> .)
    EQ              reduce using rule 182 (saveConstantBool -> .)
    DIF             reduce using rule 182 (saveConstantBool -> .)
    LTOEQ           reduce using rule 182 (saveConstantBool -> .)
    GTOEQ           reduce using rule 182 (saveConstantBool -> .)
    GT              reduce using rule 182 (saveConstantBool -> .)
    LT              reduce using rule 182 (saveConstantBool -> .)
    AND             reduce using rule 182 (saveConstantBool -> .)
    OR              reduce using rule 182 (saveConstantBool -> .)
    ]               reduce using rule 182 (saveConstantBool -> .)
    ;               reduce using rule 182 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 153

state 125

    (143) fact -> CTES . saveConstantString
    (183) saveConstantString -> .

    MULT            reduce using rule 183 (saveConstantString -> .)
    DIV             reduce using rule 183 (saveConstantString -> .)
    RES             reduce using rule 183 (saveConstantString -> .)
    PLUS            reduce using rule 183 (saveConstantString -> .)
    MINUS           reduce using rule 183 (saveConstantString -> .)
    ,               reduce using rule 183 (saveConstantString -> .)
    PARFIN          reduce using rule 183 (saveConstantString -> .)
    EQ              reduce using rule 183 (saveConstantString -> .)
    DIF             reduce using rule 183 (saveConstantString -> .)
    LTOEQ           reduce using rule 183 (saveConstantString -> .)
    GTOEQ           reduce using rule 183 (saveConstantString -> .)
    GT              reduce using rule 183 (saveConstantString -> .)
    LT              reduce using rule 183 (saveConstantString -> .)
    AND             reduce using rule 183 (saveConstantString -> .)
    OR              reduce using rule 183 (saveConstantString -> .)
    ]               reduce using rule 183 (saveConstantString -> .)
    ;               reduce using rule 183 (saveConstantString -> .)

    saveConstantString             shift and go to state 154

state 126

    (132) exp -> term . performAddSub errorCyExp cyExp
    (190) performAddSub -> .

    PLUS            reduce using rule 190 (performAddSub -> .)
    MINUS           reduce using rule 190 (performAddSub -> .)
    ,               reduce using rule 190 (performAddSub -> .)
    PARFIN          reduce using rule 190 (performAddSub -> .)
    EQ              reduce using rule 190 (performAddSub -> .)
    DIF             reduce using rule 190 (performAddSub -> .)
    LTOEQ           reduce using rule 190 (performAddSub -> .)
    GTOEQ           reduce using rule 190 (performAddSub -> .)
    GT              reduce using rule 190 (performAddSub -> .)
    LT              reduce using rule 190 (performAddSub -> .)
    AND             reduce using rule 190 (performAddSub -> .)
    OR              reduce using rule 190 (performAddSub -> .)
    ]               reduce using rule 190 (performAddSub -> .)
    ;               reduce using rule 190 (performAddSub -> .)

    performAddSub                  shift and go to state 155

state 127

    (174) cte -> FALSE . saveConstantBool
    (182) saveConstantBool -> .

    MULT            reduce using rule 182 (saveConstantBool -> .)
    DIV             reduce using rule 182 (saveConstantBool -> .)
    RES             reduce using rule 182 (saveConstantBool -> .)
    PLUS            reduce using rule 182 (saveConstantBool -> .)
    MINUS           reduce using rule 182 (saveConstantBool -> .)
    ,               reduce using rule 182 (saveConstantBool -> .)
    PARFIN          reduce using rule 182 (saveConstantBool -> .)
    EQ              reduce using rule 182 (saveConstantBool -> .)
    DIF             reduce using rule 182 (saveConstantBool -> .)
    LTOEQ           reduce using rule 182 (saveConstantBool -> .)
    GTOEQ           reduce using rule 182 (saveConstantBool -> .)
    GT              reduce using rule 182 (saveConstantBool -> .)
    LT              reduce using rule 182 (saveConstantBool -> .)
    AND             reduce using rule 182 (saveConstantBool -> .)
    OR              reduce using rule 182 (saveConstantBool -> .)
    ]               reduce using rule 182 (saveConstantBool -> .)
    ;               reduce using rule 182 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 156

state 128

    (145) fact -> funcCall .

    MULT            reduce using rule 145 (fact -> funcCall .)
    DIV             reduce using rule 145 (fact -> funcCall .)
    RES             reduce using rule 145 (fact -> funcCall .)
    PLUS            reduce using rule 145 (fact -> funcCall .)
    MINUS           reduce using rule 145 (fact -> funcCall .)
    EQ              reduce using rule 145 (fact -> funcCall .)
    DIF             reduce using rule 145 (fact -> funcCall .)
    LTOEQ           reduce using rule 145 (fact -> funcCall .)
    GTOEQ           reduce using rule 145 (fact -> funcCall .)
    GT              reduce using rule 145 (fact -> funcCall .)
    LT              reduce using rule 145 (fact -> funcCall .)
    AND             reduce using rule 145 (fact -> funcCall .)
    OR              reduce using rule 145 (fact -> funcCall .)
    ,               reduce using rule 145 (fact -> funcCall .)
    PARFIN          reduce using rule 145 (fact -> funcCall .)
    ]               reduce using rule 145 (fact -> funcCall .)
    ;               reduce using rule 145 (fact -> funcCall .)


state 129

    (144) fact -> cte .

    MULT            reduce using rule 144 (fact -> cte .)
    DIV             reduce using rule 144 (fact -> cte .)
    RES             reduce using rule 144 (fact -> cte .)
    PLUS            reduce using rule 144 (fact -> cte .)
    MINUS           reduce using rule 144 (fact -> cte .)
    EQ              reduce using rule 144 (fact -> cte .)
    DIF             reduce using rule 144 (fact -> cte .)
    LTOEQ           reduce using rule 144 (fact -> cte .)
    GTOEQ           reduce using rule 144 (fact -> cte .)
    GT              reduce using rule 144 (fact -> cte .)
    LT              reduce using rule 144 (fact -> cte .)
    AND             reduce using rule 144 (fact -> cte .)
    OR              reduce using rule 144 (fact -> cte .)
    ,               reduce using rule 144 (fact -> cte .)
    PARFIN          reduce using rule 144 (fact -> cte .)
    ]               reduce using rule 144 (fact -> cte .)
    ;               reduce using rule 144 (fact -> cte .)


state 130

    (172) cte -> CTEF . saveConstantFloat
    (181) saveConstantFloat -> .

    MULT            reduce using rule 181 (saveConstantFloat -> .)
    DIV             reduce using rule 181 (saveConstantFloat -> .)
    RES             reduce using rule 181 (saveConstantFloat -> .)
    PLUS            reduce using rule 181 (saveConstantFloat -> .)
    MINUS           reduce using rule 181 (saveConstantFloat -> .)
    ,               reduce using rule 181 (saveConstantFloat -> .)
    PARFIN          reduce using rule 181 (saveConstantFloat -> .)
    EQ              reduce using rule 181 (saveConstantFloat -> .)
    DIF             reduce using rule 181 (saveConstantFloat -> .)
    LTOEQ           reduce using rule 181 (saveConstantFloat -> .)
    GTOEQ           reduce using rule 181 (saveConstantFloat -> .)
    GT              reduce using rule 181 (saveConstantFloat -> .)
    LT              reduce using rule 181 (saveConstantFloat -> .)
    AND             reduce using rule 181 (saveConstantFloat -> .)
    OR              reduce using rule 181 (saveConstantFloat -> .)
    ]               reduce using rule 181 (saveConstantFloat -> .)
    ;               reduce using rule 181 (saveConstantFloat -> .)

    saveConstantFloat              shift and go to state 157

state 131

    (29) print -> PRINT PARINI exp . performPrint cyPrint PARFIN
    (193) performPrint -> .

    ,               reduce using rule 193 (performPrint -> .)
    PARFIN          reduce using rule 193 (performPrint -> .)

    performPrint                   shift and go to state 158

state 132

    (137) term -> fact . performMulDiv cyTerm
    (189) performMulDiv -> .

    MULT            reduce using rule 189 (performMulDiv -> .)
    DIV             reduce using rule 189 (performMulDiv -> .)
    RES             reduce using rule 189 (performMulDiv -> .)
    PLUS            reduce using rule 189 (performMulDiv -> .)
    MINUS           reduce using rule 189 (performMulDiv -> .)
    ,               reduce using rule 189 (performMulDiv -> .)
    PARFIN          reduce using rule 189 (performMulDiv -> .)
    EQ              reduce using rule 189 (performMulDiv -> .)
    DIF             reduce using rule 189 (performMulDiv -> .)
    LTOEQ           reduce using rule 189 (performMulDiv -> .)
    GTOEQ           reduce using rule 189 (performMulDiv -> .)
    GT              reduce using rule 189 (performMulDiv -> .)
    LT              reduce using rule 189 (performMulDiv -> .)
    AND             reduce using rule 189 (performMulDiv -> .)
    OR              reduce using rule 189 (performMulDiv -> .)
    ]               reduce using rule 189 (performMulDiv -> .)
    ;               reduce using rule 189 (performMulDiv -> .)

    performMulDiv                  shift and go to state 159

state 133

    (79) whileCycle -> errorWhileCycle WHILE saveReturn . PARINI expresion PARFIN saveFalso { body } repeatWhile

    PARINI          shift and go to state 160


state 134

    (89) assign -> ID saveVariable errorAssign . assignOptions performAssign
    (91) assignOptions -> . init
    (92) assignOptions -> . saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init
    (38) init -> . ASGN saveOperator errorInit initWith
    (165) saveToDimensionStacks -> .

    ASGN            shift and go to state 162
    [               reduce using rule 165 (saveToDimensionStacks -> .)

    assignOptions                  shift and go to state 161
    init                           shift and go to state 163
    saveToDimensionStacks          shift and go to state 164

state 135

    (96) funcCall -> ID checkFunction PARINI . putFondo opParamCall takeFondo PARFIN checkNumParams
    (186) putFondo -> .

    CTES            reduce using rule 186 (putFondo -> .)
    PARINI          reduce using rule 186 (putFondo -> .)
    ID              reduce using rule 186 (putFondo -> .)
    CTED            reduce using rule 186 (putFondo -> .)
    CTEF            reduce using rule 186 (putFondo -> .)
    TRUE            reduce using rule 186 (putFondo -> .)
    FALSE           reduce using rule 186 (putFondo -> .)
    PARFIN          reduce using rule 186 (putFondo -> .)
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)

    putFondo                       shift and go to state 165

state 136

    (83) forCycle -> errorForCycle FOR PARINI . assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (89) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 166

    assign                         shift and go to state 167

state 137

    (113) condition -> errorCondition IF PARINI . expresion PARFIN saveFalso { body } optionalElse rellenaFalso
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    sExp                           shift and go to state 168
    putFondo                       shift and go to state 122
    expresion                      shift and go to state 169
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    exp                            shift and go to state 170
    fact                           shift and go to state 132

state 138

    (50) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns . } clearVarsTable

    }               shift and go to state 171


state 139

    (62) opReturns -> errorOpReturns . RETURNS type saveReturnType { opVars saveQuadruple body return

    RETURNS         shift and go to state 172


state 140

    (63) opReturns -> { . opVars saveQuadruple body
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (175) empty -> .
    (12) errorVars -> .

    ID              reduce using rule 175 (empty -> .)
    PRINT           reduce using rule 175 (empty -> .)
    READ            reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    }               reduce using rule 175 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 173
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 141

    (42) param -> saveType type errorParam ID . cyTypeParam cyParam
    (46) cyTypeParam -> . , saveTypeParam saveID ID cyTypeParam
    (47) cyTypeParam -> . empty
    (175) empty -> .

    ,               shift and go to state 50
    ;               reduce using rule 175 (empty -> .)
    PARFIN          reduce using rule 175 (empty -> .)

    empty                          shift and go to state 51
    cyTypeParam                    shift and go to state 174

state 142

    (104) struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap .

    ;               reduce using rule 104 (struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap .)


state 143

    (109) optionalMatrix -> createSecondDimension [ . CTED saveSecondDimensionSize ]

    CTED            shift and go to state 175


state 144

    (32) read -> READ PARINI ID saveVariable . performRead cyRead PARFIN
    (194) performRead -> .

    ,               reduce using rule 194 (performRead -> .)
    PARFIN          reduce using rule 194 (performRead -> .)

    performRead                    shift and go to state 176

state 145

    (146) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    sExp                           shift and go to state 168
    putFondo                       shift and go to state 122
    expresion                      shift and go to state 177
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    exp                            shift and go to state 170
    fact                           shift and go to state 132

state 146

    (171) cte -> CTED saveConstantInt .

    MULT            reduce using rule 171 (cte -> CTED saveConstantInt .)
    DIV             reduce using rule 171 (cte -> CTED saveConstantInt .)
    RES             reduce using rule 171 (cte -> CTED saveConstantInt .)
    PLUS            reduce using rule 171 (cte -> CTED saveConstantInt .)
    MINUS           reduce using rule 171 (cte -> CTED saveConstantInt .)
    EQ              reduce using rule 171 (cte -> CTED saveConstantInt .)
    DIF             reduce using rule 171 (cte -> CTED saveConstantInt .)
    LTOEQ           reduce using rule 171 (cte -> CTED saveConstantInt .)
    GTOEQ           reduce using rule 171 (cte -> CTED saveConstantInt .)
    GT              reduce using rule 171 (cte -> CTED saveConstantInt .)
    LT              reduce using rule 171 (cte -> CTED saveConstantInt .)
    AND             reduce using rule 171 (cte -> CTED saveConstantInt .)
    OR              reduce using rule 171 (cte -> CTED saveConstantInt .)
    ;               reduce using rule 171 (cte -> CTED saveConstantInt .)
    PARFIN          reduce using rule 171 (cte -> CTED saveConstantInt .)
    ,               reduce using rule 171 (cte -> CTED saveConstantInt .)
    ]               reduce using rule 171 (cte -> CTED saveConstantInt .)


state 147

    (151) basicLanguageFunctions -> STDEVIATION . basicFunc performStdDev
    (152) basicFunc -> . PARINI ID saveStructID , expresion PARFIN

    PARINI          shift and go to state 179

    basicFunc                      shift and go to state 178

state 148

    (142) fact -> putFondo basicLanguageFunctions . takeFondo
    (187) takeFondo -> .

    MULT            reduce using rule 187 (takeFondo -> .)
    DIV             reduce using rule 187 (takeFondo -> .)
    RES             reduce using rule 187 (takeFondo -> .)
    PLUS            reduce using rule 187 (takeFondo -> .)
    MINUS           reduce using rule 187 (takeFondo -> .)
    ,               reduce using rule 187 (takeFondo -> .)
    PARFIN          reduce using rule 187 (takeFondo -> .)
    EQ              reduce using rule 187 (takeFondo -> .)
    DIF             reduce using rule 187 (takeFondo -> .)
    LTOEQ           reduce using rule 187 (takeFondo -> .)
    GTOEQ           reduce using rule 187 (takeFondo -> .)
    GT              reduce using rule 187 (takeFondo -> .)
    LT              reduce using rule 187 (takeFondo -> .)
    AND             reduce using rule 187 (takeFondo -> .)
    OR              reduce using rule 187 (takeFondo -> .)
    ]               reduce using rule 187 (takeFondo -> .)
    ;               reduce using rule 187 (takeFondo -> .)

    takeFondo                      shift and go to state 180

state 149

    (149) basicLanguageFunctions -> AVERAGE . basicFunc performAvg
    (152) basicFunc -> . PARINI ID saveStructID , expresion PARFIN

    PARINI          shift and go to state 179

    basicFunc                      shift and go to state 181

state 150

