Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (74) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; . cyDeclare
    (80) cyDeclare -> . declare
    (81) cyDeclare -> . empty
    (36) declare -> . basicDeclare
    (37) declare -> . structDeclare
    (38) declare -> . dictDeclare
    (172) empty -> .
    (74) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (76) structDeclare -> . errorStructDeclare STRUCT struct ; cyDeclare
    (78) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (77) errorStructDeclare -> .
    (79) errorDictDeclare -> .

    MAIN            reduce using rule 172 (empty -> .)
    FUNC            reduce using rule 172 (empty -> .)
    }               reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PRINT           reduce using rule 172 (empty -> .)
    READ            reduce using rule 172 (empty -> .)
    IF              reduce using rule 172 (empty -> .)
    FOR             reduce using rule 172 (empty -> .)
    WHILE           reduce using rule 172 (empty -> .)
    RETURN          reduce using rule 172 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 77 (errorStructDeclare -> .)
    DICT            reduce using rule 79 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 83
    basicDeclare                   shift and go to state 23
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    empty                          shift and go to state 66
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    declare                        shift and go to state 65

state 78

    (124) dict -> errorDict PARINI type : . type PARFIN
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 84

state 79

    (114) struct -> structType ID saveID [ CTED . ] optionalMatrix

    ]               shift and go to state 85


state 80

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple . body } clearVarsTable
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (172) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    }               reduce using rule 172 (empty -> .)

    body                           shift and go to state 86
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 81

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI . opParameters PARFIN flagParameters opReturns } clearVarsTable
    (64) opParameters -> . param saveParamToDirProc errorOpParameters
    (65) opParameters -> . empty
    (49) param -> . saveType type errorParam ID cyTypeParam cyParam
    (172) empty -> .
    (3) saveType -> .

    PARFIN          reduce using rule 172 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    opParameters                   shift and go to state 89
    param                          shift and go to state 90
    saveType                       shift and go to state 91
    empty                          shift and go to state 92

state 82

    (53) cyTypeParam -> , saveTypeParam saveID ID . cyTypeParam
    (53) cyTypeParam -> . , saveTypeParam saveID ID cyTypeParam
    (54) cyTypeParam -> . empty
    (172) empty -> .

    ,               shift and go to state 58
    ;               reduce using rule 172 (empty -> .)
    PARFIN          reduce using rule 172 (empty -> .)

    cyTypeParam                    shift and go to state 93
    empty                          shift and go to state 59

state 83

    (74) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .

    MAIN            reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FUNC            reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    }               reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    ID              reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    PRINT           reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    READ            reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    IF              reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FOR             reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    WHILE           reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    RETURN          reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)


state 84

    (124) dict -> errorDict PARINI type : type . PARFIN

    PARFIN          shift and go to state 94


state 85

    (114) struct -> structType ID saveID [ CTED ] . optionalMatrix
    (117) optionalMatrix -> . [ CTED ]
    (118) optionalMatrix -> . empty
    (172) empty -> .

    [               shift and go to state 97
    ;               reduce using rule 172 (empty -> .)

    empty                          shift and go to state 96
    optionalMatrix                 shift and go to state 95

state 86

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body . } clearVarsTable

    }               shift and go to state 98


state 87

    (82) body -> errorBody . cyInstruction
    (85) cyInstruction -> . instr body
    (22) instr -> . basicStatements ;
    (23) instr -> . condition
    (24) instr -> . cycle
    (25) basicStatements -> . assign
    (26) basicStatements -> . funcCall
    (27) basicStatements -> . print
    (28) basicStatements -> . read
    (119) condition -> . errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso
    (86) cycle -> . forCycle
    (87) cycle -> . whileCycle
    (98) assign -> . ID saveVariable errorAssign assignOptions performAssign
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams
    (29) print -> . PRINT PARINI exp performPrint cyPrint PARFIN
    (32) read -> . READ PARINI ID saveVariable performRead cyRead PARFIN
    (120) errorCondition -> .
    (92) forCycle -> . errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (88) whileCycle -> . errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
    (97) errorForCycle -> .
    (91) errorWhileCycle -> .

    ID              shift and go to state 105
    PRINT           shift and go to state 102
    READ            shift and go to state 100
    IF              reduce using rule 120 (errorCondition -> .)
    FOR             reduce using rule 97 (errorForCycle -> .)
    WHILE           reduce using rule 91 (errorWhileCycle -> .)

    instr                          shift and go to state 99
    whileCycle                     shift and go to state 101
    forCycle                       shift and go to state 103
    errorWhileCycle                shift and go to state 104
    condition                      shift and go to state 112
    print                          shift and go to state 106
    read                           shift and go to state 108
    basicStatements                shift and go to state 109
    errorForCycle                  shift and go to state 110
    cyInstruction                  shift and go to state 111
    cycle                          shift and go to state 107
    funcCall                       shift and go to state 113
    errorCondition                 shift and go to state 114
    assign                         shift and go to state 115

state 88

    (83) body -> empty .

    RETURN          reduce using rule 83 (body -> empty .)
    }               reduce using rule 83 (body -> empty .)


state 89

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters . PARFIN flagParameters opReturns } clearVarsTable

    PARFIN          shift and go to state 116


state 90

    (64) opParameters -> param . saveParamToDirProc errorOpParameters
    (67) saveParamToDirProc -> .

    PARFIN          reduce using rule 67 (saveParamToDirProc -> .)

    saveParamToDirProc             shift and go to state 117

state 91

    (49) param -> saveType . type errorParam ID cyTypeParam cyParam
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    type                           shift and go to state 118
    errorType                      shift and go to state 31

state 92

    (65) opParameters -> empty .

    PARFIN          reduce using rule 65 (opParameters -> empty .)


state 93

    (53) cyTypeParam -> , saveTypeParam saveID ID cyTypeParam .

    ;               reduce using rule 53 (cyTypeParam -> , saveTypeParam saveID ID cyTypeParam .)
    PARFIN          reduce using rule 53 (cyTypeParam -> , saveTypeParam saveID ID cyTypeParam .)


state 94

    (124) dict -> errorDict PARINI type : type PARFIN .

    ID              reduce using rule 124 (dict -> errorDict PARINI type : type PARFIN .)
    ;               reduce using rule 124 (dict -> errorDict PARINI type : type PARFIN .)


state 95

    (114) struct -> structType ID saveID [ CTED ] optionalMatrix .

    ;               reduce using rule 114 (struct -> structType ID saveID [ CTED ] optionalMatrix .)


state 96

    (118) optionalMatrix -> empty .

    ;               reduce using rule 118 (optionalMatrix -> empty .)


state 97

    (117) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 119


state 98

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } . clearVarsTable
    (60) clearVarsTable -> .

    }               reduce using rule 60 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 120

state 99

    (85) cyInstruction -> instr . body
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (172) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    }               reduce using rule 172 (empty -> .)
    RETURN          reduce using rule 172 (empty -> .)

    body                           shift and go to state 121
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 100

    (32) read -> READ . PARINI ID saveVariable performRead cyRead PARFIN

    PARINI          shift and go to state 122


state 101

    (87) cycle -> whileCycle .

    ID              reduce using rule 87 (cycle -> whileCycle .)
    PRINT           reduce using rule 87 (cycle -> whileCycle .)
    READ            reduce using rule 87 (cycle -> whileCycle .)
    IF              reduce using rule 87 (cycle -> whileCycle .)
    FOR             reduce using rule 87 (cycle -> whileCycle .)
    WHILE           reduce using rule 87 (cycle -> whileCycle .)
    }               reduce using rule 87 (cycle -> whileCycle .)
    RETURN          reduce using rule 87 (cycle -> whileCycle .)


state 102

    (29) print -> PRINT . PARINI exp performPrint cyPrint PARFIN

    PARINI          shift and go to state 123


state 103

    (86) cycle -> forCycle .

    ID              reduce using rule 86 (cycle -> forCycle .)
    PRINT           reduce using rule 86 (cycle -> forCycle .)
    READ            reduce using rule 86 (cycle -> forCycle .)
    IF              reduce using rule 86 (cycle -> forCycle .)
    FOR             reduce using rule 86 (cycle -> forCycle .)
    WHILE           reduce using rule 86 (cycle -> forCycle .)
    }               reduce using rule 86 (cycle -> forCycle .)
    RETURN          reduce using rule 86 (cycle -> forCycle .)


state 104

    (88) whileCycle -> errorWhileCycle . WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile

    WHILE           shift and go to state 124


state 105

    (98) assign -> ID . saveVariable errorAssign assignOptions performAssign
    (106) funcCall -> ID . checkFunction PARINI opParamCall PARFIN checkNumParams
    (181) saveVariable -> .
    (108) checkFunction -> .

    [               reduce using rule 181 (saveVariable -> .)
    ASGN            reduce using rule 181 (saveVariable -> .)
    PARINI          reduce using rule 108 (checkFunction -> .)

    saveVariable                   shift and go to state 125
    checkFunction                  shift and go to state 126

state 106

    (27) basicStatements -> print .

    ;               reduce using rule 27 (basicStatements -> print .)


state 107

    (24) instr -> cycle .

    ID              reduce using rule 24 (instr -> cycle .)
    PRINT           reduce using rule 24 (instr -> cycle .)
    READ            reduce using rule 24 (instr -> cycle .)
    IF              reduce using rule 24 (instr -> cycle .)
    FOR             reduce using rule 24 (instr -> cycle .)
    WHILE           reduce using rule 24 (instr -> cycle .)
    }               reduce using rule 24 (instr -> cycle .)
    RETURN          reduce using rule 24 (instr -> cycle .)


state 108

    (28) basicStatements -> read .

    ;               reduce using rule 28 (basicStatements -> read .)


state 109

    (22) instr -> basicStatements . ;

    ;               shift and go to state 127


state 110

    (92) forCycle -> errorForCycle . FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    FOR             shift and go to state 128


state 111

    (82) body -> errorBody cyInstruction .

    RETURN          reduce using rule 82 (body -> errorBody cyInstruction .)
    }               reduce using rule 82 (body -> errorBody cyInstruction .)


state 112

    (23) instr -> condition .

    ID              reduce using rule 23 (instr -> condition .)
    PRINT           reduce using rule 23 (instr -> condition .)
    READ            reduce using rule 23 (instr -> condition .)
    IF              reduce using rule 23 (instr -> condition .)
    FOR             reduce using rule 23 (instr -> condition .)
    WHILE           reduce using rule 23 (instr -> condition .)
    }               reduce using rule 23 (instr -> condition .)
    RETURN          reduce using rule 23 (instr -> condition .)


state 113

    (26) basicStatements -> funcCall .

    ;               reduce using rule 26 (basicStatements -> funcCall .)


state 114

    (119) condition -> errorCondition . IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    IF              shift and go to state 129


state 115

    (25) basicStatements -> assign .

    ;               reduce using rule 25 (basicStatements -> assign .)


state 116

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN . flagParameters opReturns } clearVarsTable
    (66) flagParameters -> .

    {               reduce using rule 66 (flagParameters -> .)
    RETURNS         reduce using rule 66 (flagParameters -> .)

    flagParameters                 shift and go to state 130

state 117

    (64) opParameters -> param saveParamToDirProc . errorOpParameters
    (68) errorOpParameters -> .

    PARFIN          reduce using rule 68 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 131

state 118

    (49) param -> saveType type . errorParam ID cyTypeParam cyParam
    (50) errorParam -> .

    ID              reduce using rule 50 (errorParam -> .)

    errorParam                     shift and go to state 132

state 119

    (117) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 133


state 120

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable .

    }               reduce using rule 18 (main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable .)


state 121

    (85) cyInstruction -> instr body .

    }               reduce using rule 85 (cyInstruction -> instr body .)
    RETURN          reduce using rule 85 (cyInstruction -> instr body .)


state 122

    (32) read -> READ PARINI . ID saveVariable performRead cyRead PARFIN

    ID              shift and go to state 134


state 123

    (29) print -> PRINT PARINI . exp performPrint cyPrint PARFIN
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 145
    fact                           shift and go to state 146

state 124

    (88) whileCycle -> errorWhileCycle WHILE . saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
    (90) saveReturn -> .

    PARINI          reduce using rule 90 (saveReturn -> .)

    saveReturn                     shift and go to state 147

state 125

    (98) assign -> ID saveVariable . errorAssign assignOptions performAssign
    (99) errorAssign -> .

    [               reduce using rule 99 (errorAssign -> .)
    ASGN            reduce using rule 99 (errorAssign -> .)

    errorAssign                    shift and go to state 148

state 126

    (106) funcCall -> ID checkFunction . PARINI opParamCall PARFIN checkNumParams

    PARINI          shift and go to state 149


state 127

    (22) instr -> basicStatements ; .

    ID              reduce using rule 22 (instr -> basicStatements ; .)
    PRINT           reduce using rule 22 (instr -> basicStatements ; .)
    READ            reduce using rule 22 (instr -> basicStatements ; .)
    IF              reduce using rule 22 (instr -> basicStatements ; .)
    FOR             reduce using rule 22 (instr -> basicStatements ; .)
    WHILE           reduce using rule 22 (instr -> basicStatements ; .)
    }               reduce using rule 22 (instr -> basicStatements ; .)
    RETURN          reduce using rule 22 (instr -> basicStatements ; .)


state 128

    (92) forCycle -> errorForCycle FOR . PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    PARINI          shift and go to state 150


state 129

    (119) condition -> errorCondition IF . PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    PARINI          shift and go to state 151


state 130

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters . opReturns } clearVarsTable
    (69) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return
    (70) opReturns -> . { opVars saveQuadruple body
    (73) errorOpReturns -> .

    {               shift and go to state 154
    RETURNS         reduce using rule 73 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 153
    opReturns                      shift and go to state 152

state 131

    (64) opParameters -> param saveParamToDirProc errorOpParameters .

    PARFIN          reduce using rule 64 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 132

    (49) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 155


state 133

    (117) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 117 (optionalMatrix -> [ CTED ] .)


state 134

    (32) read -> READ PARINI ID . saveVariable performRead cyRead PARFIN
    (181) saveVariable -> .

    ,               reduce using rule 181 (saveVariable -> .)
    PARFIN          reduce using rule 181 (saveVariable -> .)

    saveVariable                   shift and go to state 156

state 135

    (170) cte -> TRUE . saveConstantBool
    (179) saveConstantBool -> .

    MULT            reduce using rule 179 (saveConstantBool -> .)
    DIV             reduce using rule 179 (saveConstantBool -> .)
    RES             reduce using rule 179 (saveConstantBool -> .)
    PLUS            reduce using rule 179 (saveConstantBool -> .)
    MINUS           reduce using rule 179 (saveConstantBool -> .)
    ,               reduce using rule 179 (saveConstantBool -> .)
    PARFIN          reduce using rule 179 (saveConstantBool -> .)
    EQ              reduce using rule 179 (saveConstantBool -> .)
    DIF             reduce using rule 179 (saveConstantBool -> .)
    LTOEQ           reduce using rule 179 (saveConstantBool -> .)
    GTOEQ           reduce using rule 179 (saveConstantBool -> .)
    GT              reduce using rule 179 (saveConstantBool -> .)
    LT              reduce using rule 179 (saveConstantBool -> .)
    AND             reduce using rule 179 (saveConstantBool -> .)
    OR              reduce using rule 179 (saveConstantBool -> .)
    ]               reduce using rule 179 (saveConstantBool -> .)
    :               reduce using rule 179 (saveConstantBool -> .)
    ;               reduce using rule 179 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 157

state 136

    (153) fact -> PARINI . putFondo expresion PARFIN takeFondo
    (183) putFondo -> .

    CTES            reduce using rule 183 (putFondo -> .)
    PARINI          reduce using rule 183 (putFondo -> .)
    ID              reduce using rule 183 (putFondo -> .)
    CTED            reduce using rule 183 (putFondo -> .)
    CTEF            reduce using rule 183 (putFondo -> .)
    TRUE            reduce using rule 183 (putFondo -> .)
    FALSE           reduce using rule 183 (putFondo -> .)

    putFondo                       shift and go to state 158

state 137

    (168) cte -> CTED . saveConstantInt
    (177) saveConstantInt -> .

    MULT            reduce using rule 177 (saveConstantInt -> .)
    DIV             reduce using rule 177 (saveConstantInt -> .)
    RES             reduce using rule 177 (saveConstantInt -> .)
    PLUS            reduce using rule 177 (saveConstantInt -> .)
    MINUS           reduce using rule 177 (saveConstantInt -> .)
    ,               reduce using rule 177 (saveConstantInt -> .)
    PARFIN          reduce using rule 177 (saveConstantInt -> .)
    EQ              reduce using rule 177 (saveConstantInt -> .)
    DIF             reduce using rule 177 (saveConstantInt -> .)
    LTOEQ           reduce using rule 177 (saveConstantInt -> .)
    GTOEQ           reduce using rule 177 (saveConstantInt -> .)
    GT              reduce using rule 177 (saveConstantInt -> .)
    LT              reduce using rule 177 (saveConstantInt -> .)
    AND             reduce using rule 177 (saveConstantInt -> .)
    OR              reduce using rule 177 (saveConstantInt -> .)
    ]               reduce using rule 177 (saveConstantInt -> .)
    :               reduce using rule 177 (saveConstantInt -> .)
    ;               reduce using rule 177 (saveConstantInt -> .)

    saveConstantInt                shift and go to state 159

state 138

    (154) fact -> ID . saveVariable opAccess errorOpAccess
    (106) funcCall -> ID . checkFunction PARINI opParamCall PARFIN checkNumParams
    (181) saveVariable -> .
    (108) checkFunction -> .

    .               reduce using rule 181 (saveVariable -> .)
    [               reduce using rule 181 (saveVariable -> .)
    MULT            reduce using rule 181 (saveVariable -> .)
    DIV             reduce using rule 181 (saveVariable -> .)
    RES             reduce using rule 181 (saveVariable -> .)
    PLUS            reduce using rule 181 (saveVariable -> .)
    MINUS           reduce using rule 181 (saveVariable -> .)
    ,               reduce using rule 181 (saveVariable -> .)
    PARFIN          reduce using rule 181 (saveVariable -> .)
    EQ              reduce using rule 181 (saveVariable -> .)
    DIF             reduce using rule 181 (saveVariable -> .)
    LTOEQ           reduce using rule 181 (saveVariable -> .)
    GTOEQ           reduce using rule 181 (saveVariable -> .)
    GT              reduce using rule 181 (saveVariable -> .)
    LT              reduce using rule 181 (saveVariable -> .)
    AND             reduce using rule 181 (saveVariable -> .)
    OR              reduce using rule 181 (saveVariable -> .)
    ]               reduce using rule 181 (saveVariable -> .)
    ;               reduce using rule 181 (saveVariable -> .)
    PARINI          reduce using rule 108 (checkFunction -> .)

    saveVariable                   shift and go to state 160
    checkFunction                  shift and go to state 126

state 139

    (150) fact -> CTES . saveConstantString
    (180) saveConstantString -> .

    MULT            reduce using rule 180 (saveConstantString -> .)
    DIV             reduce using rule 180 (saveConstantString -> .)
    RES             reduce using rule 180 (saveConstantString -> .)
    PLUS            reduce using rule 180 (saveConstantString -> .)
    MINUS           reduce using rule 180 (saveConstantString -> .)
    ,               reduce using rule 180 (saveConstantString -> .)
    PARFIN          reduce using rule 180 (saveConstantString -> .)
    EQ              reduce using rule 180 (saveConstantString -> .)
    DIF             reduce using rule 180 (saveConstantString -> .)
    LTOEQ           reduce using rule 180 (saveConstantString -> .)
    GTOEQ           reduce using rule 180 (saveConstantString -> .)
    GT              reduce using rule 180 (saveConstantString -> .)
    LT              reduce using rule 180 (saveConstantString -> .)
    AND             reduce using rule 180 (saveConstantString -> .)
    OR              reduce using rule 180 (saveConstantString -> .)
    ]               reduce using rule 180 (saveConstantString -> .)
    ;               reduce using rule 180 (saveConstantString -> .)

    saveConstantString             shift and go to state 161

state 140

    (140) exp -> term . performAddSub errorCyExp cyExp
    (187) performAddSub -> .

    PLUS            reduce using rule 187 (performAddSub -> .)
    MINUS           reduce using rule 187 (performAddSub -> .)
    ,               reduce using rule 187 (performAddSub -> .)
    PARFIN          reduce using rule 187 (performAddSub -> .)
    EQ              reduce using rule 187 (performAddSub -> .)
    DIF             reduce using rule 187 (performAddSub -> .)
    LTOEQ           reduce using rule 187 (performAddSub -> .)
    GTOEQ           reduce using rule 187 (performAddSub -> .)
    GT              reduce using rule 187 (performAddSub -> .)
    LT              reduce using rule 187 (performAddSub -> .)
    AND             reduce using rule 187 (performAddSub -> .)
    OR              reduce using rule 187 (performAddSub -> .)
    ]               reduce using rule 187 (performAddSub -> .)
    ;               reduce using rule 187 (performAddSub -> .)

    performAddSub                  shift and go to state 162

state 141

    (171) cte -> FALSE . saveConstantBool
    (179) saveConstantBool -> .

    MULT            reduce using rule 179 (saveConstantBool -> .)
    DIV             reduce using rule 179 (saveConstantBool -> .)
    RES             reduce using rule 179 (saveConstantBool -> .)
    PLUS            reduce using rule 179 (saveConstantBool -> .)
    MINUS           reduce using rule 179 (saveConstantBool -> .)
    ,               reduce using rule 179 (saveConstantBool -> .)
    PARFIN          reduce using rule 179 (saveConstantBool -> .)
    EQ              reduce using rule 179 (saveConstantBool -> .)
    DIF             reduce using rule 179 (saveConstantBool -> .)
    LTOEQ           reduce using rule 179 (saveConstantBool -> .)
    GTOEQ           reduce using rule 179 (saveConstantBool -> .)
    GT              reduce using rule 179 (saveConstantBool -> .)
    LT              reduce using rule 179 (saveConstantBool -> .)
    AND             reduce using rule 179 (saveConstantBool -> .)
    OR              reduce using rule 179 (saveConstantBool -> .)
    ]               reduce using rule 179 (saveConstantBool -> .)
    :               reduce using rule 179 (saveConstantBool -> .)
    ;               reduce using rule 179 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 163

state 142

    (152) fact -> funcCall .

    MULT            reduce using rule 152 (fact -> funcCall .)
    DIV             reduce using rule 152 (fact -> funcCall .)
    RES             reduce using rule 152 (fact -> funcCall .)
    PLUS            reduce using rule 152 (fact -> funcCall .)
    MINUS           reduce using rule 152 (fact -> funcCall .)
    EQ              reduce using rule 152 (fact -> funcCall .)
    DIF             reduce using rule 152 (fact -> funcCall .)
    LTOEQ           reduce using rule 152 (fact -> funcCall .)
    GTOEQ           reduce using rule 152 (fact -> funcCall .)
    GT              reduce using rule 152 (fact -> funcCall .)
    LT              reduce using rule 152 (fact -> funcCall .)
    AND             reduce using rule 152 (fact -> funcCall .)
    OR              reduce using rule 152 (fact -> funcCall .)
    PARFIN          reduce using rule 152 (fact -> funcCall .)
    ,               reduce using rule 152 (fact -> funcCall .)
    ]               reduce using rule 152 (fact -> funcCall .)
    ;               reduce using rule 152 (fact -> funcCall .)


state 143

    (151) fact -> cte .

    MULT            reduce using rule 151 (fact -> cte .)
    DIV             reduce using rule 151 (fact -> cte .)
    RES             reduce using rule 151 (fact -> cte .)
    PLUS            reduce using rule 151 (fact -> cte .)
    MINUS           reduce using rule 151 (fact -> cte .)
    EQ              reduce using rule 151 (fact -> cte .)
    DIF             reduce using rule 151 (fact -> cte .)
    LTOEQ           reduce using rule 151 (fact -> cte .)
    GTOEQ           reduce using rule 151 (fact -> cte .)
    GT              reduce using rule 151 (fact -> cte .)
    LT              reduce using rule 151 (fact -> cte .)
    AND             reduce using rule 151 (fact -> cte .)
    OR              reduce using rule 151 (fact -> cte .)
    PARFIN          reduce using rule 151 (fact -> cte .)
    ,               reduce using rule 151 (fact -> cte .)
    ]               reduce using rule 151 (fact -> cte .)
    ;               reduce using rule 151 (fact -> cte .)


state 144

    (169) cte -> CTEF . saveConstantFloat
    (178) saveConstantFloat -> .

    MULT            reduce using rule 178 (saveConstantFloat -> .)
    DIV             reduce using rule 178 (saveConstantFloat -> .)
    RES             reduce using rule 178 (saveConstantFloat -> .)
    PLUS            reduce using rule 178 (saveConstantFloat -> .)
    MINUS           reduce using rule 178 (saveConstantFloat -> .)
    ,               reduce using rule 178 (saveConstantFloat -> .)
    PARFIN          reduce using rule 178 (saveConstantFloat -> .)
    EQ              reduce using rule 178 (saveConstantFloat -> .)
    DIF             reduce using rule 178 (saveConstantFloat -> .)
