Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    }               reduce using rule 182 (empty -> .)

    body                           shift and go to state 86
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 81

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI . opParameters PARFIN flagParameters opReturns } clearVarsTable
    (64) opParameters -> . param saveParamToDirProc errorOpParameters
    (65) opParameters -> . empty
    (49) param -> . saveType type errorParam ID cyTypeParam cyParam
    (182) empty -> .
    (3) saveType -> .

    PARFIN          reduce using rule 182 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    opParameters                   shift and go to state 89
    param                          shift and go to state 90
    saveType                       shift and go to state 91
    empty                          shift and go to state 92

state 82

    (53) cyTypeParam -> , saveTypeParam saveID ID . cyTypeParam
    (53) cyTypeParam -> . , saveTypeParam saveID ID cyTypeParam
    (54) cyTypeParam -> . empty
    (182) empty -> .

    ,               shift and go to state 58
    ;               reduce using rule 182 (empty -> .)
    PARFIN          reduce using rule 182 (empty -> .)

    cyTypeParam                    shift and go to state 93
    empty                          shift and go to state 59

state 83

    (74) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .

    MAIN            reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FUNC            reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    }               reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    ID              reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    PRINT           reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    READ            reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    IF              reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FOR             reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    WHILE           reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    RETURN          reduce using rule 74 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)


state 84

    (129) dict -> errorDict PARINI type : type . PARFIN

    PARFIN          shift and go to state 94


state 85

    (114) struct -> structType ID saveID createDimension [ CTED . saveDimensionSize ] optionalMatrix secondLap
    (116) saveDimensionSize -> .

    ]               reduce using rule 116 (saveDimensionSize -> .)

    saveDimensionSize              shift and go to state 95

state 86

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body . } clearVarsTable

    }               shift and go to state 96


state 87

    (82) body -> errorBody . cyInstruction
    (85) cyInstruction -> . instr body
    (22) instr -> . basicStatements ;
    (23) instr -> . condition
    (24) instr -> . cycle
    (25) basicStatements -> . assign
    (26) basicStatements -> . funcCall
    (27) basicStatements -> . print
    (28) basicStatements -> . read
    (124) condition -> . errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso
    (86) cycle -> . forCycle
    (87) cycle -> . whileCycle
    (98) assign -> . ID saveVariable errorAssign assignOptions performAssign
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams
    (29) print -> . PRINT PARINI exp performPrint cyPrint PARFIN
    (32) read -> . READ PARINI ID saveVariable performRead cyRead PARFIN
    (125) errorCondition -> .
    (92) forCycle -> . errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (88) whileCycle -> . errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
    (97) errorForCycle -> .
    (91) errorWhileCycle -> .

    ID              shift and go to state 103
    PRINT           shift and go to state 100
    READ            shift and go to state 98
    IF              reduce using rule 125 (errorCondition -> .)
    FOR             reduce using rule 97 (errorForCycle -> .)
    WHILE           reduce using rule 91 (errorWhileCycle -> .)

    instr                          shift and go to state 97
    whileCycle                     shift and go to state 99
    forCycle                       shift and go to state 101
    errorWhileCycle                shift and go to state 102
    condition                      shift and go to state 110
    print                          shift and go to state 104
    read                           shift and go to state 106
    basicStatements                shift and go to state 107
    errorForCycle                  shift and go to state 108
    cyInstruction                  shift and go to state 109
    cycle                          shift and go to state 105
    funcCall                       shift and go to state 111
    errorCondition                 shift and go to state 112
    assign                         shift and go to state 113

state 88

    (83) body -> empty .

    }               reduce using rule 83 (body -> empty .)
    RETURN          reduce using rule 83 (body -> empty .)


state 89

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters . PARFIN flagParameters opReturns } clearVarsTable

    PARFIN          shift and go to state 114


state 90

    (64) opParameters -> param . saveParamToDirProc errorOpParameters
    (67) saveParamToDirProc -> .

    PARFIN          reduce using rule 67 (saveParamToDirProc -> .)

    saveParamToDirProc             shift and go to state 115

state 91

    (49) param -> saveType . type errorParam ID cyTypeParam cyParam
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    type                           shift and go to state 116
    errorType                      shift and go to state 31

state 92

    (65) opParameters -> empty .

    PARFIN          reduce using rule 65 (opParameters -> empty .)


state 93

    (53) cyTypeParam -> , saveTypeParam saveID ID cyTypeParam .

    ;               reduce using rule 53 (cyTypeParam -> , saveTypeParam saveID ID cyTypeParam .)
    PARFIN          reduce using rule 53 (cyTypeParam -> , saveTypeParam saveID ID cyTypeParam .)


state 94

    (129) dict -> errorDict PARINI type : type PARFIN .

    ;               reduce using rule 129 (dict -> errorDict PARINI type : type PARFIN .)
    ID              reduce using rule 129 (dict -> errorDict PARINI type : type PARFIN .)


state 95

    (114) struct -> structType ID saveID createDimension [ CTED saveDimensionSize . ] optionalMatrix secondLap

    ]               shift and go to state 117


state 96

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } . clearVarsTable
    (60) clearVarsTable -> .

    }               reduce using rule 60 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 118

state 97

    (85) cyInstruction -> instr . body
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (182) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    }               reduce using rule 182 (empty -> .)
    RETURN          reduce using rule 182 (empty -> .)

    body                           shift and go to state 119
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 98

    (32) read -> READ . PARINI ID saveVariable performRead cyRead PARFIN

    PARINI          shift and go to state 120


state 99

    (87) cycle -> whileCycle .

    ID              reduce using rule 87 (cycle -> whileCycle .)
    PRINT           reduce using rule 87 (cycle -> whileCycle .)
    READ            reduce using rule 87 (cycle -> whileCycle .)
    IF              reduce using rule 87 (cycle -> whileCycle .)
    FOR             reduce using rule 87 (cycle -> whileCycle .)
    WHILE           reduce using rule 87 (cycle -> whileCycle .)
    }               reduce using rule 87 (cycle -> whileCycle .)
    RETURN          reduce using rule 87 (cycle -> whileCycle .)


state 100

    (29) print -> PRINT . PARINI exp performPrint cyPrint PARFIN

    PARINI          shift and go to state 121


state 101

    (86) cycle -> forCycle .

    ID              reduce using rule 86 (cycle -> forCycle .)
    PRINT           reduce using rule 86 (cycle -> forCycle .)
    READ            reduce using rule 86 (cycle -> forCycle .)
    IF              reduce using rule 86 (cycle -> forCycle .)
    FOR             reduce using rule 86 (cycle -> forCycle .)
    WHILE           reduce using rule 86 (cycle -> forCycle .)
    }               reduce using rule 86 (cycle -> forCycle .)
    RETURN          reduce using rule 86 (cycle -> forCycle .)


state 102

    (88) whileCycle -> errorWhileCycle . WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile

    WHILE           shift and go to state 122


state 103

    (98) assign -> ID . saveVariable errorAssign assignOptions performAssign
    (106) funcCall -> ID . checkFunction PARINI opParamCall PARFIN checkNumParams
    (191) saveVariable -> .
    (108) checkFunction -> .

    ASGN            reduce using rule 191 (saveVariable -> .)
    [               reduce using rule 191 (saveVariable -> .)
    PARINI          reduce using rule 108 (checkFunction -> .)

    saveVariable                   shift and go to state 123
    checkFunction                  shift and go to state 124

state 104

    (27) basicStatements -> print .

    ;               reduce using rule 27 (basicStatements -> print .)


state 105

    (24) instr -> cycle .

    ID              reduce using rule 24 (instr -> cycle .)
    PRINT           reduce using rule 24 (instr -> cycle .)
    READ            reduce using rule 24 (instr -> cycle .)
    IF              reduce using rule 24 (instr -> cycle .)
    FOR             reduce using rule 24 (instr -> cycle .)
    WHILE           reduce using rule 24 (instr -> cycle .)
    }               reduce using rule 24 (instr -> cycle .)
    RETURN          reduce using rule 24 (instr -> cycle .)


state 106

    (28) basicStatements -> read .

    ;               reduce using rule 28 (basicStatements -> read .)


state 107

    (22) instr -> basicStatements . ;

    ;               shift and go to state 125


state 108

    (92) forCycle -> errorForCycle . FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    FOR             shift and go to state 126


state 109

    (82) body -> errorBody cyInstruction .

    }               reduce using rule 82 (body -> errorBody cyInstruction .)
    RETURN          reduce using rule 82 (body -> errorBody cyInstruction .)


state 110

    (23) instr -> condition .

    ID              reduce using rule 23 (instr -> condition .)
    PRINT           reduce using rule 23 (instr -> condition .)
    READ            reduce using rule 23 (instr -> condition .)
    IF              reduce using rule 23 (instr -> condition .)
    FOR             reduce using rule 23 (instr -> condition .)
    WHILE           reduce using rule 23 (instr -> condition .)
    }               reduce using rule 23 (instr -> condition .)
    RETURN          reduce using rule 23 (instr -> condition .)


state 111

    (26) basicStatements -> funcCall .

    ;               reduce using rule 26 (basicStatements -> funcCall .)


state 112

    (124) condition -> errorCondition . IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    IF              shift and go to state 127


state 113

    (25) basicStatements -> assign .

    ;               reduce using rule 25 (basicStatements -> assign .)


state 114

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN . flagParameters opReturns } clearVarsTable
    (66) flagParameters -> .

    {               reduce using rule 66 (flagParameters -> .)
    RETURNS         reduce using rule 66 (flagParameters -> .)

    flagParameters                 shift and go to state 128

state 115

    (64) opParameters -> param saveParamToDirProc . errorOpParameters
    (68) errorOpParameters -> .

    PARFIN          reduce using rule 68 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 129

state 116

    (49) param -> saveType type . errorParam ID cyTypeParam cyParam
    (50) errorParam -> .

    ID              reduce using rule 50 (errorParam -> .)

    errorParam                     shift and go to state 130

state 117

    (114) struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] . optionalMatrix secondLap
    (120) optionalMatrix -> . createSecondDimension [ CTED saveSecondDimensionSize ]
    (121) optionalMatrix -> . empty
    (123) createSecondDimension -> .
    (182) empty -> .

    [               reduce using rule 123 (createSecondDimension -> .)
    ;               reduce using rule 182 (empty -> .)

    optionalMatrix                 shift and go to state 131
    createSecondDimension          shift and go to state 132
    empty                          shift and go to state 133

state 118

    (18) main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable .

    }               reduce using rule 18 (main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable .)


state 119

    (85) cyInstruction -> instr body .

    }               reduce using rule 85 (cyInstruction -> instr body .)
    RETURN          reduce using rule 85 (cyInstruction -> instr body .)


state 120

    (32) read -> READ PARINI . ID saveVariable performRead cyRead PARFIN

    ID              shift and go to state 134


state 121

    (29) print -> PRINT PARINI . exp performPrint cyPrint PARFIN
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 145
    fact                           shift and go to state 146

state 122

    (88) whileCycle -> errorWhileCycle WHILE . saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
    (90) saveReturn -> .

    PARINI          reduce using rule 90 (saveReturn -> .)

    saveReturn                     shift and go to state 147

state 123

    (98) assign -> ID saveVariable . errorAssign assignOptions performAssign
    (99) errorAssign -> .

    ASGN            reduce using rule 99 (errorAssign -> .)
    [               reduce using rule 99 (errorAssign -> .)

    errorAssign                    shift and go to state 148

state 124

    (106) funcCall -> ID checkFunction . PARINI opParamCall PARFIN checkNumParams

    PARINI          shift and go to state 149


state 125

    (22) instr -> basicStatements ; .

    ID              reduce using rule 22 (instr -> basicStatements ; .)
    PRINT           reduce using rule 22 (instr -> basicStatements ; .)
    READ            reduce using rule 22 (instr -> basicStatements ; .)
    IF              reduce using rule 22 (instr -> basicStatements ; .)
    FOR             reduce using rule 22 (instr -> basicStatements ; .)
    WHILE           reduce using rule 22 (instr -> basicStatements ; .)
    }               reduce using rule 22 (instr -> basicStatements ; .)
    RETURN          reduce using rule 22 (instr -> basicStatements ; .)


state 126

    (92) forCycle -> errorForCycle FOR . PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    PARINI          shift and go to state 150


state 127

    (124) condition -> errorCondition IF . PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    PARINI          shift and go to state 151


state 128

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters . opReturns } clearVarsTable
    (69) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return
    (70) opReturns -> . { opVars saveQuadruple body
    (73) errorOpReturns -> .

    {               shift and go to state 154
    RETURNS         reduce using rule 73 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 153
    opReturns                      shift and go to state 152

state 129

    (64) opParameters -> param saveParamToDirProc errorOpParameters .

    PARFIN          reduce using rule 64 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 130

    (49) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 155


state 131

    (114) struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix . secondLap
    (115) secondLap -> .

    ;               reduce using rule 115 (secondLap -> .)

    secondLap                      shift and go to state 156

state 132

    (120) optionalMatrix -> createSecondDimension . [ CTED saveSecondDimensionSize ]

    [               shift and go to state 157


state 133

    (121) optionalMatrix -> empty .

    ;               reduce using rule 121 (optionalMatrix -> empty .)


state 134

    (32) read -> READ PARINI ID . saveVariable performRead cyRead PARFIN
    (191) saveVariable -> .

    ,               reduce using rule 191 (saveVariable -> .)
    PARFIN          reduce using rule 191 (saveVariable -> .)

    saveVariable                   shift and go to state 158

state 135

    (180) cte -> TRUE . saveConstantBool
    (189) saveConstantBool -> .

    MULT            reduce using rule 189 (saveConstantBool -> .)
    DIV             reduce using rule 189 (saveConstantBool -> .)
    RES             reduce using rule 189 (saveConstantBool -> .)
    PLUS            reduce using rule 189 (saveConstantBool -> .)
    MINUS           reduce using rule 189 (saveConstantBool -> .)
    ,               reduce using rule 189 (saveConstantBool -> .)
    PARFIN          reduce using rule 189 (saveConstantBool -> .)
    EQ              reduce using rule 189 (saveConstantBool -> .)
    DIF             reduce using rule 189 (saveConstantBool -> .)
    LTOEQ           reduce using rule 189 (saveConstantBool -> .)
    GTOEQ           reduce using rule 189 (saveConstantBool -> .)
    GT              reduce using rule 189 (saveConstantBool -> .)
    LT              reduce using rule 189 (saveConstantBool -> .)
    AND             reduce using rule 189 (saveConstantBool -> .)
    OR              reduce using rule 189 (saveConstantBool -> .)
    :               reduce using rule 189 (saveConstantBool -> .)
    ;               reduce using rule 189 (saveConstantBool -> .)
    ]               reduce using rule 189 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 159

state 136

    (158) fact -> PARINI . putFondo expresion PARFIN takeFondo
    (193) putFondo -> .

    CTES            reduce using rule 193 (putFondo -> .)
    PARINI          reduce using rule 193 (putFondo -> .)
    ID              reduce using rule 193 (putFondo -> .)
    CTED            reduce using rule 193 (putFondo -> .)
    CTEF            reduce using rule 193 (putFondo -> .)
    TRUE            reduce using rule 193 (putFondo -> .)
    FALSE           reduce using rule 193 (putFondo -> .)

    putFondo                       shift and go to state 160

state 137

    (178) cte -> CTED . saveConstantInt
    (187) saveConstantInt -> .

    MULT            reduce using rule 187 (saveConstantInt -> .)
    DIV             reduce using rule 187 (saveConstantInt -> .)
    RES             reduce using rule 187 (saveConstantInt -> .)
    PLUS            reduce using rule 187 (saveConstantInt -> .)
    MINUS           reduce using rule 187 (saveConstantInt -> .)
    ,               reduce using rule 187 (saveConstantInt -> .)
    PARFIN          reduce using rule 187 (saveConstantInt -> .)
    EQ              reduce using rule 187 (saveConstantInt -> .)
    DIF             reduce using rule 187 (saveConstantInt -> .)
    LTOEQ           reduce using rule 187 (saveConstantInt -> .)
    GTOEQ           reduce using rule 187 (saveConstantInt -> .)
    GT              reduce using rule 187 (saveConstantInt -> .)
    LT              reduce using rule 187 (saveConstantInt -> .)
    AND             reduce using rule 187 (saveConstantInt -> .)
    OR              reduce using rule 187 (saveConstantInt -> .)
    :               reduce using rule 187 (saveConstantInt -> .)
    ;               reduce using rule 187 (saveConstantInt -> .)
    ]               reduce using rule 187 (saveConstantInt -> .)

    saveConstantInt                shift and go to state 161

state 138

    (159) fact -> ID . saveVariable opAccess errorOpAccess
    (106) funcCall -> ID . checkFunction PARINI opParamCall PARFIN checkNumParams
    (191) saveVariable -> .
    (108) checkFunction -> .

    .               reduce using rule 191 (saveVariable -> .)
    [               reduce using rule 191 (saveVariable -> .)
    MULT            reduce using rule 191 (saveVariable -> .)
    DIV             reduce using rule 191 (saveVariable -> .)
    RES             reduce using rule 191 (saveVariable -> .)
    PLUS            reduce using rule 191 (saveVariable -> .)
    MINUS           reduce using rule 191 (saveVariable -> .)
    ,               reduce using rule 191 (saveVariable -> .)
    PARFIN          reduce using rule 191 (saveVariable -> .)
    EQ              reduce using rule 191 (saveVariable -> .)
    DIF             reduce using rule 191 (saveVariable -> .)
    LTOEQ           reduce using rule 191 (saveVariable -> .)
    GTOEQ           reduce using rule 191 (saveVariable -> .)
    GT              reduce using rule 191 (saveVariable -> .)
    LT              reduce using rule 191 (saveVariable -> .)
    AND             reduce using rule 191 (saveVariable -> .)
    OR              reduce using rule 191 (saveVariable -> .)
    ;               reduce using rule 191 (saveVariable -> .)
    ]               reduce using rule 191 (saveVariable -> .)
    PARINI          reduce using rule 108 (checkFunction -> .)

    saveVariable                   shift and go to state 162
    checkFunction                  shift and go to state 124

state 139

    (155) fact -> CTES . saveConstantString
    (190) saveConstantString -> .

    MULT            reduce using rule 190 (saveConstantString -> .)
    DIV             reduce using rule 190 (saveConstantString -> .)
    RES             reduce using rule 190 (saveConstantString -> .)
    PLUS            reduce using rule 190 (saveConstantString -> .)
    MINUS           reduce using rule 190 (saveConstantString -> .)
    ,               reduce using rule 190 (saveConstantString -> .)
    PARFIN          reduce using rule 190 (saveConstantString -> .)
    EQ              reduce using rule 190 (saveConstantString -> .)
    DIF             reduce using rule 190 (saveConstantString -> .)
    LTOEQ           reduce using rule 190 (saveConstantString -> .)
    GTOEQ           reduce using rule 190 (saveConstantString -> .)
    GT              reduce using rule 190 (saveConstantString -> .)
    LT              reduce using rule 190 (saveConstantString -> .)
    AND             reduce using rule 190 (saveConstantString -> .)
    OR              reduce using rule 190 (saveConstantString -> .)
    ;               reduce using rule 190 (saveConstantString -> .)
    ]               reduce using rule 190 (saveConstantString -> .)

    saveConstantString             shift and go to state 163

state 140

    (145) exp -> term . performAddSub errorCyExp cyExp
    (197) performAddSub -> .

    PLUS            reduce using rule 197 (performAddSub -> .)
    MINUS           reduce using rule 197 (performAddSub -> .)
    ,               reduce using rule 197 (performAddSub -> .)
    PARFIN          reduce using rule 197 (performAddSub -> .)
    EQ              reduce using rule 197 (performAddSub -> .)
    DIF             reduce using rule 197 (performAddSub -> .)
    LTOEQ           reduce using rule 197 (performAddSub -> .)
    GTOEQ           reduce using rule 197 (performAddSub -> .)
    GT              reduce using rule 197 (performAddSub -> .)
    LT              reduce using rule 197 (performAddSub -> .)
    AND             reduce using rule 197 (performAddSub -> .)
    OR              reduce using rule 197 (performAddSub -> .)
    ;               reduce using rule 197 (performAddSub -> .)
    ]               reduce using rule 197 (performAddSub -> .)

    performAddSub                  shift and go to state 164

state 141

    (181) cte -> FALSE . saveConstantBool
    (189) saveConstantBool -> .

    MULT            reduce using rule 189 (saveConstantBool -> .)
    DIV             reduce using rule 189 (saveConstantBool -> .)
    RES             reduce using rule 189 (saveConstantBool -> .)
    PLUS            reduce using rule 189 (saveConstantBool -> .)
    MINUS           reduce using rule 189 (saveConstantBool -> .)
    ,               reduce using rule 189 (saveConstantBool -> .)
    PARFIN          reduce using rule 189 (saveConstantBool -> .)
    EQ              reduce using rule 189 (saveConstantBool -> .)
    DIF             reduce using rule 189 (saveConstantBool -> .)
    LTOEQ           reduce using rule 189 (saveConstantBool -> .)
    GTOEQ           reduce using rule 189 (saveConstantBool -> .)
    GT              reduce using rule 189 (saveConstantBool -> .)
    LT              reduce using rule 189 (saveConstantBool -> .)
    AND             reduce using rule 189 (saveConstantBool -> .)
    OR              reduce using rule 189 (saveConstantBool -> .)
    :               reduce using rule 189 (saveConstantBool -> .)
    ;               reduce using rule 189 (saveConstantBool -> .)
    ]               reduce using rule 189 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 165

state 142

    (157) fact -> funcCall .

    MULT            reduce using rule 157 (fact -> funcCall .)
    DIV             reduce using rule 157 (fact -> funcCall .)
    RES             reduce using rule 157 (fact -> funcCall .)
    PLUS            reduce using rule 157 (fact -> funcCall .)
    MINUS           reduce using rule 157 (fact -> funcCall .)
    EQ              reduce using rule 157 (fact -> funcCall .)
    DIF             reduce using rule 157 (fact -> funcCall .)
    LTOEQ           reduce using rule 157 (fact -> funcCall .)
    GTOEQ           reduce using rule 157 (fact -> funcCall .)
    GT              reduce using rule 157 (fact -> funcCall .)
    LT              reduce using rule 157 (fact -> funcCall .)
    AND             reduce using rule 157 (fact -> funcCall .)
    OR              reduce using rule 157 (fact -> funcCall .)
    ]               reduce using rule 157 (fact -> funcCall .)
    ,               reduce using rule 157 (fact -> funcCall .)
    PARFIN          reduce using rule 157 (fact -> funcCall .)
    ;               reduce using rule 157 (fact -> funcCall .)


state 143

    (156) fact -> cte .

    MULT            reduce using rule 156 (fact -> cte .)
    DIV             reduce using rule 156 (fact -> cte .)
    RES             reduce using rule 156 (fact -> cte .)
    PLUS            reduce using rule 156 (fact -> cte .)
    MINUS           reduce using rule 156 (fact -> cte .)
    EQ              reduce using rule 156 (fact -> cte .)
    DIF             reduce using rule 156 (fact -> cte .)
    LTOEQ           reduce using rule 156 (fact -> cte .)
    GTOEQ           reduce using rule 156 (fact -> cte .)
    GT              reduce using rule 156 (fact -> cte .)
    LT              reduce using rule 156 (fact -> cte .)
    AND             reduce using rule 156 (fact -> cte .)
    OR              reduce using rule 156 (fact -> cte .)
    ]               reduce using rule 156 (fact -> cte .)
    ,               reduce using rule 156 (fact -> cte .)
    PARFIN          reduce using rule 156 (fact -> cte .)
    ;               reduce using rule 156 (fact -> cte .)


state 144

    (179) cte -> CTEF . saveConstantFloat
    (188) saveConstantFloat -> .

    MULT            reduce using rule 188 (saveConstantFloat -> .)
    DIV             reduce using rule 188 (saveConstantFloat -> .)
    RES             reduce using rule 188 (saveConstantFloat -> .)
    PLUS            reduce using rule 188 (saveConstantFloat -> .)
    MINUS           reduce using rule 188 (saveConstantFloat -> .)
    ,               reduce using rule 188 (saveConstantFloat -> .)
    PARFIN          reduce using rule 188 (saveConstantFloat -> .)
    EQ              reduce using rule 188 (saveConstantFloat -> .)
    DIF             reduce using rule 188 (saveConstantFloat -> .)
    LTOEQ           reduce using rule 188 (saveConstantFloat -> .)
    GTOEQ           reduce using rule 188 (saveConstantFloat -> .)
    GT              reduce using rule 188 (saveConstantFloat -> .)
    LT              reduce using rule 188 (saveConstantFloat -> .)
    AND             reduce using rule 188 (saveConstantFloat -> .)
    OR              reduce using rule 188 (saveConstantFloat -> .)
    :               reduce using rule 188 (saveConstantFloat -> .)
    ;               reduce using rule 188 (saveConstantFloat -> .)
    ]               reduce using rule 188 (saveConstantFloat -> .)

    saveConstantFloat              shift and go to state 166

state 145

    (29) print -> PRINT PARINI exp . performPrint cyPrint PARFIN
    (200) performPrint -> .

    ,               reduce using rule 200 (performPrint -> .)
    PARFIN          reduce using rule 200 (performPrint -> .)

    performPrint                   shift and go to state 167

state 146

    (150) term -> fact . performMulDiv cyTerm
    (196) performMulDiv -> .

    MULT            reduce using rule 196 (performMulDiv -> .)
    DIV             reduce using rule 196 (performMulDiv -> .)
    RES             reduce using rule 196 (performMulDiv -> .)
    PLUS            reduce using rule 196 (performMulDiv -> .)
    MINUS           reduce using rule 196 (performMulDiv -> .)
    ,               reduce using rule 196 (performMulDiv -> .)
    PARFIN          reduce using rule 196 (performMulDiv -> .)
    EQ              reduce using rule 196 (performMulDiv -> .)
    DIF             reduce using rule 196 (performMulDiv -> .)
    LTOEQ           reduce using rule 196 (performMulDiv -> .)
    GTOEQ           reduce using rule 196 (performMulDiv -> .)
    GT              reduce using rule 196 (performMulDiv -> .)
    LT              reduce using rule 196 (performMulDiv -> .)
    AND             reduce using rule 196 (performMulDiv -> .)
    OR              reduce using rule 196 (performMulDiv -> .)
    ;               reduce using rule 196 (performMulDiv -> .)
    ]               reduce using rule 196 (performMulDiv -> .)

    performMulDiv                  shift and go to state 168

state 147

    (88) whileCycle -> errorWhileCycle WHILE saveReturn . PARINI expresion PARFIN saveFalso { body } repeatWhile

    PARINI          shift and go to state 169


state 148

    (98) assign -> ID saveVariable errorAssign . assignOptions performAssign
    (100) assignOptions -> . init
