Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DIF
    LTOEQ
    EQ
    AND
    GTOEQ
    OR

Grammar

Rule 0     S' -> program
    (46) cycleInstruction -> instr body .

    }               reduce using rule 46 (cycleInstruction -> instr body .)


state 84

    (49) whileCycle -> WHILE ( . expresion ) { body }
    (68) expresion -> . empty
    (73) empty -> .

    )               reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 100
    empty                          shift and go to state 101

state 85

    (12) main -> MAIN { a body } .

    }               reduce using rule 12 (main -> MAIN { a body } .)


state 86

    (50) forCycle -> FOR ( . assign ; expresion ; assign ) { body }
    (51) assign -> . ID assignOptions

    ID              shift and go to state 102

    assign                         shift and go to state 103

state 87

    (57) funcCall -> ID ( . opParamCall )
    (58) opParamCall -> . expresion cyParamCall
    (68) expresion -> . empty
    (73) empty -> .

    ,               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 104
    empty                          shift and go to state 101
    opParamCall                    shift and go to state 105

state 88

    (53) assignOptions -> initDict .

    ;               reduce using rule 53 (assignOptions -> initDict .)
    :               reduce using rule 53 (assignOptions -> initDict .)
    )               reduce using rule 53 (assignOptions -> initDict .)


state 89

    (21) init -> = . i
    (24) initDict -> = . ( j : j )
    (22) i -> . expresion
    (23) i -> . funcCall
    (68) expresion -> . empty
    (57) funcCall -> . ID ( opParamCall )
    (73) empty -> .

    (               shift and go to state 109
    ID              shift and go to state 110
    ;               reduce using rule 73 (empty -> .)
    :               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 106
    funcCall                       shift and go to state 107
    i                              shift and go to state 108
    empty                          shift and go to state 101

state 90

    (51) assign -> ID assignOptions .

    ;               reduce using rule 51 (assign -> ID assignOptions .)
    )               reduce using rule 51 (assign -> ID assignOptions .)
    :               reduce using rule 51 (assign -> ID assignOptions .)


state 91

    (52) assignOptions -> init .

    ;               reduce using rule 52 (assignOptions -> init .)
    :               reduce using rule 52 (assignOptions -> init .)
    )               reduce using rule 52 (assignOptions -> init .)


state 92

    (54) assignOptions -> [ . expresion ] assignMatrix init
    (68) expresion -> . empty
    (73) empty -> .

    ]               reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 111
    empty                          shift and go to state 101

state 93

    (64) condition -> IF ( . expresion ) { body } optionalElse
    (68) expresion -> . empty
    (73) empty -> .

    )               reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 112
    empty                          shift and go to state 101

state 94

    (13) instr -> c ; .

    IF              reduce using rule 13 (instr -> c ; .)
    ID              reduce using rule 13 (instr -> c ; .)
    FOR             reduce using rule 13 (instr -> c ; .)
    WHILE           reduce using rule 13 (instr -> c ; .)
    }               reduce using rule 13 (instr -> c ; .)


state 95

    (32) l -> ( param n ) .

    RETURNS         reduce using rule 32 (l -> ( param n ) .)
    {               reduce using rule 32 (l -> ( param n ) .)


state 96

    (28) param -> type ID g . k
    (29) k -> . ; param
    (30) k -> . empty
    (73) empty -> .

    ;               shift and go to state 114
    INT             reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    STRING          reduce using rule 73 (empty -> .)
    OBJECT          reduce using rule 73 (empty -> .)
    BOOL            reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

    k                              shift and go to state 113
    empty                          shift and go to state 115

state 97

    (31) function -> FUNC ID l m { a . body }
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (73) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 73 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 64
    FOR             shift and go to state 63
    WHILE           shift and go to state 57

    body                           shift and go to state 116
    c                              shift and go to state 67
    funcCall                       shift and go to state 68
    cycleInstruction               shift and go to state 59
    instr                          shift and go to state 55
    forCycle                       shift and go to state 58
    whileCycle                     shift and go to state 56
    condition                      shift and go to state 65
    assign                         shift and go to state 69
    empty                          shift and go to state 61
    cycle                          shift and go to state 60

state 98

    (67) dict -> ( type : type . )

    )               shift and go to state 117


state 99

    (61) struct -> type [ CTED ] . optionalMatrix
    (62) optionalMatrix -> . [ CTED ]
    (63) optionalMatrix -> . empty
    (73) empty -> .

    [               shift and go to state 119
    ;               reduce using rule 73 (empty -> .)

    optionalMatrix                 shift and go to state 118
    empty                          shift and go to state 120

state 100

    (49) whileCycle -> WHILE ( expresion . ) { body }

    )               shift and go to state 121


state 101

    (68) expresion -> empty .

    ;               reduce using rule 68 (expresion -> empty .)
    :               reduce using rule 68 (expresion -> empty .)
    )               reduce using rule 68 (expresion -> empty .)
    ,               reduce using rule 68 (expresion -> empty .)
    ]               reduce using rule 68 (expresion -> empty .)


state 102

    (51) assign -> ID . assignOptions
    (52) assignOptions -> . init
    (53) assignOptions -> . initDict
    (54) assignOptions -> . [ expresion ] assignMatrix init
    (21) init -> . = i
    (24) initDict -> . = ( j : j )

    [               shift and go to state 92
    =               shift and go to state 89

    initDict                       shift and go to state 88
    assignOptions                  shift and go to state 90
    init                           shift and go to state 91

state 103

    (50) forCycle -> FOR ( assign . ; expresion ; assign ) { body }

    ;               shift and go to state 122


state 104

    (58) opParamCall -> expresion . cyParamCall
    (59) cyParamCall -> . , opParamCall
    (60) cyParamCall -> . empty
    (73) empty -> .

    ,               shift and go to state 124
    )               reduce using rule 73 (empty -> .)

    cyParamCall                    shift and go to state 123
    empty                          shift and go to state 125

state 105

    (57) funcCall -> ID ( opParamCall . )

    )               shift and go to state 126


state 106

    (22) i -> expresion .

    ;               reduce using rule 22 (i -> expresion .)
    :               reduce using rule 22 (i -> expresion .)
    )               reduce using rule 22 (i -> expresion .)


state 107

    (23) i -> funcCall .

    ;               reduce using rule 23 (i -> funcCall .)
    :               reduce using rule 23 (i -> funcCall .)
    )               reduce using rule 23 (i -> funcCall .)


state 108

    (21) init -> = i .

    ;               reduce using rule 21 (init -> = i .)
    :               reduce using rule 21 (init -> = i .)
    )               reduce using rule 21 (init -> = i .)


state 109

    (24) initDict -> = ( . j : j )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (69) cte -> . CTED
    (70) cte -> . CTEF
    (71) cte -> . TRUE
    (72) cte -> . FALSE c

    CTES            shift and go to state 127
    ID              shift and go to state 133
    CTED            shift and go to state 132
    CTEF            shift and go to state 131
    TRUE            shift and go to state 134
    FALSE           shift and go to state 128

    cte                            shift and go to state 130
    j                              shift and go to state 129

state 110

    (57) funcCall -> ID . ( opParamCall )

    (               shift and go to state 87


state 111

    (54) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 135


state 112

    (64) condition -> IF ( expresion . ) { body } optionalElse

    )               shift and go to state 136


state 113

    (28) param -> type ID g k .

    INT             reduce using rule 28 (param -> type ID g k .)
    FLOAT           reduce using rule 28 (param -> type ID g k .)
    STRING          reduce using rule 28 (param -> type ID g k .)
    OBJECT          reduce using rule 28 (param -> type ID g k .)
    BOOL            reduce using rule 28 (param -> type ID g k .)
    )               reduce using rule 28 (param -> type ID g k .)


state 114

    (29) k -> ; . param
    (28) param -> . type ID g k
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 45
    param                          shift and go to state 137

state 115

    (30) k -> empty .

    INT             reduce using rule 30 (k -> empty .)
    FLOAT           reduce using rule 30 (k -> empty .)
    STRING          reduce using rule 30 (k -> empty .)
    OBJECT          reduce using rule 30 (k -> empty .)
    BOOL            reduce using rule 30 (k -> empty .)
    )               reduce using rule 30 (k -> empty .)


state 116

    (31) function -> FUNC ID l m { a body . }

    }               shift and go to state 138


state 117

    (67) dict -> ( type : type ) .

    ;               reduce using rule 67 (dict -> ( type : type ) .)


state 118

    (61) struct -> type [ CTED ] optionalMatrix .

    ;               reduce using rule 61 (struct -> type [ CTED ] optionalMatrix .)


state 119

    (62) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 139


state 120

    (63) optionalMatrix -> empty .

    ;               reduce using rule 63 (optionalMatrix -> empty .)


state 121

    (49) whileCycle -> WHILE ( expresion ) . { body }

    {               shift and go to state 140


state 122

    (50) forCycle -> FOR ( assign ; . expresion ; assign ) { body }
    (68) expresion -> . empty
    (73) empty -> .

    ;               reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 141
    empty                          shift and go to state 101

state 123

    (58) opParamCall -> expresion cyParamCall .

    )               reduce using rule 58 (opParamCall -> expresion cyParamCall .)


state 124

    (59) cyParamCall -> , . opParamCall
    (58) opParamCall -> . expresion cyParamCall
    (68) expresion -> . empty
    (73) empty -> .

    ,               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 104
    empty                          shift and go to state 101
    opParamCall                    shift and go to state 142

state 125

    (60) cyParamCall -> empty .

    )               reduce using rule 60 (cyParamCall -> empty .)


state 126

    (57) funcCall -> ID ( opParamCall ) .

    ;               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    :               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    )               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)


state 127

    (25) j -> CTES .

    :               reduce using rule 25 (j -> CTES .)
    )               reduce using rule 25 (j -> CTES .)


state 128

    (72) cte -> FALSE . c
    (16) c -> . assign
    (17) c -> . funcCall
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )

    ID              shift and go to state 64

    c                              shift and go to state 143
    assign                         shift and go to state 69
    funcCall                       shift and go to state 68

state 129

    (24) initDict -> = ( j . : j )

    :               shift and go to state 144


state 130

    (26) j -> cte .

    :               reduce using rule 26 (j -> cte .)
    )               reduce using rule 26 (j -> cte .)


state 131

    (70) cte -> CTEF .

    :               reduce using rule 70 (cte -> CTEF .)
    )               reduce using rule 70 (cte -> CTEF .)


state 132

    (69) cte -> CTED .

    :               reduce using rule 69 (cte -> CTED .)
    )               reduce using rule 69 (cte -> CTED .)


state 133

    (27) j -> ID .

    :               reduce using rule 27 (j -> ID .)
    )               reduce using rule 27 (j -> ID .)


state 134

    (71) cte -> TRUE .

    :               reduce using rule 71 (cte -> TRUE .)
    )               reduce using rule 71 (cte -> TRUE .)


state 135

    (54) assignOptions -> [ expresion ] . assignMatrix init
    (55) assignMatrix -> . [ expresion ]
    (56) assignMatrix -> . empty
    (73) empty -> .

    [               shift and go to state 146
    =               reduce using rule 73 (empty -> .)

    assignMatrix                   shift and go to state 145
    empty                          shift and go to state 147

state 136

    (64) condition -> IF ( expresion ) . { body } optionalElse

    {               shift and go to state 148


state 137

    (29) k -> ; param .

    INT             reduce using rule 29 (k -> ; param .)
    FLOAT           reduce using rule 29 (k -> ; param .)
    STRING          reduce using rule 29 (k -> ; param .)
    OBJECT          reduce using rule 29 (k -> ; param .)
    BOOL            reduce using rule 29 (k -> ; param .)
    )               reduce using rule 29 (k -> ; param .)


state 138

    (31) function -> FUNC ID l m { a body } .

    FUNC            reduce using rule 31 (function -> FUNC ID l m { a body } .)
    MAIN            reduce using rule 31 (function -> FUNC ID l m { a body } .)


state 139

    (62) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 149


state 140

    (49) whileCycle -> WHILE ( expresion ) { . body }
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (73) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 73 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 64
    FOR             shift and go to state 63
    WHILE           shift and go to state 57

    body                           shift and go to state 150
    c                              shift and go to state 67
    funcCall                       shift and go to state 68
    cycleInstruction               shift and go to state 59
    instr                          shift and go to state 55
    forCycle                       shift and go to state 58
    whileCycle                     shift and go to state 56
    condition                      shift and go to state 65
    assign                         shift and go to state 69
    empty                          shift and go to state 61
    cycle                          shift and go to state 60

state 141

    (50) forCycle -> FOR ( assign ; expresion . ; assign ) { body }

    ;               shift and go to state 151


state 142

    (59) cyParamCall -> , opParamCall .

    )               reduce using rule 59 (cyParamCall -> , opParamCall .)


state 143

    (72) cte -> FALSE c .

    :               reduce using rule 72 (cte -> FALSE c .)
    )               reduce using rule 72 (cte -> FALSE c .)


state 144

    (24) initDict -> = ( j : . j )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (69) cte -> . CTED
    (70) cte -> . CTEF
    (71) cte -> . TRUE
    (72) cte -> . FALSE c

    CTES            shift and go to state 127
    ID              shift and go to state 133
    CTED            shift and go to state 132
    CTEF            shift and go to state 131
    TRUE            shift and go to state 134
    FALSE           shift and go to state 128

    cte                            shift and go to state 130
    j                              shift and go to state 152

state 145

    (54) assignOptions -> [ expresion ] assignMatrix . init
    (21) init -> . = i

    =               shift and go to state 154

    init                           shift and go to state 153

state 146

    (55) assignMatrix -> [ . expresion ]
    (68) expresion -> . empty
    (73) empty -> .

    ]               reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 155
    empty                          shift and go to state 101

state 147

    (56) assignMatrix -> empty .

    =               reduce using rule 56 (assignMatrix -> empty .)


state 148

    (64) condition -> IF ( expresion ) { . body } optionalElse
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (73) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 73 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 64
    FOR             shift and go to state 63
    WHILE           shift and go to state 57

    body                           shift and go to state 156
    c                              shift and go to state 67
    funcCall                       shift and go to state 68
    cycleInstruction               shift and go to state 59
    instr                          shift and go to state 55
    forCycle                       shift and go to state 58
    whileCycle                     shift and go to state 56
    condition                      shift and go to state 65
    assign                         shift and go to state 69
    empty                          shift and go to state 61
    cycle                          shift and go to state 60

state 149

    (62) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 62 (optionalMatrix -> [ CTED ] .)


state 150

    (49) whileCycle -> WHILE ( expresion ) { body . }

    }               shift and go to state 157


state 151

    (50) forCycle -> FOR ( assign ; expresion ; . assign ) { body }
    (51) assign -> . ID assignOptions

    ID              shift and go to state 102

    assign                         shift and go to state 158

state 152

    (24) initDict -> = ( j : j . )

    )               shift and go to state 159


state 153

    (54) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 54 (assignOptions -> [ expresion ] assignMatrix init .)
    :               reduce using rule 54 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 54 (assignOptions -> [ expresion ] assignMatrix init .)


state 154

    (21) init -> = . i
    (22) i -> . expresion
    (23) i -> . funcCall
    (68) expresion -> . empty
    (57) funcCall -> . ID ( opParamCall )
    (73) empty -> .

    ID              shift and go to state 110
    ;               reduce using rule 73 (empty -> .)
    :               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

    i                              shift and go to state 108
    expresion                      shift and go to state 106
    empty                          shift and go to state 101
    funcCall                       shift and go to state 107

state 155

    (55) assignMatrix -> [ expresion . ]

    ]               shift and go to state 160


state 156

    (64) condition -> IF ( expresion ) { body . } optionalElse

    }               shift and go to state 161


state 157

    (49) whileCycle -> WHILE ( expresion ) { body } .

    IF              reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    ID              reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    FOR             reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    }               reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)


state 158

    (50) forCycle -> FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 162


state 159

    (24) initDict -> = ( j : j ) .

    ;               reduce using rule 24 (initDict -> = ( j : j ) .)
    )               reduce using rule 24 (initDict -> = ( j : j ) .)
    :               reduce using rule 24 (initDict -> = ( j : j ) .)


state 160

    (55) assignMatrix -> [ expresion ] .

    =               reduce using rule 55 (assignMatrix -> [ expresion ] .)


state 161

    (64) condition -> IF ( expresion ) { body } . optionalElse
    (65) optionalElse -> . ELSE { body }
    (66) optionalElse -> . empty
    (73) empty -> .

    ELSE            shift and go to state 163
    IF              reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    }               reduce using rule 73 (empty -> .)

    optionalElse                   shift and go to state 164
    empty                          shift and go to state 165

state 162

    (50) forCycle -> FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 166


state 163

    (65) optionalElse -> ELSE . { body }

    {               shift and go to state 167


state 164

    (64) condition -> IF ( expresion ) { body } optionalElse .

    IF              reduce using rule 64 (condition -> IF ( expresion ) { body } optionalElse .)
    ID              reduce using rule 64 (condition -> IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 64 (condition -> IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 64 (condition -> IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 64 (condition -> IF ( expresion ) { body } optionalElse .)


state 165

    (66) optionalElse -> empty .

    IF              reduce using rule 66 (optionalElse -> empty .)
    ID              reduce using rule 66 (optionalElse -> empty .)
    FOR             reduce using rule 66 (optionalElse -> empty .)
    WHILE           reduce using rule 66 (optionalElse -> empty .)
    }               reduce using rule 66 (optionalElse -> empty .)


state 166

    (50) forCycle -> FOR ( assign ; expresion ; assign ) { . body }
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (73) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 73 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 64
    FOR             shift and go to state 63
    WHILE           shift and go to state 57

    body                           shift and go to state 168
    c                              shift and go to state 67
    funcCall                       shift and go to state 68
    cycleInstruction               shift and go to state 59
    instr                          shift and go to state 55
    forCycle                       shift and go to state 58
    whileCycle                     shift and go to state 56
    condition                      shift and go to state 65
    assign                         shift and go to state 69
    empty                          shift and go to state 61
    cycle                          shift and go to state 60

state 167

    (65) optionalElse -> ELSE { . body }
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (73) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 73 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 64
    FOR             shift and go to state 63
    WHILE           shift and go to state 57

    body                           shift and go to state 169
    c                              shift and go to state 67
    funcCall                       shift and go to state 68
    cycleInstruction               shift and go to state 59
    instr                          shift and go to state 55
    forCycle                       shift and go to state 58
    whileCycle                     shift and go to state 56
    empty                          shift and go to state 61
    assign                         shift and go to state 69
    condition                      shift and go to state 65
    cycle                          shift and go to state 60

state 168

    (50) forCycle -> FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 170


state 169

    (65) optionalElse -> ELSE { body . }

    }               shift and go to state 171


state 170

    (50) forCycle -> FOR ( assign ; expresion ; assign ) { body } .

    IF              reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    ID              reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)


state 171

    (65) optionalElse -> ELSE { body } .

    IF              reduce using rule 65 (optionalElse -> ELSE { body } .)
    ID              reduce using rule 65 (optionalElse -> ELSE { body } .)
    FOR             reduce using rule 65 (optionalElse -> ELSE { body } .)
    WHILE           reduce using rule 65 (optionalElse -> ELSE { body } .)
    }               reduce using rule 65 (optionalElse -> ELSE { body } .)

