Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (56) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (58) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (2) saveType -> .
    (57) errorStructDeclare -> .
    (59) errorDictDeclare -> .

    MAIN            reduce using rule 144 (empty -> .)
    FUNC            reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    }               reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    FLOAT           reduce using rule 2 (saveType -> .)
    STRING          reduce using rule 2 (saveType -> .)
    OBJECT          reduce using rule 2 (saveType -> .)
    BOOL            reduce using rule 2 (saveType -> .)
    INT             reduce using rule 2 (saveType -> .)
    STRUCT          reduce using rule 57 (errorStructDeclare -> .)
    DICT            reduce using rule 59 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 21
    cyDeclare                      shift and go to state 84
    saveType                       shift and go to state 22
    structDeclare                  shift and go to state 24
    errorDictDeclare               shift and go to state 23
    errorStructDeclare             shift and go to state 25
    basicDeclare                   shift and go to state 26
    declare                        shift and go to state 85
    empty                          shift and go to state 86

state 71

    (87) struct -> structType [ . CTED ] optionalMatrix

    CTED            shift and go to state 87


state 72

    (56) structDeclare -> errorStructDeclare STRUCT ID struct ; . cyDeclare
    (62) cyDeclare -> . declare
    (63) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (144) empty -> .
    (54) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (56) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (58) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (2) saveType -> .
    (57) errorStructDeclare -> .
    (59) errorDictDeclare -> .

    MAIN            reduce using rule 144 (empty -> .)
    FUNC            reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    }               reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    FLOAT           reduce using rule 2 (saveType -> .)
    STRING          reduce using rule 2 (saveType -> .)
    OBJECT          reduce using rule 2 (saveType -> .)
    BOOL            reduce using rule 2 (saveType -> .)
    INT             reduce using rule 2 (saveType -> .)
    STRUCT          reduce using rule 57 (errorStructDeclare -> .)
    DICT            reduce using rule 59 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 21
    cyDeclare                      shift and go to state 88
    saveType                       shift and go to state 22
    errorDictDeclare               shift and go to state 23
    structDeclare                  shift and go to state 24
    basicDeclare                   shift and go to state 26
    declare                        shift and go to state 85
    empty                          shift and go to state 86
    errorStructDeclare             shift and go to state 25

state 73

    (89) structType -> DICT dict .

    [               reduce using rule 89 (structType -> DICT dict .)


state 74

    (51) opReturns -> errorOpReturns RETURNS type . { opVars body return

    {               shift and go to state 89


state 75

    (52) opReturns -> { opVars body .

    }               reduce using rule 52 (opReturns -> { opVars body .)


state 76

    (64) body -> errorBody . cyInstruction
    (67) cyInstruction -> . instr body
    (21) instr -> . basicStatements ;
    (22) instr -> . condition
    (23) instr -> . cycle
    (24) basicStatements -> . assign
    (25) basicStatements -> . funcCall
    (92) condition -> . errorCondition IF ( expresion ) { body } optionalElse
    (68) cycle -> . forCycle
    (69) cycle -> . whileCycle
    (74) assign -> . ID errorAssign assignOptions
    (82) funcCall -> . ID ( opParamCall )
    (93) errorCondition -> .
    (72) forCycle -> . errorForCycle FOR ( assign ; expresion ; assign ) { body }
    (70) whileCycle -> . errorWhileCycle WHILE ( expresion ) { body }
    (73) errorForCycle -> .
    (71) errorWhileCycle -> .

    ID              shift and go to state 99
    IF              reduce using rule 93 (errorCondition -> .)
    FOR             reduce using rule 73 (errorForCycle -> .)
    WHILE           reduce using rule 71 (errorWhileCycle -> .)

    errorWhileCycle                shift and go to state 93
    funcCall                       shift and go to state 100
    instr                          shift and go to state 90
    forCycle                       shift and go to state 92
    assign                         shift and go to state 102
    whileCycle                     shift and go to state 91
    basicStatements                shift and go to state 97
    errorForCycle                  shift and go to state 98
    errorCondition                 shift and go to state 101
    cyInstruction                  shift and go to state 94
    condition                      shift and go to state 95
    cycle                          shift and go to state 96

state 77

    (65) body -> empty .

    }               reduce using rule 65 (body -> empty .)
    RETURN          reduce using rule 65 (body -> empty .)


state 78

    (48) opParameters -> ( param ) errorOpParameters .

    {               reduce using rule 48 (opParameters -> ( param ) errorOpParameters .)
    RETURNS         reduce using rule 48 (opParameters -> ( param ) errorOpParameters .)


state 79

    (39) param -> type errorParam ID . cyTypeParam cyParam
    (60) cyTypeParam -> . , saveID ID cyTypeParam
    (61) cyTypeParam -> . empty
    (144) empty -> .

    ,               shift and go to state 66
    ;               reduce using rule 144 (empty -> .)
    )               reduce using rule 144 (empty -> .)

    cyTypeParam                    shift and go to state 103
    empty                          shift and go to state 67

state 80

    (18) main -> errorMain MAIN saveMain { opVars body . }

    }               shift and go to state 104


state 81

    (60) cyTypeParam -> , saveID . ID cyTypeParam

    ID              shift and go to state 105


state 82

    (54) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID . ; cyDeclare

    ;               shift and go to state 106


state 83

    (97) dict -> errorDict ( type . : type )

    :               shift and go to state 107


state 84

    (58) dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .

    MAIN            reduce using rule 58 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FUNC            reduce using rule 58 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    ID              reduce using rule 58 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    IF              reduce using rule 58 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FOR             reduce using rule 58 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    WHILE           reduce using rule 58 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    }               reduce using rule 58 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    RETURN          reduce using rule 58 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)


state 85

    (62) cyDeclare -> declare .

    MAIN            reduce using rule 62 (cyDeclare -> declare .)
    FUNC            reduce using rule 62 (cyDeclare -> declare .)
    ID              reduce using rule 62 (cyDeclare -> declare .)
    IF              reduce using rule 62 (cyDeclare -> declare .)
    FOR             reduce using rule 62 (cyDeclare -> declare .)
    WHILE           reduce using rule 62 (cyDeclare -> declare .)
    }               reduce using rule 62 (cyDeclare -> declare .)
    RETURN          reduce using rule 62 (cyDeclare -> declare .)


state 86

    (63) cyDeclare -> empty .

    MAIN            reduce using rule 63 (cyDeclare -> empty .)
    FUNC            reduce using rule 63 (cyDeclare -> empty .)
    ID              reduce using rule 63 (cyDeclare -> empty .)
    IF              reduce using rule 63 (cyDeclare -> empty .)
    FOR             reduce using rule 63 (cyDeclare -> empty .)
    WHILE           reduce using rule 63 (cyDeclare -> empty .)
    }               reduce using rule 63 (cyDeclare -> empty .)
    RETURN          reduce using rule 63 (cyDeclare -> empty .)


state 87

    (87) struct -> structType [ CTED . ] optionalMatrix

    ]               shift and go to state 108


state 88

    (56) structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .

    MAIN            reduce using rule 56 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FUNC            reduce using rule 56 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    ID              reduce using rule 56 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    IF              reduce using rule 56 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FOR             reduce using rule 56 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    WHILE           reduce using rule 56 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    }               reduce using rule 56 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    RETURN          reduce using rule 56 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)


state 89

    (51) opReturns -> errorOpReturns RETURNS type { . opVars body return
    (5) opVars -> . vars
    (6) opVars -> . empty
    (9) vars -> . errorVars VARS declare
    (144) empty -> .
    (11) errorVars -> .

    RETURN          reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    VARS            reduce using rule 11 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 109
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 90

    (67) cyInstruction -> instr . body
    (64) body -> . errorBody cyInstruction
    (65) body -> . empty
    (66) errorBody -> .
    (144) empty -> .

    ID              reduce using rule 66 (errorBody -> .)
    IF              reduce using rule 66 (errorBody -> .)
    FOR             reduce using rule 66 (errorBody -> .)
    WHILE           reduce using rule 66 (errorBody -> .)
    }               reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)

    body                           shift and go to state 110
    errorBody                      shift and go to state 76
    empty                          shift and go to state 77

state 91

    (69) cycle -> whileCycle .

    ID              reduce using rule 69 (cycle -> whileCycle .)
    IF              reduce using rule 69 (cycle -> whileCycle .)
    FOR             reduce using rule 69 (cycle -> whileCycle .)
    WHILE           reduce using rule 69 (cycle -> whileCycle .)
    }               reduce using rule 69 (cycle -> whileCycle .)
    RETURN          reduce using rule 69 (cycle -> whileCycle .)


state 92

    (68) cycle -> forCycle .

    ID              reduce using rule 68 (cycle -> forCycle .)
    IF              reduce using rule 68 (cycle -> forCycle .)
    FOR             reduce using rule 68 (cycle -> forCycle .)
    WHILE           reduce using rule 68 (cycle -> forCycle .)
    }               reduce using rule 68 (cycle -> forCycle .)
    RETURN          reduce using rule 68 (cycle -> forCycle .)


state 93

    (70) whileCycle -> errorWhileCycle . WHILE ( expresion ) { body }

    WHILE           shift and go to state 111


state 94

    (64) body -> errorBody cyInstruction .

    }               reduce using rule 64 (body -> errorBody cyInstruction .)
    RETURN          reduce using rule 64 (body -> errorBody cyInstruction .)


state 95

    (22) instr -> condition .

    ID              reduce using rule 22 (instr -> condition .)
    IF              reduce using rule 22 (instr -> condition .)
    FOR             reduce using rule 22 (instr -> condition .)
    WHILE           reduce using rule 22 (instr -> condition .)
    }               reduce using rule 22 (instr -> condition .)
    RETURN          reduce using rule 22 (instr -> condition .)


state 96

    (23) instr -> cycle .

    ID              reduce using rule 23 (instr -> cycle .)
    IF              reduce using rule 23 (instr -> cycle .)
    FOR             reduce using rule 23 (instr -> cycle .)
    WHILE           reduce using rule 23 (instr -> cycle .)
    }               reduce using rule 23 (instr -> cycle .)
    RETURN          reduce using rule 23 (instr -> cycle .)


state 97

    (21) instr -> basicStatements . ;

    ;               shift and go to state 112


state 98

    (72) forCycle -> errorForCycle . FOR ( assign ; expresion ; assign ) { body }

    FOR             shift and go to state 113


state 99

    (74) assign -> ID . errorAssign assignOptions
    (82) funcCall -> ID . ( opParamCall )
    (75) errorAssign -> .

    (               shift and go to state 114
    [               reduce using rule 75 (errorAssign -> .)
    =               reduce using rule 75 (errorAssign -> .)

    errorAssign                    shift and go to state 115

state 100

    (25) basicStatements -> funcCall .

    ;               reduce using rule 25 (basicStatements -> funcCall .)


state 101

    (92) condition -> errorCondition . IF ( expresion ) { body } optionalElse

    IF              shift and go to state 116


state 102

    (24) basicStatements -> assign .

    ;               reduce using rule 24 (basicStatements -> assign .)


state 103

    (39) param -> type errorParam ID cyTypeParam . cyParam
    (41) cyParam -> . errorCyParam ; param
    (42) cyParam -> . empty
    (43) errorCyParam -> .
    (144) empty -> .

    ;               reduce using rule 43 (errorCyParam -> .)
    )               reduce using rule 144 (empty -> .)

    cyParam                        shift and go to state 118
    errorCyParam                   shift and go to state 117
    empty                          shift and go to state 119

state 104

    (18) main -> errorMain MAIN saveMain { opVars body } .

    }               reduce using rule 18 (main -> errorMain MAIN saveMain { opVars body } .)


state 105

    (60) cyTypeParam -> , saveID ID . cyTypeParam
    (60) cyTypeParam -> . , saveID ID cyTypeParam
    (61) cyTypeParam -> . empty
    (144) empty -> .

    ,               shift and go to state 66
    ;               reduce using rule 144 (empty -> .)
    )               reduce using rule 144 (empty -> .)

    cyTypeParam                    shift and go to state 120
    empty                          shift and go to state 67

state 106

    (54) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; . cyDeclare
    (62) cyDeclare -> . declare
    (63) cyDeclare -> . empty
    (26) declare -> . basicDeclare
    (27) declare -> . structDeclare
    (28) declare -> . dictDeclare
    (144) empty -> .
    (54) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (56) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (58) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (2) saveType -> .
    (57) errorStructDeclare -> .
    (59) errorDictDeclare -> .

    MAIN            reduce using rule 144 (empty -> .)
    FUNC            reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    }               reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    FLOAT           reduce using rule 2 (saveType -> .)
    STRING          reduce using rule 2 (saveType -> .)
    OBJECT          reduce using rule 2 (saveType -> .)
    BOOL            reduce using rule 2 (saveType -> .)
    INT             reduce using rule 2 (saveType -> .)
    STRUCT          reduce using rule 57 (errorStructDeclare -> .)
    DICT            reduce using rule 59 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 21
    cyDeclare                      shift and go to state 121
    basicDeclare                   shift and go to state 26
    saveType                       shift and go to state 22
    errorDictDeclare               shift and go to state 23
    empty                          shift and go to state 86
    structDeclare                  shift and go to state 24
    errorStructDeclare             shift and go to state 25
    declare                        shift and go to state 85

state 107

    (97) dict -> errorDict ( type : . type )
    (12) type -> . errorType INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (15) type -> . OBJECT
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    OBJECT          shift and go to state 34
    BOOL            shift and go to state 35
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 33
    type                           shift and go to state 122

state 108

    (87) struct -> structType [ CTED ] . optionalMatrix
    (90) optionalMatrix -> . [ CTED ]
    (91) optionalMatrix -> . empty
    (144) empty -> .

    [               shift and go to state 124
    ;               reduce using rule 144 (empty -> .)

    empty                          shift and go to state 125
    optionalMatrix                 shift and go to state 123

state 109

    (51) opReturns -> errorOpReturns RETURNS type { opVars . body return
    (64) body -> . errorBody cyInstruction
    (65) body -> . empty
    (66) errorBody -> .
    (144) empty -> .

    ID              reduce using rule 66 (errorBody -> .)
    IF              reduce using rule 66 (errorBody -> .)
    FOR             reduce using rule 66 (errorBody -> .)
    WHILE           reduce using rule 66 (errorBody -> .)
    RETURN          reduce using rule 144 (empty -> .)

    body                           shift and go to state 126
    errorBody                      shift and go to state 76
    empty                          shift and go to state 77

state 110

    (67) cyInstruction -> instr body .

    }               reduce using rule 67 (cyInstruction -> instr body .)
    RETURN          reduce using rule 67 (cyInstruction -> instr body .)


state 111

    (70) whileCycle -> errorWhileCycle WHILE . ( expresion ) { body }

    (               shift and go to state 127


state 112

    (21) instr -> basicStatements ; .

    ID              reduce using rule 21 (instr -> basicStatements ; .)
    IF              reduce using rule 21 (instr -> basicStatements ; .)
    FOR             reduce using rule 21 (instr -> basicStatements ; .)
    WHILE           reduce using rule 21 (instr -> basicStatements ; .)
    }               reduce using rule 21 (instr -> basicStatements ; .)
    RETURN          reduce using rule 21 (instr -> basicStatements ; .)


state 113

    (72) forCycle -> errorForCycle FOR . ( assign ; expresion ; assign ) { body }

    (               shift and go to state 128


state 114

    (82) funcCall -> ID ( . opParamCall )
    (83) opParamCall -> . expresion cyParamCall
    (84) opParamCall -> . empty
    (99) expresion -> . sExp cyExpresion errorExpresion
    (144) empty -> .
    (104) sExp -> . exp errorOpSExp opSExp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    )               reduce using rule 144 (empty -> .)
    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    expresion                      shift and go to state 136
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    sExp                           shift and go to state 132
    cte                            shift and go to state 141
    fact                           shift and go to state 144
    exp                            shift and go to state 143
    opParamCall                    shift and go to state 129
    empty                          shift and go to state 133

state 115

    (74) assign -> ID errorAssign . assignOptions
    (76) assignOptions -> . init
    (77) assignOptions -> . initDict
    (78) assignOptions -> . [ expresion ] assignMatrix init
    (29) init -> . = initWith errorInit
    (33) initDict -> . = ( dictType : dictType ) errorInitDict

    [               shift and go to state 149
    =               shift and go to state 145

    initDict                       shift and go to state 146
    assignOptions                  shift and go to state 147
    init                           shift and go to state 148

state 116

    (92) condition -> errorCondition IF . ( expresion ) { body } optionalElse

    (               shift and go to state 150


state 117

    (41) cyParam -> errorCyParam . ; param

    ;               shift and go to state 151


state 118

    (39) param -> type errorParam ID cyTypeParam cyParam .

    )               reduce using rule 39 (param -> type errorParam ID cyTypeParam cyParam .)


state 119

    (42) cyParam -> empty .

    )               reduce using rule 42 (cyParam -> empty .)


state 120

    (60) cyTypeParam -> , saveID ID cyTypeParam .

    ;               reduce using rule 60 (cyTypeParam -> , saveID ID cyTypeParam .)
    )               reduce using rule 60 (cyTypeParam -> , saveID ID cyTypeParam .)


state 121

    (54) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .

    MAIN            reduce using rule 54 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FUNC            reduce using rule 54 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    ID              reduce using rule 54 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    IF              reduce using rule 54 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FOR             reduce using rule 54 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    WHILE           reduce using rule 54 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    }               reduce using rule 54 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    RETURN          reduce using rule 54 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)


state 122

    (97) dict -> errorDict ( type : type . )

    )               shift and go to state 152


state 123

    (87) struct -> structType [ CTED ] optionalMatrix .

    ;               reduce using rule 87 (struct -> structType [ CTED ] optionalMatrix .)


state 124

    (90) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 153


state 125

    (91) optionalMatrix -> empty .

    ;               reduce using rule 91 (optionalMatrix -> empty .)


state 126

    (51) opReturns -> errorOpReturns RETURNS type { opVars body . return
    (46) return -> . errorReturn RETURN expresion ;
    (47) errorReturn -> .

    RETURN          reduce using rule 47 (errorReturn -> .)

    return                         shift and go to state 154
    errorReturn                    shift and go to state 155

state 127

    (70) whileCycle -> errorWhileCycle WHILE ( . expresion ) { body }
    (99) expresion -> . sExp cyExpresion errorExpresion
    (104) sExp -> . exp errorOpSExp opSExp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    expresion                      shift and go to state 156
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    sExp                           shift and go to state 132
    cte                            shift and go to state 141
    exp                            shift and go to state 143
    fact                           shift and go to state 144

state 128

    (72) forCycle -> errorForCycle FOR ( . assign ; expresion ; assign ) { body }
    (74) assign -> . ID errorAssign assignOptions

    ID              shift and go to state 157

    assign                         shift and go to state 158

state 129

    (82) funcCall -> ID ( opParamCall . )

    )               shift and go to state 159


state 130

    (142) cte -> TRUE .

    *               reduce using rule 142 (cte -> TRUE .)
    /               reduce using rule 142 (cte -> TRUE .)
    +               reduce using rule 142 (cte -> TRUE .)
    -               reduce using rule 142 (cte -> TRUE .)
    EQ              reduce using rule 142 (cte -> TRUE .)
    DIF             reduce using rule 142 (cte -> TRUE .)
    LTOEQ           reduce using rule 142 (cte -> TRUE .)
    GTOEQ           reduce using rule 142 (cte -> TRUE .)
    >               reduce using rule 142 (cte -> TRUE .)
    <               reduce using rule 142 (cte -> TRUE .)
    AND             reduce using rule 142 (cte -> TRUE .)
    OR              reduce using rule 142 (cte -> TRUE .)
    )               reduce using rule 142 (cte -> TRUE .)
    :               reduce using rule 142 (cte -> TRUE .)
    ]               reduce using rule 142 (cte -> TRUE .)
    ,               reduce using rule 142 (cte -> TRUE .)
    ;               reduce using rule 142 (cte -> TRUE .)


state 131

    (125) fact -> ( . expresion )
    (99) expresion -> . sExp cyExpresion errorExpresion
    (104) sExp -> . exp errorOpSExp opSExp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    expresion                      shift and go to state 160
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    sExp                           shift and go to state 132
    cte                            shift and go to state 141
    exp                            shift and go to state 143
    fact                           shift and go to state 144

state 132

    (99) expresion -> sExp . cyExpresion errorExpresion
    (101) cyExpresion -> . AND expresion
    (102) cyExpresion -> . OR expresion
    (103) cyExpresion -> . empty
    (144) empty -> .

    AND             shift and go to state 161
    OR              shift and go to state 163
    ,               reduce using rule 144 (empty -> .)
    )               reduce using rule 144 (empty -> .)
    ;               reduce using rule 144 (empty -> .)
    ]               reduce using rule 144 (empty -> .)

    cyExpresion                    shift and go to state 162
    empty                          shift and go to state 164

state 133

    (84) opParamCall -> empty .

    )               reduce using rule 84 (opParamCall -> empty .)


state 134

    (140) cte -> CTED .

    *               reduce using rule 140 (cte -> CTED .)
    /               reduce using rule 140 (cte -> CTED .)
    +               reduce using rule 140 (cte -> CTED .)
    -               reduce using rule 140 (cte -> CTED .)
    EQ              reduce using rule 140 (cte -> CTED .)
    DIF             reduce using rule 140 (cte -> CTED .)
    LTOEQ           reduce using rule 140 (cte -> CTED .)
    GTOEQ           reduce using rule 140 (cte -> CTED .)
    >               reduce using rule 140 (cte -> CTED .)
    <               reduce using rule 140 (cte -> CTED .)
    AND             reduce using rule 140 (cte -> CTED .)
    OR              reduce using rule 140 (cte -> CTED .)
    )               reduce using rule 140 (cte -> CTED .)
    :               reduce using rule 140 (cte -> CTED .)
    ]               reduce using rule 140 (cte -> CTED .)
    ,               reduce using rule 140 (cte -> CTED .)
    ;               reduce using rule 140 (cte -> CTED .)


state 135

    (126) fact -> ID . opAccess errorOpAccess
    (82) funcCall -> ID . ( opParamCall )
    (128) opAccess -> . opStruct
    (129) opAccess -> . opDictionary
    (130) opAccess -> . empty
    (132) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (137) opDictionary -> . . dictIndex
    (144) empty -> .
    (133) errorOpStruct -> .

    (               shift and go to state 114
    .               shift and go to state 169
    *               reduce using rule 144 (empty -> .)
    /               reduce using rule 144 (empty -> .)
    +               reduce using rule 144 (empty -> .)
    -               reduce using rule 144 (empty -> .)
    EQ              reduce using rule 144 (empty -> .)
    DIF             reduce using rule 144 (empty -> .)
    LTOEQ           reduce using rule 144 (empty -> .)
    GTOEQ           reduce using rule 144 (empty -> .)
    >               reduce using rule 144 (empty -> .)
    <               reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    ,               reduce using rule 144 (empty -> .)
    )               reduce using rule 144 (empty -> .)
    ]               reduce using rule 144 (empty -> .)
    ;               reduce using rule 144 (empty -> .)
    [               reduce using rule 133 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 165
    opDictionary                   shift and go to state 170
    opStruct                       shift and go to state 166
    opAccess                       shift and go to state 167
    empty                          shift and go to state 168

state 136

    (83) opParamCall -> expresion . cyParamCall
    (85) cyParamCall -> . , expresion cyParamCall
    (86) cyParamCall -> . empty
    (144) empty -> .

    ,               shift and go to state 172
    )               reduce using rule 144 (empty -> .)

    cyParamCall                    shift and go to state 171
    empty                          shift and go to state 173

state 137

    (122) fact -> CTES .

    *               reduce using rule 122 (fact -> CTES .)
    /               reduce using rule 122 (fact -> CTES .)
    +               reduce using rule 122 (fact -> CTES .)
    -               reduce using rule 122 (fact -> CTES .)
    AND             reduce using rule 122 (fact -> CTES .)
    OR              reduce using rule 122 (fact -> CTES .)
    ,               reduce using rule 122 (fact -> CTES .)
    )               reduce using rule 122 (fact -> CTES .)
    ;               reduce using rule 122 (fact -> CTES .)
    ]               reduce using rule 122 (fact -> CTES .)
    EQ              reduce using rule 122 (fact -> CTES .)
    DIF             reduce using rule 122 (fact -> CTES .)
    LTOEQ           reduce using rule 122 (fact -> CTES .)
    GTOEQ           reduce using rule 122 (fact -> CTES .)
    >               reduce using rule 122 (fact -> CTES .)
    <               reduce using rule 122 (fact -> CTES .)


state 138

    (113) exp -> term . errorCyExp cyExp
    (117) errorCyExp -> .

    +               reduce using rule 117 (errorCyExp -> .)
    -               reduce using rule 117 (errorCyExp -> .)
    EQ              reduce using rule 117 (errorCyExp -> .)
    DIF             reduce using rule 117 (errorCyExp -> .)
    LTOEQ           reduce using rule 117 (errorCyExp -> .)
