Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    +               reduce using rule 50 (assign -> ID assignOptions .)
    -               reduce using rule 50 (assign -> ID assignOptions .)
    EQ              reduce using rule 50 (assign -> ID assignOptions .)
    DIF             reduce using rule 50 (assign -> ID assignOptions .)
    LTOEQ           reduce using rule 50 (assign -> ID assignOptions .)
    GTOEQ           reduce using rule 50 (assign -> ID assignOptions .)
    >               reduce using rule 50 (assign -> ID assignOptions .)
    <               reduce using rule 50 (assign -> ID assignOptions .)
    AND             reduce using rule 50 (assign -> ID assignOptions .)
    OR              reduce using rule 50 (assign -> ID assignOptions .)
    )               reduce using rule 50 (assign -> ID assignOptions .)
    ,               reduce using rule 50 (assign -> ID assignOptions .)
    ]               reduce using rule 50 (assign -> ID assignOptions .)
    :               reduce using rule 50 (assign -> ID assignOptions .)


state 90

    (51) assignOptions -> init .

    ;               reduce using rule 51 (assignOptions -> init .)
    *               reduce using rule 51 (assignOptions -> init .)
    /               reduce using rule 51 (assignOptions -> init .)
    +               reduce using rule 51 (assignOptions -> init .)
    -               reduce using rule 51 (assignOptions -> init .)
    EQ              reduce using rule 51 (assignOptions -> init .)
    DIF             reduce using rule 51 (assignOptions -> init .)
    LTOEQ           reduce using rule 51 (assignOptions -> init .)
    GTOEQ           reduce using rule 51 (assignOptions -> init .)
    >               reduce using rule 51 (assignOptions -> init .)
    <               reduce using rule 51 (assignOptions -> init .)
    AND             reduce using rule 51 (assignOptions -> init .)
    OR              reduce using rule 51 (assignOptions -> init .)
    )               reduce using rule 51 (assignOptions -> init .)
    ,               reduce using rule 51 (assignOptions -> init .)
    ]               reduce using rule 51 (assignOptions -> init .)
    :               reduce using rule 51 (assignOptions -> init .)


state 91

    (53) assignOptions -> [ . expresion ] assignMatrix init
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 122
    funcCall                       shift and go to state 108
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    term                           shift and go to state 106
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 92

    (63) condition -> IF ( . expresion ) { body } optionalElse
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 123
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 93

    (13) instr -> c ; .

    IF              reduce using rule 13 (instr -> c ; .)
    ID              reduce using rule 13 (instr -> c ; .)
    FOR             reduce using rule 13 (instr -> c ; .)
    WHILE           reduce using rule 13 (instr -> c ; .)
    }               reduce using rule 13 (instr -> c ; .)


state 94

    (31) function -> FUNC ID opParameters opReturns { a . body }
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 124
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    condition                      shift and go to state 66
    cycle                          shift and go to state 61
    assign                         shift and go to state 70
    empty                          shift and go to state 62

state 95

    (28) param -> type ID g . k
    (29) k -> . ; param
    (30) k -> . empty
    (106) empty -> .

    ;               shift and go to state 126
    )               reduce using rule 106 (empty -> .)

    k                              shift and go to state 125
    empty                          shift and go to state 127

state 96

    (66) dict -> ( type : type . )

    )               shift and go to state 128


state 97

    (60) struct -> type [ CTED ] . optionalMatrix
    (61) optionalMatrix -> . [ CTED ]
    (62) optionalMatrix -> . empty
    (106) empty -> .

    [               shift and go to state 130
    ;               reduce using rule 106 (empty -> .)

    optionalMatrix                 shift and go to state 129
    empty                          shift and go to state 131

state 98

    (104) cte -> TRUE .

    *               reduce using rule 104 (cte -> TRUE .)
    /               reduce using rule 104 (cte -> TRUE .)
    +               reduce using rule 104 (cte -> TRUE .)
    -               reduce using rule 104 (cte -> TRUE .)
    EQ              reduce using rule 104 (cte -> TRUE .)
    DIF             reduce using rule 104 (cte -> TRUE .)
    LTOEQ           reduce using rule 104 (cte -> TRUE .)
    GTOEQ           reduce using rule 104 (cte -> TRUE .)
    >               reduce using rule 104 (cte -> TRUE .)
    <               reduce using rule 104 (cte -> TRUE .)
    AND             reduce using rule 104 (cte -> TRUE .)
    OR              reduce using rule 104 (cte -> TRUE .)
    ]               reduce using rule 104 (cte -> TRUE .)
    )               reduce using rule 104 (cte -> TRUE .)
    ;               reduce using rule 104 (cte -> TRUE .)
    ,               reduce using rule 104 (cte -> TRUE .)
    :               reduce using rule 104 (cte -> TRUE .)


state 99

    (90) fact -> ( . expresion )
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 132
    term                           shift and go to state 106
    funcCall                       shift and go to state 108
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 100

    (67) expresion -> sExp . cyExpresion
    (68) cyExpresion -> . AND expresion
    (69) cyExpresion -> . OR expresion
    (70) cyExpresion -> . empty
    (106) empty -> .

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    AND             shift and go to state 133
    OR              shift and go to state 135
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

  ! AND             [ reduce using rule 106 (empty -> .) ]
  ! OR              [ reduce using rule 106 (empty -> .) ]

    cyExpresion                    shift and go to state 134
    empty                          shift and go to state 136

state 101

    (92) fact -> empty .

    ;               reduce using rule 92 (fact -> empty .)
    *               reduce using rule 92 (fact -> empty .)
    /               reduce using rule 92 (fact -> empty .)
    +               reduce using rule 92 (fact -> empty .)
    -               reduce using rule 92 (fact -> empty .)
    EQ              reduce using rule 92 (fact -> empty .)
    DIF             reduce using rule 92 (fact -> empty .)
    LTOEQ           reduce using rule 92 (fact -> empty .)
    GTOEQ           reduce using rule 92 (fact -> empty .)
    >               reduce using rule 92 (fact -> empty .)
    <               reduce using rule 92 (fact -> empty .)
    AND             reduce using rule 92 (fact -> empty .)
    OR              reduce using rule 92 (fact -> empty .)
    )               reduce using rule 92 (fact -> empty .)
    ,               reduce using rule 92 (fact -> empty .)
    ]               reduce using rule 92 (fact -> empty .)
    :               reduce using rule 92 (fact -> empty .)


state 102

    (71) sExp -> exp . cySExp
    (72) cySExp -> . EQ sExp
    (73) cySExp -> . DIF sExp
    (74) cySExp -> . LTOEQ sExp
    (75) cySExp -> . GTOEQ sExp
    (76) cySExp -> . > sExp
    (77) cySExp -> . < sExp
    (78) cySExp -> . empty
    (106) empty -> .

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for LTOEQ resolved as shift
  ! shift/reduce conflict for GTOEQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    EQ              shift and go to state 138
    DIF             shift and go to state 139
    LTOEQ           shift and go to state 141
    GTOEQ           shift and go to state 140
    >               shift and go to state 144
    <               shift and go to state 142
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

  ! EQ              [ reduce using rule 106 (empty -> .) ]
  ! DIF             [ reduce using rule 106 (empty -> .) ]
  ! LTOEQ           [ reduce using rule 106 (empty -> .) ]
  ! GTOEQ           [ reduce using rule 106 (empty -> .) ]
  ! >               [ reduce using rule 106 (empty -> .) ]
  ! <               [ reduce using rule 106 (empty -> .) ]

    cySExp                         shift and go to state 137
    empty                          shift and go to state 143

state 103

    (91) fact -> ID . opAccess
    (56) funcCall -> ID . ( opParamCall )
    (93) opAccess -> . opStruct
    (94) opAccess -> . opDictionary
    (95) opAccess -> . empty
    (96) opStruct -> . [ expresion ] opMatrix
    (99) opDictionary -> . . dictIndex
    (106) empty -> .

    (               shift and go to state 86
    [               shift and go to state 148
    .               shift and go to state 149
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    opDictionary                   shift and go to state 150
    opStruct                       shift and go to state 145
    opAccess                       shift and go to state 146
    empty                          shift and go to state 147

state 104

    (48) whileCycle -> WHILE ( expresion . ) { body }

    )               shift and go to state 151


state 105

    (87) fact -> CTES .

    ;               reduce using rule 87 (fact -> CTES .)
    *               reduce using rule 87 (fact -> CTES .)
    /               reduce using rule 87 (fact -> CTES .)
    +               reduce using rule 87 (fact -> CTES .)
    -               reduce using rule 87 (fact -> CTES .)
    EQ              reduce using rule 87 (fact -> CTES .)
    DIF             reduce using rule 87 (fact -> CTES .)
    LTOEQ           reduce using rule 87 (fact -> CTES .)
    GTOEQ           reduce using rule 87 (fact -> CTES .)
    >               reduce using rule 87 (fact -> CTES .)
    <               reduce using rule 87 (fact -> CTES .)
    AND             reduce using rule 87 (fact -> CTES .)
    OR              reduce using rule 87 (fact -> CTES .)
    )               reduce using rule 87 (fact -> CTES .)
    ,               reduce using rule 87 (fact -> CTES .)
    ]               reduce using rule 87 (fact -> CTES .)
    :               reduce using rule 87 (fact -> CTES .)


state 106

    (79) exp -> term . cyExp
    (80) cyExp -> . + term
    (81) cyExp -> . - term
    (82) cyExp -> . empty
    (106) empty -> .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 154
    -               shift and go to state 153
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

  ! +               [ reduce using rule 106 (empty -> .) ]
  ! -               [ reduce using rule 106 (empty -> .) ]

    cyExp                          shift and go to state 152
    empty                          shift and go to state 155

state 107

    (105) cte -> FALSE . c
    (16) c -> . assign
    (17) c -> . funcCall
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )

    ID              shift and go to state 65

    c                              shift and go to state 156
    assign                         shift and go to state 70
    funcCall                       shift and go to state 69

state 108

    (89) fact -> funcCall .

    ;               reduce using rule 89 (fact -> funcCall .)
    *               reduce using rule 89 (fact -> funcCall .)
    /               reduce using rule 89 (fact -> funcCall .)
    +               reduce using rule 89 (fact -> funcCall .)
    -               reduce using rule 89 (fact -> funcCall .)
    EQ              reduce using rule 89 (fact -> funcCall .)
    DIF             reduce using rule 89 (fact -> funcCall .)
    LTOEQ           reduce using rule 89 (fact -> funcCall .)
    GTOEQ           reduce using rule 89 (fact -> funcCall .)
    >               reduce using rule 89 (fact -> funcCall .)
    <               reduce using rule 89 (fact -> funcCall .)
    AND             reduce using rule 89 (fact -> funcCall .)
    OR              reduce using rule 89 (fact -> funcCall .)
    )               reduce using rule 89 (fact -> funcCall .)
    ,               reduce using rule 89 (fact -> funcCall .)
    ]               reduce using rule 89 (fact -> funcCall .)
    :               reduce using rule 89 (fact -> funcCall .)


state 109

    (88) fact -> cte .

    ;               reduce using rule 88 (fact -> cte .)
    *               reduce using rule 88 (fact -> cte .)
    /               reduce using rule 88 (fact -> cte .)
    +               reduce using rule 88 (fact -> cte .)
    -               reduce using rule 88 (fact -> cte .)
    EQ              reduce using rule 88 (fact -> cte .)
    DIF             reduce using rule 88 (fact -> cte .)
    LTOEQ           reduce using rule 88 (fact -> cte .)
    GTOEQ           reduce using rule 88 (fact -> cte .)
    >               reduce using rule 88 (fact -> cte .)
    <               reduce using rule 88 (fact -> cte .)
    AND             reduce using rule 88 (fact -> cte .)
    OR              reduce using rule 88 (fact -> cte .)
    )               reduce using rule 88 (fact -> cte .)
    ,               reduce using rule 88 (fact -> cte .)
    ]               reduce using rule 88 (fact -> cte .)
    :               reduce using rule 88 (fact -> cte .)


state 110

    (103) cte -> CTEF .

    *               reduce using rule 103 (cte -> CTEF .)
    /               reduce using rule 103 (cte -> CTEF .)
    +               reduce using rule 103 (cte -> CTEF .)
    -               reduce using rule 103 (cte -> CTEF .)
    EQ              reduce using rule 103 (cte -> CTEF .)
    DIF             reduce using rule 103 (cte -> CTEF .)
    LTOEQ           reduce using rule 103 (cte -> CTEF .)
    GTOEQ           reduce using rule 103 (cte -> CTEF .)
    >               reduce using rule 103 (cte -> CTEF .)
    <               reduce using rule 103 (cte -> CTEF .)
    AND             reduce using rule 103 (cte -> CTEF .)
    OR              reduce using rule 103 (cte -> CTEF .)
    ]               reduce using rule 103 (cte -> CTEF .)
    )               reduce using rule 103 (cte -> CTEF .)
    ;               reduce using rule 103 (cte -> CTEF .)
    ,               reduce using rule 103 (cte -> CTEF .)
    :               reduce using rule 103 (cte -> CTEF .)


state 111

    (102) cte -> CTED .

    *               reduce using rule 102 (cte -> CTED .)
    /               reduce using rule 102 (cte -> CTED .)
    +               reduce using rule 102 (cte -> CTED .)
    -               reduce using rule 102 (cte -> CTED .)
    EQ              reduce using rule 102 (cte -> CTED .)
    DIF             reduce using rule 102 (cte -> CTED .)
    LTOEQ           reduce using rule 102 (cte -> CTED .)
    GTOEQ           reduce using rule 102 (cte -> CTED .)
    >               reduce using rule 102 (cte -> CTED .)
    <               reduce using rule 102 (cte -> CTED .)
    AND             reduce using rule 102 (cte -> CTED .)
    OR              reduce using rule 102 (cte -> CTED .)
    ]               reduce using rule 102 (cte -> CTED .)
    )               reduce using rule 102 (cte -> CTED .)
    ;               reduce using rule 102 (cte -> CTED .)
    ,               reduce using rule 102 (cte -> CTED .)
    :               reduce using rule 102 (cte -> CTED .)


state 112

    (83) term -> fact . cyTerm
    (84) cyTerm -> . * fact
    (85) cyTerm -> . / fact
    (86) cyTerm -> . empty
    (106) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 159
    /               shift and go to state 160
    ;               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

  ! *               [ reduce using rule 106 (empty -> .) ]
  ! /               [ reduce using rule 106 (empty -> .) ]

    cyTerm                         shift and go to state 157
    empty                          shift and go to state 158

state 113

    (50) assign -> ID . assignOptions
    (51) assignOptions -> . init
    (52) assignOptions -> . initDict
    (53) assignOptions -> . [ expresion ] assignMatrix init
    (21) init -> . = i
    (24) initDict -> . = ( j : j )

    [               shift and go to state 91
    =               shift and go to state 88

    initDict                       shift and go to state 87
    assignOptions                  shift and go to state 89
    init                           shift and go to state 90

state 114

    (49) forCycle -> FOR ( assign . ; expresion ; assign ) { body }

    ;               shift and go to state 161


state 115

    (56) funcCall -> ID ( opParamCall . )

    )               shift and go to state 162


state 116

    (57) opParamCall -> expresion . cyParamCall
    (58) cyParamCall -> . , opParamCall
    (59) cyParamCall -> . empty
    (106) empty -> .

    ,               shift and go to state 164
    )               reduce using rule 106 (empty -> .)

    cyParamCall                    shift and go to state 163
    empty                          shift and go to state 165

state 117

    (24) initDict -> = ( . j : j )
    (90) fact -> ( . expresion )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (67) expresion -> . sExp cyExpresion
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 167
    ID              shift and go to state 166
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    (               shift and go to state 99
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 132
    funcCall                       shift and go to state 108
    j                              shift and go to state 168
    sExp                           shift and go to state 100
    cte                            shift and go to state 169
    empty                          shift and go to state 101
    term                           shift and go to state 106
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 118

    (56) funcCall -> ID . ( opParamCall )
    (91) fact -> ID . opAccess
    (93) opAccess -> . opStruct
    (94) opAccess -> . opDictionary
    (95) opAccess -> . empty
    (96) opStruct -> . [ expresion ] opMatrix
    (99) opDictionary -> . . dictIndex
    (106) empty -> .

    (               shift and go to state 86
    [               shift and go to state 148
    .               shift and go to state 149
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    opDictionary                   shift and go to state 150
    opStruct                       shift and go to state 145
    opAccess                       shift and go to state 146
    empty                          shift and go to state 147

state 119

    (22) i -> expresion .

    ;               reduce using rule 22 (i -> expresion .)
    *               reduce using rule 22 (i -> expresion .)
    /               reduce using rule 22 (i -> expresion .)
    +               reduce using rule 22 (i -> expresion .)
    -               reduce using rule 22 (i -> expresion .)
    EQ              reduce using rule 22 (i -> expresion .)
    DIF             reduce using rule 22 (i -> expresion .)
    LTOEQ           reduce using rule 22 (i -> expresion .)
    GTOEQ           reduce using rule 22 (i -> expresion .)
    >               reduce using rule 22 (i -> expresion .)
    <               reduce using rule 22 (i -> expresion .)
    AND             reduce using rule 22 (i -> expresion .)
    OR              reduce using rule 22 (i -> expresion .)
    )               reduce using rule 22 (i -> expresion .)
    ,               reduce using rule 22 (i -> expresion .)
    ]               reduce using rule 22 (i -> expresion .)
    :               reduce using rule 22 (i -> expresion .)


state 120

    (23) i -> funcCall .
    (89) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for * resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for / resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for + resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for - resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for EQ resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for DIF resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for LTOEQ resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for GTOEQ resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for > resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for < resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for AND resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for OR resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for ) resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for , resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for ] resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for : resolved using rule 23 (i -> funcCall .)
    ;               reduce using rule 23 (i -> funcCall .)
    *               reduce using rule 23 (i -> funcCall .)
    /               reduce using rule 23 (i -> funcCall .)
    +               reduce using rule 23 (i -> funcCall .)
    -               reduce using rule 23 (i -> funcCall .)
    EQ              reduce using rule 23 (i -> funcCall .)
    DIF             reduce using rule 23 (i -> funcCall .)
    LTOEQ           reduce using rule 23 (i -> funcCall .)
    GTOEQ           reduce using rule 23 (i -> funcCall .)
    >               reduce using rule 23 (i -> funcCall .)
    <               reduce using rule 23 (i -> funcCall .)
    AND             reduce using rule 23 (i -> funcCall .)
    OR              reduce using rule 23 (i -> funcCall .)
    )               reduce using rule 23 (i -> funcCall .)
    ,               reduce using rule 23 (i -> funcCall .)
    ]               reduce using rule 23 (i -> funcCall .)
    :               reduce using rule 23 (i -> funcCall .)

  ! ;               [ reduce using rule 89 (fact -> funcCall .) ]
  ! *               [ reduce using rule 89 (fact -> funcCall .) ]
  ! /               [ reduce using rule 89 (fact -> funcCall .) ]
  ! +               [ reduce using rule 89 (fact -> funcCall .) ]
  ! -               [ reduce using rule 89 (fact -> funcCall .) ]
  ! EQ              [ reduce using rule 89 (fact -> funcCall .) ]
  ! DIF             [ reduce using rule 89 (fact -> funcCall .) ]
