Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) errorStructDeclare -> .
    (67) errorDictDeclare -> .

    MAIN            reduce using rule 150 (empty -> .)
    FUNC            reduce using rule 150 (empty -> .)
    }               reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    OBJECT          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 65 (errorStructDeclare -> .)
    DICT            reduce using rule 67 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 73
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    structDeclare                  shift and go to state 21
    basicDeclare                   shift and go to state 23
    declare                        shift and go to state 70
    empty                          shift and go to state 71
    errorStructDeclare             shift and go to state 22

state 63

    (95) structType -> DICT dict .

    [               reduce using rule 95 (structType -> DICT dict .)


state 64

    (19) main -> errorMain MAIN saveMain { opVars . body } clearVarsTable
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 74
    errorBody                      shift and go to state 75
    empty                          shift and go to state 76

state 65

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters . ( opParameters ) flagParameters opReturns } clearVarsTable

    (               shift and go to state 77


state 66

    (44) cyTypeParam -> , saveID . saveTypeParam ID cyTypeParam
    (46) saveTypeParam -> .

    ID              reduce using rule 46 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 78

state 67

    (62) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID . ; cyDeclare

    ;               shift and go to state 79


state 68

    (103) dict -> errorDict ( type . : type )

    :               shift and go to state 80


state 69

    (66) dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .

    MAIN            reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FUNC            reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    }               reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    ID              reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    IF              reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    FOR             reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    WHILE           reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)
    RETURN          reduce using rule 66 (dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare .)


state 70

    (68) cyDeclare -> declare .

    MAIN            reduce using rule 68 (cyDeclare -> declare .)
    FUNC            reduce using rule 68 (cyDeclare -> declare .)
    }               reduce using rule 68 (cyDeclare -> declare .)
    ID              reduce using rule 68 (cyDeclare -> declare .)
    IF              reduce using rule 68 (cyDeclare -> declare .)
    FOR             reduce using rule 68 (cyDeclare -> declare .)
    WHILE           reduce using rule 68 (cyDeclare -> declare .)
    RETURN          reduce using rule 68 (cyDeclare -> declare .)


state 71

    (69) cyDeclare -> empty .

    MAIN            reduce using rule 69 (cyDeclare -> empty .)
    FUNC            reduce using rule 69 (cyDeclare -> empty .)
    }               reduce using rule 69 (cyDeclare -> empty .)
    ID              reduce using rule 69 (cyDeclare -> empty .)
    IF              reduce using rule 69 (cyDeclare -> empty .)
    FOR             reduce using rule 69 (cyDeclare -> empty .)
    WHILE           reduce using rule 69 (cyDeclare -> empty .)
    RETURN          reduce using rule 69 (cyDeclare -> empty .)


state 72

    (93) struct -> structType [ CTED . ] optionalMatrix

    ]               shift and go to state 81


state 73

    (64) structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .

    MAIN            reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FUNC            reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    }               reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    ID              reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    IF              reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    FOR             reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    WHILE           reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)
    RETURN          reduce using rule 64 (structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare .)


state 74

    (19) main -> errorMain MAIN saveMain { opVars body . } clearVarsTable

    }               shift and go to state 82


state 75

    (70) body -> errorBody . cyInstruction
    (73) cyInstruction -> . instr body
    (22) instr -> . basicStatements ;
    (23) instr -> . condition
    (24) instr -> . cycle
    (25) basicStatements -> . assign
    (26) basicStatements -> . funcCall
    (98) condition -> . errorCondition IF ( expresion ) { body } optionalElse
    (74) cycle -> . forCycle
    (75) cycle -> . whileCycle
    (80) assign -> . ID errorAssign assignOptions
    (88) funcCall -> . ID ( opParamCall )
    (99) errorCondition -> .
    (78) forCycle -> . errorForCycle FOR ( assign ; expresion ; assign ) { body }
    (76) whileCycle -> . errorWhileCycle WHILE ( expresion ) { body }
    (79) errorForCycle -> .
    (77) errorWhileCycle -> .

    ID              shift and go to state 92
    IF              reduce using rule 99 (errorCondition -> .)
    FOR             reduce using rule 79 (errorForCycle -> .)
    WHILE           reduce using rule 77 (errorWhileCycle -> .)

    errorWhileCycle                shift and go to state 86
    funcCall                       shift and go to state 93
    instr                          shift and go to state 83
    forCycle                       shift and go to state 85
    assign                         shift and go to state 95
    whileCycle                     shift and go to state 84
    basicStatements                shift and go to state 90
    errorForCycle                  shift and go to state 91
    errorCondition                 shift and go to state 94
    cyInstruction                  shift and go to state 87
    condition                      shift and go to state 88
    cycle                          shift and go to state 89

state 76

    (71) body -> empty .

    }               reduce using rule 71 (body -> empty .)
    RETURN          reduce using rule 71 (body -> empty .)


state 77

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters ( . opParameters ) flagParameters opReturns } clearVarsTable
    (53) opParameters -> . param saveParamToDirProc errorOpParameters
    (54) opParameters -> . empty
    (40) param -> . saveType type errorParam ID cyTypeParam cyParam
    (150) empty -> .
    (3) saveType -> .

    )               reduce using rule 150 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    OBJECT          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    opParameters                   shift and go to state 98
    param                          shift and go to state 96
    saveType                       shift and go to state 97
    empty                          shift and go to state 99

state 78

    (44) cyTypeParam -> , saveID saveTypeParam . ID cyTypeParam

    ID              shift and go to state 100


state 79

    (62) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; . cyDeclare
    (68) cyDeclare -> . declare
    (69) cyDeclare -> . empty
    (27) declare -> . basicDeclare
    (28) declare -> . structDeclare
    (29) declare -> . dictDeclare
    (150) empty -> .
    (62) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (64) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (66) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (65) errorStructDeclare -> .
    (67) errorDictDeclare -> .

    MAIN            reduce using rule 150 (empty -> .)
    FUNC            reduce using rule 150 (empty -> .)
    }               reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    OBJECT          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 65 (errorStructDeclare -> .)
    DICT            reduce using rule 67 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 101
    basicDeclare                   shift and go to state 23
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    empty                          shift and go to state 71
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    declare                        shift and go to state 70

state 80

    (103) dict -> errorDict ( type : . type )
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . OBJECT
    (17) type -> . BOOL
    (18) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    OBJECT          shift and go to state 32
    BOOL            shift and go to state 33
    INT             reduce using rule 18 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 102

state 81

    (93) struct -> structType [ CTED ] . optionalMatrix
    (96) optionalMatrix -> . [ CTED ]
    (97) optionalMatrix -> . empty
    (150) empty -> .

    [               shift and go to state 104
    ;               reduce using rule 150 (empty -> .)

    empty                          shift and go to state 105
    optionalMatrix                 shift and go to state 103

state 82

    (19) main -> errorMain MAIN saveMain { opVars body } . clearVarsTable
    (50) clearVarsTable -> .

    }               reduce using rule 50 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 106

state 83

    (73) cyInstruction -> instr . body
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)

    body                           shift and go to state 107
    errorBody                      shift and go to state 75
    empty                          shift and go to state 76

state 84

    (75) cycle -> whileCycle .

    ID              reduce using rule 75 (cycle -> whileCycle .)
    IF              reduce using rule 75 (cycle -> whileCycle .)
    FOR             reduce using rule 75 (cycle -> whileCycle .)
    WHILE           reduce using rule 75 (cycle -> whileCycle .)
    }               reduce using rule 75 (cycle -> whileCycle .)
    RETURN          reduce using rule 75 (cycle -> whileCycle .)


state 85

    (74) cycle -> forCycle .

    ID              reduce using rule 74 (cycle -> forCycle .)
    IF              reduce using rule 74 (cycle -> forCycle .)
    FOR             reduce using rule 74 (cycle -> forCycle .)
    WHILE           reduce using rule 74 (cycle -> forCycle .)
    }               reduce using rule 74 (cycle -> forCycle .)
    RETURN          reduce using rule 74 (cycle -> forCycle .)


state 86

    (76) whileCycle -> errorWhileCycle . WHILE ( expresion ) { body }

    WHILE           shift and go to state 108


state 87

    (70) body -> errorBody cyInstruction .

    }               reduce using rule 70 (body -> errorBody cyInstruction .)
    RETURN          reduce using rule 70 (body -> errorBody cyInstruction .)


state 88

    (23) instr -> condition .

    ID              reduce using rule 23 (instr -> condition .)
    IF              reduce using rule 23 (instr -> condition .)
    FOR             reduce using rule 23 (instr -> condition .)
    WHILE           reduce using rule 23 (instr -> condition .)
    }               reduce using rule 23 (instr -> condition .)
    RETURN          reduce using rule 23 (instr -> condition .)


state 89

    (24) instr -> cycle .

    ID              reduce using rule 24 (instr -> cycle .)
    IF              reduce using rule 24 (instr -> cycle .)
    FOR             reduce using rule 24 (instr -> cycle .)
    WHILE           reduce using rule 24 (instr -> cycle .)
    }               reduce using rule 24 (instr -> cycle .)
    RETURN          reduce using rule 24 (instr -> cycle .)


state 90

    (22) instr -> basicStatements . ;

    ;               shift and go to state 109


state 91

    (78) forCycle -> errorForCycle . FOR ( assign ; expresion ; assign ) { body }

    FOR             shift and go to state 110


state 92

    (80) assign -> ID . errorAssign assignOptions
    (88) funcCall -> ID . ( opParamCall )
    (81) errorAssign -> .

    (               shift and go to state 111
    [               reduce using rule 81 (errorAssign -> .)
    =               reduce using rule 81 (errorAssign -> .)

    errorAssign                    shift and go to state 112

state 93

    (26) basicStatements -> funcCall .

    ;               reduce using rule 26 (basicStatements -> funcCall .)


state 94

    (98) condition -> errorCondition . IF ( expresion ) { body } optionalElse

    IF              shift and go to state 113


state 95

    (25) basicStatements -> assign .

    ;               reduce using rule 25 (basicStatements -> assign .)


state 96

    (53) opParameters -> param . saveParamToDirProc errorOpParameters
    (56) saveParamToDirProc -> .

    )               reduce using rule 56 (saveParamToDirProc -> .)

    saveParamToDirProc             shift and go to state 114

state 97

    (40) param -> saveType . type errorParam ID cyTypeParam cyParam
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . OBJECT
    (17) type -> . BOOL
    (18) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    OBJECT          shift and go to state 32
    BOOL            shift and go to state 33
    INT             reduce using rule 18 (errorType -> .)

    type                           shift and go to state 115
    errorType                      shift and go to state 31

state 98

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters . ) flagParameters opReturns } clearVarsTable

    )               shift and go to state 116


state 99

    (54) opParameters -> empty .

    )               reduce using rule 54 (opParameters -> empty .)


state 100

    (44) cyTypeParam -> , saveID saveTypeParam ID . cyTypeParam
    (44) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (45) cyTypeParam -> . empty
    (150) empty -> .

    ,               shift and go to state 56
    ;               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)

    cyTypeParam                    shift and go to state 117
    empty                          shift and go to state 57

state 101

    (62) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .

    MAIN            reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FUNC            reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    }               reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    ID              reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    IF              reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FOR             reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    WHILE           reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    RETURN          reduce using rule 62 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)


state 102

    (103) dict -> errorDict ( type : type . )

    )               shift and go to state 118


state 103

    (93) struct -> structType [ CTED ] optionalMatrix .

    ;               reduce using rule 93 (struct -> structType [ CTED ] optionalMatrix .)


state 104

    (96) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 119


state 105

    (97) optionalMatrix -> empty .

    ;               reduce using rule 97 (optionalMatrix -> empty .)


state 106

    (19) main -> errorMain MAIN saveMain { opVars body } clearVarsTable .

    }               reduce using rule 19 (main -> errorMain MAIN saveMain { opVars body } clearVarsTable .)


state 107

    (73) cyInstruction -> instr body .

    }               reduce using rule 73 (cyInstruction -> instr body .)
    RETURN          reduce using rule 73 (cyInstruction -> instr body .)


state 108

    (76) whileCycle -> errorWhileCycle WHILE . ( expresion ) { body }

    (               shift and go to state 120


state 109

    (22) instr -> basicStatements ; .

    ID              reduce using rule 22 (instr -> basicStatements ; .)
    IF              reduce using rule 22 (instr -> basicStatements ; .)
    FOR             reduce using rule 22 (instr -> basicStatements ; .)
    WHILE           reduce using rule 22 (instr -> basicStatements ; .)
    }               reduce using rule 22 (instr -> basicStatements ; .)
    RETURN          reduce using rule 22 (instr -> basicStatements ; .)


state 110

    (78) forCycle -> errorForCycle FOR . ( assign ; expresion ; assign ) { body }

    (               shift and go to state 121


state 111

    (88) funcCall -> ID ( . opParamCall )
    (89) opParamCall -> . expresion cyParamCall
    (90) opParamCall -> . empty
    (105) expresion -> . sExp cyExpresion errorExpresion
    (150) empty -> .
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    )               reduce using rule 150 (empty -> .)
    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 129
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    fact                           shift and go to state 137
    exp                            shift and go to state 136
    opParamCall                    shift and go to state 122
    empty                          shift and go to state 126

state 112

    (80) assign -> ID errorAssign . assignOptions
    (82) assignOptions -> . init
    (83) assignOptions -> . initDict
    (84) assignOptions -> . [ expresion ] assignMatrix init
    (30) init -> . = initWith errorInit
    (34) initDict -> . = ( dictType : dictType ) errorInitDict

    [               shift and go to state 142
    =               shift and go to state 138

    initDict                       shift and go to state 139
    assignOptions                  shift and go to state 140
    init                           shift and go to state 141

state 113

    (98) condition -> errorCondition IF . ( expresion ) { body } optionalElse

    (               shift and go to state 143


state 114

    (53) opParameters -> param saveParamToDirProc . errorOpParameters
    (57) errorOpParameters -> .

    )               reduce using rule 57 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 144

state 115

    (40) param -> saveType type . errorParam ID cyTypeParam cyParam
    (41) errorParam -> .

    ID              reduce using rule 41 (errorParam -> .)

    errorParam                     shift and go to state 145

state 116

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) . flagParameters opReturns } clearVarsTable
    (55) flagParameters -> .

    {               reduce using rule 55 (flagParameters -> .)
    RETURNS         reduce using rule 55 (flagParameters -> .)

    flagParameters                 shift and go to state 146

state 117

    (44) cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .

    ;               reduce using rule 44 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)
    )               reduce using rule 44 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)


state 118

    (103) dict -> errorDict ( type : type ) .

    ;               reduce using rule 103 (dict -> errorDict ( type : type ) .)
    [               reduce using rule 103 (dict -> errorDict ( type : type ) .)


state 119

    (96) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 147


state 120

    (76) whileCycle -> errorWhileCycle WHILE ( . expresion ) { body }
    (105) expresion -> . sExp cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 148
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 121

    (78) forCycle -> errorForCycle FOR ( . assign ; expresion ; assign ) { body }
    (80) assign -> . ID errorAssign assignOptions

    ID              shift and go to state 149

    assign                         shift and go to state 150

state 122

    (88) funcCall -> ID ( opParamCall . )

    )               shift and go to state 151


state 123

    (148) cte -> TRUE .

    *               reduce using rule 148 (cte -> TRUE .)
    /               reduce using rule 148 (cte -> TRUE .)
    +               reduce using rule 148 (cte -> TRUE .)
    -               reduce using rule 148 (cte -> TRUE .)
    AND             reduce using rule 148 (cte -> TRUE .)
    OR              reduce using rule 148 (cte -> TRUE .)
    ,               reduce using rule 148 (cte -> TRUE .)
    )               reduce using rule 148 (cte -> TRUE .)
    ;               reduce using rule 148 (cte -> TRUE .)
    ]               reduce using rule 148 (cte -> TRUE .)
    EQ              reduce using rule 148 (cte -> TRUE .)
    DIF             reduce using rule 148 (cte -> TRUE .)
    LTOEQ           reduce using rule 148 (cte -> TRUE .)
    GTOEQ           reduce using rule 148 (cte -> TRUE .)
    >               reduce using rule 148 (cte -> TRUE .)
    <               reduce using rule 148 (cte -> TRUE .)
    :               reduce using rule 148 (cte -> TRUE .)


state 124

    (131) fact -> ( . expresion )
    (105) expresion -> . sExp cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 152
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 125

    (105) expresion -> sExp . cyExpresion errorExpresion
    (107) cyExpresion -> . AND expresion
    (108) cyExpresion -> . OR expresion
    (109) cyExpresion -> . empty
    (150) empty -> .

    AND             shift and go to state 153
    OR              shift and go to state 155
    ,               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)

    cyExpresion                    shift and go to state 154
    empty                          shift and go to state 156

state 126

    (90) opParamCall -> empty .

    )               reduce using rule 90 (opParamCall -> empty .)


state 127

    (146) cte -> CTED .

    *               reduce using rule 146 (cte -> CTED .)
    /               reduce using rule 146 (cte -> CTED .)
    +               reduce using rule 146 (cte -> CTED .)
    -               reduce using rule 146 (cte -> CTED .)
    AND             reduce using rule 146 (cte -> CTED .)
    OR              reduce using rule 146 (cte -> CTED .)
    ,               reduce using rule 146 (cte -> CTED .)
    )               reduce using rule 146 (cte -> CTED .)
    ;               reduce using rule 146 (cte -> CTED .)
    ]               reduce using rule 146 (cte -> CTED .)
    EQ              reduce using rule 146 (cte -> CTED .)
    DIF             reduce using rule 146 (cte -> CTED .)
    LTOEQ           reduce using rule 146 (cte -> CTED .)
    GTOEQ           reduce using rule 146 (cte -> CTED .)
    >               reduce using rule 146 (cte -> CTED .)
    <               reduce using rule 146 (cte -> CTED .)
    :               reduce using rule 146 (cte -> CTED .)


state 128

    (132) fact -> ID . opAccess errorOpAccess
    (88) funcCall -> ID . ( opParamCall )
    (134) opAccess -> . opStruct
    (135) opAccess -> . opDictionary
    (136) opAccess -> . empty
    (138) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (143) opDictionary -> . . dictIndex
    (150) empty -> .
    (139) errorOpStruct -> .

    (               shift and go to state 111
    .               shift and go to state 161
    *               reduce using rule 150 (empty -> .)
    /               reduce using rule 150 (empty -> .)
    +               reduce using rule 150 (empty -> .)
    -               reduce using rule 150 (empty -> .)
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    >               reduce using rule 150 (empty -> .)
    <               reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)
    [               reduce using rule 139 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 157
    opDictionary                   shift and go to state 162
    opStruct                       shift and go to state 158
    opAccess                       shift and go to state 159
    empty                          shift and go to state 160

state 129

    (89) opParamCall -> expresion . cyParamCall
    (91) cyParamCall -> . , expresion cyParamCall
    (92) cyParamCall -> . empty
    (150) empty -> .

    ,               shift and go to state 164
    )               reduce using rule 150 (empty -> .)

    cyParamCall                    shift and go to state 163
    empty                          shift and go to state 165

state 130

    (128) fact -> CTES .

    *               reduce using rule 128 (fact -> CTES .)
    /               reduce using rule 128 (fact -> CTES .)
    +               reduce using rule 128 (fact -> CTES .)
    -               reduce using rule 128 (fact -> CTES .)
    AND             reduce using rule 128 (fact -> CTES .)
    OR              reduce using rule 128 (fact -> CTES .)
    ,               reduce using rule 128 (fact -> CTES .)
    )               reduce using rule 128 (fact -> CTES .)
    ;               reduce using rule 128 (fact -> CTES .)
    ]               reduce using rule 128 (fact -> CTES .)
    EQ              reduce using rule 128 (fact -> CTES .)
    DIF             reduce using rule 128 (fact -> CTES .)
    LTOEQ           reduce using rule 128 (fact -> CTES .)
    GTOEQ           reduce using rule 128 (fact -> CTES .)
    >               reduce using rule 128 (fact -> CTES .)
    <               reduce using rule 128 (fact -> CTES .)


state 131

    (119) exp -> term . errorCyExp cyExp
    (123) errorCyExp -> .

    +               reduce using rule 123 (errorCyExp -> .)
    -               reduce using rule 123 (errorCyExp -> .)
    EQ              reduce using rule 123 (errorCyExp -> .)
    DIF             reduce using rule 123 (errorCyExp -> .)
    LTOEQ           reduce using rule 123 (errorCyExp -> .)
    GTOEQ           reduce using rule 123 (errorCyExp -> .)
    >               reduce using rule 123 (errorCyExp -> .)
    <               reduce using rule 123 (errorCyExp -> .)
    AND             reduce using rule 123 (errorCyExp -> .)
    OR              reduce using rule 123 (errorCyExp -> .)
    ,               reduce using rule 123 (errorCyExp -> .)
    )               reduce using rule 123 (errorCyExp -> .)
    ;               reduce using rule 123 (errorCyExp -> .)
    ]               reduce using rule 123 (errorCyExp -> .)

    errorCyExp                     shift and go to state 166

state 132

    (149) cte -> FALSE .

    *               reduce using rule 149 (cte -> FALSE .)
    /               reduce using rule 149 (cte -> FALSE .)
    +               reduce using rule 149 (cte -> FALSE .)
    -               reduce using rule 149 (cte -> FALSE .)
    AND             reduce using rule 149 (cte -> FALSE .)
    OR              reduce using rule 149 (cte -> FALSE .)
    ,               reduce using rule 149 (cte -> FALSE .)
    )               reduce using rule 149 (cte -> FALSE .)
    ;               reduce using rule 149 (cte -> FALSE .)
    ]               reduce using rule 149 (cte -> FALSE .)
    EQ              reduce using rule 149 (cte -> FALSE .)
