Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 74 (errorStructDeclare -> .)
    DICT            reduce using rule 76 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 104
    basicDeclare                   shift and go to state 23
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    empty                          shift and go to state 70
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    declare                        shift and go to state 69

state 79

    (112) dict -> errorDict PARINI type : . type PARFIN
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 105

state 80

    (102) struct -> structType [ CTED ] . optionalMatrix
    (105) optionalMatrix -> . [ CTED ]
    (106) optionalMatrix -> . empty
    (159) empty -> .

    [               shift and go to state 107
    ;               reduce using rule 159 (empty -> .)

    empty                          shift and go to state 108
    optionalMatrix                 shift and go to state 106

state 81

    (18) main -> errorMain MAIN saveMain { opVars body } . clearVarsTable
    (59) clearVarsTable -> .

    }               reduce using rule 59 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 109

state 82

    (82) cyInstruction -> instr . body
    (79) body -> . errorBody cyInstruction
    (80) body -> . empty
    (81) errorBody -> .
    (159) empty -> .

    ID              reduce using rule 81 (errorBody -> .)
    PRINT           reduce using rule 81 (errorBody -> .)
    READ            reduce using rule 81 (errorBody -> .)
    IF              reduce using rule 81 (errorBody -> .)
    FOR             reduce using rule 81 (errorBody -> .)
    WHILE           reduce using rule 81 (errorBody -> .)
    }               reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)

    body                           shift and go to state 110
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 83

    (31) read -> READ . PARINI ID performRead cyRead PARFIN

    PARINI          shift and go to state 111


state 84

    (84) cycle -> whileCycle .

    ID              reduce using rule 84 (cycle -> whileCycle .)
    PRINT           reduce using rule 84 (cycle -> whileCycle .)
    READ            reduce using rule 84 (cycle -> whileCycle .)
    IF              reduce using rule 84 (cycle -> whileCycle .)
    FOR             reduce using rule 84 (cycle -> whileCycle .)
    WHILE           reduce using rule 84 (cycle -> whileCycle .)
    }               reduce using rule 84 (cycle -> whileCycle .)
    RETURN          reduce using rule 84 (cycle -> whileCycle .)


state 85

    (28) print -> PRINT . PARINI exp performPrint cyPrint PARFIN

    PARINI          shift and go to state 112


state 86

    (83) cycle -> forCycle .

    ID              reduce using rule 83 (cycle -> forCycle .)
    PRINT           reduce using rule 83 (cycle -> forCycle .)
    READ            reduce using rule 83 (cycle -> forCycle .)
    IF              reduce using rule 83 (cycle -> forCycle .)
    FOR             reduce using rule 83 (cycle -> forCycle .)
    WHILE           reduce using rule 83 (cycle -> forCycle .)
    }               reduce using rule 83 (cycle -> forCycle .)
    RETURN          reduce using rule 83 (cycle -> forCycle .)


state 87

    (85) whileCycle -> errorWhileCycle . WHILE PARINI expresion PARFIN { body }

    WHILE           shift and go to state 113


state 88

    (89) assign -> ID . saveVariable errorAssign assignOptions performAssign
    (97) funcCall -> ID . PARINI opParamCall PARFIN
    (161) saveVariable -> .

    PARINI          shift and go to state 115
    [               reduce using rule 161 (saveVariable -> .)
    ASGN            reduce using rule 161 (saveVariable -> .)

    saveVariable                   shift and go to state 114

state 89

    (26) basicStatements -> print .

    ;               reduce using rule 26 (basicStatements -> print .)


state 90

    (23) instr -> cycle .

    ID              reduce using rule 23 (instr -> cycle .)
    PRINT           reduce using rule 23 (instr -> cycle .)
    READ            reduce using rule 23 (instr -> cycle .)
    IF              reduce using rule 23 (instr -> cycle .)
    FOR             reduce using rule 23 (instr -> cycle .)
    WHILE           reduce using rule 23 (instr -> cycle .)
    }               reduce using rule 23 (instr -> cycle .)
    RETURN          reduce using rule 23 (instr -> cycle .)


state 91

    (27) basicStatements -> read .

    ;               reduce using rule 27 (basicStatements -> read .)


state 92

    (21) instr -> basicStatements . ;

    ;               shift and go to state 116


state 93

    (87) forCycle -> errorForCycle . FOR PARINI assign ; expresion ; assign PARFIN { body }

    FOR             shift and go to state 117


state 94

    (79) body -> errorBody cyInstruction .

    }               reduce using rule 79 (body -> errorBody cyInstruction .)
    RETURN          reduce using rule 79 (body -> errorBody cyInstruction .)


state 95

    (22) instr -> condition .

    ID              reduce using rule 22 (instr -> condition .)
    PRINT           reduce using rule 22 (instr -> condition .)
    READ            reduce using rule 22 (instr -> condition .)
    IF              reduce using rule 22 (instr -> condition .)
    FOR             reduce using rule 22 (instr -> condition .)
    WHILE           reduce using rule 22 (instr -> condition .)
    }               reduce using rule 22 (instr -> condition .)
    RETURN          reduce using rule 22 (instr -> condition .)


state 96

    (25) basicStatements -> funcCall .

    ;               reduce using rule 25 (basicStatements -> funcCall .)


state 97

    (107) condition -> errorCondition . IF PARINI expresion PARFIN { body } optionalElse

    IF              shift and go to state 118


state 98

    (24) basicStatements -> assign .

    ;               reduce using rule 24 (basicStatements -> assign .)


state 99

    (57) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters . PARFIN flagParameters opReturns } clearVarsTable

    PARFIN          shift and go to state 119


state 100

    (62) opParameters -> param . saveParamToDirProc errorOpParameters
    (65) saveParamToDirProc -> .

    PARFIN          reduce using rule 65 (saveParamToDirProc -> .)

    saveParamToDirProc             shift and go to state 120

state 101

    (49) param -> saveType . type errorParam ID cyTypeParam cyParam
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    type                           shift and go to state 121
    errorType                      shift and go to state 31

state 102

    (63) opParameters -> empty .

    PARFIN          reduce using rule 63 (opParameters -> empty .)


state 103

    (53) cyTypeParam -> , saveID saveTypeParam ID . cyTypeParam
    (53) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (54) cyTypeParam -> . empty
    (159) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 159 (empty -> .)
    PARFIN          reduce using rule 159 (empty -> .)

    cyTypeParam                    shift and go to state 122
    empty                          shift and go to state 56

state 104

    (71) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .

    MAIN            reduce using rule 71 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FUNC            reduce using rule 71 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    }               reduce using rule 71 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    ID              reduce using rule 71 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    PRINT           reduce using rule 71 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    READ            reduce using rule 71 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    IF              reduce using rule 71 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FOR             reduce using rule 71 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    WHILE           reduce using rule 71 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    RETURN          reduce using rule 71 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)


state 105

    (112) dict -> errorDict PARINI type : type . PARFIN

    PARFIN          shift and go to state 123


state 106

    (102) struct -> structType [ CTED ] optionalMatrix .

    ;               reduce using rule 102 (struct -> structType [ CTED ] optionalMatrix .)


state 107

    (105) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 124


state 108

    (106) optionalMatrix -> empty .

    ;               reduce using rule 106 (optionalMatrix -> empty .)


state 109

    (18) main -> errorMain MAIN saveMain { opVars body } clearVarsTable .

    }               reduce using rule 18 (main -> errorMain MAIN saveMain { opVars body } clearVarsTable .)


state 110

    (82) cyInstruction -> instr body .

    }               reduce using rule 82 (cyInstruction -> instr body .)
    RETURN          reduce using rule 82 (cyInstruction -> instr body .)


state 111

    (31) read -> READ PARINI . ID performRead cyRead PARFIN

    ID              shift and go to state 125


state 112

    (28) print -> PRINT PARINI . exp performPrint cyPrint PARFIN
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 113

    (85) whileCycle -> errorWhileCycle WHILE . PARINI expresion PARFIN { body }

    PARINI          shift and go to state 138


state 114

    (89) assign -> ID saveVariable . errorAssign assignOptions performAssign
    (90) errorAssign -> .

    [               reduce using rule 90 (errorAssign -> .)
    ASGN            reduce using rule 90 (errorAssign -> .)

    errorAssign                    shift and go to state 139

state 115

    (97) funcCall -> ID PARINI . opParamCall PARFIN
    (98) opParamCall -> . expresion cyParamCall
    (99) opParamCall -> . empty
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (159) empty -> .
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    PARFIN          reduce using rule 159 (empty -> .)
    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    opParamCall                    shift and go to state 140
    sExp                           shift and go to state 141
    empty                          shift and go to state 142
    expresion                      shift and go to state 143
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 116

    (21) instr -> basicStatements ; .

    ID              reduce using rule 21 (instr -> basicStatements ; .)
    PRINT           reduce using rule 21 (instr -> basicStatements ; .)
    READ            reduce using rule 21 (instr -> basicStatements ; .)
    IF              reduce using rule 21 (instr -> basicStatements ; .)
    FOR             reduce using rule 21 (instr -> basicStatements ; .)
    WHILE           reduce using rule 21 (instr -> basicStatements ; .)
    }               reduce using rule 21 (instr -> basicStatements ; .)
    RETURN          reduce using rule 21 (instr -> basicStatements ; .)


state 117

    (87) forCycle -> errorForCycle FOR . PARINI assign ; expresion ; assign PARFIN { body }

    PARINI          shift and go to state 145


state 118

    (107) condition -> errorCondition IF . PARINI expresion PARFIN { body } optionalElse

    PARINI          shift and go to state 146


state 119

    (57) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN . flagParameters opReturns } clearVarsTable
    (64) flagParameters -> .

    {               reduce using rule 64 (flagParameters -> .)
    RETURNS         reduce using rule 64 (flagParameters -> .)

    flagParameters                 shift and go to state 147

state 120

    (62) opParameters -> param saveParamToDirProc . errorOpParameters
    (66) errorOpParameters -> .

    PARFIN          reduce using rule 66 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 148

state 121

    (49) param -> saveType type . errorParam ID cyTypeParam cyParam
    (50) errorParam -> .

    ID              reduce using rule 50 (errorParam -> .)

    errorParam                     shift and go to state 149

state 122

    (53) cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .

    ;               reduce using rule 53 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)
    PARFIN          reduce using rule 53 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)


state 123

    (112) dict -> errorDict PARINI type : type PARFIN .

    ;               reduce using rule 112 (dict -> errorDict PARINI type : type PARFIN .)
    [               reduce using rule 112 (dict -> errorDict PARINI type : type PARFIN .)


state 124

    (105) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 150


state 125

    (31) read -> READ PARINI ID . performRead cyRead PARFIN
    (171) performRead -> .

    ,               reduce using rule 171 (performRead -> .)
    PARFIN          reduce using rule 171 (performRead -> .)

    performRead                    shift and go to state 151

state 126

    (157) cte -> TRUE .

    MULT            reduce using rule 157 (cte -> TRUE .)
    DIV             reduce using rule 157 (cte -> TRUE .)
    PLUS            reduce using rule 157 (cte -> TRUE .)
    MINUS           reduce using rule 157 (cte -> TRUE .)
    EQ              reduce using rule 157 (cte -> TRUE .)
    DIF             reduce using rule 157 (cte -> TRUE .)
    LTOEQ           reduce using rule 157 (cte -> TRUE .)
    GTOEQ           reduce using rule 157 (cte -> TRUE .)
    GT              reduce using rule 157 (cte -> TRUE .)
    LT              reduce using rule 157 (cte -> TRUE .)
    AND             reduce using rule 157 (cte -> TRUE .)
    OR              reduce using rule 157 (cte -> TRUE .)
    ]               reduce using rule 157 (cte -> TRUE .)
    :               reduce using rule 157 (cte -> TRUE .)
    PARFIN          reduce using rule 157 (cte -> TRUE .)
    ,               reduce using rule 157 (cte -> TRUE .)
    ;               reduce using rule 157 (cte -> TRUE .)


state 127

    (140) fact -> PARINI . putFondo expresion PARFIN takeFondo
    (163) putFondo -> .

    CTES            reduce using rule 163 (putFondo -> .)
    PARINI          reduce using rule 163 (putFondo -> .)
    ID              reduce using rule 163 (putFondo -> .)
    CTED            reduce using rule 163 (putFondo -> .)
    CTEF            reduce using rule 163 (putFondo -> .)
    TRUE            reduce using rule 163 (putFondo -> .)
    FALSE           reduce using rule 163 (putFondo -> .)

    putFondo                       shift and go to state 152

state 128

    (155) cte -> CTED .

    MULT            reduce using rule 155 (cte -> CTED .)
    DIV             reduce using rule 155 (cte -> CTED .)
    PLUS            reduce using rule 155 (cte -> CTED .)
    MINUS           reduce using rule 155 (cte -> CTED .)
    EQ              reduce using rule 155 (cte -> CTED .)
    DIF             reduce using rule 155 (cte -> CTED .)
    LTOEQ           reduce using rule 155 (cte -> CTED .)
    GTOEQ           reduce using rule 155 (cte -> CTED .)
    GT              reduce using rule 155 (cte -> CTED .)
    LT              reduce using rule 155 (cte -> CTED .)
    AND             reduce using rule 155 (cte -> CTED .)
    OR              reduce using rule 155 (cte -> CTED .)
    ]               reduce using rule 155 (cte -> CTED .)
    :               reduce using rule 155 (cte -> CTED .)
    PARFIN          reduce using rule 155 (cte -> CTED .)
    ,               reduce using rule 155 (cte -> CTED .)
    ;               reduce using rule 155 (cte -> CTED .)


state 129

    (141) fact -> ID . saveVariable opAccess errorOpAccess
    (97) funcCall -> ID . PARINI opParamCall PARFIN
    (161) saveVariable -> .

    PARINI          shift and go to state 115
    .               reduce using rule 161 (saveVariable -> .)
    [               reduce using rule 161 (saveVariable -> .)
    MULT            reduce using rule 161 (saveVariable -> .)
    DIV             reduce using rule 161 (saveVariable -> .)
    PLUS            reduce using rule 161 (saveVariable -> .)
    MINUS           reduce using rule 161 (saveVariable -> .)
    ,               reduce using rule 161 (saveVariable -> .)
    PARFIN          reduce using rule 161 (saveVariable -> .)
    EQ              reduce using rule 161 (saveVariable -> .)
    DIF             reduce using rule 161 (saveVariable -> .)
    LTOEQ           reduce using rule 161 (saveVariable -> .)
    GTOEQ           reduce using rule 161 (saveVariable -> .)
    GT              reduce using rule 161 (saveVariable -> .)
    LT              reduce using rule 161 (saveVariable -> .)
    AND             reduce using rule 161 (saveVariable -> .)
    OR              reduce using rule 161 (saveVariable -> .)
    ]               reduce using rule 161 (saveVariable -> .)
    ;               reduce using rule 161 (saveVariable -> .)

    saveVariable                   shift and go to state 153

state 130

    (137) fact -> CTES .

    MULT            reduce using rule 137 (fact -> CTES .)
    DIV             reduce using rule 137 (fact -> CTES .)
    PLUS            reduce using rule 137 (fact -> CTES .)
    MINUS           reduce using rule 137 (fact -> CTES .)
    ,               reduce using rule 137 (fact -> CTES .)
    PARFIN          reduce using rule 137 (fact -> CTES .)
    EQ              reduce using rule 137 (fact -> CTES .)
    DIF             reduce using rule 137 (fact -> CTES .)
    LTOEQ           reduce using rule 137 (fact -> CTES .)
    GTOEQ           reduce using rule 137 (fact -> CTES .)
    GT              reduce using rule 137 (fact -> CTES .)
    LT              reduce using rule 137 (fact -> CTES .)
    AND             reduce using rule 137 (fact -> CTES .)
    OR              reduce using rule 137 (fact -> CTES .)
    ]               reduce using rule 137 (fact -> CTES .)
    ;               reduce using rule 137 (fact -> CTES .)


state 131

    (128) exp -> term . performAddSub errorCyExp cyExp
    (167) performAddSub -> .

    PLUS            reduce using rule 167 (performAddSub -> .)
    MINUS           reduce using rule 167 (performAddSub -> .)
    ,               reduce using rule 167 (performAddSub -> .)
    PARFIN          reduce using rule 167 (performAddSub -> .)
    EQ              reduce using rule 167 (performAddSub -> .)
    DIF             reduce using rule 167 (performAddSub -> .)
    LTOEQ           reduce using rule 167 (performAddSub -> .)
    GTOEQ           reduce using rule 167 (performAddSub -> .)
    GT              reduce using rule 167 (performAddSub -> .)
    LT              reduce using rule 167 (performAddSub -> .)
    AND             reduce using rule 167 (performAddSub -> .)
    OR              reduce using rule 167 (performAddSub -> .)
    ]               reduce using rule 167 (performAddSub -> .)
    ;               reduce using rule 167 (performAddSub -> .)

    performAddSub                  shift and go to state 154

state 132

    (158) cte -> FALSE .

    MULT            reduce using rule 158 (cte -> FALSE .)
    DIV             reduce using rule 158 (cte -> FALSE .)
    PLUS            reduce using rule 158 (cte -> FALSE .)
    MINUS           reduce using rule 158 (cte -> FALSE .)
    EQ              reduce using rule 158 (cte -> FALSE .)
    DIF             reduce using rule 158 (cte -> FALSE .)
    LTOEQ           reduce using rule 158 (cte -> FALSE .)
    GTOEQ           reduce using rule 158 (cte -> FALSE .)
    GT              reduce using rule 158 (cte -> FALSE .)
    LT              reduce using rule 158 (cte -> FALSE .)
    AND             reduce using rule 158 (cte -> FALSE .)
    OR              reduce using rule 158 (cte -> FALSE .)
    ]               reduce using rule 158 (cte -> FALSE .)
    :               reduce using rule 158 (cte -> FALSE .)
    PARFIN          reduce using rule 158 (cte -> FALSE .)
    ,               reduce using rule 158 (cte -> FALSE .)
    ;               reduce using rule 158 (cte -> FALSE .)


state 133

    (139) fact -> funcCall .

    MULT            reduce using rule 139 (fact -> funcCall .)
    DIV             reduce using rule 139 (fact -> funcCall .)
    PLUS            reduce using rule 139 (fact -> funcCall .)
    MINUS           reduce using rule 139 (fact -> funcCall .)
    ,               reduce using rule 139 (fact -> funcCall .)
    PARFIN          reduce using rule 139 (fact -> funcCall .)
    EQ              reduce using rule 139 (fact -> funcCall .)
    DIF             reduce using rule 139 (fact -> funcCall .)
    LTOEQ           reduce using rule 139 (fact -> funcCall .)
    GTOEQ           reduce using rule 139 (fact -> funcCall .)
    GT              reduce using rule 139 (fact -> funcCall .)
    LT              reduce using rule 139 (fact -> funcCall .)
    AND             reduce using rule 139 (fact -> funcCall .)
    OR              reduce using rule 139 (fact -> funcCall .)
    ]               reduce using rule 139 (fact -> funcCall .)
    ;               reduce using rule 139 (fact -> funcCall .)


state 134

    (138) fact -> cte .

    MULT            reduce using rule 138 (fact -> cte .)
    DIV             reduce using rule 138 (fact -> cte .)
    PLUS            reduce using rule 138 (fact -> cte .)
    MINUS           reduce using rule 138 (fact -> cte .)
    ,               reduce using rule 138 (fact -> cte .)
    PARFIN          reduce using rule 138 (fact -> cte .)
    EQ              reduce using rule 138 (fact -> cte .)
    DIF             reduce using rule 138 (fact -> cte .)
    LTOEQ           reduce using rule 138 (fact -> cte .)
    GTOEQ           reduce using rule 138 (fact -> cte .)
    GT              reduce using rule 138 (fact -> cte .)
    LT              reduce using rule 138 (fact -> cte .)
    AND             reduce using rule 138 (fact -> cte .)
    OR              reduce using rule 138 (fact -> cte .)
    ]               reduce using rule 138 (fact -> cte .)
    ;               reduce using rule 138 (fact -> cte .)


state 135

    (156) cte -> CTEF .

    MULT            reduce using rule 156 (cte -> CTEF .)
    DIV             reduce using rule 156 (cte -> CTEF .)
    PLUS            reduce using rule 156 (cte -> CTEF .)
    MINUS           reduce using rule 156 (cte -> CTEF .)
    EQ              reduce using rule 156 (cte -> CTEF .)
    DIF             reduce using rule 156 (cte -> CTEF .)
    LTOEQ           reduce using rule 156 (cte -> CTEF .)
    GTOEQ           reduce using rule 156 (cte -> CTEF .)
    GT              reduce using rule 156 (cte -> CTEF .)
    LT              reduce using rule 156 (cte -> CTEF .)
    AND             reduce using rule 156 (cte -> CTEF .)
    OR              reduce using rule 156 (cte -> CTEF .)
    ]               reduce using rule 156 (cte -> CTEF .)
    :               reduce using rule 156 (cte -> CTEF .)
    PARFIN          reduce using rule 156 (cte -> CTEF .)
    ,               reduce using rule 156 (cte -> CTEF .)
    ;               reduce using rule 156 (cte -> CTEF .)


state 136

    (28) print -> PRINT PARINI exp . performPrint cyPrint PARFIN
    (170) performPrint -> .

    ,               reduce using rule 170 (performPrint -> .)
    PARFIN          reduce using rule 170 (performPrint -> .)

    performPrint                   shift and go to state 155

state 137

    (133) term -> fact . performMulDiv cyTerm
    (166) performMulDiv -> .

    MULT            reduce using rule 166 (performMulDiv -> .)
    DIV             reduce using rule 166 (performMulDiv -> .)
    PLUS            reduce using rule 166 (performMulDiv -> .)
    MINUS           reduce using rule 166 (performMulDiv -> .)
    ,               reduce using rule 166 (performMulDiv -> .)
    PARFIN          reduce using rule 166 (performMulDiv -> .)
    EQ              reduce using rule 166 (performMulDiv -> .)
    DIF             reduce using rule 166 (performMulDiv -> .)
    LTOEQ           reduce using rule 166 (performMulDiv -> .)
    GTOEQ           reduce using rule 166 (performMulDiv -> .)
    GT              reduce using rule 166 (performMulDiv -> .)
    LT              reduce using rule 166 (performMulDiv -> .)
    AND             reduce using rule 166 (performMulDiv -> .)
    OR              reduce using rule 166 (performMulDiv -> .)
    ]               reduce using rule 166 (performMulDiv -> .)
    ;               reduce using rule 166 (performMulDiv -> .)

    performMulDiv                  shift and go to state 156

state 138

    (85) whileCycle -> errorWhileCycle WHILE PARINI . expresion PARFIN { body }
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 157
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 139

    (89) assign -> ID saveVariable errorAssign . assignOptions performAssign
    (91) assignOptions -> . init
    (92) assignOptions -> . initDict
    (93) assignOptions -> . [ expresion ] assignMatrix init
    (38) init -> . ASGN saveOperator errorInit initWith
    (43) initDict -> . ASGN PARINI dictType : dictType PARFIN errorInitDict

    [               shift and go to state 162
    ASGN            shift and go to state 160

    initDict                       shift and go to state 158
    assignOptions                  shift and go to state 159
    init                           shift and go to state 161

state 140

    (97) funcCall -> ID PARINI opParamCall . PARFIN

    PARFIN          shift and go to state 163


state 141

    (114) expresion -> sExp . performAndOr cyExpresion errorExpresion
    (169) performAndOr -> .

    AND             reduce using rule 169 (performAndOr -> .)
    OR              reduce using rule 169 (performAndOr -> .)
    ,               reduce using rule 169 (performAndOr -> .)
    PARFIN          reduce using rule 169 (performAndOr -> .)
    ]               reduce using rule 169 (performAndOr -> .)
    ;               reduce using rule 169 (performAndOr -> .)

    performAndOr                   shift and go to state 164

state 142

    (99) opParamCall -> empty .

    PARFIN          reduce using rule 99 (opParamCall -> empty .)


state 143

    (98) opParamCall -> expresion . cyParamCall
    (100) cyParamCall -> . , expresion cyParamCall
    (101) cyParamCall -> . empty
    (159) empty -> .

    ,               shift and go to state 166
    PARFIN          reduce using rule 159 (empty -> .)

    cyParamCall                    shift and go to state 165
    empty                          shift and go to state 167

state 144

    (119) sExp -> exp . errorOpSExp opSExp performRelational
    (127) errorOpSExp -> .

    EQ              reduce using rule 127 (errorOpSExp -> .)
    DIF             reduce using rule 127 (errorOpSExp -> .)
    LTOEQ           reduce using rule 127 (errorOpSExp -> .)
    GTOEQ           reduce using rule 127 (errorOpSExp -> .)
    GT              reduce using rule 127 (errorOpSExp -> .)
    LT              reduce using rule 127 (errorOpSExp -> .)
    AND             reduce using rule 127 (errorOpSExp -> .)
    OR              reduce using rule 127 (errorOpSExp -> .)
    ,               reduce using rule 127 (errorOpSExp -> .)
    PARFIN          reduce using rule 127 (errorOpSExp -> .)
    ]               reduce using rule 127 (errorOpSExp -> .)
    ;               reduce using rule 127 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 168

state 145

    (87) forCycle -> errorForCycle FOR PARINI . assign ; expresion ; assign PARFIN { body }
    (89) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 169

    assign                         shift and go to state 170

state 146

    (107) condition -> errorCondition IF PARINI . expresion PARFIN { body } optionalElse
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 171
    term                           shift and go to state 131
