Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 79
    FOR             shift and go to state 78
    WHILE           shift and go to state 72

    body                           shift and go to state 90
    c                              shift and go to state 82
    funcCall                       shift and go to state 83
    instr                          shift and go to state 70
    forCycle                       shift and go to state 73
    assign                         shift and go to state 84
    whileCycle                     shift and go to state 71
    empty                          shift and go to state 76
    cyInstruction                  shift and go to state 74
    condition                      shift and go to state 80
    cycle                          shift and go to state 75

state 71

    (48) cycle -> whileCycle .

    IF              reduce using rule 48 (cycle -> whileCycle .)
    ID              reduce using rule 48 (cycle -> whileCycle .)
    FOR             reduce using rule 48 (cycle -> whileCycle .)
    WHILE           reduce using rule 48 (cycle -> whileCycle .)
    }               reduce using rule 48 (cycle -> whileCycle .)
    RETURN          reduce using rule 48 (cycle -> whileCycle .)


state 72

    (49) whileCycle -> WHILE . ( expresion ) { body }

    (               shift and go to state 91


state 73

    (47) cycle -> forCycle .

    IF              reduce using rule 47 (cycle -> forCycle .)
    ID              reduce using rule 47 (cycle -> forCycle .)
    FOR             reduce using rule 47 (cycle -> forCycle .)
    WHILE           reduce using rule 47 (cycle -> forCycle .)
    }               reduce using rule 47 (cycle -> forCycle .)
    RETURN          reduce using rule 47 (cycle -> forCycle .)


state 74

    (44) body -> cyInstruction .

    }               reduce using rule 44 (body -> cyInstruction .)
    RETURN          reduce using rule 44 (body -> cyInstruction .)


state 75

    (15) instr -> cycle .

    IF              reduce using rule 15 (instr -> cycle .)
    ID              reduce using rule 15 (instr -> cycle .)
    FOR             reduce using rule 15 (instr -> cycle .)
    WHILE           reduce using rule 15 (instr -> cycle .)
    }               reduce using rule 15 (instr -> cycle .)
    RETURN          reduce using rule 15 (instr -> cycle .)


state 76

    (45) body -> empty .

    }               reduce using rule 45 (body -> empty .)
    RETURN          reduce using rule 45 (body -> empty .)


state 77

    (12) main -> MAIN { opVars body . }

    }               shift and go to state 92


state 78

    (50) forCycle -> FOR . ( assign ; expresion ; assign ) { body }

    (               shift and go to state 93


state 79

    (51) assign -> ID . assignOptions
    (57) funcCall -> ID . ( opParamCall )
    (52) assignOptions -> . init
    (53) assignOptions -> . initDict
    (54) assignOptions -> . [ expresion ] assignMatrix init
    (21) init -> . = i
    (24) initDict -> . = ( j : j )

    (               shift and go to state 94
    [               shift and go to state 99
    =               shift and go to state 96

    initDict                       shift and go to state 95
    assignOptions                  shift and go to state 97
    init                           shift and go to state 98

state 80

    (14) instr -> condition .

    IF              reduce using rule 14 (instr -> condition .)
    ID              reduce using rule 14 (instr -> condition .)
    FOR             reduce using rule 14 (instr -> condition .)
    WHILE           reduce using rule 14 (instr -> condition .)
    }               reduce using rule 14 (instr -> condition .)
    RETURN          reduce using rule 14 (instr -> condition .)


state 81

    (67) condition -> IF . ( expresion ) { body } optionalElse

    (               shift and go to state 100


state 82

    (13) instr -> c . ;

    ;               shift and go to state 101


state 83

    (17) c -> funcCall .

    ;               reduce using rule 17 (c -> funcCall .)


state 84

    (16) c -> assign .

    ;               reduce using rule 16 (c -> assign .)


state 85

    (70) dict -> ( type : type . )

    )               shift and go to state 102


state 86

    (62) struct -> structType [ CTED ] . optionalMatrix
    (65) optionalMatrix -> . [ CTED ]
    (66) optionalMatrix -> . empty
    (109) empty -> .

    [               shift and go to state 104
    ;               reduce using rule 109 (empty -> .)

    empty                          shift and go to state 105
    optionalMatrix                 shift and go to state 103

state 87

    (28) param -> type ID g . k
    (29) k -> . ; param
    (30) k -> . empty
    (109) empty -> .

    ;               shift and go to state 107
    )               reduce using rule 109 (empty -> .)

    k                              shift and go to state 106
    empty                          shift and go to state 108

state 88

    (35) opReturns -> RETURNS type { . opVars body return }
    (2) opVars -> . vars
    (3) opVars -> . empty
    (6) vars -> . VARS declare
    (109) empty -> .

    VARS            shift and go to state 5
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)

    vars                           shift and go to state 6
    opVars                         shift and go to state 109
    empty                          shift and go to state 8

state 89

    (36) opReturns -> { opVars body . }

    }               shift and go to state 110


state 90

    (46) cyInstruction -> instr body .

    }               reduce using rule 46 (cyInstruction -> instr body .)
    RETURN          reduce using rule 46 (cyInstruction -> instr body .)


state 91

    (49) whileCycle -> WHILE ( . expresion ) { body }
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 116
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 92

    (12) main -> MAIN { opVars body } .

    }               reduce using rule 12 (main -> MAIN { opVars body } .)


state 93

    (50) forCycle -> FOR ( . assign ; expresion ; assign ) { body }
    (51) assign -> . ID assignOptions

    ID              shift and go to state 125

    assign                         shift and go to state 126

state 94

    (57) funcCall -> ID ( . opParamCall )
    (58) opParamCall -> . expresion cyParamCall
    (59) opParamCall -> . empty
    (71) expresion -> . sExp cyExpresion
    (109) empty -> .
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    )               reduce using rule 109 (empty -> .)
    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 129
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    fact                           shift and go to state 124
    exp                            shift and go to state 114
    opParamCall                    shift and go to state 127
    empty                          shift and go to state 128

state 95

    (53) assignOptions -> initDict .

    ;               reduce using rule 53 (assignOptions -> initDict .)
    )               reduce using rule 53 (assignOptions -> initDict .)


state 96

    (21) init -> = . i
    (24) initDict -> = . ( j : j )
    (22) i -> . expresion
    (23) i -> . funcCall
    (71) expresion -> . sExp cyExpresion
    (57) funcCall -> . ID ( opParamCall )
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE

    (               shift and go to state 130
    ID              shift and go to state 131
    CTES            shift and go to state 117
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 132
    term                           shift and go to state 118
    funcCall                       shift and go to state 133
    i                              shift and go to state 134
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 97

    (51) assign -> ID assignOptions .

    ;               reduce using rule 51 (assign -> ID assignOptions .)
    )               reduce using rule 51 (assign -> ID assignOptions .)


state 98

    (52) assignOptions -> init .

    ;               reduce using rule 52 (assignOptions -> init .)
    )               reduce using rule 52 (assignOptions -> init .)


state 99

    (54) assignOptions -> [ . expresion ] assignMatrix init
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 135
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 100

    (67) condition -> IF ( . expresion ) { body } optionalElse
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 136
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 101

    (13) instr -> c ; .

    IF              reduce using rule 13 (instr -> c ; .)
    ID              reduce using rule 13 (instr -> c ; .)
    FOR             reduce using rule 13 (instr -> c ; .)
    WHILE           reduce using rule 13 (instr -> c ; .)
    }               reduce using rule 13 (instr -> c ; .)
    RETURN          reduce using rule 13 (instr -> c ; .)


state 102

    (70) dict -> ( type : type ) .

    ;               reduce using rule 70 (dict -> ( type : type ) .)
    [               reduce using rule 70 (dict -> ( type : type ) .)


state 103

    (62) struct -> structType [ CTED ] optionalMatrix .

    ;               reduce using rule 62 (struct -> structType [ CTED ] optionalMatrix .)


state 104

    (65) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 137


state 105

    (66) optionalMatrix -> empty .

    ;               reduce using rule 66 (optionalMatrix -> empty .)


state 106

    (28) param -> type ID g k .

    )               reduce using rule 28 (param -> type ID g k .)


state 107

    (29) k -> ; . param
    (28) param -> . type ID g k
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    OBJECT          shift and go to state 9
    BOOL            shift and go to state 17

    type                           shift and go to state 54
    param                          shift and go to state 138

state 108

    (30) k -> empty .

    )               reduce using rule 30 (k -> empty .)


state 109

    (35) opReturns -> RETURNS type { opVars . body return }
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    RETURN          reduce using rule 109 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 79
    FOR             shift and go to state 78
    WHILE           shift and go to state 72

    body                           shift and go to state 139
    c                              shift and go to state 82
    funcCall                       shift and go to state 83
    instr                          shift and go to state 70
    forCycle                       shift and go to state 73
    assign                         shift and go to state 84
    whileCycle                     shift and go to state 71
    condition                      shift and go to state 80
    cyInstruction                  shift and go to state 74
    empty                          shift and go to state 76
    cycle                          shift and go to state 75

state 110

    (36) opReturns -> { opVars body } .

    FUNC            reduce using rule 36 (opReturns -> { opVars body } .)
    MAIN            reduce using rule 36 (opReturns -> { opVars body } .)


state 111

    (107) cte -> TRUE .

    *               reduce using rule 107 (cte -> TRUE .)
    /               reduce using rule 107 (cte -> TRUE .)
    +               reduce using rule 107 (cte -> TRUE .)
    -               reduce using rule 107 (cte -> TRUE .)
    EQ              reduce using rule 107 (cte -> TRUE .)
    DIF             reduce using rule 107 (cte -> TRUE .)
    LTOEQ           reduce using rule 107 (cte -> TRUE .)
    GTOEQ           reduce using rule 107 (cte -> TRUE .)
    >               reduce using rule 107 (cte -> TRUE .)
    <               reduce using rule 107 (cte -> TRUE .)
    AND             reduce using rule 107 (cte -> TRUE .)
    OR              reduce using rule 107 (cte -> TRUE .)
    ;               reduce using rule 107 (cte -> TRUE .)
    )               reduce using rule 107 (cte -> TRUE .)
    ,               reduce using rule 107 (cte -> TRUE .)
    ]               reduce using rule 107 (cte -> TRUE .)
    :               reduce using rule 107 (cte -> TRUE .)


state 112

    (94) fact -> ( . expresion )
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 140
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 113

    (71) expresion -> sExp . cyExpresion
    (72) cyExpresion -> . AND expresion
    (73) cyExpresion -> . OR expresion
    (74) cyExpresion -> . empty
    (109) empty -> .

    AND             shift and go to state 141
    OR              shift and go to state 143
    )               reduce using rule 109 (empty -> .)
    ,               reduce using rule 109 (empty -> .)
    ;               reduce using rule 109 (empty -> .)
    ]               reduce using rule 109 (empty -> .)

    cyExpresion                    shift and go to state 142
    empty                          shift and go to state 144

state 114

    (75) sExp -> exp . opSExp
    (76) opSExp -> . EQ exp
    (77) opSExp -> . DIF exp
    (78) opSExp -> . LTOEQ exp
    (79) opSExp -> . GTOEQ exp
    (80) opSExp -> . > exp
    (81) opSExp -> . < exp
    (82) opSExp -> . empty
    (109) empty -> .

    EQ              shift and go to state 145
    DIF             shift and go to state 146
    LTOEQ           shift and go to state 149
    GTOEQ           shift and go to state 147
    >               shift and go to state 148
    <               shift and go to state 150
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)
    ,               reduce using rule 109 (empty -> .)
    ;               reduce using rule 109 (empty -> .)
    ]               reduce using rule 109 (empty -> .)

    empty                          shift and go to state 151
    opSExp                         shift and go to state 152

state 115

    (95) fact -> ID . opAccess
    (57) funcCall -> ID . ( opParamCall )
    (96) opAccess -> . opStruct
    (97) opAccess -> . opDictionary
    (98) opAccess -> . empty
    (99) opStruct -> . [ expresion ] opMatrix
    (102) opDictionary -> . . dictIndex
    (109) empty -> .

    (               shift and go to state 94
    [               shift and go to state 156
    .               shift and go to state 157
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    +               reduce using rule 109 (empty -> .)
    -               reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    DIF             reduce using rule 109 (empty -> .)
    LTOEQ           reduce using rule 109 (empty -> .)
    GTOEQ           reduce using rule 109 (empty -> .)
    >               reduce using rule 109 (empty -> .)
    <               reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)
    ,               reduce using rule 109 (empty -> .)
    ]               reduce using rule 109 (empty -> .)
    ;               reduce using rule 109 (empty -> .)

    opDictionary                   shift and go to state 158
    opStruct                       shift and go to state 153
    opAccess                       shift and go to state 154
    empty                          shift and go to state 155

state 116

    (49) whileCycle -> WHILE ( expresion . ) { body }

    )               shift and go to state 159


state 117

    (91) fact -> CTES .

    *               reduce using rule 91 (fact -> CTES .)
    /               reduce using rule 91 (fact -> CTES .)
    +               reduce using rule 91 (fact -> CTES .)
    -               reduce using rule 91 (fact -> CTES .)
    EQ              reduce using rule 91 (fact -> CTES .)
    DIF             reduce using rule 91 (fact -> CTES .)
    LTOEQ           reduce using rule 91 (fact -> CTES .)
    GTOEQ           reduce using rule 91 (fact -> CTES .)
    >               reduce using rule 91 (fact -> CTES .)
    <               reduce using rule 91 (fact -> CTES .)
    AND             reduce using rule 91 (fact -> CTES .)
    OR              reduce using rule 91 (fact -> CTES .)
    ,               reduce using rule 91 (fact -> CTES .)
    )               reduce using rule 91 (fact -> CTES .)
    ;               reduce using rule 91 (fact -> CTES .)
    ]               reduce using rule 91 (fact -> CTES .)


state 118

    (83) exp -> term . cyExp
    (84) cyExp -> . + term
    (85) cyExp -> . - term
    (86) cyExp -> . empty
    (109) empty -> .

    +               shift and go to state 162
    -               shift and go to state 161
    EQ              reduce using rule 109 (empty -> .)
    DIF             reduce using rule 109 (empty -> .)
    LTOEQ           reduce using rule 109 (empty -> .)
    GTOEQ           reduce using rule 109 (empty -> .)
    >               reduce using rule 109 (empty -> .)
    <               reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)
    ,               reduce using rule 109 (empty -> .)
    ;               reduce using rule 109 (empty -> .)
    ]               reduce using rule 109 (empty -> .)

    cyExp                          shift and go to state 160
    empty                          shift and go to state 163

state 119

    (108) cte -> FALSE .

    *               reduce using rule 108 (cte -> FALSE .)
    /               reduce using rule 108 (cte -> FALSE .)
    +               reduce using rule 108 (cte -> FALSE .)
    -               reduce using rule 108 (cte -> FALSE .)
    EQ              reduce using rule 108 (cte -> FALSE .)
    DIF             reduce using rule 108 (cte -> FALSE .)
    LTOEQ           reduce using rule 108 (cte -> FALSE .)
    GTOEQ           reduce using rule 108 (cte -> FALSE .)
    >               reduce using rule 108 (cte -> FALSE .)
    <               reduce using rule 108 (cte -> FALSE .)
    AND             reduce using rule 108 (cte -> FALSE .)
    OR              reduce using rule 108 (cte -> FALSE .)
    ;               reduce using rule 108 (cte -> FALSE .)
    )               reduce using rule 108 (cte -> FALSE .)
    ,               reduce using rule 108 (cte -> FALSE .)
    ]               reduce using rule 108 (cte -> FALSE .)
    :               reduce using rule 108 (cte -> FALSE .)


state 120

    (93) fact -> funcCall .

    *               reduce using rule 93 (fact -> funcCall .)
    /               reduce using rule 93 (fact -> funcCall .)
    +               reduce using rule 93 (fact -> funcCall .)
    -               reduce using rule 93 (fact -> funcCall .)
    EQ              reduce using rule 93 (fact -> funcCall .)
    DIF             reduce using rule 93 (fact -> funcCall .)
    LTOEQ           reduce using rule 93 (fact -> funcCall .)
    GTOEQ           reduce using rule 93 (fact -> funcCall .)
    >               reduce using rule 93 (fact -> funcCall .)
    <               reduce using rule 93 (fact -> funcCall .)
    AND             reduce using rule 93 (fact -> funcCall .)
    OR              reduce using rule 93 (fact -> funcCall .)
    ,               reduce using rule 93 (fact -> funcCall .)
    )               reduce using rule 93 (fact -> funcCall .)
    ;               reduce using rule 93 (fact -> funcCall .)
    ]               reduce using rule 93 (fact -> funcCall .)


state 121

    (92) fact -> cte .

    *               reduce using rule 92 (fact -> cte .)
    /               reduce using rule 92 (fact -> cte .)
    +               reduce using rule 92 (fact -> cte .)
    -               reduce using rule 92 (fact -> cte .)
    EQ              reduce using rule 92 (fact -> cte .)
    DIF             reduce using rule 92 (fact -> cte .)
    LTOEQ           reduce using rule 92 (fact -> cte .)
    GTOEQ           reduce using rule 92 (fact -> cte .)
    >               reduce using rule 92 (fact -> cte .)
    <               reduce using rule 92 (fact -> cte .)
    AND             reduce using rule 92 (fact -> cte .)
    OR              reduce using rule 92 (fact -> cte .)
    ,               reduce using rule 92 (fact -> cte .)
    )               reduce using rule 92 (fact -> cte .)
    ;               reduce using rule 92 (fact -> cte .)
    ]               reduce using rule 92 (fact -> cte .)


state 122

    (106) cte -> CTEF .

    *               reduce using rule 106 (cte -> CTEF .)
    /               reduce using rule 106 (cte -> CTEF .)
    +               reduce using rule 106 (cte -> CTEF .)
    -               reduce using rule 106 (cte -> CTEF .)
    EQ              reduce using rule 106 (cte -> CTEF .)
    DIF             reduce using rule 106 (cte -> CTEF .)
    LTOEQ           reduce using rule 106 (cte -> CTEF .)
    GTOEQ           reduce using rule 106 (cte -> CTEF .)
    >               reduce using rule 106 (cte -> CTEF .)
    <               reduce using rule 106 (cte -> CTEF .)
    AND             reduce using rule 106 (cte -> CTEF .)
    OR              reduce using rule 106 (cte -> CTEF .)
    ;               reduce using rule 106 (cte -> CTEF .)
    )               reduce using rule 106 (cte -> CTEF .)
    ,               reduce using rule 106 (cte -> CTEF .)
    ]               reduce using rule 106 (cte -> CTEF .)
    :               reduce using rule 106 (cte -> CTEF .)


state 123

    (105) cte -> CTED .

    *               reduce using rule 105 (cte -> CTED .)
    /               reduce using rule 105 (cte -> CTED .)
    +               reduce using rule 105 (cte -> CTED .)
    -               reduce using rule 105 (cte -> CTED .)
    EQ              reduce using rule 105 (cte -> CTED .)
    DIF             reduce using rule 105 (cte -> CTED .)
    LTOEQ           reduce using rule 105 (cte -> CTED .)
    GTOEQ           reduce using rule 105 (cte -> CTED .)
    >               reduce using rule 105 (cte -> CTED .)
    <               reduce using rule 105 (cte -> CTED .)
    AND             reduce using rule 105 (cte -> CTED .)
    OR              reduce using rule 105 (cte -> CTED .)
    ;               reduce using rule 105 (cte -> CTED .)
    )               reduce using rule 105 (cte -> CTED .)
    ,               reduce using rule 105 (cte -> CTED .)
    ]               reduce using rule 105 (cte -> CTED .)
    :               reduce using rule 105 (cte -> CTED .)


state 124

    (87) term -> fact . cyTerm
    (88) cyTerm -> . * fact
    (89) cyTerm -> . / fact
    (90) cyTerm -> . empty
    (109) empty -> .

    *               shift and go to state 166
    /               shift and go to state 167
    +               reduce using rule 109 (empty -> .)
    -               reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    DIF             reduce using rule 109 (empty -> .)
    LTOEQ           reduce using rule 109 (empty -> .)
    GTOEQ           reduce using rule 109 (empty -> .)
    >               reduce using rule 109 (empty -> .)
    <               reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)
    ,               reduce using rule 109 (empty -> .)
    ;               reduce using rule 109 (empty -> .)
    ]               reduce using rule 109 (empty -> .)

    cyTerm                         shift and go to state 164
    empty                          shift and go to state 165

state 125

    (51) assign -> ID . assignOptions
    (52) assignOptions -> . init
    (53) assignOptions -> . initDict
    (54) assignOptions -> . [ expresion ] assignMatrix init
    (21) init -> . = i
    (24) initDict -> . = ( j : j )

    [               shift and go to state 99
    =               shift and go to state 96

    initDict                       shift and go to state 95
    assignOptions                  shift and go to state 97
    init                           shift and go to state 98

state 126

    (50) forCycle -> FOR ( assign . ; expresion ; assign ) { body }

    ;               shift and go to state 168


state 127

    (57) funcCall -> ID ( opParamCall . )

    )               shift and go to state 169


state 128

    (59) opParamCall -> empty .

    )               reduce using rule 59 (opParamCall -> empty .)


state 129

    (58) opParamCall -> expresion . cyParamCall
    (60) cyParamCall -> . , expresion cyParamCall
    (61) cyParamCall -> . empty
    (109) empty -> .

    ,               shift and go to state 171
    )               reduce using rule 109 (empty -> .)

    cyParamCall                    shift and go to state 170
    empty                          shift and go to state 172

state 130

    (24) initDict -> = ( . j : j )
    (94) fact -> ( . expresion )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (71) expresion -> . sExp cyExpresion
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 174
    ID              shift and go to state 173
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119
    (               shift and go to state 112

    expresion                      shift and go to state 140
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    j                              shift and go to state 175
    sExp                           shift and go to state 113
    cte                            shift and go to state 176
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 131

    (57) funcCall -> ID . ( opParamCall )
    (95) fact -> ID . opAccess
    (96) opAccess -> . opStruct
    (97) opAccess -> . opDictionary
    (98) opAccess -> . empty
    (99) opStruct -> . [ expresion ] opMatrix
    (102) opDictionary -> . . dictIndex
    (109) empty -> .

    (               shift and go to state 94
    [               shift and go to state 156
    .               shift and go to state 157
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    +               reduce using rule 109 (empty -> .)
    -               reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    DIF             reduce using rule 109 (empty -> .)
    LTOEQ           reduce using rule 109 (empty -> .)
    GTOEQ           reduce using rule 109 (empty -> .)
    >               reduce using rule 109 (empty -> .)
    <               reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    ;               reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)

    opDictionary                   shift and go to state 158
    opStruct                       shift and go to state 153
    opAccess                       shift and go to state 154
    empty                          shift and go to state 155

state 132

    (22) i -> expresion .

    ;               reduce using rule 22 (i -> expresion .)
    )               reduce using rule 22 (i -> expresion .)


state 133

    (23) i -> funcCall .
    (93) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for ) resolved using rule 23 (i -> funcCall .)
    ;               reduce using rule 23 (i -> funcCall .)
    )               reduce using rule 23 (i -> funcCall .)
    *               reduce using rule 93 (fact -> funcCall .)
    /               reduce using rule 93 (fact -> funcCall .)
    +               reduce using rule 93 (fact -> funcCall .)
    -               reduce using rule 93 (fact -> funcCall .)
    EQ              reduce using rule 93 (fact -> funcCall .)
    DIF             reduce using rule 93 (fact -> funcCall .)
