Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    errorCondition                 shift and go to state 97
    assign                         shift and go to state 98

state 75

    (79) body -> empty .

    }               reduce using rule 79 (body -> empty .)
    RETURN          reduce using rule 79 (body -> empty .)


state 76

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI . opParameters PARFIN flagParameters opReturns } clearVarsTable
    (61) opParameters -> . param saveParamToDirProc errorOpParameters
    (62) opParameters -> . empty
    (48) param -> . saveType type errorParam ID cyTypeParam cyParam
    (164) empty -> .
    (3) saveType -> .

    PARFIN          reduce using rule 164 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    opParameters                   shift and go to state 99
    param                          shift and go to state 100
    saveType                       shift and go to state 101
    empty                          shift and go to state 102

state 77

    (52) cyTypeParam -> , saveID saveTypeParam . ID cyTypeParam

    ID              shift and go to state 103


state 78

    (70) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; . cyDeclare
    (76) cyDeclare -> . declare
    (77) cyDeclare -> . empty
    (35) declare -> . basicDeclare
    (36) declare -> . structDeclare
    (37) declare -> . dictDeclare
    (164) empty -> .
    (70) basicDeclare -> . saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
    (72) structDeclare -> . errorStructDeclare STRUCT ID struct ; cyDeclare
    (74) dictDeclare -> . errorDictDeclare DICT ID dict ; cyDeclare
    (3) saveType -> .
    (73) errorStructDeclare -> .
    (75) errorDictDeclare -> .

    MAIN            reduce using rule 164 (empty -> .)
    FUNC            reduce using rule 164 (empty -> .)
    }               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)
    STRUCT          reduce using rule 73 (errorStructDeclare -> .)
    DICT            reduce using rule 75 (errorDictDeclare -> .)

    dictDeclare                    shift and go to state 18
    cyDeclare                      shift and go to state 104
    basicDeclare                   shift and go to state 23
    saveType                       shift and go to state 19
    errorDictDeclare               shift and go to state 20
    empty                          shift and go to state 70
    structDeclare                  shift and go to state 21
    errorStructDeclare             shift and go to state 22
    declare                        shift and go to state 69

state 79

    (117) dict -> errorDict PARINI type : . type PARFIN
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 105

state 80

    (107) struct -> structType [ CTED ] . optionalMatrix
    (110) optionalMatrix -> . [ CTED ]
    (111) optionalMatrix -> . empty
    (164) empty -> .

    [               shift and go to state 107
    ;               reduce using rule 164 (empty -> .)

    empty                          shift and go to state 108
    optionalMatrix                 shift and go to state 106

state 81

    (18) main -> errorMain MAIN saveMain { opVars body } . clearVarsTable
    (58) clearVarsTable -> .

    }               reduce using rule 58 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 109

state 82

    (81) cyInstruction -> instr . body
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (164) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)

    body                           shift and go to state 110
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 83

    (31) read -> READ . PARINI ID performRead cyRead PARFIN

    PARINI          shift and go to state 111


state 84

    (83) cycle -> whileCycle .

    ID              reduce using rule 83 (cycle -> whileCycle .)
    PRINT           reduce using rule 83 (cycle -> whileCycle .)
    READ            reduce using rule 83 (cycle -> whileCycle .)
    IF              reduce using rule 83 (cycle -> whileCycle .)
    FOR             reduce using rule 83 (cycle -> whileCycle .)
    WHILE           reduce using rule 83 (cycle -> whileCycle .)
    }               reduce using rule 83 (cycle -> whileCycle .)
    RETURN          reduce using rule 83 (cycle -> whileCycle .)


state 85

    (28) print -> PRINT . PARINI exp performPrint cyPrint PARFIN

    PARINI          shift and go to state 112


state 86

    (82) cycle -> forCycle .

    ID              reduce using rule 82 (cycle -> forCycle .)
    PRINT           reduce using rule 82 (cycle -> forCycle .)
    READ            reduce using rule 82 (cycle -> forCycle .)
    IF              reduce using rule 82 (cycle -> forCycle .)
    FOR             reduce using rule 82 (cycle -> forCycle .)
    WHILE           reduce using rule 82 (cycle -> forCycle .)
    }               reduce using rule 82 (cycle -> forCycle .)
    RETURN          reduce using rule 82 (cycle -> forCycle .)


state 87

    (84) whileCycle -> errorWhileCycle . WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile

    WHILE           shift and go to state 113


state 88

    (94) assign -> ID . saveVariable errorAssign assignOptions performAssign
    (102) funcCall -> ID . PARINI opParamCall PARFIN
    (173) saveVariable -> .

    PARINI          shift and go to state 115
    [               reduce using rule 173 (saveVariable -> .)
    ASGN            reduce using rule 173 (saveVariable -> .)

    saveVariable                   shift and go to state 114

state 89

    (26) basicStatements -> print .

    ;               reduce using rule 26 (basicStatements -> print .)


state 90

    (23) instr -> cycle .

    ID              reduce using rule 23 (instr -> cycle .)
    PRINT           reduce using rule 23 (instr -> cycle .)
    READ            reduce using rule 23 (instr -> cycle .)
    IF              reduce using rule 23 (instr -> cycle .)
    FOR             reduce using rule 23 (instr -> cycle .)
    WHILE           reduce using rule 23 (instr -> cycle .)
    }               reduce using rule 23 (instr -> cycle .)
    RETURN          reduce using rule 23 (instr -> cycle .)


state 91

    (27) basicStatements -> read .

    ;               reduce using rule 27 (basicStatements -> read .)


state 92

    (21) instr -> basicStatements . ;

    ;               shift and go to state 116


state 93

    (88) forCycle -> errorForCycle . FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    FOR             shift and go to state 117


state 94

    (78) body -> errorBody cyInstruction .

    }               reduce using rule 78 (body -> errorBody cyInstruction .)
    RETURN          reduce using rule 78 (body -> errorBody cyInstruction .)


state 95

    (22) instr -> condition .

    ID              reduce using rule 22 (instr -> condition .)
    PRINT           reduce using rule 22 (instr -> condition .)
    READ            reduce using rule 22 (instr -> condition .)
    IF              reduce using rule 22 (instr -> condition .)
    FOR             reduce using rule 22 (instr -> condition .)
    WHILE           reduce using rule 22 (instr -> condition .)
    }               reduce using rule 22 (instr -> condition .)
    RETURN          reduce using rule 22 (instr -> condition .)


state 96

    (25) basicStatements -> funcCall .

    ;               reduce using rule 25 (basicStatements -> funcCall .)


state 97

    (112) condition -> errorCondition . IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    IF              shift and go to state 118


state 98

    (24) basicStatements -> assign .

    ;               reduce using rule 24 (basicStatements -> assign .)


state 99

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters . PARFIN flagParameters opReturns } clearVarsTable

    PARFIN          shift and go to state 119


state 100

    (61) opParameters -> param . saveParamToDirProc errorOpParameters
    (64) saveParamToDirProc -> .

    PARFIN          reduce using rule 64 (saveParamToDirProc -> .)

    saveParamToDirProc             shift and go to state 120

state 101

    (48) param -> saveType . type errorParam ID cyTypeParam cyParam
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    type                           shift and go to state 121
    errorType                      shift and go to state 31

state 102

    (62) opParameters -> empty .

    PARFIN          reduce using rule 62 (opParameters -> empty .)


state 103

    (52) cyTypeParam -> , saveID saveTypeParam ID . cyTypeParam
    (52) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (53) cyTypeParam -> . empty
    (164) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 164 (empty -> .)
    PARFIN          reduce using rule 164 (empty -> .)

    cyTypeParam                    shift and go to state 122
    empty                          shift and go to state 56

state 104

    (70) basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .

    MAIN            reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FUNC            reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    }               reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    ID              reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    PRINT           reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    READ            reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    IF              reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    FOR             reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    WHILE           reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)
    RETURN          reduce using rule 70 (basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare .)


state 105

    (117) dict -> errorDict PARINI type : type . PARFIN

    PARFIN          shift and go to state 123


state 106

    (107) struct -> structType [ CTED ] optionalMatrix .

    ;               reduce using rule 107 (struct -> structType [ CTED ] optionalMatrix .)


state 107

    (110) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 124


state 108

    (111) optionalMatrix -> empty .

    ;               reduce using rule 111 (optionalMatrix -> empty .)


state 109

    (18) main -> errorMain MAIN saveMain { opVars body } clearVarsTable .

    }               reduce using rule 18 (main -> errorMain MAIN saveMain { opVars body } clearVarsTable .)


state 110

    (81) cyInstruction -> instr body .

    }               reduce using rule 81 (cyInstruction -> instr body .)
    RETURN          reduce using rule 81 (cyInstruction -> instr body .)


state 111

    (31) read -> READ PARINI . ID performRead cyRead PARFIN

    ID              shift and go to state 125


state 112

    (28) print -> PRINT PARINI . exp performPrint cyPrint PARFIN
    (133) exp -> . term performAddSub errorCyExp cyExp
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (102) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 113

    (84) whileCycle -> errorWhileCycle WHILE . saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile
    (86) saveReturn -> .

    PARINI          reduce using rule 86 (saveReturn -> .)

    saveReturn                     shift and go to state 138

state 114

    (94) assign -> ID saveVariable . errorAssign assignOptions performAssign
    (95) errorAssign -> .

    [               reduce using rule 95 (errorAssign -> .)
    ASGN            reduce using rule 95 (errorAssign -> .)

    errorAssign                    shift and go to state 139

state 115

    (102) funcCall -> ID PARINI . opParamCall PARFIN
    (103) opParamCall -> . expresion cyParamCall
    (104) opParamCall -> . empty
    (119) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (164) empty -> .
    (124) sExp -> . exp errorOpSExp opSExp performRelational
    (133) exp -> . term performAddSub errorCyExp cyExp
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (102) funcCall -> . ID PARINI opParamCall PARFIN

    PARFIN          reduce using rule 164 (empty -> .)
    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    opParamCall                    shift and go to state 140
    sExp                           shift and go to state 141
    empty                          shift and go to state 142
    expresion                      shift and go to state 143
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 116

    (21) instr -> basicStatements ; .

    ID              reduce using rule 21 (instr -> basicStatements ; .)
    PRINT           reduce using rule 21 (instr -> basicStatements ; .)
    READ            reduce using rule 21 (instr -> basicStatements ; .)
    IF              reduce using rule 21 (instr -> basicStatements ; .)
    FOR             reduce using rule 21 (instr -> basicStatements ; .)
    WHILE           reduce using rule 21 (instr -> basicStatements ; .)
    }               reduce using rule 21 (instr -> basicStatements ; .)
    RETURN          reduce using rule 21 (instr -> basicStatements ; .)


state 117

    (88) forCycle -> errorForCycle FOR . PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    PARINI          shift and go to state 145


state 118

    (112) condition -> errorCondition IF . PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso

    PARINI          shift and go to state 146


state 119

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN . flagParameters opReturns } clearVarsTable
    (63) flagParameters -> .

    {               reduce using rule 63 (flagParameters -> .)
    RETURNS         reduce using rule 63 (flagParameters -> .)

    flagParameters                 shift and go to state 147

state 120

    (61) opParameters -> param saveParamToDirProc . errorOpParameters
    (65) errorOpParameters -> .

    PARFIN          reduce using rule 65 (errorOpParameters -> .)

    errorOpParameters              shift and go to state 148

state 121

    (48) param -> saveType type . errorParam ID cyTypeParam cyParam
    (49) errorParam -> .

    ID              reduce using rule 49 (errorParam -> .)

    errorParam                     shift and go to state 149

state 122

    (52) cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .

    ;               reduce using rule 52 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)
    PARFIN          reduce using rule 52 (cyTypeParam -> , saveID saveTypeParam ID cyTypeParam .)


state 123

    (117) dict -> errorDict PARINI type : type PARFIN .

    ;               reduce using rule 117 (dict -> errorDict PARINI type : type PARFIN .)
    [               reduce using rule 117 (dict -> errorDict PARINI type : type PARFIN .)


state 124

    (110) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 150


state 125

    (31) read -> READ PARINI ID . performRead cyRead PARFIN
    (183) performRead -> .

    ,               reduce using rule 183 (performRead -> .)
    PARFIN          reduce using rule 183 (performRead -> .)

    performRead                    shift and go to state 151

state 126

    (162) cte -> TRUE . saveConstantBool
    (171) saveConstantBool -> .

    MULT            reduce using rule 171 (saveConstantBool -> .)
    DIV             reduce using rule 171 (saveConstantBool -> .)
    PLUS            reduce using rule 171 (saveConstantBool -> .)
    MINUS           reduce using rule 171 (saveConstantBool -> .)
    ,               reduce using rule 171 (saveConstantBool -> .)
    PARFIN          reduce using rule 171 (saveConstantBool -> .)
    EQ              reduce using rule 171 (saveConstantBool -> .)
    DIF             reduce using rule 171 (saveConstantBool -> .)
    LTOEQ           reduce using rule 171 (saveConstantBool -> .)
    GTOEQ           reduce using rule 171 (saveConstantBool -> .)
    GT              reduce using rule 171 (saveConstantBool -> .)
    LT              reduce using rule 171 (saveConstantBool -> .)
    AND             reduce using rule 171 (saveConstantBool -> .)
    OR              reduce using rule 171 (saveConstantBool -> .)
    ]               reduce using rule 171 (saveConstantBool -> .)
    :               reduce using rule 171 (saveConstantBool -> .)
    ;               reduce using rule 171 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 152

state 127

    (145) fact -> PARINI . putFondo expresion PARFIN takeFondo
    (175) putFondo -> .

    CTES            reduce using rule 175 (putFondo -> .)
    PARINI          reduce using rule 175 (putFondo -> .)
    ID              reduce using rule 175 (putFondo -> .)
    CTED            reduce using rule 175 (putFondo -> .)
    CTEF            reduce using rule 175 (putFondo -> .)
    TRUE            reduce using rule 175 (putFondo -> .)
    FALSE           reduce using rule 175 (putFondo -> .)

    putFondo                       shift and go to state 153

state 128

    (160) cte -> CTED . saveConstantInt
    (169) saveConstantInt -> .

    MULT            reduce using rule 169 (saveConstantInt -> .)
    DIV             reduce using rule 169 (saveConstantInt -> .)
    PLUS            reduce using rule 169 (saveConstantInt -> .)
    MINUS           reduce using rule 169 (saveConstantInt -> .)
    ,               reduce using rule 169 (saveConstantInt -> .)
    PARFIN          reduce using rule 169 (saveConstantInt -> .)
    EQ              reduce using rule 169 (saveConstantInt -> .)
    DIF             reduce using rule 169 (saveConstantInt -> .)
    LTOEQ           reduce using rule 169 (saveConstantInt -> .)
    GTOEQ           reduce using rule 169 (saveConstantInt -> .)
    GT              reduce using rule 169 (saveConstantInt -> .)
    LT              reduce using rule 169 (saveConstantInt -> .)
    AND             reduce using rule 169 (saveConstantInt -> .)
    OR              reduce using rule 169 (saveConstantInt -> .)
    ]               reduce using rule 169 (saveConstantInt -> .)
    :               reduce using rule 169 (saveConstantInt -> .)
    ;               reduce using rule 169 (saveConstantInt -> .)

    saveConstantInt                shift and go to state 154

state 129

    (146) fact -> ID . saveVariable opAccess errorOpAccess
    (102) funcCall -> ID . PARINI opParamCall PARFIN
    (173) saveVariable -> .

    PARINI          shift and go to state 115
    .               reduce using rule 173 (saveVariable -> .)
    [               reduce using rule 173 (saveVariable -> .)
    MULT            reduce using rule 173 (saveVariable -> .)
    DIV             reduce using rule 173 (saveVariable -> .)
    PLUS            reduce using rule 173 (saveVariable -> .)
    MINUS           reduce using rule 173 (saveVariable -> .)
    ,               reduce using rule 173 (saveVariable -> .)
    PARFIN          reduce using rule 173 (saveVariable -> .)
    EQ              reduce using rule 173 (saveVariable -> .)
    DIF             reduce using rule 173 (saveVariable -> .)
    LTOEQ           reduce using rule 173 (saveVariable -> .)
    GTOEQ           reduce using rule 173 (saveVariable -> .)
    GT              reduce using rule 173 (saveVariable -> .)
    LT              reduce using rule 173 (saveVariable -> .)
    AND             reduce using rule 173 (saveVariable -> .)
    OR              reduce using rule 173 (saveVariable -> .)
    ]               reduce using rule 173 (saveVariable -> .)
    ;               reduce using rule 173 (saveVariable -> .)

    saveVariable                   shift and go to state 155

state 130

    (142) fact -> CTES . saveConstantString
    (172) saveConstantString -> .

    MULT            reduce using rule 172 (saveConstantString -> .)
    DIV             reduce using rule 172 (saveConstantString -> .)
    PLUS            reduce using rule 172 (saveConstantString -> .)
    MINUS           reduce using rule 172 (saveConstantString -> .)
    ,               reduce using rule 172 (saveConstantString -> .)
    PARFIN          reduce using rule 172 (saveConstantString -> .)
    EQ              reduce using rule 172 (saveConstantString -> .)
    DIF             reduce using rule 172 (saveConstantString -> .)
    LTOEQ           reduce using rule 172 (saveConstantString -> .)
    GTOEQ           reduce using rule 172 (saveConstantString -> .)
    GT              reduce using rule 172 (saveConstantString -> .)
    LT              reduce using rule 172 (saveConstantString -> .)
    AND             reduce using rule 172 (saveConstantString -> .)
    OR              reduce using rule 172 (saveConstantString -> .)
    ]               reduce using rule 172 (saveConstantString -> .)
    ;               reduce using rule 172 (saveConstantString -> .)

    saveConstantString             shift and go to state 156

state 131

    (133) exp -> term . performAddSub errorCyExp cyExp
    (179) performAddSub -> .

    PLUS            reduce using rule 179 (performAddSub -> .)
    MINUS           reduce using rule 179 (performAddSub -> .)
    ,               reduce using rule 179 (performAddSub -> .)
    PARFIN          reduce using rule 179 (performAddSub -> .)
    EQ              reduce using rule 179 (performAddSub -> .)
    DIF             reduce using rule 179 (performAddSub -> .)
    LTOEQ           reduce using rule 179 (performAddSub -> .)
    GTOEQ           reduce using rule 179 (performAddSub -> .)
    GT              reduce using rule 179 (performAddSub -> .)
    LT              reduce using rule 179 (performAddSub -> .)
    AND             reduce using rule 179 (performAddSub -> .)
    OR              reduce using rule 179 (performAddSub -> .)
    ]               reduce using rule 179 (performAddSub -> .)
    ;               reduce using rule 179 (performAddSub -> .)

    performAddSub                  shift and go to state 157

state 132

    (163) cte -> FALSE . saveConstantBool
    (171) saveConstantBool -> .

    MULT            reduce using rule 171 (saveConstantBool -> .)
    DIV             reduce using rule 171 (saveConstantBool -> .)
    PLUS            reduce using rule 171 (saveConstantBool -> .)
    MINUS           reduce using rule 171 (saveConstantBool -> .)
    ,               reduce using rule 171 (saveConstantBool -> .)
    PARFIN          reduce using rule 171 (saveConstantBool -> .)
    EQ              reduce using rule 171 (saveConstantBool -> .)
    DIF             reduce using rule 171 (saveConstantBool -> .)
    LTOEQ           reduce using rule 171 (saveConstantBool -> .)
    GTOEQ           reduce using rule 171 (saveConstantBool -> .)
    GT              reduce using rule 171 (saveConstantBool -> .)
    LT              reduce using rule 171 (saveConstantBool -> .)
    AND             reduce using rule 171 (saveConstantBool -> .)
    OR              reduce using rule 171 (saveConstantBool -> .)
    ]               reduce using rule 171 (saveConstantBool -> .)
    :               reduce using rule 171 (saveConstantBool -> .)
    ;               reduce using rule 171 (saveConstantBool -> .)

    saveConstantBool               shift and go to state 158

state 133

    (144) fact -> funcCall .

    MULT            reduce using rule 144 (fact -> funcCall .)
    DIV             reduce using rule 144 (fact -> funcCall .)
    PLUS            reduce using rule 144 (fact -> funcCall .)
    MINUS           reduce using rule 144 (fact -> funcCall .)
    AND             reduce using rule 144 (fact -> funcCall .)
    OR              reduce using rule 144 (fact -> funcCall .)
    ,               reduce using rule 144 (fact -> funcCall .)
    PARFIN          reduce using rule 144 (fact -> funcCall .)
    ]               reduce using rule 144 (fact -> funcCall .)
    ;               reduce using rule 144 (fact -> funcCall .)
    EQ              reduce using rule 144 (fact -> funcCall .)
    DIF             reduce using rule 144 (fact -> funcCall .)
    LTOEQ           reduce using rule 144 (fact -> funcCall .)
    GTOEQ           reduce using rule 144 (fact -> funcCall .)
    GT              reduce using rule 144 (fact -> funcCall .)
    LT              reduce using rule 144 (fact -> funcCall .)


state 134

    (143) fact -> cte .

    MULT            reduce using rule 143 (fact -> cte .)
    DIV             reduce using rule 143 (fact -> cte .)
    PLUS            reduce using rule 143 (fact -> cte .)
    MINUS           reduce using rule 143 (fact -> cte .)
    AND             reduce using rule 143 (fact -> cte .)
    OR              reduce using rule 143 (fact -> cte .)
    ,               reduce using rule 143 (fact -> cte .)
    PARFIN          reduce using rule 143 (fact -> cte .)
    ]               reduce using rule 143 (fact -> cte .)
    ;               reduce using rule 143 (fact -> cte .)
    EQ              reduce using rule 143 (fact -> cte .)
    DIF             reduce using rule 143 (fact -> cte .)
    LTOEQ           reduce using rule 143 (fact -> cte .)
    GTOEQ           reduce using rule 143 (fact -> cte .)
    GT              reduce using rule 143 (fact -> cte .)
    LT              reduce using rule 143 (fact -> cte .)


state 135

    (161) cte -> CTEF . saveConstantFloat
    (170) saveConstantFloat -> .

    MULT            reduce using rule 170 (saveConstantFloat -> .)
    DIV             reduce using rule 170 (saveConstantFloat -> .)
    PLUS            reduce using rule 170 (saveConstantFloat -> .)
    MINUS           reduce using rule 170 (saveConstantFloat -> .)
    ,               reduce using rule 170 (saveConstantFloat -> .)
    PARFIN          reduce using rule 170 (saveConstantFloat -> .)
    EQ              reduce using rule 170 (saveConstantFloat -> .)
    DIF             reduce using rule 170 (saveConstantFloat -> .)
    LTOEQ           reduce using rule 170 (saveConstantFloat -> .)
    GTOEQ           reduce using rule 170 (saveConstantFloat -> .)
    GT              reduce using rule 170 (saveConstantFloat -> .)
    LT              reduce using rule 170 (saveConstantFloat -> .)
    AND             reduce using rule 170 (saveConstantFloat -> .)
    OR              reduce using rule 170 (saveConstantFloat -> .)
    ]               reduce using rule 170 (saveConstantFloat -> .)
    :               reduce using rule 170 (saveConstantFloat -> .)
    ;               reduce using rule 170 (saveConstantFloat -> .)

    saveConstantFloat              shift and go to state 159

state 136

    (28) print -> PRINT PARINI exp . performPrint cyPrint PARFIN
    (182) performPrint -> .

    ,               reduce using rule 182 (performPrint -> .)
    PARFIN          reduce using rule 182 (performPrint -> .)

    performPrint                   shift and go to state 160

state 137

    (138) term -> fact . performMulDiv cyTerm
    (178) performMulDiv -> .

    MULT            reduce using rule 178 (performMulDiv -> .)
    DIV             reduce using rule 178 (performMulDiv -> .)
    PLUS            reduce using rule 178 (performMulDiv -> .)
    MINUS           reduce using rule 178 (performMulDiv -> .)
    ,               reduce using rule 178 (performMulDiv -> .)
    PARFIN          reduce using rule 178 (performMulDiv -> .)
    EQ              reduce using rule 178 (performMulDiv -> .)
    DIF             reduce using rule 178 (performMulDiv -> .)
    LTOEQ           reduce using rule 178 (performMulDiv -> .)
    GTOEQ           reduce using rule 178 (performMulDiv -> .)
    GT              reduce using rule 178 (performMulDiv -> .)
    LT              reduce using rule 178 (performMulDiv -> .)
    AND             reduce using rule 178 (performMulDiv -> .)
    OR              reduce using rule 178 (performMulDiv -> .)
    ]               reduce using rule 178 (performMulDiv -> .)
    ;               reduce using rule 178 (performMulDiv -> .)

    performMulDiv                  shift and go to state 161

state 138

    (84) whileCycle -> errorWhileCycle WHILE saveReturn . PARINI expresion PARFIN saveFalso { body } repeatWhile

    PARINI          shift and go to state 162


state 139

    (94) assign -> ID saveVariable errorAssign . assignOptions performAssign
    (96) assignOptions -> . init
    (97) assignOptions -> . initDict
    (98) assignOptions -> . [ expresion ] assignMatrix init
    (38) init -> . ASGN saveOperator errorInit initWith
    (42) initDict -> . ASGN PARINI dictType : dictType PARFIN errorInitDict

    [               shift and go to state 167
    ASGN            shift and go to state 165

    initDict                       shift and go to state 163
    assignOptions                  shift and go to state 164
    init                           shift and go to state 166

state 140

    (102) funcCall -> ID PARINI opParamCall . PARFIN

    PARFIN          shift and go to state 168


state 141

    (119) expresion -> sExp . performAndOr cyExpresion errorExpresion
    (181) performAndOr -> .

    AND             reduce using rule 181 (performAndOr -> .)
    OR              reduce using rule 181 (performAndOr -> .)
    ,               reduce using rule 181 (performAndOr -> .)
    PARFIN          reduce using rule 181 (performAndOr -> .)
    ]               reduce using rule 181 (performAndOr -> .)
    ;               reduce using rule 181 (performAndOr -> .)

    performAndOr                   shift and go to state 169

state 142

    (104) opParamCall -> empty .

    PARFIN          reduce using rule 104 (opParamCall -> empty .)


state 143

