Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DIF
    WHILE
    LTOEQ
    TRUE
    FOR
    EQ
    AND
    FALSE
    CTEF
    GTOEQ
    OR

Grammar

Rule 0     S' -> program
    (31) function -> FUNC ID l m { a . body }
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (64) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (58) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . empty
    (48) assign -> . ID assignOptions
    (54) funcCall -> . empty

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    }               reduce using rule 64 (empty -> .)
    ;               reduce using rule 64 (empty -> .)
    IF              shift and go to state 63
    ID              shift and go to state 57

  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! ID              [ reduce using rule 64 (empty -> .) ]

    body                           shift and go to state 104
    c                              shift and go to state 56
    funcCall                       shift and go to state 58
    cycleInstruction               shift and go to state 59
    instr                          shift and go to state 60
    condition                      shift and go to state 62
    assign                         shift and go to state 61
    empty                          shift and go to state 64
    cycle                          shift and go to state 65

state 91

    (61) dict -> ( type : type . )

    )               shift and go to state 105


state 92

    (55) struct -> type [ CTED ] . optionalMatrix
    (56) optionalMatrix -> . [ CTED ]
    (57) optionalMatrix -> . empty
    (64) empty -> .

    [               shift and go to state 107
    ;               reduce using rule 64 (empty -> .)

    optionalMatrix                 shift and go to state 106
    empty                          shift and go to state 108

state 93

    (22) i -> expresion .

    ;               reduce using rule 22 (i -> expresion .)


state 94

    (23) i -> funcCall .

    ;               reduce using rule 23 (i -> funcCall .)


state 95

    (21) init -> = i .

    ;               reduce using rule 21 (init -> = i .)


state 96

    (24) initDict -> = ( . j : j )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (63) cte -> . empty
    (64) empty -> .

    CTES            shift and go to state 109
    ID              shift and go to state 112
    :               reduce using rule 64 (empty -> .)

    cte                            shift and go to state 111
    j                              shift and go to state 110
    empty                          shift and go to state 113

state 97

    (62) expresion -> empty .
    (54) funcCall -> empty .

  ! reduce/reduce conflict for ; resolved using rule 54 (funcCall -> empty .)
    ;               reduce using rule 54 (funcCall -> empty .)

  ! ;               [ reduce using rule 62 (expresion -> empty .) ]


state 98

    (51) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 114


state 99

    (62) expresion -> empty .

    ]               reduce using rule 62 (expresion -> empty .)
    )               reduce using rule 62 (expresion -> empty .)


state 100

    (58) condition -> IF ( expresion . ) { body } optionalElse

    )               shift and go to state 115


state 101

    (28) param -> type ID g k .

    INT             reduce using rule 28 (param -> type ID g k .)
    FLOAT           reduce using rule 28 (param -> type ID g k .)
    STRING          reduce using rule 28 (param -> type ID g k .)
    OBJECT          reduce using rule 28 (param -> type ID g k .)
    BOOL            reduce using rule 28 (param -> type ID g k .)
    )               reduce using rule 28 (param -> type ID g k .)


state 102

    (29) k -> ; . param
    (28) param -> . type ID g k
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 45
    param                          shift and go to state 116

state 103

    (30) k -> empty .

    INT             reduce using rule 30 (k -> empty .)
    FLOAT           reduce using rule 30 (k -> empty .)
    STRING          reduce using rule 30 (k -> empty .)
    OBJECT          reduce using rule 30 (k -> empty .)
    BOOL            reduce using rule 30 (k -> empty .)
    )               reduce using rule 30 (k -> empty .)


state 104

    (31) function -> FUNC ID l m { a body . }

    }               shift and go to state 117


state 105

    (61) dict -> ( type : type ) .

    ;               reduce using rule 61 (dict -> ( type : type ) .)


state 106

    (55) struct -> type [ CTED ] optionalMatrix .

    ;               reduce using rule 55 (struct -> type [ CTED ] optionalMatrix .)


state 107

    (56) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 118


state 108

    (57) optionalMatrix -> empty .

    ;               reduce using rule 57 (optionalMatrix -> empty .)


state 109

    (25) j -> CTES .

    )               reduce using rule 25 (j -> CTES .)
    :               reduce using rule 25 (j -> CTES .)


state 110

    (24) initDict -> = ( j . : j )

    :               shift and go to state 119


state 111

    (26) j -> cte .

    )               reduce using rule 26 (j -> cte .)
    :               reduce using rule 26 (j -> cte .)


state 112

    (27) j -> ID .

    )               reduce using rule 27 (j -> ID .)
    :               reduce using rule 27 (j -> ID .)


state 113

    (63) cte -> empty .

    :               reduce using rule 63 (cte -> empty .)
    )               reduce using rule 63 (cte -> empty .)


state 114

    (51) assignOptions -> [ expresion ] . assignMatrix init
    (52) assignMatrix -> . [ expresion ]
    (53) assignMatrix -> . empty
    (64) empty -> .

    [               shift and go to state 121
    =               reduce using rule 64 (empty -> .)

    assignMatrix                   shift and go to state 120
    empty                          shift and go to state 122

state 115

    (58) condition -> IF ( expresion ) . { body } optionalElse

    {               shift and go to state 123


state 116

    (29) k -> ; param .

    INT             reduce using rule 29 (k -> ; param .)
    FLOAT           reduce using rule 29 (k -> ; param .)
    STRING          reduce using rule 29 (k -> ; param .)
    OBJECT          reduce using rule 29 (k -> ; param .)
    BOOL            reduce using rule 29 (k -> ; param .)
    )               reduce using rule 29 (k -> ; param .)


state 117

    (31) function -> FUNC ID l m { a body } .

    FUNC            reduce using rule 31 (function -> FUNC ID l m { a body } .)
    MAIN            reduce using rule 31 (function -> FUNC ID l m { a body } .)


state 118

    (56) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 124


state 119

    (24) initDict -> = ( j : . j )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (63) cte -> . empty
    (64) empty -> .

    CTES            shift and go to state 109
    ID              shift and go to state 112
    )               reduce using rule 64 (empty -> .)

    cte                            shift and go to state 111
    j                              shift and go to state 125
    empty                          shift and go to state 113

state 120

    (51) assignOptions -> [ expresion ] assignMatrix . init
    (21) init -> . = i

    =               shift and go to state 127

    init                           shift and go to state 126

state 121

    (52) assignMatrix -> [ . expresion ]
    (62) expresion -> . empty
    (64) empty -> .

    ]               reduce using rule 64 (empty -> .)

    expresion                      shift and go to state 128
    empty                          shift and go to state 99

state 122

    (53) assignMatrix -> empty .

    =               reduce using rule 53 (assignMatrix -> empty .)


state 123

    (58) condition -> IF ( expresion ) { . body } optionalElse
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (64) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (58) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . empty
    (48) assign -> . ID assignOptions
    (54) funcCall -> . empty

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    }               reduce using rule 64 (empty -> .)
    ;               reduce using rule 64 (empty -> .)
    IF              shift and go to state 63
    ID              shift and go to state 57

  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! ID              [ reduce using rule 64 (empty -> .) ]

    body                           shift and go to state 129
    c                              shift and go to state 56
    funcCall                       shift and go to state 58
    cycleInstruction               shift and go to state 59
    instr                          shift and go to state 60
    condition                      shift and go to state 62
    assign                         shift and go to state 61
    empty                          shift and go to state 64
    cycle                          shift and go to state 65

state 124

    (56) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 56 (optionalMatrix -> [ CTED ] .)


state 125

    (24) initDict -> = ( j : j . )

    )               shift and go to state 130


state 126

    (51) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 51 (assignOptions -> [ expresion ] assignMatrix init .)


state 127

    (21) init -> = . i
    (22) i -> . expresion
    (23) i -> . funcCall
    (62) expresion -> . empty
    (54) funcCall -> . empty
    (64) empty -> .

    ;               reduce using rule 64 (empty -> .)

    i                              shift and go to state 95
    expresion                      shift and go to state 93
    empty                          shift and go to state 97
    funcCall                       shift and go to state 94

state 128

    (52) assignMatrix -> [ expresion . ]

    ]               shift and go to state 131


state 129

    (58) condition -> IF ( expresion ) { body . } optionalElse

    }               shift and go to state 132


state 130

    (24) initDict -> = ( j : j ) .

    ;               reduce using rule 24 (initDict -> = ( j : j ) .)


state 131

    (52) assignMatrix -> [ expresion ] .

    =               reduce using rule 52 (assignMatrix -> [ expresion ] .)


state 132

    (58) condition -> IF ( expresion ) { body } . optionalElse
    (59) optionalElse -> . ELSE { body }
    (60) optionalElse -> . empty
    (64) empty -> .

    ELSE            shift and go to state 133
    IF              reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    ;               reduce using rule 64 (empty -> .)
    }               reduce using rule 64 (empty -> .)

    optionalElse                   shift and go to state 134
    empty                          shift and go to state 135

state 133

    (59) optionalElse -> ELSE . { body }

    {               shift and go to state 136


state 134

    (58) condition -> IF ( expresion ) { body } optionalElse .

    IF              reduce using rule 58 (condition -> IF ( expresion ) { body } optionalElse .)
    ID              reduce using rule 58 (condition -> IF ( expresion ) { body } optionalElse .)
    ;               reduce using rule 58 (condition -> IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 58 (condition -> IF ( expresion ) { body } optionalElse .)


state 135

    (60) optionalElse -> empty .

    IF              reduce using rule 60 (optionalElse -> empty .)
    ID              reduce using rule 60 (optionalElse -> empty .)
    ;               reduce using rule 60 (optionalElse -> empty .)
    }               reduce using rule 60 (optionalElse -> empty .)


state 136

    (59) optionalElse -> ELSE { . body }
    (44) body -> . cycleInstruction
    (45) body -> . empty
    (46) cycleInstruction -> . instr body
    (64) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (58) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . empty
    (48) assign -> . ID assignOptions
    (54) funcCall -> . empty

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    }               reduce using rule 64 (empty -> .)
    ;               reduce using rule 64 (empty -> .)
    IF              shift and go to state 63
    ID              shift and go to state 57

  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! ID              [ reduce using rule 64 (empty -> .) ]

    body                           shift and go to state 137
    c                              shift and go to state 56
    funcCall                       shift and go to state 58
    cycleInstruction               shift and go to state 59
    instr                          shift and go to state 60
    empty                          shift and go to state 64
    assign                         shift and go to state 61
    condition                      shift and go to state 62
    cycle                          shift and go to state 65

state 137

    (59) optionalElse -> ELSE { body . }

    }               shift and go to state 138


state 138

    (59) optionalElse -> ELSE { body } .

    IF              reduce using rule 59 (optionalElse -> ELSE { body } .)
    ID              reduce using rule 59 (optionalElse -> ELSE { body } .)
    ;               reduce using rule 59 (optionalElse -> ELSE { body } .)
    }               reduce using rule 59 (optionalElse -> ELSE { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 43 resolved as shift
WARNING: shift/reduce conflict for ID in state 43 resolved as shift
WARNING: shift/reduce conflict for IF in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for IF in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for IF in state 123 resolved as shift
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
WARNING: shift/reduce conflict for IF in state 136 resolved as shift
WARNING: shift/reduce conflict for ID in state 136 resolved as shift
WARNING: reduce/reduce conflict in state 64 resolved using rule (body -> empty)
WARNING: rejected rule (cycle -> empty) in state 64
WARNING: reduce/reduce conflict in state 64 resolved using rule (cycle -> empty)
WARNING: rejected rule (funcCall -> empty) in state 64
WARNING: reduce/reduce conflict in state 97 resolved using rule (funcCall -> empty)
WARNING: rejected rule (expresion -> empty) in state 97
